ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_release_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_release_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_release_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_release --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55c4458f2b40] using SAR=1/1
[libx264 @ 0x55c4458f2b40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55c4458f2b40] profile High, level 4.0
[libx264 @ 0x55c4458f2b40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Release/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc8.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=17172 fps= 13 q=28.0 size= 1041920kB time=00:11:54.00 bitrate=11954.3kbits/s speed=0.521x    
frame=17178 fps= 13 q=28.0 size= 1042176kB time=00:11:54.25 bitrate=11953.0kbits/s speed=0.521x    
frame=17185 fps= 13 q=28.0 size= 1042688kB time=00:11:54.54 bitrate=11954.0kbits/s speed=0.52x    
frame=17191 fps= 13 q=28.0 size= 1043200kB time=00:11:54.79 bitrate=11955.7kbits/s speed=0.52x    
frame=17196 fps= 13 q=28.0 size= 1043456kB time=00:11:55.00 bitrate=11955.1kbits/s speed=0.52x    
frame=17200 fps= 13 q=28.0 size= 1043712kB time=00:11:55.17 bitrate=11955.3kbits/s speed=0.52x    
frame=17204 fps= 13 q=25.0 size= 1044224kB time=00:11:55.33 bitrate=11958.4kbits/s speed=0.52x    
frame=17209 fps= 13 q=28.0 size= 1044480kB time=00:11:55.54 bitrate=11957.8kbits/s speed=0.52x    
frame=17216 fps= 13 q=28.0 size= 1044992kB time=00:11:55.84 bitrate=11958.8kbits/s speed=0.52x    
frame=17221 fps= 13 q=28.0 size= 1045504kB time=00:11:56.04 bitrate=11961.2kbits/s speed=0.52x    
frame=17224 fps= 13 q=28.0 size= 1046016kB time=00:11:56.17 bitrate=11964.9kbits/s speed=0.52x    
frame=17229 fps= 13 q=28.0 size= 1046528kB time=00:11:56.38 bitrate=11967.3kbits/s speed=0.52x    
frame=17233 fps= 13 q=28.0 size= 1047040kB time=00:11:56.54 bitrate=11970.4kbits/s speed=0.52x    
frame=17237 fps= 12 q=28.0 size= 1047552kB time=00:11:56.71 bitrate=11973.4kbits/s speed=0.52x    
frame=17241 fps= 12 q=28.0 size= 1048064kB time=00:11:56.88 bitrate=11976.5kbits/s speed=0.52x    
frame=17247 fps= 12 q=28.0 size= 1048832kB time=00:11:57.13 bitrate=11981.1kbits/s speed=0.52x    
frame=17252 fps= 12 q=28.0 size= 1049344kB time=00:11:57.34 bitrate=11983.4kbits/s speed=0.519x    
frame=17255 fps= 12 q=28.0 size= 1049856kB time=00:11:57.46 bitrate=11987.2kbits/s speed=0.519x    
frame=17261 fps= 12 q=28.0 size= 1050624kB time=00:11:57.71 bitrate=11991.8kbits/s speed=0.519x    
frame=17267 fps= 12 q=28.0 size= 1051392kB time=00:11:57.96 bitrate=11996.4kbits/s speed=0.519x    
frame=17273 fps= 12 q=28.0 size= 1052160kB time=00:11:58.21 bitrate=12001.0kbits/s speed=0.519x    
frame=17278 fps= 12 q=28.0 size= 1052928kB time=00:11:58.42 bitrate=12006.2kbits/s speed=0.519x    
frame=17281 fps= 12 q=28.0 size= 1053440kB time=00:11:58.55 bitrate=12010.0kbits/s speed=0.519x    
frame=17287 fps= 12 q=28.0 size= 1053952kB time=00:11:58.80 bitrate=12011.6kbits/s speed=0.519x    
frame=17291 fps= 12 q=28.0 size= 1054464kB time=00:11:58.96 bitrate=12014.7kbits/s speed=0.519x    
frame=17297 fps= 12 q=28.0 size= 1055232kB time=00:11:59.21 bitrate=12019.2kbits/s speed=0.519x    
frame=17300 fps= 12 q=28.0 size= 1055744kB time=00:11:59.34 bitrate=12023.0kbits/s speed=0.519x    
frame=17306 fps= 12 q=28.0 size= 1056256kB time=00:11:59.59 bitrate=12024.6kbits/s speed=0.519x    
frame=17310 fps= 12 q=28.0 size= 1056768kB time=00:11:59.76 bitrate=12027.7kbits/s speed=0.518x    
frame=17317 fps= 12 q=28.0 size= 1057792kB time=00:12:00.05 bitrate=12034.4kbits/s speed=0.518x    
frame=17322 fps= 12 q=28.0 size= 1058304kB time=00:12:00.26 bitrate=12036.8kbits/s speed=0.518x    
frame=17326 fps= 12 q=28.0 size= 1058816kB time=00:12:00.42 bitrate=12039.8kbits/s speed=0.518x    
frame=17332 fps= 12 q=28.0 size= 1059328kB time=00:12:00.67 bitrate=12041.5kbits/s speed=0.518x    
frame=17339 fps= 12 q=28.0 size= 1060352kB time=00:12:00.97 bitrate=12048.2kbits/s speed=0.518x    
frame=17344 fps= 12 q=28.0 size= 1061120kB time=00:12:01.17 bitrate=12053.5kbits/s speed=0.518x    
frame=17348 fps= 12 q=28.0 size= 1061376kB time=00:12:01.34 bitrate=12053.6kbits/s speed=0.518x    
frame=17353 fps= 12 q=28.0 size= 1062144kB time=00:12:01.55 bitrate=12058.8kbits/s speed=0.518x    
frame=17357 fps= 12 q=28.0 size= 1062656kB time=00:12:01.72 bitrate=12061.8kbits/s speed=0.518x    
frame=17363 fps= 12 q=28.0 size= 1063168kB time=00:12:01.97 bitrate=12063.5kbits/s speed=0.518x    
frame=17369 fps= 12 q=28.0 size= 1063936kB time=00:12:02.22 bitrate=12068.0kbits/s speed=0.518x    
frame=17372 fps= 12 q=28.0 size= 1064192kB time=00:12:02.34 bitrate=12068.8kbits/s speed=0.518x    
frame=17378 fps= 12 q=28.0 size= 1064960kB time=00:12:02.59 bitrate=12073.3kbits/s speed=0.518x    
frame=17381 fps= 12 q=28.0 size= 1065472kB time=00:12:02.72 bitrate=12077.0kbits/s speed=0.518x    
frame=17386 fps= 12 q=25.0 size= 1065984kB time=00:12:02.93 bitrate=12079.4kbits/s speed=0.517x    
frame=17394 fps= 12 q=28.0 size= 1067264kB time=00:12:03.26 bitrate=12088.3kbits/s speed=0.517x    
frame=17398 fps= 12 q=28.0 size= 1067776kB time=00:12:03.43 bitrate=12091.3kbits/s speed=0.517x    
frame=17405 fps= 12 q=28.0 size= 1068544kB time=00:12:03.72 bitrate=12095.1kbits/s speed=0.517x    
frame=17410 fps= 12 q=28.0 size= 1069312kB time=00:12:03.93 bitrate=12100.3kbits/s speed=0.517x    
frame=17414 fps= 12 q=28.0 size= 1069824kB time=00:12:04.09 bitrate=12103.3kbits/s speed=0.517x    
frame=17419 fps= 12 q=28.0 size= 1070336kB time=00:12:04.30 bitrate=12105.6kbits/s speed=0.517x    
frame=17424 fps= 12 q=28.0 size= 1071104kB time=00:12:04.51 bitrate=12110.8kbits/s speed=0.517x    
frame=17427 fps= 12 q=28.0 size= 1071360kB time=00:12:04.64 bitrate=12111.6kbits/s speed=0.517x    
frame=17433 fps= 12 q=28.0 size= 1072384kB time=00:12:04.89 bitrate=12119.0kbits/s speed=0.517x    
frame=17439 fps= 12 q=28.0 size= 1073152kB time=00:12:05.14 bitrate=12123.5kbits/s speed=0.517x    
frame=17446 fps= 12 q=28.0 size= 1074176kB time=00:12:05.43 bitrate=12130.2kbits/s speed=0.517x    
frame=17449 fps= 12 q=28.0 size= 1074432kB time=00:12:05.55 bitrate=12131.0kbits/s speed=0.517x    
frame=17453 fps= 12 q=28.0 size= 1074944kB time=00:12:05.72 bitrate=12134.0kbits/s speed=0.516x    
frame=17458 fps= 12 q=28.0 size= 1075712kB time=00:12:05.93 bitrate=12139.2kbits/s speed=0.516x    
frame=17463 fps= 12 q=28.0 size= 1076224kB time=00:12:06.14 bitrate=12141.5kbits/s speed=0.516x    
frame=17466 fps= 12 q=28.0 size= 1076736kB time=00:12:06.26 bitrate=12145.1kbits/s speed=0.516x    
frame=17472 fps= 12 q=28.0 size= 1077504kB time=00:12:06.51 bitrate=12149.6kbits/s speed=0.516x    
frame=17475 fps= 12 q=28.0 size= 1077760kB time=00:12:06.64 bitrate=12150.4kbits/s speed=0.516x    
frame=17481 fps= 12 q=28.0 size= 1078528kB time=00:12:06.89 bitrate=12154.9kbits/s speed=0.516x    
frame=17484 fps= 12 q=28.0 size= 1079040kB time=00:12:07.01 bitrate=12158.6kbits/s speed=0.516x    
frame=17490 fps= 12 q=28.0 size= 1079808kB time=00:12:07.26 bitrate=12163.0kbits/s speed=0.516x    
frame=17493 fps= 12 q=28.0 size= 1080320kB time=00:12:07.39 bitrate=12166.7kbits/s speed=0.516x    
frame=17496 fps= 12 q=28.0 size= 1080832kB time=00:12:07.51 bitrate=12170.4kbits/s speed=0.516x    
frame=17502 fps= 12 q=28.0 size= 1081600kB time=00:12:07.76 bitrate=12174.8kbits/s speed=0.516x    
frame=17508 fps= 12 q=28.0 size= 1082368kB time=00:12:08.01 bitrate=12179.3kbits/s speed=0.516x    
frame=17511 fps= 12 q=28.0 size= 1082880kB time=00:12:08.14 bitrate=12183.0kbits/s speed=0.515x    
frame=17516 fps= 12 q=28.0 size= 1083392kB time=00:12:08.35 bitrate=12185.2kbits/s speed=0.515x    
frame=17520 fps= 12 q=28.0 size= 1083904kB time=00:12:08.51 bitrate=12188.2kbits/s speed=0.515x    
frame=17526 fps= 12 q=28.0 size= 1084928kB time=00:12:08.76 bitrate=12195.5kbits/s speed=0.515x    
frame=17529 fps= 12 q=28.0 size= 1085440kB time=00:12:08.89 bitrate=12199.2kbits/s speed=0.515x    
frame=17534 fps= 12 q=28.0 size= 1085952kB time=00:12:09.10 bitrate=12201.5kbits/s speed=0.515x    
frame=17538 fps= 12 q=28.0 size= 1086720kB time=00:12:09.27 bitrate=12207.3kbits/s speed=0.515x    
frame=17544 fps= 12 q=28.0 size= 1087488kB time=00:12:09.52 bitrate=12211.7kbits/s speed=0.515x    
frame=17546 fps= 12 q=28.0 size= 1087744kB time=00:12:09.60 bitrate=12213.2kbits/s speed=0.515x    
frame=17552 fps= 12 q=28.0 size= 1088512kB time=00:12:09.85 bitrate=12217.6kbits/s speed=0.515x    
frame=17555 fps= 12 q=28.0 size= 1089024kB time=00:12:09.97 bitrate=12221.3kbits/s speed=0.515x    
frame=17560 fps= 12 q=28.0 size= 1089792kB time=00:12:10.18 bitrate=12226.4kbits/s speed=0.515x    
frame=17566 fps= 12 q=28.0 size= 1090560kB time=00:12:10.43 bitrate=12230.8kbits/s speed=0.515x    
frame=17571 fps= 12 q=28.0 size= 1091328kB time=00:12:10.64 bitrate=12236.0kbits/s speed=0.514x    
frame=17575 fps= 12 q=28.0 size= 1091840kB time=00:12:10.81 bitrate=12238.9kbits/s speed=0.514x    
frame=17580 fps= 12 q=28.0 size= 1092352kB time=00:12:11.02 bitrate=12241.1kbits/s speed=0.514x    
frame=17583 fps= 12 q=28.0 size= 1092864kB time=00:12:11.14 bitrate=12244.8kbits/s speed=0.514x    
frame=17588 fps= 12 q=28.0 size= 1093376kB time=00:12:11.35 bitrate=12247.0kbits/s speed=0.514x    
frame=17593 fps= 12 q=28.0 size= 1094144kB time=00:12:11.56 bitrate=12252.1kbits/s speed=0.514x    
frame=17597 fps= 12 q=28.0 size= 1094656kB time=00:12:11.73 bitrate=12255.1kbits/s speed=0.514x    
frame=17603 fps= 12 q=28.0 size= 1095424kB time=00:12:11.98 bitrate=12259.5kbits/s speed=0.514x    
frame=17606 fps= 12 q=28.0 size= 1095936kB time=00:12:12.10 bitrate=12263.1kbits/s speed=0.514x    
frame=17610 fps= 12 q=28.0 size= 1096448kB time=00:12:12.27 bitrate=12266.1kbits/s speed=0.514x    
frame=17614 fps= 12 q=28.0 size= 1096960kB time=00:12:12.44 bitrate=12269.0kbits/s speed=0.514x    
frame=17619 fps= 12 q=28.0 size= 1097728kB time=00:12:12.64 bitrate=12274.1kbits/s speed=0.514x    
frame=17624 fps= 12 q=28.0 size= 1098240kB time=00:12:12.85 bitrate=12276.3kbits/s speed=0.514x    
frame=17629 fps= 12 q=28.0 size= 1099008kB time=00:12:13.06 bitrate=12281.4kbits/s speed=0.513x    
frame=17633 fps= 12 q=28.0 size= 1099520kB time=00:12:13.23 bitrate=12284.3kbits/s speed=0.513x    
frame=17639 fps= 12 q=28.0 size= 1100288kB time=00:12:13.48 bitrate=12288.7kbits/s speed=0.513x    
frame=17645 fps= 12 q=28.0 size= 1100800kB time=00:12:13.73 bitrate=12290.2kbits/s speed=0.513x    
frame=17650 fps= 12 q=28.0 size= 1101568kB time=00:12:13.94 bitrate=12295.3kbits/s speed=0.513x    
frame=17654 fps= 12 q=28.0 size= 1101824kB time=00:12:14.10 bitrate=12295.4kbits/s speed=0.513x    
frame=17659 fps= 12 q=28.0 size= 1102336kB time=00:12:14.31 bitrate=12297.6kbits/s speed=0.513x    
frame=17663 fps= 12 q=28.0 size= 1102848kB time=00:12:14.48 bitrate=12300.5kbits/s speed=0.513x    
frame=17667 fps= 12 q=28.0 size= 1103360kB time=00:12:14.65 bitrate=12303.4kbits/s speed=0.513x    
frame=17671 fps= 12 q=28.0 size= 1103616kB time=00:12:14.81 bitrate=12303.5kbits/s speed=0.513x    
frame=17676 fps= 12 q=25.0 size= 1104128kB time=00:12:15.02 bitrate=12305.7kbits/s speed=0.513x    
frame=17684 fps= 12 q=28.0 size= 1104896kB time=00:12:15.35 bitrate=12308.7kbits/s speed=0.513x    
frame=17687 fps= 12 q=28.0 size= 1105408kB time=00:12:15.48 bitrate=12312.3kbits/s speed=0.513x    
frame=17692 fps= 12 q=28.0 size= 1105664kB time=00:12:15.69 bitrate=12311.7kbits/s speed=0.513x    
frame=17696 fps= 12 q=28.0 size= 1106176kB time=00:12:15.86 bitrate=12314.6kbits/s speed=0.512x    
frame=17702 fps= 12 q=28.0 size= 1106944kB time=00:12:16.11 bitrate=12318.9kbits/s speed=0.512x    
frame=17708 fps= 12 q=28.0 size= 1107456kB time=00:12:16.36 bitrate=12320.4kbits/s speed=0.512x    
frame=17713 fps= 12 q=28.0 size= 1107968kB time=00:12:16.56 bitrate=12322.6kbits/s speed=0.512x    
frame=17720 fps= 12 q=28.0 size= 1108992kB time=00:12:16.86 bitrate=12329.1kbits/s speed=0.512x    
frame=17725 fps= 12 q=28.0 size= 1109504kB time=00:12:17.06 bitrate=12331.3kbits/s speed=0.512x    
frame=17729 fps= 12 q=28.0 size= 1110016kB time=00:12:17.23 bitrate=12334.2kbits/s speed=0.512x    
frame=17733 fps= 12 q=28.0 size= 1110528kB time=00:12:17.40 bitrate=12337.1kbits/s speed=0.512x    
frame=17740 fps= 12 q=28.0 size= 1111296kB time=00:12:17.69 bitrate=12340.8kbits/s speed=0.512x    
frame=17745 fps= 12 q=28.0 size= 1112064kB time=00:12:17.90 bitrate=12345.8kbits/s speed=0.512x    
frame=17750 fps= 12 q=28.0 size= 1112576kB time=00:12:18.11 bitrate=12348.0kbits/s speed=0.512x    
frame=17754 fps= 12 q=28.0 size= 1113088kB time=00:12:18.27 bitrate=12350.9kbits/s speed=0.512x    
frame=17760 fps= 12 q=28.0 size= 1113856kB time=00:12:18.52 bitrate=12355.2kbits/s speed=0.511x    
frame=17766 fps= 12 q=28.0 size= 1114368kB time=00:12:18.77 bitrate=12356.7kbits/s speed=0.511x    
frame=17770 fps= 12 q=28.0 size= 1114880kB time=00:12:18.94 bitrate=12359.6kbits/s speed=0.511x    
frame=17775 fps= 12 q=28.0 size= 1115392kB time=00:12:19.15 bitrate=12361.8kbits/s speed=0.511x    
frame=17782 fps= 12 q=28.0 size= 1116160kB time=00:12:19.44 bitrate=12365.4kbits/s speed=0.511x    
frame=17786 fps= 12 q=28.0 size= 1116672kB time=00:12:19.61 bitrate=12368.3kbits/s speed=0.511x    
frame=17793 fps= 12 q=28.0 size= 1117440kB time=00:12:19.90 bitrate=12371.9kbits/s speed=0.511x    
frame=17800 fps= 12 q=28.0 size= 1118208kB time=00:12:20.19 bitrate=12375.6kbits/s speed=0.511x    
frame=17806 fps= 12 q=28.0 size= 1118720kB time=00:12:20.44 bitrate=12377.0kbits/s speed=0.511x    
frame=17810 fps= 12 q=28.0 size= 1118976kB time=00:12:20.61 bitrate=12377.1kbits/s speed=0.511x    
frame=17816 fps= 12 q=28.0 size= 1119744kB time=00:12:20.86 bitrate=12381.4kbits/s speed=0.511x    
frame=17820 fps= 12 q=28.0 size= 1120000kB time=00:12:21.03 bitrate=12381.4kbits/s speed=0.511x    
frame=17825 fps= 12 q=28.0 size= 1120512kB time=00:12:21.24 bitrate=12383.6kbits/s speed=0.511x    
frame=17831 fps= 12 q=28.0 size= 1121024kB time=00:12:21.49 bitrate=12385.1kbits/s speed=0.511x    
frame=17836 fps= 12 q=28.0 size= 1121536kB time=00:12:21.69 bitrate=12387.3kbits/s speed=0.511x    
frame=17842 fps= 12 q=28.0 size= 1122304kB time=00:12:21.94 bitrate=12391.6kbits/s speed=0.511x    
frame=17846 fps= 12 q=28.0 size= 1122560kB time=00:12:22.11 bitrate=12391.6kbits/s speed=0.51x    
frame=17851 fps= 12 q=28.0 size= 1123072kB time=00:12:22.32 bitrate=12393.8kbits/s speed=0.51x    
frame=17857 fps= 12 q=28.0 size= 1123584kB time=00:12:22.57 bitrate=12395.2kbits/s speed=0.51x    
frame=17864 fps= 12 q=28.0 size= 1124096kB time=00:12:22.86 bitrate=12396.0kbits/s speed=0.51x    
frame=17870 fps= 12 q=28.0 size= 1124608kB time=00:12:23.11 bitrate=12397.5kbits/s speed=0.51x    
frame=17875 fps= 12 q=28.0 size= 1125120kB time=00:12:23.32 bitrate=12399.7kbits/s speed=0.51x    
frame=17881 fps= 12 q=28.0 size= 1125632kB time=00:12:23.57 bitrate=12401.1kbits/s speed=0.51x    
frame=17886 fps= 12 q=28.0 size= 1126144kB time=00:12:23.78 bitrate=12403.3kbits/s speed=0.51x    
frame=17893 fps= 12 q=28.0 size= 1126656kB time=00:12:24.07 bitrate=12404.1kbits/s speed=0.51x    
frame=17900 fps= 12 q=28.0 size= 1127168kB time=00:12:24.36 bitrate=12404.8kbits/s speed=0.51x    
frame=17906 fps= 12 q=28.0 size= 1127680kB time=00:12:24.61 bitrate=12406.3kbits/s speed=0.51x    
frame=17974 fps= 12 q=28.0 size= 1127936kB time=00:12:27.45 bitrate=12362.0kbits/s speed=0.512x    
frame=18010 fps= 12 q=28.0 size= 1127936kB time=00:12:28.95 bitrate=12337.2kbits/s speed=0.513x    
frame=18033 fps= 12 q=28.0 size= 1128704kB time=00:12:29.91 bitrate=12329.8kbits/s speed=0.513x    
frame=18042 fps= 12 q=28.0 size= 1128960kB time=00:12:30.29 bitrate=12326.5kbits/s speed=0.513x    
frame=18054 fps= 12 q=28.0 size= 1129472kB time=00:12:30.79 bitrate=12323.8kbits/s speed=0.513x    
frame=18063 fps= 12 q=28.0 size= 1129984kB time=00:12:31.16 bitrate=12323.3kbits/s speed=0.514x    
frame=18074 fps= 12 q=28.0 size= 1130496kB time=00:12:31.62 bitrate=12321.3kbits/s speed=0.514x    
frame=18086 fps= 12 q=28.0 size= 1131008kB time=00:12:32.12 bitrate=12318.7kbits/s speed=0.514x    
frame=18096 fps= 12 q=28.0 size= 1131520kB time=00:12:32.54 bitrate=12317.4kbits/s speed=0.514x    
frame=18107 fps= 12 q=28.0 size= 1132032kB time=00:12:33.00 bitrate=12315.5kbits/s speed=0.514x    
frame=18119 fps= 12 q=28.0 size= 1132544kB time=00:12:33.50 bitrate=12312.9kbits/s speed=0.514x    
frame=18130 fps= 12 q=28.0 size= 1133056kB time=00:12:33.96 bitrate=12311.0kbits/s speed=0.514x    
frame=18141 fps= 12 q=28.0 size= 1133568kB time=00:12:34.42 bitrate=12309.0kbits/s speed=0.514x    
frame=18153 fps= 12 q=28.0 size= 1134080kB time=00:12:34.92 bitrate=12306.4kbits/s speed=0.514x    
frame=18165 fps= 12 q=28.0 size= 1134592kB time=00:12:35.42 bitrate=12303.8kbits/s speed=0.514x    
frame=18174 fps= 12 q=28.0 size= 1134848kB time=00:12:35.79 bitrate=12300.5kbits/s speed=0.515x    
frame=18185 fps= 12 q=28.0 size= 1135360kB time=00:12:36.25 bitrate=12298.6kbits/s speed=0.515x    
frame=18194 fps= 12 q=28.0 size= 1135616kB time=00:12:36.63 bitrate=12295.3kbits/s speed=0.515x    
frame=18204 fps= 12 q=28.0 size= 1136128kB time=00:12:37.04 bitrate=12294.0kbits/s speed=0.515x    
frame=18213 fps= 12 q=28.0 size= 1136384kB time=00:12:37.42 bitrate=12290.7kbits/s speed=0.515x    
frame=18221 fps= 12 q=28.0 size= 1136896kB time=00:12:37.75 bitrate=12290.8kbits/s speed=0.515x    
frame=18229 fps= 12 q=28.0 size= 1137152kB time=00:12:38.09 bitrate=12288.2kbits/s speed=0.515x    
frame=18237 fps= 12 q=28.0 size= 1137664kB time=00:12:38.42 bitrate=12288.3kbits/s speed=0.515x    
frame=18246 fps= 12 q=28.0 size= 1137920kB time=00:12:38.79 bitrate=12285.0kbits/s speed=0.515x    
frame=18255 fps= 12 q=28.0 size= 1138432kB time=00:12:39.17 bitrate=12284.4kbits/s speed=0.515x    
frame=18263 fps= 12 q=28.0 size= 1138688kB time=00:12:39.50 bitrate=12281.8kbits/s speed=0.515x    
frame=18272 fps= 12 q=28.0 size= 1139200kB time=00:12:39.88 bitrate=12281.2kbits/s speed=0.515x    
frame=18280 fps= 12 q=28.0 size= 1139712kB time=00:12:40.21 bitrate=12281.4kbits/s speed=0.515x    
frame=18289 fps= 12 q=28.0 size= 1139968kB time=00:12:40.59 bitrate=12278.1kbits/s speed=0.515x    
frame=18299 fps= 12 q=28.0 size= 1140480kB time=00:12:41.01 bitrate=12276.9kbits/s speed=0.515x    
frame=18309 fps= 12 q=28.0 size= 1140736kB time=00:12:41.42 bitrate=12272.9kbits/s speed=0.516x    
frame=18318 fps= 12 q=28.0 size= 1140992kB time=00:12:41.80 bitrate=12269.6kbits/s speed=0.516x    
frame=18327 fps= 12 q=28.0 size= 1141248kB time=00:12:42.17 bitrate=12266.3kbits/s speed=0.516x    
frame=18338 fps= 12 q=28.0 size= 1141248kB time=00:12:42.63 bitrate=12258.9kbits/s speed=0.516x    
frame=18349 fps= 12 q=28.0 size= 1141504kB time=00:12:43.09 bitrate=12254.3kbits/s speed=0.516x    
frame=18360 fps= 12 q=28.0 size= 1141760kB time=00:12:43.55 bitrate=12249.7kbits/s speed=0.516x    
frame=18370 fps= 12 q=28.0 size= 1142016kB time=00:12:43.97 bitrate=12245.7kbits/s speed=0.516x    
frame=18381 fps= 12 q=28.0 size= 1142272kB time=00:12:44.43 bitrate=12241.1kbits/s speed=0.516x    
frame=18391 fps= 12 q=28.0 size= 1142528kB time=00:12:44.84 bitrate=12237.2kbits/s speed=0.516x    
frame=18401 fps= 12 q=28.0 size= 1142528kB time=00:12:45.26 bitrate=12230.5kbits/s speed=0.516x    
frame=18410 fps= 12 q=28.0 size= 1143040kB time=00:12:45.63 bitrate=12230.0kbits/s speed=0.516x    
frame=18422 fps= 12 q=28.0 size= 1143296kB time=00:12:46.14 bitrate=12224.8kbits/s speed=0.517x    
frame=18436 fps= 12 q=28.0 size= 1143296kB time=00:12:46.72 bitrate=12215.4kbits/s speed=0.517x    
frame=18450 fps= 12 q=28.0 size= 1143808kB time=00:12:47.30 bitrate=12211.6kbits/s speed=0.517x    
frame=18463 fps= 12 q=28.0 size= 1144320kB time=00:12:47.85 bitrate=12208.5kbits/s speed=0.517x    
frame=18478 fps= 12 q=28.0 size= 1144576kB time=00:12:48.47 bitrate=12201.2kbits/s speed=0.517x    
frame=18493 fps= 12 q=28.0 size= 1145088kB time=00:12:49.10 bitrate=12196.8kbits/s speed=0.518x    
frame=18507 fps= 12 q=28.0 size= 1145344kB time=00:12:49.68 bitrate=12190.2kbits/s speed=0.518x    
frame=18520 fps= 12 q=28.0 size= 1145600kB time=00:12:50.22 bitrate=12184.4kbits/s speed=0.518x    
frame=18535 fps= 12 q=28.0 size= 1145856kB time=00:12:50.85 bitrate=12177.2kbits/s speed=0.518x    
frame=18546 fps= 12 q=28.0 size= 1146112kB time=00:12:51.31 bitrate=12172.7kbits/s speed=0.518x    
frame=18557 fps= 12 q=28.0 size= 1146368kB time=00:12:51.77 bitrate=12168.2kbits/s speed=0.518x    
frame=18568 fps= 12 q=28.0 size= 1146624kB time=00:12:52.22 bitrate=12163.7kbits/s speed=0.519x    
frame=18580 fps= 12 q=28.0 size= 1146880kB time=00:12:52.73 bitrate=12158.5kbits/s speed=0.519x    
frame=18591 fps= 12 q=28.0 size= 1147136kB time=00:12:53.18 bitrate=12154.0kbits/s speed=0.519x    
frame=18602 fps= 12 q=28.0 size= 1147392kB time=00:12:53.64 bitrate=12149.5kbits/s speed=0.519x    
frame=18612 fps= 12 q=28.0 size= 1147392kB time=00:12:54.06 bitrate=12143.0kbits/s speed=0.519x    
