ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_release_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_release_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_release_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_release --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55a1ebfa2b40] using SAR=1/1
[libx264 @ 0x55a1ebfa2b40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55a1ebfa2b40] profile High, level 4.0
[libx264 @ 0x55a1ebfa2b40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Release/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc10.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=18149 fps= 12 q=28.0 size= 1133824kB time=00:12:34.75 bitrate=12306.4kbits/s speed=0.505x    
frame=18161 fps= 12 q=28.0 size= 1134336kB time=00:12:35.25 bitrate=12303.8kbits/s speed=0.505x    
frame=18169 fps= 12 q=28.0 size= 1134592kB time=00:12:35.58 bitrate=12301.1kbits/s speed=0.505x    
frame=18181 fps= 12 q=28.0 size= 1135104kB time=00:12:36.08 bitrate=12298.5kbits/s speed=0.506x    
frame=18191 fps= 12 q=28.0 size= 1135360kB time=00:12:36.50 bitrate=12294.5kbits/s speed=0.506x    
frame=18201 fps= 12 q=28.0 size= 1135872kB time=00:12:36.92 bitrate=12293.3kbits/s speed=0.506x    
frame=18209 fps= 12 q=28.0 size= 1136384kB time=00:12:37.25 bitrate=12293.4kbits/s speed=0.506x    
frame=18218 fps= 12 q=28.0 size= 1136640kB time=00:12:37.63 bitrate=12290.1kbits/s speed=0.506x    
frame=18227 fps= 12 q=28.0 size= 1136896kB time=00:12:38.00 bitrate=12286.8kbits/s speed=0.506x    
frame=18236 fps= 12 q=28.0 size= 1137664kB time=00:12:38.38 bitrate=12289.0kbits/s speed=0.506x    
frame=18243 fps= 12 q=28.0 size= 1137920kB time=00:12:38.67 bitrate=12287.0kbits/s speed=0.506x    
frame=18251 fps= 12 q=28.0 size= 1138176kB time=00:12:39.00 bitrate=12284.4kbits/s speed=0.506x    
frame=18259 fps= 12 q=28.0 size= 1138688kB time=00:12:39.34 bitrate=12284.5kbits/s speed=0.506x    
frame=18268 fps= 12 q=28.0 size= 1138944kB time=00:12:39.71 bitrate=12281.2kbits/s speed=0.506x    
frame=18275 fps= 12 q=28.0 size= 1139200kB time=00:12:40.00 bitrate=12279.2kbits/s speed=0.506x    
frame=18285 fps= 12 q=28.0 size= 1139968kB time=00:12:40.42 bitrate=12280.8kbits/s speed=0.506x    
frame=18293 fps= 12 q=28.0 size= 1140224kB time=00:12:40.76 bitrate=12278.1kbits/s speed=0.506x    
frame=18302 fps= 12 q=28.0 size= 1140480kB time=00:12:41.13 bitrate=12274.8kbits/s speed=0.506x    
frame=18312 fps= 12 q=28.0 size= 1140736kB time=00:12:41.55 bitrate=12270.9kbits/s speed=0.507x    
frame=18322 fps= 12 q=28.0 size= 1140992kB time=00:12:41.96 bitrate=12266.9kbits/s speed=0.507x    
frame=18331 fps= 12 q=28.0 size= 1141248kB time=00:12:42.34 bitrate=12263.6kbits/s speed=0.507x    
frame=18341 fps= 12 q=28.0 size= 1141248kB time=00:12:42.76 bitrate=12256.9kbits/s speed=0.507x    
frame=18352 fps= 12 q=28.0 size= 1141504kB time=00:12:43.22 bitrate=12252.3kbits/s speed=0.507x    
frame=18363 fps= 12 q=28.0 size= 1141760kB time=00:12:43.67 bitrate=12247.7kbits/s speed=0.507x    
frame=18374 fps= 12 q=28.0 size= 1142016kB time=00:12:44.13 bitrate=12243.1kbits/s speed=0.507x    
frame=18384 fps= 12 q=28.0 size= 1142272kB time=00:12:44.55 bitrate=12239.1kbits/s speed=0.507x    
frame=18395 fps= 12 q=28.0 size= 1142528kB time=00:12:45.01 bitrate=12234.5kbits/s speed=0.507x    
frame=18405 fps= 12 q=28.0 size= 1142784kB time=00:12:45.43 bitrate=12230.6kbits/s speed=0.507x    
frame=18418 fps= 12 q=28.0 size= 1143040kB time=00:12:45.97 bitrate=12224.7kbits/s speed=0.508x    
frame=18434 fps= 12 q=28.0 size= 1143296kB time=00:12:46.64 bitrate=12216.8kbits/s speed=0.508x    
frame=18449 fps= 12 q=28.0 size= 1143808kB time=00:12:47.26 bitrate=12212.3kbits/s speed=0.508x    
frame=18463 fps= 12 q=28.0 size= 1144320kB time=00:12:47.85 bitrate=12208.5kbits/s speed=0.508x    
frame=18478 fps= 12 q=28.0 size= 1144576kB time=00:12:48.47 bitrate=12201.2kbits/s speed=0.508x    
frame=18493 fps= 12 q=28.0 size= 1145088kB time=00:12:49.10 bitrate=12196.8kbits/s speed=0.509x    
frame=18507 fps= 12 q=28.0 size= 1145344kB time=00:12:49.68 bitrate=12190.2kbits/s speed=0.509x    
frame=18520 fps= 12 q=28.0 size= 1145600kB time=00:12:50.22 bitrate=12184.4kbits/s speed=0.509x    
frame=18534 fps= 12 q=28.0 size= 1145856kB time=00:12:50.81 bitrate=12177.9kbits/s speed=0.509x    
frame=18544 fps= 12 q=28.0 size= 1146112kB time=00:12:51.22 bitrate=12174.0kbits/s speed=0.509x    
frame=18555 fps= 12 q=28.0 size= 1146368kB time=00:12:51.68 bitrate=12169.5kbits/s speed=0.509x    
frame=18565 fps= 12 q=28.0 size= 1146368kB time=00:12:52.10 bitrate=12162.9kbits/s speed=0.51x    
frame=18576 fps= 12 q=28.0 size= 1146880kB time=00:12:52.56 bitrate=12161.1kbits/s speed=0.51x    
frame=18586 fps= 12 q=28.0 size= 1146880kB time=00:12:52.98 bitrate=12154.6kbits/s speed=0.51x    
frame=18597 fps= 12 q=28.0 size= 1147136kB time=00:12:53.43 bitrate=12150.1kbits/s speed=0.51x    
frame=18607 fps= 12 q=28.0 size= 1147392kB time=00:12:53.85 bitrate=12146.2kbits/s speed=0.51x    
frame=18618 fps= 12 q=28.0 size= 1147648kB time=00:12:54.31 bitrate=12141.7kbits/s speed=0.51x    
frame=18629 fps= 12 q=28.0 size= 1147904kB time=00:12:54.77 bitrate=12137.3kbits/s speed=0.51x    
frame=18639 fps= 12 q=28.0 size= 1147904kB time=00:12:55.19 bitrate=12130.7kbits/s speed=0.51x    
frame=18648 fps= 12 q=28.0 size= 1148160kB time=00:12:55.56 bitrate=12127.6kbits/s speed=0.51x    
frame=18661 fps= 12 q=28.0 size= 1148416kB time=00:12:56.10 bitrate=12121.8kbits/s speed=0.511x    
frame=18673 fps= 12 q=28.0 size= 1148672kB time=00:12:56.60 bitrate=12116.7kbits/s speed=0.511x    
frame=18687 fps= 12 q=28.0 size= 1148672kB time=00:12:57.19 bitrate=12107.6kbits/s speed=0.511x    
frame=18703 fps= 12 q=28.0 size= 1148928kB time=00:12:57.86 bitrate=12099.9kbits/s speed=0.511x    
frame=18718 fps= 12 q=28.0 size= 1149184kB time=00:12:58.48 bitrate=12092.9kbits/s speed=0.511x    
frame=18734 fps= 12 q=28.0 size= 1149184kB time=00:12:59.15 bitrate=12082.5kbits/s speed=0.512x    
frame=18750 fps= 12 q=28.0 size= 1149440kB time=00:12:59.82 bitrate=12074.8kbits/s speed=0.512x    
frame=18765 fps= 12 q=28.0 size= 1149440kB time=00:13:00.44 bitrate=12065.2kbits/s speed=0.512x    
frame=18780 fps= 12 q=28.0 size= 1149696kB time=00:13:01.07 bitrate=12058.2kbits/s speed=0.512x    
frame=18793 fps= 12 q=28.0 size= 1149696kB time=00:13:01.61 bitrate=12049.8kbits/s speed=0.513x    
frame=18814 fps= 12 q=28.0 size= 1149952kB time=00:13:02.49 bitrate=12039.0kbits/s speed=0.513x    
frame=18835 fps= 12 q=28.0 size= 1149952kB time=00:13:03.36 bitrate=12025.6kbits/s speed=0.513x    
frame=18888 fps= 12 q=28.0 size= 1150208kB time=00:13:05.57 bitrate=11994.4kbits/s speed=0.515x    
frame=18938 fps= 12 q=28.0 size= 1150208kB time=00:13:07.66 bitrate=11962.6kbits/s speed=0.516x    
frame=18967 fps= 12 q=28.0 size= 1150208kB time=00:13:08.87 bitrate=11944.3kbits/s speed=0.516x    
frame=18979 fps= 12 q=28.0 size= 1150464kB time=00:13:09.37 bitrate=11939.4kbits/s speed=0.517x    
frame=18991 fps= 12 q=28.0 size= 1150720kB time=00:13:09.87 bitrate=11934.5kbits/s speed=0.517x    
frame=19004 fps= 12 q=28.0 size= 1150976kB time=00:13:10.41 bitrate=11928.9kbits/s speed=0.517x    
frame=19015 fps= 12 q=28.0 size= 1151232kB time=00:13:10.87 bitrate=11924.7kbits/s speed=0.517x    
frame=19028 fps= 12 q=28.0 size= 1151488kB time=00:13:11.41 bitrate=11919.1kbits/s speed=0.517x    
frame=19039 fps= 12 q=28.0 size= 1151488kB time=00:13:11.87 bitrate=11912.2kbits/s speed=0.517x    
frame=19053 fps= 12 q=28.0 size= 1151744kB time=00:13:12.45 bitrate=11906.1kbits/s speed=0.517x    
frame=19063 fps= 12 q=28.0 size= 1152000kB time=00:13:12.87 bitrate=11902.5kbits/s speed=0.518x    
frame=19075 fps= 12 q=28.0 size= 1152256kB time=00:13:13.37 bitrate=11897.6kbits/s speed=0.518x    
frame=19087 fps= 12 q=28.0 size= 1152512kB time=00:13:13.87 bitrate=11892.8kbits/s speed=0.518x    
frame=19099 fps= 12 q=28.0 size= 1152768kB time=00:13:14.37 bitrate=11887.9kbits/s speed=0.518x    
frame=19109 fps= 12 q=28.0 size= 1152768kB time=00:13:14.79 bitrate=11881.7kbits/s speed=0.518x    
frame=19120 fps= 12 q=28.0 size= 1153024kB time=00:13:15.25 bitrate=11877.4kbits/s speed=0.518x    
frame=19132 fps= 12 q=28.0 size= 1153280kB time=00:13:15.75 bitrate=11872.6kbits/s speed=0.518x    
frame=19143 fps= 12 q=28.0 size= 1153536kB time=00:13:16.21 bitrate=11868.4kbits/s speed=0.518x    
frame=19154 fps= 12 q=28.0 size= 1153536kB time=00:13:16.67 bitrate=11861.6kbits/s speed=0.519x    
frame=19168 fps= 12 q=28.0 size= 1153792kB time=00:13:17.25 bitrate=11855.5kbits/s speed=0.519x    
frame=19179 fps= 12 q=28.0 size= 1154048kB time=00:13:17.71 bitrate=11851.3kbits/s speed=0.519x    
frame=19191 fps= 12 q=28.0 size= 1154304kB time=00:13:18.21 bitrate=11846.5kbits/s speed=0.519x    
frame=19203 fps= 12 q=28.0 size= 1154560kB time=00:13:18.71 bitrate=11841.7kbits/s speed=0.519x    
frame=19215 fps= 12 q=28.0 size= 1154816kB time=00:13:19.21 bitrate=11836.9kbits/s speed=0.519x    
frame=19229 fps= 12 q=28.0 size= 1155072kB time=00:13:19.79 bitrate=11830.9kbits/s speed=0.519x    
frame=19242 fps= 12 q=28.0 size= 1155328kB time=00:13:20.34 bitrate=11825.5kbits/s speed=0.52x    
frame=19253 fps= 12 q=28.0 size= 1155584kB time=00:13:20.80 bitrate=11821.4kbits/s speed=0.52x    
frame=19265 fps= 12 q=28.0 size= 1155584kB time=00:13:21.30 bitrate=11814.0kbits/s speed=0.52x    
frame=19279 fps= 13 q=28.0 size= 1155840kB time=00:13:21.88 bitrate=11808.0kbits/s speed=0.52x    
frame=19289 fps= 13 q=28.0 size= 1156096kB time=00:13:22.30 bitrate=11804.5kbits/s speed=0.52x    
frame=19301 fps= 13 q=28.0 size= 1156352kB time=00:13:22.80 bitrate=11799.7kbits/s speed=0.52x    
frame=19316 fps= 13 q=28.0 size= 1156352kB time=00:13:23.42 bitrate=11790.5kbits/s speed=0.521x    
frame=19327 fps= 13 q=28.0 size= 1156608kB time=00:13:23.88 bitrate=11786.4kbits/s speed=0.521x    
frame=19339 fps= 13 q=28.0 size= 1156864kB time=00:13:24.38 bitrate=11781.7kbits/s speed=0.521x    
frame=19353 fps= 13 q=28.0 size= 1157120kB time=00:13:24.97 bitrate=11775.7kbits/s speed=0.521x    
frame=19365 fps= 13 q=28.0 size= 1157120kB time=00:13:25.47 bitrate=11768.4kbits/s speed=0.521x    
frame=19377 fps= 13 q=28.0 size= 1157376kB time=00:13:25.97 bitrate=11763.7kbits/s speed=0.521x    
frame=19389 fps= 13 q=28.0 size= 1157632kB time=00:13:26.47 bitrate=11759.0kbits/s speed=0.521x    
frame=19402 fps= 13 q=28.0 size= 1157888kB time=00:13:27.01 bitrate=11753.7kbits/s speed=0.522x    
frame=19413 fps= 13 q=28.0 size= 1158144kB time=00:13:27.47 bitrate=11749.6kbits/s speed=0.522x    
frame=19425 fps= 13 q=28.0 size= 1158144kB time=00:13:27.97 bitrate=11742.4kbits/s speed=0.522x    
frame=19435 fps= 13 q=28.0 size= 1158400kB time=00:13:28.39 bitrate=11738.9kbits/s speed=0.522x    
frame=19445 fps= 13 q=28.0 size= 1158656kB time=00:13:28.80 bitrate=11735.4kbits/s speed=0.522x    
frame=19457 fps= 13 q=28.0 size= 1158912kB time=00:13:29.30 bitrate=11730.8kbits/s speed=0.522x    
frame=19468 fps= 13 q=28.0 size= 1159168kB time=00:13:29.76 bitrate=11726.7kbits/s speed=0.522x    
frame=19479 fps= 13 q=28.0 size= 1159424kB time=00:13:30.22 bitrate=11722.7kbits/s speed=0.522x    
frame=19489 fps= 13 q=28.0 size= 1159424kB time=00:13:30.64 bitrate=11716.6kbits/s speed=0.522x    
frame=19498 fps= 13 q=28.0 size= 1159680kB time=00:13:31.01 bitrate=11713.8kbits/s speed=0.522x    
frame=19510 fps= 13 q=28.0 size= 1159936kB time=00:13:31.51 bitrate=11709.1kbits/s speed=0.523x    
frame=19520 fps= 13 q=28.0 size= 1160192kB time=00:13:31.93 bitrate=11705.7kbits/s speed=0.523x    
frame=19531 fps= 13 q=28.0 size= 1160192kB time=00:13:32.39 bitrate=11699.1kbits/s speed=0.523x    
frame=19543 fps= 13 q=28.0 size= 1160448kB time=00:13:32.89 bitrate=11694.5kbits/s speed=0.523x    
frame=19555 fps= 13 q=28.0 size= 1160704kB time=00:13:33.39 bitrate=11689.9kbits/s speed=0.523x    
frame=19567 fps= 13 q=28.0 size= 1160960kB time=00:13:33.89 bitrate=11685.3kbits/s speed=0.523x    
frame=19579 fps= 13 q=28.0 size= 1161216kB time=00:13:34.39 bitrate=11680.6kbits/s speed=0.523x    
frame=19591 fps= 13 q=28.0 size= 1161472kB time=00:13:34.89 bitrate=11676.0kbits/s speed=0.523x    
frame=19603 fps= 13 q=28.0 size= 1161728kB time=00:13:35.39 bitrate=11671.4kbits/s speed=0.524x    
frame=19613 fps= 13 q=28.0 size= 1161728kB time=00:13:35.81 bitrate=11665.5kbits/s speed=0.524x    
frame=19626 fps= 13 q=28.0 size= 1161984kB time=00:13:36.35 bitrate=11660.3kbits/s speed=0.524x    
frame=19635 fps= 13 q=28.0 size= 1162240kB time=00:13:36.73 bitrate=11657.5kbits/s speed=0.524x    
frame=19648 fps= 13 q=28.0 size= 1162496kB time=00:13:37.27 bitrate=11652.3kbits/s speed=0.524x    
frame=19659 fps= 13 q=28.0 size= 1162496kB time=00:13:37.73 bitrate=11645.8kbits/s speed=0.524x    
frame=19671 fps= 13 q=28.0 size= 1162752kB time=00:13:38.23 bitrate=11641.2kbits/s speed=0.524x    
frame=19683 fps= 13 q=28.0 size= 1163008kB time=00:13:38.73 bitrate=11636.7kbits/s speed=0.524x    
frame=19695 fps= 13 q=28.0 size= 1163264kB time=00:13:39.23 bitrate=11632.1kbits/s speed=0.525x    
frame=19708 fps= 13 q=28.0 size= 1163520kB time=00:13:39.77 bitrate=11627.0kbits/s speed=0.525x    
frame=19717 fps= 13 q=28.0 size= 1163776kB time=00:13:40.15 bitrate=11624.2kbits/s speed=0.525x    
frame=19730 fps= 13 q=28.0 size= 1164032kB time=00:13:40.69 bitrate=11619.1kbits/s speed=0.525x    
frame=19743 fps= 13 q=28.0 size= 1164032kB time=00:13:41.23 bitrate=11611.4kbits/s speed=0.525x    
frame=19753 fps= 13 q=28.0 size= 1164288kB time=00:13:41.65 bitrate=11608.1kbits/s speed=0.525x    
frame=19765 fps= 13 q=28.0 size= 1164544kB time=00:13:42.15 bitrate=11603.6kbits/s speed=0.525x    
frame=19777 fps= 13 q=28.0 size= 1164800kB time=00:13:42.65 bitrate=11599.1kbits/s speed=0.526x    
frame=19790 fps= 13 q=28.0 size= 1164800kB time=00:13:43.19 bitrate=11591.4kbits/s speed=0.526x    
frame=19801 fps= 13 q=28.0 size= 1165056kB time=00:13:43.65 bitrate=11587.5kbits/s speed=0.526x    
frame=19813 fps= 13 q=28.0 size= 1165312kB time=00:13:44.15 bitrate=11583.0kbits/s speed=0.526x    
frame=19825 fps= 13 q=28.0 size= 1165568kB time=00:13:44.65 bitrate=11578.5kbits/s speed=0.526x    
frame=19837 fps= 13 q=28.0 size= 1165824kB time=00:13:45.15 bitrate=11574.1kbits/s speed=0.526x    
frame=19849 fps= 13 q=28.0 size= 1166080kB time=00:13:45.65 bitrate=11569.6kbits/s speed=0.526x    
frame=19861 fps= 13 q=28.0 size= 1166080kB time=00:13:46.15 bitrate=11562.6kbits/s speed=0.526x    
frame=19873 fps= 13 q=28.0 size= 1166336kB time=00:13:46.65 bitrate=11558.1kbits/s speed=0.527x    
frame=19885 fps= 13 q=28.0 size= 1166592kB time=00:13:47.15 bitrate=11553.7kbits/s speed=0.527x    
frame=19898 fps= 13 q=28.0 size= 1166848kB time=00:13:47.70 bitrate=11548.6kbits/s speed=0.527x    
frame=19909 fps= 13 q=28.0 size= 1167104kB time=00:13:48.16 bitrate=11544.8kbits/s speed=0.527x    
frame=19921 fps= 13 q=28.0 size= 1167360kB time=00:13:48.66 bitrate=11540.3kbits/s speed=0.527x    
frame=19933 fps= 13 q=28.0 size= 1167616kB time=00:13:49.16 bitrate=11535.9kbits/s speed=0.527x    
frame=19944 fps= 13 q=28.0 size= 1167616kB time=00:13:49.62 bitrate=11529.5kbits/s speed=0.527x    
frame=19953 fps= 13 q=28.0 size= 1167872kB time=00:13:49.99 bitrate=11526.8kbits/s speed=0.527x    
frame=19965 fps= 13 q=28.0 size= 1168128kB time=00:13:50.49 bitrate=11522.4kbits/s speed=0.528x    
frame=19975 fps= 13 q=28.0 size= 1168384kB time=00:13:50.91 bitrate=11519.1kbits/s speed=0.528x    
frame=19988 fps= 13 q=28.0 size= 1168640kB time=00:13:51.45 bitrate=11514.1kbits/s speed=0.528x    
frame=20000 fps= 13 q=28.0 size= 1168896kB time=00:13:51.95 bitrate=11509.7kbits/s speed=0.528x    
frame=20011 fps= 13 q=28.0 size= 1168896kB time=00:13:52.41 bitrate=11503.4kbits/s speed=0.528x    
frame=20023 fps= 13 q=28.0 size= 1169152kB time=00:13:52.91 bitrate=11499.0kbits/s speed=0.528x    
frame=20035 fps= 13 q=28.0 size= 1169408kB time=00:13:53.41 bitrate=11494.6kbits/s speed=0.528x    
frame=20046 fps= 13 q=28.0 size= 1169408kB time=00:13:53.87 bitrate=11488.3kbits/s speed=0.528x    
frame=20059 fps= 13 q=28.0 size= 1169664kB time=00:13:54.41 bitrate=11483.3kbits/s speed=0.529x    
frame=20071 fps= 13 q=28.0 size= 1169920kB time=00:13:54.91 bitrate=11479.0kbits/s speed=0.529x    
frame=20083 fps= 13 q=28.0 size= 1170176kB time=00:13:55.41 bitrate=11474.6kbits/s speed=0.529x    
frame=20113 fps= 13 q=28.0 size= 1170176kB time=00:13:56.66 bitrate=11457.4kbits/s speed=0.529x    
frame=20175 fps= 13 q=28.0 size= 1170176kB time=00:13:59.25 bitrate=11422.1kbits/s speed=0.531x    
frame=20213 fps= 13 q=28.0 size= 1170176kB time=00:14:00.84 bitrate=11400.6kbits/s speed=0.532x    
frame=20227 fps= 13 q=28.0 size= 1170688kB time=00:14:01.42 bitrate=11397.7kbits/s speed=0.532x    
frame=20241 fps= 13 q=28.0 size= 1170944kB time=00:14:02.00 bitrate=11392.3kbits/s speed=0.532x    
frame=20254 fps= 13 q=28.0 size= 1170944kB time=00:14:02.55 bitrate=11384.9kbits/s speed=0.532x    
frame=20271 fps= 13 q=28.0 size= 1171200kB time=00:14:03.25 bitrate=11377.8kbits/s speed=0.533x    
frame=20286 fps= 13 q=28.0 size= 1171200kB time=00:14:03.88 bitrate=11369.4kbits/s speed=0.533x    
frame=20300 fps= 13 q=28.0 size= 1171456kB time=00:14:04.46 bitrate=11364.0kbits/s speed=0.533x    
frame=20315 fps= 13 q=28.0 size= 1171712kB time=00:14:05.09 bitrate=11358.1kbits/s speed=0.533x    
frame=20330 fps= 13 q=28.0 size= 1171968kB time=00:14:05.71 bitrate=11352.2kbits/s speed=0.533x    
frame=20345 fps= 13 q=28.0 size= 1172224kB time=00:14:06.34 bitrate=11346.3kbits/s speed=0.534x    
frame=20363 fps= 13 q=28.0 size= 1172224kB time=00:14:07.09 bitrate=11336.2kbits/s speed=0.534x    
frame=20375 fps= 13 q=28.0 size= 1172480kB time=00:14:07.59 bitrate=11332.0kbits/s speed=0.534x    
frame=20390 fps= 13 q=28.0 size= 1172736kB time=00:14:08.22 bitrate=11326.1kbits/s speed=0.534x    
frame=20408 fps= 13 q=28.0 size= 1172736kB time=00:14:08.97 bitrate=11316.1kbits/s speed=0.535x    
frame=20424 fps= 13 q=28.0 size= 1172992kB time=00:14:09.64 bitrate=11309.7kbits/s speed=0.535x    
frame=20443 fps= 13 q=28.0 size= 1173248kB time=00:14:10.43 bitrate=11301.6kbits/s speed=0.535x    
frame=20458 fps= 13 q=28.0 size= 1173504kB time=00:14:11.05 bitrate=11295.8kbits/s speed=0.535x    
frame=20475 fps= 13 q=28.0 size= 1173760kB time=00:14:11.76 bitrate=11288.8kbits/s speed=0.536x    
frame=20488 fps= 13 q=28.0 size= 1174016kB time=00:14:12.30 bitrate=11284.1kbits/s speed=0.536x    
frame=20506 fps= 13 q=28.0 size= 1174016kB time=00:14:13.06 bitrate=11274.2kbits/s speed=0.536x    
frame=20519 fps= 13 q=28.0 size= 1174272kB time=00:14:13.60 bitrate=11269.5kbits/s speed=0.536x    
frame=20536 fps= 13 q=28.0 size= 1174528kB time=00:14:14.31 bitrate=11262.6kbits/s speed=0.537x    
frame=20551 fps= 13 q=28.0 size= 1174784kB time=00:14:14.93 bitrate=11256.8kbits/s speed=0.537x    
frame=20566 fps= 13 q=28.0 size= 1174784kB time=00:14:15.56 bitrate=11248.5kbits/s speed=0.537x    
frame=20583 fps= 13 q=28.0 size= 1175040kB time=00:14:16.27 bitrate=11241.7kbits/s speed=0.537x    
frame=20599 fps= 13 q=28.0 size= 1175296kB time=00:14:16.93 bitrate=11235.4kbits/s speed=0.537x    
frame=20612 fps= 13 q=28.0 size= 1175552kB time=00:14:17.48 bitrate=11230.7kbits/s speed=0.538x    
frame=20628 fps= 13 q=28.0 size= 1175552kB time=00:14:18.14 bitrate=11222.0kbits/s speed=0.538x    
frame=20644 fps= 13 q=28.0 size= 1175808kB time=00:14:18.81 bitrate=11215.7kbits/s speed=0.538x    
frame=20660 fps= 13 q=28.0 size= 1176064kB time=00:14:19.48 bitrate=11209.4kbits/s speed=0.538x    
frame=20674 fps= 13 q=28.0 size= 1176064kB time=00:14:20.06 bitrate=11201.8kbits/s speed=0.539x    
frame=20689 fps= 13 q=28.0 size= 1176320kB time=00:14:20.69 bitrate=11196.1kbits/s speed=0.539x    
frame=20707 fps= 13 q=28.0 size= 1176576kB time=00:14:21.44 bitrate=11188.8kbits/s speed=0.539x    
frame=20723 fps= 13 q=28.0 size= 1176832kB time=00:14:22.11 bitrate=11182.6kbits/s speed=0.539x    
frame=20738 fps= 13 q=28.0 size= 1177088kB time=00:14:22.73 bitrate=11176.9kbits/s speed=0.54x    
frame=20754 fps= 13 q=28.0 size= 1177088kB time=00:14:23.40 bitrate=11168.2kbits/s speed=0.54x    
frame=20772 fps= 13 q=28.0 size= 1177344kB time=00:14:24.15 bitrate=11161.0kbits/s speed=0.54x    
frame=20790 fps= 13 q=28.0 size= 1177600kB time=00:14:24.90 bitrate=11153.7kbits/s speed=0.54x    
frame=20806 fps= 13 q=28.0 size= 1177600kB time=00:14:25.57 bitrate=11145.1kbits/s speed=0.541x    
frame=20823 fps= 13 q=28.0 size= 1177856kB time=00:14:26.28 bitrate=11138.4kbits/s speed=0.541x    
frame=20836 fps= 13 q=28.0 size= 1178112kB time=00:14:26.82 bitrate=11133.9kbits/s speed=0.541x    
frame=20850 fps= 13 q=28.0 size= 1178368kB time=00:14:27.40 bitrate=11128.8kbits/s speed=0.541x    
frame=20866 fps= 13 q=28.0 size= 1178368kB time=00:14:28.07 bitrate=11120.2kbits/s speed=0.541x    
frame=20882 fps= 13 q=28.0 size= 1178624kB time=00:14:28.74 bitrate=11114.1kbits/s speed=0.542x    
frame=20902 fps= 13 q=28.0 size= 1178880kB time=00:14:29.57 bitrate=11105.8kbits/s speed=0.542x    
