ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55ae2459eb40] using SAR=1/1
[libx264 @ 0x55ae2459eb40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55ae2459eb40] profile High, level 4.0
[libx264 @ 0x55ae2459eb40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc1.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=17185 fps= 13 q=28.0 size= 1042688kB time=00:11:54.54 bitrate=11954.0kbits/s speed=0.523x    
frame=17189 fps= 13 q=28.0 size= 1042944kB time=00:11:54.71 bitrate=11954.1kbits/s speed=0.523x    
frame=17195 fps= 13 q=28.0 size= 1043456kB time=00:11:54.96 bitrate=11955.8kbits/s speed=0.523x    
frame=17198 fps= 13 q=25.0 size= 1043712kB time=00:11:55.08 bitrate=11956.7kbits/s speed=0.523x    
frame=17203 fps= 13 q=28.0 size= 1043968kB time=00:11:55.29 bitrate=11956.1kbits/s speed=0.523x    
frame=17208 fps= 13 q=28.0 size= 1044480kB time=00:11:55.50 bitrate=11958.5kbits/s speed=0.522x    
frame=17214 fps= 13 q=28.0 size= 1044992kB time=00:11:55.75 bitrate=11960.2kbits/s speed=0.522x    
frame=17219 fps= 13 q=28.0 size= 1045504kB time=00:11:55.96 bitrate=11962.5kbits/s speed=0.522x    
frame=17223 fps= 13 q=28.0 size= 1045760kB time=00:11:56.13 bitrate=11962.7kbits/s speed=0.522x    
frame=17228 fps= 13 q=28.0 size= 1046528kB time=00:11:56.34 bitrate=11968.0kbits/s speed=0.522x    
frame=17231 fps= 13 q=28.0 size= 1046784kB time=00:11:56.46 bitrate=11968.8kbits/s speed=0.522x    
frame=17237 fps= 13 q=28.0 size= 1047552kB time=00:11:56.71 bitrate=11973.4kbits/s speed=0.522x    
frame=17240 fps= 13 q=28.0 size= 1047808kB time=00:11:56.84 bitrate=11974.3kbits/s speed=0.522x    
frame=17246 fps= 13 q=28.0 size= 1048576kB time=00:11:57.09 bitrate=11978.9kbits/s speed=0.522x    
frame=17249 fps= 13 q=28.0 size= 1049088kB time=00:11:57.21 bitrate=11982.6kbits/s speed=0.522x    
frame=17254 fps= 13 q=28.0 size= 1049600kB time=00:11:57.42 bitrate=11985.0kbits/s speed=0.522x    
frame=17257 fps= 13 q=28.0 size= 1050112kB time=00:11:57.55 bitrate=11988.7kbits/s speed=0.522x    
frame=17262 fps= 13 q=28.0 size= 1050624kB time=00:11:57.75 bitrate=11991.1kbits/s speed=0.522x    
frame=17268 fps= 13 q=28.0 size= 1051648kB time=00:11:58.00 bitrate=11998.6kbits/s speed=0.522x    
frame=17273 fps= 13 q=28.0 size= 1052160kB time=00:11:58.21 bitrate=12001.0kbits/s speed=0.521x    
frame=17278 fps= 13 q=28.0 size= 1052928kB time=00:11:58.42 bitrate=12006.2kbits/s speed=0.521x    
frame=17282 fps= 13 q=28.0 size= 1053440kB time=00:11:58.59 bitrate=12009.3kbits/s speed=0.521x    
frame=17287 fps= 13 q=28.0 size= 1053952kB time=00:11:58.80 bitrate=12011.6kbits/s speed=0.521x    
frame=17291 fps= 13 q=28.0 size= 1054464kB time=00:11:58.96 bitrate=12014.7kbits/s speed=0.521x    
frame=17297 fps= 13 q=28.0 size= 1055232kB time=00:11:59.21 bitrate=12019.2kbits/s speed=0.521x    
frame=17301 fps= 13 q=28.0 size= 1055744kB time=00:11:59.38 bitrate=12022.3kbits/s speed=0.521x    
frame=17306 fps= 13 q=28.0 size= 1056256kB time=00:11:59.59 bitrate=12024.6kbits/s speed=0.521x    
frame=17313 fps= 13 q=28.0 size= 1057280kB time=00:11:59.88 bitrate=12031.4kbits/s speed=0.521x    
frame=17319 fps= 13 q=28.0 size= 1057792kB time=00:12:00.13 bitrate=12033.0kbits/s speed=0.521x    
frame=17323 fps= 13 q=28.0 size= 1058304kB time=00:12:00.30 bitrate=12036.1kbits/s speed=0.521x    
frame=17328 fps= 13 q=25.0 size= 1059072kB time=00:12:00.51 bitrate=12041.3kbits/s speed=0.521x    
frame=17333 fps= 13 q=28.0 size= 1059584kB time=00:12:00.72 bitrate=12043.7kbits/s speed=0.521x    
frame=17339 fps= 13 q=28.0 size= 1060352kB time=00:12:00.97 bitrate=12048.2kbits/s speed=0.521x    
frame=17344 fps= 13 q=28.0 size= 1061120kB time=00:12:01.17 bitrate=12053.5kbits/s speed=0.52x    
frame=17347 fps= 13 q=28.0 size= 1061376kB time=00:12:01.30 bitrate=12054.3kbits/s speed=0.52x    
frame=17353 fps= 13 q=28.0 size= 1062144kB time=00:12:01.55 bitrate=12058.8kbits/s speed=0.52x    
frame=17356 fps= 13 q=28.0 size= 1062400kB time=00:12:01.67 bitrate=12059.6kbits/s speed=0.52x    
frame=17362 fps= 13 q=28.0 size= 1063168kB time=00:12:01.92 bitrate=12064.2kbits/s speed=0.52x    
frame=17365 fps= 13 q=28.0 size= 1063424kB time=00:12:02.05 bitrate=12065.0kbits/s speed=0.52x    
frame=17371 fps= 13 q=28.0 size= 1064192kB time=00:12:02.30 bitrate=12069.5kbits/s speed=0.52x    
frame=17378 fps= 13 q=28.0 size= 1064960kB time=00:12:02.59 bitrate=12073.3kbits/s speed=0.52x    
frame=17383 fps= 13 q=28.0 size= 1065728kB time=00:12:02.80 bitrate=12078.6kbits/s speed=0.52x    
frame=17387 fps= 12 q=28.0 size= 1066240kB time=00:12:02.97 bitrate=12081.6kbits/s speed=0.52x    
frame=17394 fps= 12 q=28.0 size= 1067264kB time=00:12:03.26 bitrate=12088.3kbits/s speed=0.52x    
frame=17398 fps= 12 q=28.0 size= 1067776kB time=00:12:03.43 bitrate=12091.3kbits/s speed=0.52x    
frame=17403 fps= 12 q=28.0 size= 1068288kB time=00:12:03.63 bitrate=12093.6kbits/s speed=0.52x    
frame=17407 fps= 12 q=28.0 size= 1068800kB time=00:12:03.80 bitrate=12096.6kbits/s speed=0.519x    
frame=17413 fps= 12 q=28.0 size= 1069568kB time=00:12:04.05 bitrate=12101.1kbits/s speed=0.519x    
frame=17418 fps= 12 q=28.0 size= 1070336kB time=00:12:04.26 bitrate=12106.3kbits/s speed=0.519x    
frame=17421 fps= 12 q=28.0 size= 1070592kB time=00:12:04.39 bitrate=12107.1kbits/s speed=0.519x    
frame=17426 fps= 12 q=28.0 size= 1071360kB time=00:12:04.59 bitrate=12112.3kbits/s speed=0.519x    
frame=17430 fps= 12 q=28.0 size= 1071872kB time=00:12:04.76 bitrate=12115.3kbits/s speed=0.519x    
frame=17436 fps= 12 q=28.0 size= 1072640kB time=00:12:05.01 bitrate=12119.8kbits/s speed=0.519x    
frame=17439 fps= 12 q=28.0 size= 1073152kB time=00:12:05.14 bitrate=12123.5kbits/s speed=0.519x    
frame=17446 fps= 12 q=28.0 size= 1074176kB time=00:12:05.43 bitrate=12130.2kbits/s speed=0.519x    
frame=17451 fps= 12 q=28.0 size= 1074688kB time=00:12:05.64 bitrate=12132.5kbits/s speed=0.519x    
frame=17454 fps= 12 q=28.0 size= 1075200kB time=00:12:05.76 bitrate=12136.2kbits/s speed=0.519x    
frame=17460 fps= 12 q=28.0 size= 1075968kB time=00:12:06.01 bitrate=12140.7kbits/s speed=0.519x    
frame=17463 fps= 12 q=28.0 size= 1076224kB time=00:12:06.14 bitrate=12141.5kbits/s speed=0.519x    
frame=17469 fps= 12 q=28.0 size= 1076992kB time=00:12:06.39 bitrate=12145.9kbits/s speed=0.518x    
frame=17474 fps= 12 q=28.0 size= 1077760kB time=00:12:06.60 bitrate=12151.1kbits/s speed=0.518x    
frame=17478 fps= 12 q=28.0 size= 1078272kB time=00:12:06.76 bitrate=12154.1kbits/s speed=0.518x    
frame=17482 fps= 12 q=28.0 size= 1078784kB time=00:12:06.93 bitrate=12157.1kbits/s speed=0.518x    
frame=17486 fps= 12 q=28.0 size= 1079296kB time=00:12:07.10 bitrate=12160.1kbits/s speed=0.518x    
frame=17492 fps= 12 q=28.0 size= 1080064kB time=00:12:07.35 bitrate=12164.5kbits/s speed=0.518x    
frame=17495 fps= 12 q=28.0 size= 1080576kB time=00:12:07.47 bitrate=12168.2kbits/s speed=0.518x    
frame=17499 fps= 12 q=28.0 size= 1081088kB time=00:12:07.64 bitrate=12171.2kbits/s speed=0.518x    
frame=17505 fps= 12 q=28.0 size= 1081856kB time=00:12:07.89 bitrate=12175.6kbits/s speed=0.518x    
frame=17509 fps= 12 q=28.0 size= 1082624kB time=00:12:08.06 bitrate=12181.5kbits/s speed=0.518x    
frame=17514 fps= 12 q=28.0 size= 1083136kB time=00:12:08.26 bitrate=12183.7kbits/s speed=0.518x    
frame=17516 fps= 12 q=28.0 size= 1083392kB time=00:12:08.35 bitrate=12185.2kbits/s speed=0.518x    
frame=17522 fps= 12 q=28.0 size= 1084416kB time=00:12:08.60 bitrate=12192.6kbits/s speed=0.518x    
frame=17529 fps= 12 q=28.0 size= 1085440kB time=00:12:08.89 bitrate=12199.2kbits/s speed=0.517x    
frame=17534 fps= 12 q=28.0 size= 1085952kB time=00:12:09.10 bitrate=12201.5kbits/s speed=0.517x    
frame=17540 fps= 12 q=28.0 size= 1086976kB time=00:12:09.35 bitrate=12208.8kbits/s speed=0.517x    
frame=17545 fps= 12 q=28.0 size= 1087488kB time=00:12:09.56 bitrate=12211.0kbits/s speed=0.517x    
frame=17549 fps= 12 q=28.0 size= 1088256kB time=00:12:09.72 bitrate=12216.9kbits/s speed=0.517x    
frame=17554 fps= 12 q=28.0 size= 1088768kB time=00:12:09.93 bitrate=12219.1kbits/s speed=0.517x    
frame=17560 fps= 12 q=28.0 size= 1089792kB time=00:12:10.18 bitrate=12226.4kbits/s speed=0.517x    
frame=17563 fps= 12 q=28.0 size= 1090048kB time=00:12:10.31 bitrate=12227.2kbits/s speed=0.517x    
frame=17569 fps= 12 q=28.0 size= 1091072kB time=00:12:10.56 bitrate=12234.5kbits/s speed=0.517x    
frame=17573 fps= 12 q=28.0 size= 1091584kB time=00:12:10.73 bitrate=12237.4kbits/s speed=0.517x    
frame=17578 fps= 12 q=28.0 size= 1092096kB time=00:12:10.93 bitrate=12239.7kbits/s speed=0.517x    
frame=17583 fps= 12 q=28.0 size= 1092864kB time=00:12:11.14 bitrate=12244.8kbits/s speed=0.517x    
frame=17587 fps= 12 q=28.0 size= 1093376kB time=00:12:11.31 bitrate=12247.7kbits/s speed=0.516x    
frame=17594 fps= 12 q=28.0 size= 1094400kB time=00:12:11.60 bitrate=12254.3kbits/s speed=0.516x    
frame=17597 fps= 12 q=28.0 size= 1094656kB time=00:12:11.73 bitrate=12255.1kbits/s speed=0.516x    
frame=17603 fps= 12 q=28.0 size= 1095424kB time=00:12:11.98 bitrate=12259.5kbits/s speed=0.516x    
frame=17606 fps= 12 q=28.0 size= 1095936kB time=00:12:12.10 bitrate=12263.1kbits/s speed=0.516x    
frame=17612 fps= 12 q=28.0 size= 1096704kB time=00:12:12.35 bitrate=12267.5kbits/s speed=0.516x    
frame=17617 fps= 12 q=28.0 size= 1097472kB time=00:12:12.56 bitrate=12272.6kbits/s speed=0.516x    
frame=17621 fps= 12 q=28.0 size= 1097728kB time=00:12:12.73 bitrate=12272.7kbits/s speed=0.516x    
frame=17627 fps= 12 q=28.0 size= 1098752kB time=00:12:12.98 bitrate=12279.9kbits/s speed=0.516x    
frame=17630 fps= 12 q=25.0 size= 1099008kB time=00:12:13.10 bitrate=12280.7kbits/s speed=0.516x    
frame=17638 fps= 12 q=28.0 size= 1100032kB time=00:12:13.44 bitrate=12286.6kbits/s speed=0.516x    
frame=17642 fps= 12 q=28.0 size= 1100544kB time=00:12:13.60 bitrate=12289.5kbits/s speed=0.516x    
frame=17647 fps= 12 q=28.0 size= 1101056kB time=00:12:13.81 bitrate=12291.7kbits/s speed=0.515x    
frame=17652 fps= 12 q=28.0 size= 1101568kB time=00:12:14.02 bitrate=12293.9kbits/s speed=0.515x    
frame=17655 fps= 12 q=28.0 size= 1102080kB time=00:12:14.15 bitrate=12297.5kbits/s speed=0.515x    
frame=17660 fps= 12 q=28.0 size= 1102592kB time=00:12:14.35 bitrate=12299.8kbits/s speed=0.515x    
frame=17666 fps= 12 q=28.0 size= 1103104kB time=00:12:14.60 bitrate=12301.3kbits/s speed=0.515x    
frame=17669 fps= 12 q=28.0 size= 1103616kB time=00:12:14.73 bitrate=12304.9kbits/s speed=0.515x    
frame=17673 fps= 12 q=28.0 size= 1103872kB time=00:12:14.90 bitrate=12305.0kbits/s speed=0.515x    
frame=17678 fps= 12 q=28.0 size= 1104384kB time=00:12:15.10 bitrate=12307.2kbits/s speed=0.515x    
frame=17685 fps= 12 q=28.0 size= 1105152kB time=00:12:15.40 bitrate=12310.8kbits/s speed=0.515x    
frame=17689 fps= 12 q=28.0 size= 1105408kB time=00:12:15.56 bitrate=12310.9kbits/s speed=0.515x    
frame=17694 fps= 12 q=28.0 size= 1105920kB time=00:12:15.77 bitrate=12313.1kbits/s speed=0.515x    
frame=17700 fps= 12 q=28.0 size= 1106688kB time=00:12:16.02 bitrate=12317.5kbits/s speed=0.515x    
frame=17704 fps= 12 q=28.0 size= 1106944kB time=00:12:16.19 bitrate=12317.5kbits/s speed=0.515x    
frame=17709 fps= 12 q=25.0 size= 1107456kB time=00:12:16.40 bitrate=12319.7kbits/s speed=0.515x    
frame=17713 fps= 12 q=28.0 size= 1107968kB time=00:12:16.56 bitrate=12322.6kbits/s speed=0.514x    
frame=17719 fps= 12 q=28.0 size= 1108736kB time=00:12:16.81 bitrate=12327.0kbits/s speed=0.514x    
frame=17724 fps= 12 q=28.0 size= 1109504kB time=00:12:17.02 bitrate=12332.0kbits/s speed=0.514x    
frame=17728 fps= 12 q=28.0 size= 1110016kB time=00:12:17.19 bitrate=12334.9kbits/s speed=0.514x    
frame=17732 fps= 12 q=28.0 size= 1110528kB time=00:12:17.36 bitrate=12337.8kbits/s speed=0.514x    
frame=17737 fps= 12 q=28.0 size= 1111040kB time=00:12:17.57 bitrate=12340.0kbits/s speed=0.514x    
frame=17741 fps= 12 q=28.0 size= 1111552kB time=00:12:17.73 bitrate=12342.9kbits/s speed=0.514x    
frame=17748 fps= 12 q=28.0 size= 1112320kB time=00:12:18.02 bitrate=12346.6kbits/s speed=0.514x    
frame=17753 fps= 12 q=28.0 size= 1112832kB time=00:12:18.23 bitrate=12348.8kbits/s speed=0.514x    
frame=17757 fps= 12 q=28.0 size= 1113344kB time=00:12:18.40 bitrate=12351.7kbits/s speed=0.514x    
frame=17762 fps= 12 q=28.0 size= 1113856kB time=00:12:18.61 bitrate=12353.8kbits/s speed=0.514x    
frame=17766 fps= 12 q=28.0 size= 1114368kB time=00:12:18.77 bitrate=12356.7kbits/s speed=0.514x    
frame=17772 fps= 12 q=28.0 size= 1115136kB time=00:12:19.03 bitrate=12361.1kbits/s speed=0.514x    
frame=17776 fps= 12 q=28.0 size= 1115392kB time=00:12:19.19 bitrate=12361.1kbits/s speed=0.514x    
frame=17783 fps= 12 q=28.0 size= 1116416kB time=00:12:19.48 bitrate=12367.6kbits/s speed=0.513x    
frame=17787 fps= 12 q=28.0 size= 1116672kB time=00:12:19.65 bitrate=12367.6kbits/s speed=0.513x    
frame=17791 fps= 12 q=28.0 size= 1117184kB time=00:12:19.82 bitrate=12370.5kbits/s speed=0.513x    
frame=17797 fps= 12 q=28.0 size= 1117696kB time=00:12:20.07 bitrate=12372.0kbits/s speed=0.513x    
frame=17803 fps= 12 q=28.0 size= 1118464kB time=00:12:20.32 bitrate=12376.3kbits/s speed=0.513x    
frame=17807 fps= 12 q=28.0 size= 1118720kB time=00:12:20.48 bitrate=12376.3kbits/s speed=0.513x    
frame=17813 fps= 12 q=28.0 size= 1119232kB time=00:12:20.74 bitrate=12377.8kbits/s speed=0.513x    
frame=17818 fps= 12 q=28.0 size= 1119744kB time=00:12:20.94 bitrate=12380.0kbits/s speed=0.513x    
frame=17822 fps= 12 q=28.0 size= 1120256kB time=00:12:21.11 bitrate=12382.9kbits/s speed=0.513x    
frame=17828 fps= 12 q=28.0 size= 1120768kB time=00:12:21.36 bitrate=12384.3kbits/s speed=0.513x    
frame=17831 fps= 12 q=28.0 size= 1121024kB time=00:12:21.49 bitrate=12385.1kbits/s speed=0.513x    
frame=17837 fps= 12 q=28.0 size= 1121792kB time=00:12:21.74 bitrate=12389.4kbits/s speed=0.513x    
frame=17842 fps= 12 q=28.0 size= 1122304kB time=00:12:21.94 bitrate=12391.6kbits/s speed=0.513x    
frame=17846 fps= 12 q=28.0 size= 1122560kB time=00:12:22.11 bitrate=12391.6kbits/s speed=0.513x    
frame=17853 fps= 12 q=28.0 size= 1123328kB time=00:12:22.40 bitrate=12395.2kbits/s speed=0.513x    
frame=17859 fps= 12 q=28.0 size= 1123840kB time=00:12:22.65 bitrate=12396.7kbits/s speed=0.513x    
frame=17865 fps= 12 q=28.0 size= 1124352kB time=00:12:22.90 bitrate=12398.1kbits/s speed=0.513x    
frame=17870 fps= 12 q=28.0 size= 1124608kB time=00:12:23.11 bitrate=12397.5kbits/s speed=0.513x    
frame=17877 fps= 12 q=28.0 size= 1125376kB time=00:12:23.40 bitrate=12401.1kbits/s speed=0.513x    
frame=17882 fps= 12 q=28.0 size= 1125632kB time=00:12:23.61 bitrate=12400.4kbits/s speed=0.513x    
frame=17889 fps= 12 q=28.0 size= 1126400kB time=00:12:23.90 bitrate=12404.0kbits/s speed=0.513x    
frame=17894 fps= 12 q=28.0 size= 1126656kB time=00:12:24.11 bitrate=12403.4kbits/s speed=0.513x    
frame=17901 fps= 12 q=28.0 size= 1127424kB time=00:12:24.41 bitrate=12406.9kbits/s speed=0.512x    
frame=17909 fps= 12 q=28.0 size= 1127936kB time=00:12:24.74 bitrate=12407.0kbits/s speed=0.513x    
frame=17979 fps= 12 q=28.0 size= 1127936kB time=00:12:27.66 bitrate=12358.6kbits/s speed=0.514x    
frame=18014 fps= 12 q=28.0 size= 1127936kB time=00:12:29.12 bitrate=12334.5kbits/s speed=0.515x    
frame=18033 fps= 12 q=28.0 size= 1128704kB time=00:12:29.91 bitrate=12329.8kbits/s speed=0.516x    
frame=18042 fps= 12 q=28.0 size= 1128960kB time=00:12:30.29 bitrate=12326.5kbits/s speed=0.516x    
frame=18054 fps= 12 q=28.0 size= 1129472kB time=00:12:30.79 bitrate=12323.8kbits/s speed=0.516x    
frame=18063 fps= 12 q=28.0 size= 1129984kB time=00:12:31.16 bitrate=12323.3kbits/s speed=0.516x    
frame=18074 fps= 12 q=28.0 size= 1130496kB time=00:12:31.62 bitrate=12321.3kbits/s speed=0.516x    
frame=18084 fps= 12 q=28.0 size= 1131008kB time=00:12:32.04 bitrate=12320.1kbits/s speed=0.516x    
frame=18094 fps= 12 q=28.0 size= 1131264kB time=00:12:32.46 bitrate=12316.0kbits/s speed=0.516x    
frame=18104 fps= 12 q=28.0 size= 1132032kB time=00:12:32.87 bitrate=12317.6kbits/s speed=0.516x    
frame=18116 fps= 12 q=28.0 size= 1132288kB time=00:12:33.37 bitrate=12312.2kbits/s speed=0.516x    
frame=18125 fps= 12 q=28.0 size= 1132800kB time=00:12:33.75 bitrate=12311.6kbits/s speed=0.516x    
frame=18137 fps= 12 q=28.0 size= 1133312kB time=00:12:34.25 bitrate=12309.0kbits/s speed=0.517x    
frame=18147 fps= 12 q=28.0 size= 1133568kB time=00:12:34.67 bitrate=12305.0kbits/s speed=0.517x    
frame=18157 fps= 12 q=28.0 size= 1134080kB time=00:12:35.08 bitrate=12303.7kbits/s speed=0.517x    
frame=18168 fps= 12 q=28.0 size= 1134592kB time=00:12:35.54 bitrate=12301.8kbits/s speed=0.517x    
frame=18177 fps= 12 q=28.0 size= 1134848kB time=00:12:35.92 bitrate=12298.5kbits/s speed=0.517x    
frame=18187 fps= 12 q=28.0 size= 1135360kB time=00:12:36.33 bitrate=12297.2kbits/s speed=0.517x    
frame=18195 fps= 12 q=28.0 size= 1135616kB time=00:12:36.67 bitrate=12294.6kbits/s speed=0.517x    
frame=18205 fps= 12 q=28.0 size= 1136128kB time=00:12:37.08 bitrate=12293.3kbits/s speed=0.517x    
frame=18214 fps= 12 q=28.0 size= 1136384kB time=00:12:37.46 bitrate=12290.0kbits/s speed=0.517x    
frame=18222 fps= 12 q=28.0 size= 1136896kB time=00:12:37.79 bitrate=12290.1kbits/s speed=0.517x    
frame=18232 fps= 12 q=28.0 size= 1137152kB time=00:12:38.21 bitrate=12286.1kbits/s speed=0.517x    
frame=18239 fps= 12 q=28.0 size= 1137664kB time=00:12:38.50 bitrate=12286.9kbits/s speed=0.517x    
frame=18247 fps= 12 q=28.0 size= 1137920kB time=00:12:38.84 bitrate=12284.3kbits/s speed=0.517x    
frame=18255 fps= 12 q=28.0 size= 1138432kB time=00:12:39.17 bitrate=12284.4kbits/s speed=0.517x    
frame=18265 fps= 12 q=28.0 size= 1138944kB time=00:12:39.59 bitrate=12283.2kbits/s speed=0.517x    
frame=18274 fps= 12 q=25.0 size= 1139200kB time=00:12:39.96 bitrate=12279.9kbits/s speed=0.517x    
frame=18285 fps= 12 q=28.0 size= 1139968kB time=00:12:40.42 bitrate=12280.8kbits/s speed=0.518x    
frame=18294 fps= 12 q=28.0 size= 1140224kB time=00:12:40.80 bitrate=12277.5kbits/s speed=0.518x    
frame=18305 fps= 12 q=28.0 size= 1140480kB time=00:12:41.26 bitrate=12272.8kbits/s speed=0.518x    
frame=18316 fps= 12 q=28.0 size= 1140736kB time=00:12:41.71 bitrate=12268.2kbits/s speed=0.518x    
frame=18324 fps= 12 q=28.0 size= 1140992kB time=00:12:42.05 bitrate=12265.6kbits/s speed=0.518x    
frame=18335 fps= 12 q=28.0 size= 1141248kB time=00:12:42.51 bitrate=12260.9kbits/s speed=0.518x    
frame=18345 fps= 12 q=28.0 size= 1141504kB time=00:12:42.92 bitrate=12257.0kbits/s speed=0.518x    
frame=18355 fps= 12 q=28.0 size= 1141760kB time=00:12:43.34 bitrate=12253.0kbits/s speed=0.518x    
frame=18367 fps= 12 q=28.0 size= 1141760kB time=00:12:43.84 bitrate=12245.0kbits/s speed=0.518x    
frame=18379 fps= 12 q=28.0 size= 1142016kB time=00:12:44.34 bitrate=12239.7kbits/s speed=0.519x    
frame=18389 fps= 12 q=28.0 size= 1142272kB time=00:12:44.76 bitrate=12235.8kbits/s speed=0.519x    
frame=18401 fps= 12 q=28.0 size= 1142528kB time=00:12:45.26 bitrate=12230.5kbits/s speed=0.519x    
frame=18410 fps= 12 q=28.0 size= 1143040kB time=00:12:45.63 bitrate=12230.0kbits/s speed=0.519x    
frame=18424 fps= 12 q=28.0 size= 1143296kB time=00:12:46.22 bitrate=12223.4kbits/s speed=0.519x    
frame=18437 fps= 12 q=28.0 size= 1143296kB time=00:12:46.76 bitrate=12214.8kbits/s speed=0.519x    
frame=18450 fps= 12 q=28.0 size= 1143808kB time=00:12:47.30 bitrate=12211.6kbits/s speed=0.519x    
frame=18463 fps= 12 q=28.0 size= 1144320kB time=00:12:47.85 bitrate=12208.5kbits/s speed=0.52x    
frame=18478 fps= 12 q=28.0 size= 1144576kB time=00:12:48.47 bitrate=12201.2kbits/s speed=0.52x    
frame=18493 fps= 13 q=28.0 size= 1145088kB time=00:12:49.10 bitrate=12196.8kbits/s speed=0.52x    
frame=18506 fps= 13 q=28.0 size= 1145344kB time=00:12:49.64 bitrate=12190.9kbits/s speed=0.52x    
frame=18520 fps= 13 q=28.0 size= 1145600kB time=00:12:50.22 bitrate=12184.4kbits/s speed=0.52x    
frame=18535 fps= 13 q=28.0 size= 1145856kB time=00:12:50.85 bitrate=12177.2kbits/s speed=0.521x    
frame=18548 fps= 13 q=28.0 size= 1146112kB time=00:12:51.39 bitrate=12171.4kbits/s speed=0.521x    
frame=18558 fps= 13 q=28.0 size= 1146368kB time=00:12:51.81 bitrate=12167.5kbits/s speed=0.521x    
frame=18569 fps= 13 q=28.0 size= 1146624kB time=00:12:52.27 bitrate=12163.0kbits/s speed=0.521x    
frame=18580 fps= 13 q=28.0 size= 1146880kB time=00:12:52.73 bitrate=12158.5kbits/s speed=0.521x    
frame=18591 fps= 13 q=28.0 size= 1147136kB time=00:12:53.18 bitrate=12154.0kbits/s speed=0.521x    
frame=18602 fps= 13 q=28.0 size= 1147392kB time=00:12:53.64 bitrate=12149.5kbits/s speed=0.521x    
frame=18612 fps= 13 q=28.0 size= 1147392kB time=00:12:54.06 bitrate=12143.0kbits/s speed=0.521x    
