ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55ffe4888b40] using SAR=1/1
[libx264 @ 0x55ffe4888b40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55ffe4888b40] profile High, level 4.0
[libx264 @ 0x55ffe4888b40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc3.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=22182 fps= 13 q=28.0 size= 1251328kB time=00:15:22.96 bitrate=11106.5kbits/s speed=0.541x    
frame=22187 fps= 13 q=28.0 size= 1251840kB time=00:15:23.17 bitrate=11108.5kbits/s speed=0.541x    
frame=22190 fps= 13 q=28.0 size= 1252096kB time=00:15:23.29 bitrate=11109.3kbits/s speed=0.541x    
frame=22195 fps= 13 q=28.0 size= 1252608kB time=00:15:23.50 bitrate=11111.3kbits/s speed=0.541x    
frame=22199 fps= 13 q=28.0 size= 1253120kB time=00:15:23.67 bitrate=11113.8kbits/s speed=0.541x    
frame=22204 fps= 13 q=28.0 size= 1253632kB time=00:15:23.88 bitrate=11115.9kbits/s speed=0.541x    
frame=22209 fps= 13 q=28.0 size= 1254400kB time=00:15:24.08 bitrate=11120.2kbits/s speed=0.541x    
frame=22214 fps= 13 q=28.0 size= 1254912kB time=00:15:24.29 bitrate=11122.2kbits/s speed=0.541x    
frame=22219 fps= 13 q=28.0 size= 1255424kB time=00:15:24.50 bitrate=11124.2kbits/s speed=0.541x    
frame=22223 fps= 13 q=28.0 size= 1255680kB time=00:15:24.67 bitrate=11124.5kbits/s speed=0.541x    
frame=22229 fps= 13 q=28.0 size= 1256448kB time=00:15:24.92 bitrate=11128.3kbits/s speed=0.54x    
frame=22234 fps= 13 q=28.0 size= 1256960kB time=00:15:25.13 bitrate=11130.3kbits/s speed=0.54x    
frame=22239 fps= 13 q=28.0 size= 1257472kB time=00:15:25.34 bitrate=11132.3kbits/s speed=0.54x    
frame=22243 fps= 13 q=28.0 size= 1257984kB time=00:15:25.50 bitrate=11134.9kbits/s speed=0.54x    
frame=22248 fps= 13 q=28.0 size= 1258496kB time=00:15:25.71 bitrate=11136.9kbits/s speed=0.54x    
frame=22252 fps= 13 q=28.0 size= 1258752kB time=00:15:25.88 bitrate=11137.1kbits/s speed=0.54x    
frame=22259 fps= 13 q=28.0 size= 1259520kB time=00:15:26.17 bitrate=11140.4kbits/s speed=0.54x    
frame=22262 fps= 13 q=28.0 size= 1259776kB time=00:15:26.30 bitrate=11141.2kbits/s speed=0.54x    
frame=22267 fps= 13 q=28.0 size= 1260288kB time=00:15:26.50 bitrate=11143.2kbits/s speed=0.54x    
frame=22270 fps= 13 q=28.0 size= 1260544kB time=00:15:26.63 bitrate=11144.0kbits/s speed=0.54x    
frame=22277 fps= 13 q=28.0 size= 1261312kB time=00:15:26.92 bitrate=11147.2kbits/s speed=0.54x    
frame=22282 fps= 13 q=28.0 size= 1261824kB time=00:15:27.13 bitrate=11149.3kbits/s speed=0.54x    
frame=22290 fps= 13 q=28.0 size= 1262592kB time=00:15:27.46 bitrate=11152.0kbits/s speed=0.54x    
frame=22292 fps= 13 q=28.0 size= 1262848kB time=00:15:27.55 bitrate=11153.3kbits/s speed=0.54x    
frame=22298 fps= 13 q=28.0 size= 1263360kB time=00:15:27.80 bitrate=11154.8kbits/s speed=0.54x    
frame=22304 fps= 13 q=28.0 size= 1263872kB time=00:15:28.05 bitrate=11156.3kbits/s speed=0.54x    
frame=22309 fps= 13 q=28.0 size= 1264384kB time=00:15:28.26 bitrate=11158.3kbits/s speed=0.539x    
frame=22314 fps= 13 q=28.0 size= 1264896kB time=00:15:28.46 bitrate=11160.3kbits/s speed=0.539x    
frame=22319 fps= 13 q=28.0 size= 1265408kB time=00:15:28.67 bitrate=11162.3kbits/s speed=0.539x    
frame=22324 fps= 13 q=28.0 size= 1265920kB time=00:15:28.88 bitrate=11164.4kbits/s speed=0.539x    
frame=22331 fps= 13 q=28.0 size= 1266688kB time=00:15:29.17 bitrate=11167.6kbits/s speed=0.539x    
frame=22337 fps= 13 q=28.0 size= 1267200kB time=00:15:29.42 bitrate=11169.1kbits/s speed=0.539x    
frame=22341 fps= 13 q=28.0 size= 1267456kB time=00:15:29.59 bitrate=11169.4kbits/s speed=0.539x    
frame=22347 fps= 13 q=28.0 size= 1267968kB time=00:15:29.84 bitrate=11170.9kbits/s speed=0.539x    
frame=22353 fps= 13 q=28.0 size= 1268736kB time=00:15:30.09 bitrate=11174.6kbits/s speed=0.539x    
frame=22359 fps= 13 q=28.0 size= 1269248kB time=00:15:30.34 bitrate=11176.1kbits/s speed=0.539x    
frame=22366 fps= 13 q=28.0 size= 1270016kB time=00:15:30.63 bitrate=11179.4kbits/s speed=0.539x    
frame=22371 fps= 13 q=28.0 size= 1270272kB time=00:15:30.84 bitrate=11179.1kbits/s speed=0.539x    
frame=22376 fps= 13 q=28.0 size= 1270784kB time=00:15:31.05 bitrate=11181.1kbits/s speed=0.539x    
frame=22382 fps= 13 q=28.0 size= 1271296kB time=00:15:31.30 bitrate=11182.6kbits/s speed=0.539x    
frame=22389 fps= 13 q=28.0 size= 1272064kB time=00:15:31.59 bitrate=11185.9kbits/s speed=0.539x    
frame=22395 fps= 13 q=28.0 size= 1272576kB time=00:15:31.84 bitrate=11187.4kbits/s speed=0.539x    
frame=22399 fps= 13 q=25.0 size= 1272832kB time=00:15:32.01 bitrate=11187.6kbits/s speed=0.538x    
frame=22407 fps= 13 q=28.0 size= 1273600kB time=00:15:32.34 bitrate=11190.4kbits/s speed=0.538x    
frame=22411 fps= 13 q=28.0 size= 1274112kB time=00:15:32.51 bitrate=11192.9kbits/s speed=0.538x    
frame=22417 fps= 13 q=28.0 size= 1274624kB time=00:15:32.76 bitrate=11194.4kbits/s speed=0.538x    
frame=22422 fps= 13 q=28.0 size= 1274880kB time=00:15:32.97 bitrate=11194.1kbits/s speed=0.538x    
frame=22426 fps= 13 q=28.0 size= 1275392kB time=00:15:33.14 bitrate=11196.6kbits/s speed=0.538x    
frame=22432 fps= 13 q=28.0 size= 1275904kB time=00:15:33.39 bitrate=11198.1kbits/s speed=0.538x    
frame=22435 fps= 13 q=28.0 size= 1276160kB time=00:15:33.51 bitrate=11198.8kbits/s speed=0.538x    
frame=22441 fps= 13 q=28.0 size= 1276672kB time=00:15:33.76 bitrate=11200.3kbits/s speed=0.538x    
frame=22446 fps= 13 q=28.0 size= 1277184kB time=00:15:33.97 bitrate=11202.3kbits/s speed=0.538x    
frame=22450 fps= 13 q=28.0 size= 1277440kB time=00:15:34.14 bitrate=11202.6kbits/s speed=0.538x    
frame=22455 fps= 13 q=28.0 size= 1277952kB time=00:15:34.35 bitrate=11204.6kbits/s speed=0.538x    
frame=22459 fps= 13 q=28.0 size= 1278208kB time=00:15:34.51 bitrate=11204.8kbits/s speed=0.538x    
frame=22464 fps= 13 q=28.0 size= 1278720kB time=00:15:34.72 bitrate=11206.8kbits/s speed=0.538x    
frame=22472 fps= 13 q=28.0 size= 1279488kB time=00:15:35.05 bitrate=11209.5kbits/s speed=0.538x    
frame=22478 fps= 13 q=28.0 size= 1280000kB time=00:15:35.30 bitrate=11211.0kbits/s speed=0.538x    
frame=22482 fps= 13 q=28.0 size= 1280512kB time=00:15:35.47 bitrate=11213.5kbits/s speed=0.538x    
frame=22488 fps= 13 q=28.0 size= 1281024kB time=00:15:35.72 bitrate=11215.0kbits/s speed=0.538x    
frame=22494 fps= 13 q=28.0 size= 1281536kB time=00:15:35.97 bitrate=11216.5kbits/s speed=0.538x    
frame=22497 fps= 13 q=28.0 size= 1281792kB time=00:15:36.10 bitrate=11217.2kbits/s speed=0.537x    
frame=22503 fps= 13 q=28.0 size= 1282560kB time=00:15:36.35 bitrate=11220.9kbits/s speed=0.537x    
frame=22509 fps= 13 q=28.0 size= 1283072kB time=00:15:36.60 bitrate=11222.4kbits/s speed=0.537x    
frame=22515 fps= 13 q=28.0 size= 1283584kB time=00:15:36.85 bitrate=11223.9kbits/s speed=0.537x    
frame=22519 fps= 13 q=28.0 size= 1283840kB time=00:15:37.01 bitrate=11224.1kbits/s speed=0.537x    
frame=22526 fps= 13 q=28.0 size= 1284608kB time=00:15:37.31 bitrate=11227.3kbits/s speed=0.537x    
frame=22530 fps= 13 q=28.0 size= 1284864kB time=00:15:37.47 bitrate=11227.6kbits/s speed=0.537x    
frame=22535 fps= 13 q=28.0 size= 1285376kB time=00:15:37.68 bitrate=11229.5kbits/s speed=0.537x    
frame=22543 fps= 13 q=28.0 size= 1286144kB time=00:15:38.02 bitrate=11232.3kbits/s speed=0.537x    
frame=22549 fps= 13 q=28.0 size= 1286656kB time=00:15:38.27 bitrate=11233.7kbits/s speed=0.537x    
frame=22553 fps= 13 q=28.0 size= 1286912kB time=00:15:38.43 bitrate=11234.0kbits/s speed=0.537x    
frame=22559 fps= 13 q=28.0 size= 1287680kB time=00:15:38.68 bitrate=11237.7kbits/s speed=0.537x    
frame=22565 fps= 13 q=28.0 size= 1288192kB time=00:15:38.93 bitrate=11239.2kbits/s speed=0.537x    
frame=22569 fps= 13 q=28.0 size= 1288448kB time=00:15:39.10 bitrate=11239.4kbits/s speed=0.537x    
frame=22577 fps= 13 q=28.0 size= 1289216kB time=00:15:39.43 bitrate=11242.1kbits/s speed=0.537x    
frame=22580 fps= 13 q=28.0 size= 1289472kB time=00:15:39.56 bitrate=11242.8kbits/s speed=0.537x    
frame=22587 fps= 13 q=28.0 size= 1289984kB time=00:15:39.85 bitrate=11243.8kbits/s speed=0.537x    
frame=22594 fps= 13 q=28.0 size= 1290752kB time=00:15:40.14 bitrate=11247.0kbits/s speed=0.537x    
frame=22597 fps= 13 q=28.0 size= 1291008kB time=00:15:40.27 bitrate=11247.7kbits/s speed=0.537x    
frame=22603 fps= 13 q=28.0 size= 1291520kB time=00:15:40.52 bitrate=11249.2kbits/s speed=0.537x    
frame=22608 fps= 13 q=28.0 size= 1292032kB time=00:15:40.73 bitrate=11251.2kbits/s speed=0.537x    
frame=22612 fps= 13 q=28.0 size= 1292288kB time=00:15:40.89 bitrate=11251.4kbits/s speed=0.536x    
frame=22617 fps= 13 q=28.0 size= 1292800kB time=00:15:41.10 bitrate=11253.4kbits/s speed=0.536x    
frame=22625 fps= 13 q=28.0 size= 1293568kB time=00:15:41.44 bitrate=11256.1kbits/s speed=0.536x    
frame=22628 fps= 13 q=28.0 size= 1293824kB time=00:15:41.56 bitrate=11256.8kbits/s speed=0.536x    
frame=22634 fps= 13 q=28.0 size= 1294592kB time=00:15:41.81 bitrate=11260.5kbits/s speed=0.536x    
frame=22640 fps= 13 q=28.0 size= 1295104kB time=00:15:42.06 bitrate=11261.9kbits/s speed=0.536x    
frame=22644 fps= 13 q=28.0 size= 1295360kB time=00:15:42.23 bitrate=11262.2kbits/s speed=0.536x    
frame=22649 fps= 13 q=28.0 size= 1295872kB time=00:15:42.44 bitrate=11264.1kbits/s speed=0.536x    
frame=22656 fps= 13 q=28.0 size= 1296384kB time=00:15:42.73 bitrate=11265.1kbits/s speed=0.536x    
frame=22660 fps= 13 q=28.0 size= 1296896kB time=00:15:42.90 bitrate=11267.5kbits/s speed=0.536x    
frame=22666 fps= 13 q=28.0 size= 1297408kB time=00:15:43.15 bitrate=11269.0kbits/s speed=0.536x    
frame=22671 fps= 13 q=28.0 size= 1297920kB time=00:15:43.35 bitrate=11271.0kbits/s speed=0.536x    
frame=22678 fps= 13 q=28.0 size= 1298432kB time=00:15:43.65 bitrate=11271.9kbits/s speed=0.536x    
frame=22684 fps= 13 q=28.0 size= 1298944kB time=00:15:43.90 bitrate=11273.4kbits/s speed=0.536x    
frame=22687 fps= 13 q=28.0 size= 1299456kB time=00:15:44.02 bitrate=11276.3kbits/s speed=0.536x    
frame=22693 fps= 13 q=28.0 size= 1299968kB time=00:15:44.27 bitrate=11277.8kbits/s speed=0.536x    
frame=22698 fps= 13 q=28.0 size= 1300480kB time=00:15:44.48 bitrate=11279.7kbits/s speed=0.536x    
frame=22702 fps= 13 q=25.0 size= 1300736kB time=00:15:44.65 bitrate=11280.0kbits/s speed=0.536x    
frame=22709 fps= 13 q=28.0 size= 1301504kB time=00:15:44.94 bitrate=11283.1kbits/s speed=0.536x    
frame=22714 fps= 13 q=28.0 size= 1302016kB time=00:15:45.15 bitrate=11285.1kbits/s speed=0.535x    
frame=22718 fps= 13 q=28.0 size= 1302272kB time=00:15:45.31 bitrate=11285.3kbits/s speed=0.535x    
frame=22724 fps= 13 q=28.0 size= 1302784kB time=00:15:45.56 bitrate=11286.7kbits/s speed=0.535x    
frame=22727 fps= 13 q=28.0 size= 1303040kB time=00:15:45.69 bitrate=11287.5kbits/s speed=0.535x    
frame=22733 fps= 13 q=28.0 size= 1303808kB time=00:15:45.94 bitrate=11291.1kbits/s speed=0.535x    
frame=22738 fps= 13 q=28.0 size= 1304064kB time=00:15:46.15 bitrate=11290.9kbits/s speed=0.535x    
frame=22742 fps= 13 q=25.0 size= 1304576kB time=00:15:46.32 bitrate=11293.3kbits/s speed=0.535x    
frame=22749 fps= 13 q=28.0 size= 1305344kB time=00:15:46.61 bitrate=11296.5kbits/s speed=0.535x    
frame=22754 fps= 13 q=28.0 size= 1305600kB time=00:15:46.82 bitrate=11296.2kbits/s speed=0.535x    
frame=22758 fps= 13 q=28.0 size= 1306112kB time=00:15:46.98 bitrate=11298.6kbits/s speed=0.535x    
frame=22765 fps= 13 q=28.0 size= 1306624kB time=00:15:47.27 bitrate=11299.6kbits/s speed=0.535x    
frame=22770 fps= 13 q=28.0 size= 1307136kB time=00:15:47.48 bitrate=11301.5kbits/s speed=0.535x    
frame=22774 fps= 13 q=28.0 size= 1307392kB time=00:15:47.65 bitrate=11301.7kbits/s speed=0.535x    
frame=22781 fps= 13 q=28.0 size= 1308160kB time=00:15:47.94 bitrate=11304.9kbits/s speed=0.535x    
frame=22787 fps= 13 q=28.0 size= 1308672kB time=00:15:48.19 bitrate=11306.3kbits/s speed=0.535x    
frame=22794 fps= 13 q=28.0 size= 1309184kB time=00:15:48.48 bitrate=11307.3kbits/s speed=0.535x    
frame=22798 fps= 13 q=28.0 size= 1309696kB time=00:15:48.65 bitrate=11309.7kbits/s speed=0.535x    
frame=22805 fps= 13 q=28.0 size= 1310208kB time=00:15:48.94 bitrate=11310.7kbits/s speed=0.535x    
frame=22811 fps= 13 q=28.0 size= 1310720kB time=00:15:49.19 bitrate=11312.1kbits/s speed=0.535x    
frame=22814 fps= 13 q=28.0 size= 1310976kB time=00:15:49.32 bitrate=11312.8kbits/s speed=0.534x    
frame=22820 fps= 13 q=28.0 size= 1311488kB time=00:15:49.57 bitrate=11314.2kbits/s speed=0.534x    
frame=22824 fps= 13 q=28.0 size= 1312000kB time=00:15:49.74 bitrate=11316.7kbits/s speed=0.534x    
frame=22831 fps= 13 q=28.0 size= 1312512kB time=00:15:50.03 bitrate=11317.6kbits/s speed=0.534x    
frame=22835 fps= 13 q=28.0 size= 1313024kB time=00:15:50.19 bitrate=11320.0kbits/s speed=0.534x    
frame=22841 fps= 13 q=28.0 size= 1313536kB time=00:15:50.44 bitrate=11321.5kbits/s speed=0.534x    
frame=22844 fps= 13 q=28.0 size= 1313792kB time=00:15:50.57 bitrate=11322.2kbits/s speed=0.534x    
frame=22850 fps= 13 q=28.0 size= 1314304kB time=00:15:50.82 bitrate=11323.6kbits/s speed=0.534x    
frame=22856 fps= 13 q=28.0 size= 1314816kB time=00:15:51.07 bitrate=11325.0kbits/s speed=0.534x    
frame=22859 fps= 13 q=28.0 size= 1315072kB time=00:15:51.20 bitrate=11325.8kbits/s speed=0.534x    
frame=22866 fps= 13 q=28.0 size= 1315840kB time=00:15:51.49 bitrate=11328.9kbits/s speed=0.534x    
frame=22870 fps= 13 q=28.0 size= 1316096kB time=00:15:51.65 bitrate=11329.1kbits/s speed=0.534x    
frame=22877 fps= 13 q=28.0 size= 1316864kB time=00:15:51.95 bitrate=11332.3kbits/s speed=0.534x    
frame=22881 fps= 13 q=28.0 size= 1317376kB time=00:15:52.11 bitrate=11334.7kbits/s speed=0.534x    
frame=22887 fps= 13 q=28.0 size= 1317888kB time=00:15:52.36 bitrate=11336.1kbits/s speed=0.534x    
frame=22893 fps= 13 q=28.0 size= 1318400kB time=00:15:52.61 bitrate=11337.5kbits/s speed=0.534x    
frame=22897 fps= 13 q=28.0 size= 1318912kB time=00:15:52.78 bitrate=11339.9kbits/s speed=0.534x    
frame=22903 fps= 13 q=28.0 size= 1319424kB time=00:15:53.03 bitrate=11341.4kbits/s speed=0.534x    
frame=22909 fps= 13 q=28.0 size= 1319936kB time=00:15:53.28 bitrate=11342.8kbits/s speed=0.533x    
frame=22915 fps= 13 q=28.0 size= 1320448kB time=00:15:53.53 bitrate=11344.2kbits/s speed=0.533x    
frame=22921 fps= 13 q=28.0 size= 1320960kB time=00:15:53.78 bitrate=11345.6kbits/s speed=0.533x    
frame=22925 fps= 13 q=28.0 size= 1321216kB time=00:15:53.95 bitrate=11345.8kbits/s speed=0.533x    
frame=22930 fps= 13 q=28.0 size= 1321728kB time=00:15:54.16 bitrate=11347.8kbits/s speed=0.533x    
frame=22934 fps= 13 q=25.0 size= 1322240kB time=00:15:54.32 bitrate=11350.2kbits/s speed=0.533x    
frame=22940 fps= 13 q=28.0 size= 1322752kB time=00:15:54.57 bitrate=11351.6kbits/s speed=0.533x    
frame=22945 fps= 13 q=28.0 size= 1323264kB time=00:15:54.78 bitrate=11353.5kbits/s speed=0.533x    
frame=22950 fps= 13 q=28.0 size= 1323520kB time=00:15:54.99 bitrate=11353.2kbits/s speed=0.533x    
frame=22954 fps= 13 q=28.0 size= 1324032kB time=00:15:55.16 bitrate=11355.6kbits/s speed=0.533x    
frame=22960 fps= 13 q=28.0 size= 1324544kB time=00:15:55.41 bitrate=11357.0kbits/s speed=0.533x    
frame=22966 fps= 13 q=28.0 size= 1325056kB time=00:15:55.66 bitrate=11358.5kbits/s speed=0.533x    
frame=22971 fps= 13 q=28.0 size= 1325312kB time=00:15:55.87 bitrate=11358.2kbits/s speed=0.533x    
frame=22977 fps= 13 q=28.0 size= 1325824kB time=00:15:56.12 bitrate=11359.6kbits/s speed=0.533x    
frame=22985 fps= 13 q=28.0 size= 1326592kB time=00:15:56.45 bitrate=11362.2kbits/s speed=0.533x    
frame=22990 fps= 13 q=28.0 size= 1327104kB time=00:15:56.66 bitrate=11364.1kbits/s speed=0.533x    
frame=22996 fps= 13 q=28.0 size= 1327616kB time=00:15:56.91 bitrate=11365.5kbits/s speed=0.533x    
frame=23001 fps= 13 q=28.0 size= 1327872kB time=00:15:57.12 bitrate=11365.2kbits/s speed=0.533x    
frame=23006 fps= 13 q=28.0 size= 1328384kB time=00:15:57.33 bitrate=11367.1kbits/s speed=0.533x    
frame=23011 fps= 13 q=28.0 size= 1328640kB time=00:15:57.53 bitrate=11366.9kbits/s speed=0.533x    
frame=23017 fps= 13 q=28.0 size= 1329152kB time=00:15:57.79 bitrate=11368.3kbits/s speed=0.533x    
frame=23024 fps= 13 q=28.0 size= 1329664kB time=00:15:58.08 bitrate=11369.2kbits/s speed=0.533x    
frame=23030 fps= 13 q=28.0 size= 1330176kB time=00:15:58.33 bitrate=11370.6kbits/s speed=0.533x    
frame=23037 fps= 13 q=28.0 size= 1330944kB time=00:15:58.62 bitrate=11373.7kbits/s speed=0.533x    
frame=23045 fps= 13 q=28.0 size= 1331712kB time=00:15:58.95 bitrate=11376.3kbits/s speed=0.533x    
frame=23050 fps= 13 q=28.0 size= 1331968kB time=00:15:59.16 bitrate=11376.0kbits/s speed=0.533x    
frame=23054 fps= 13 q=28.0 size= 1332224kB time=00:15:59.33 bitrate=11376.2kbits/s speed=0.532x    
frame=23061 fps= 13 q=28.0 size= 1332992kB time=00:15:59.62 bitrate=11379.3kbits/s speed=0.532x    
frame=23068 fps= 13 q=28.0 size= 1333504kB time=00:15:59.91 bitrate=11380.2kbits/s speed=0.532x    
frame=23073 fps= 13 q=28.0 size= 1333760kB time=00:16:00.12 bitrate=11379.9kbits/s speed=0.532x    
frame=23078 fps= 13 q=28.0 size= 1334272kB time=00:16:00.33 bitrate=11381.8kbits/s speed=0.532x    
frame=23085 fps= 13 q=28.0 size= 1334784kB time=00:16:00.62 bitrate=11382.7kbits/s speed=0.532x    
frame=23092 fps= 13 q=28.0 size= 1335296kB time=00:16:00.91 bitrate=11383.6kbits/s speed=0.532x    
frame=23096 fps= 13 q=28.0 size= 1335808kB time=00:16:01.08 bitrate=11386.0kbits/s speed=0.532x    
frame=23102 fps= 13 q=28.0 size= 1336064kB time=00:16:01.33 bitrate=11385.2kbits/s speed=0.532x    
frame=23107 fps= 13 q=25.0 size= 1336576kB time=00:16:01.54 bitrate=11387.1kbits/s speed=0.532x    
frame=23116 fps= 13 q=28.0 size= 1337344kB time=00:16:01.91 bitrate=11389.2kbits/s speed=0.532x    
frame=23119 fps= 13 q=28.0 size= 1337600kB time=00:16:02.04 bitrate=11389.9kbits/s speed=0.532x    
frame=23125 fps= 13 q=28.0 size= 1338368kB time=00:16:02.29 bitrate=11393.5kbits/s speed=0.532x    
frame=23130 fps= 13 q=28.0 size= 1338624kB time=00:16:02.50 bitrate=11393.2kbits/s speed=0.532x    
frame=23135 fps= 13 q=28.0 size= 1339136kB time=00:16:02.71 bitrate=11395.1kbits/s speed=0.532x    
frame=23139 fps= 13 q=28.0 size= 1339392kB time=00:16:02.87 bitrate=11395.3kbits/s speed=0.532x    
frame=23146 fps= 13 q=28.0 size= 1339904kB time=00:16:03.17 bitrate=11396.2kbits/s speed=0.532x    
frame=23151 fps= 13 q=28.0 size= 1340416kB time=00:16:03.37 bitrate=11398.1kbits/s speed=0.532x    
frame=23155 fps= 13 q=28.0 size= 1340672kB time=00:16:03.54 bitrate=11398.3kbits/s speed=0.532x    
frame=23161 fps= 13 q=28.0 size= 1341184kB time=00:16:03.79 bitrate=11399.7kbits/s speed=0.532x    
frame=23168 fps= 13 q=28.0 size= 1341952kB time=00:16:04.08 bitrate=11402.8kbits/s speed=0.532x    
frame=23171 fps= 13 q=28.0 size= 1342208kB time=00:16:04.21 bitrate=11403.5kbits/s speed=0.532x    
frame=23178 fps= 13 q=28.0 size= 1342720kB time=00:16:04.50 bitrate=11404.4kbits/s speed=0.531x    
frame=23185 fps= 13 q=28.0 size= 1343488kB time=00:16:04.79 bitrate=11407.4kbits/s speed=0.531x    
frame=23190 fps= 13 q=28.0 size= 1344000kB time=00:16:05.00 bitrate=11409.3kbits/s speed=0.531x    
frame=23195 fps= 13 q=28.0 size= 1344256kB time=00:16:05.21 bitrate=11409.0kbits/s speed=0.531x    
frame=23201 fps= 13 q=28.0 size= 1344768kB time=00:16:05.46 bitrate=11410.4kbits/s speed=0.531x    
frame=23207 fps= 13 q=28.0 size= 1345536kB time=00:16:05.71 bitrate=11414.0kbits/s speed=0.531x    
frame=23213 fps= 13 q=28.0 size= 1346048kB time=00:16:05.96 bitrate=11415.3kbits/s speed=0.531x    
frame=23219 fps= 13 q=28.0 size= 1346560kB time=00:16:06.21 bitrate=11416.7kbits/s speed=0.531x    
frame=23223 fps= 13 q=28.0 size= 1347072kB time=00:16:06.38 bitrate=11419.1kbits/s speed=0.531x    
frame=23230 fps= 13 q=28.0 size= 1347584kB time=00:16:06.67 bitrate=11420.0kbits/s speed=0.531x    
frame=23235 fps= 13 q=28.0 size= 1347840kB time=00:16:06.88 bitrate=11419.7kbits/s speed=0.531x    
frame=23240 fps= 13 q=28.0 size= 1348352kB time=00:16:07.09 bitrate=11421.6kbits/s speed=0.531x    
frame=23247 fps= 13 q=28.0 size= 1348864kB time=00:16:07.38 bitrate=11422.5kbits/s speed=0.531x    
frame=23252 fps= 13 q=28.0 size= 1349120kB time=00:16:07.59 bitrate=11422.2kbits/s speed=0.531x    
frame=23257 fps= 13 q=28.0 size= 1349632kB time=00:16:07.80 bitrate=11424.0kbits/s speed=0.531x    
frame=23262 fps= 13 q=28.0 size= 1350144kB time=00:16:08.00 bitrate=11425.9kbits/s speed=0.531x    
frame=23269 fps= 13 q=28.0 size= 1350656kB time=00:16:08.30 bitrate=11426.8kbits/s speed=0.531x    
frame=23272 fps= 13 q=28.0 size= 1350656kB time=00:16:08.42 bitrate=11425.3kbits/s speed=0.531x    
frame=23278 fps= 13 q=28.0 size= 1351168kB time=00:16:08.67 bitrate=11426.7kbits/s speed=0.531x    
