ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x556e47e24b40] using SAR=1/1
[libx264 @ 0x556e47e24b40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x556e47e24b40] profile High, level 4.0
[libx264 @ 0x556e47e24b40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc3.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=19433 fps= 13 q=28.0 size= 1158400kB time=00:13:28.30 bitrate=11740.1kbits/s speed=0.526x    
frame=19445 fps= 13 q=28.0 size= 1158656kB time=00:13:28.80 bitrate=11735.4kbits/s speed=0.526x    
frame=19457 fps= 13 q=28.0 size= 1158912kB time=00:13:29.30 bitrate=11730.8kbits/s speed=0.526x    
frame=19466 fps= 13 q=28.0 size= 1159168kB time=00:13:29.68 bitrate=11727.9kbits/s speed=0.526x    
frame=19478 fps= 13 q=28.0 size= 1159168kB time=00:13:30.18 bitrate=11720.7kbits/s speed=0.526x    
frame=19488 fps= 13 q=28.0 size= 1159424kB time=00:13:30.60 bitrate=11717.2kbits/s speed=0.526x    
frame=19499 fps= 13 q=28.0 size= 1159680kB time=00:13:31.06 bitrate=11713.2kbits/s speed=0.526x    
frame=19511 fps= 13 q=28.0 size= 1159936kB time=00:13:31.56 bitrate=11708.5kbits/s speed=0.526x    
frame=19523 fps= 13 q=28.0 size= 1160192kB time=00:13:32.06 bitrate=11703.9kbits/s speed=0.527x    
frame=19533 fps= 13 q=28.0 size= 1160448kB time=00:13:32.47 bitrate=11700.5kbits/s speed=0.527x    
frame=19544 fps= 13 q=28.0 size= 1160448kB time=00:13:32.93 bitrate=11693.9kbits/s speed=0.527x    
frame=19556 fps= 13 q=28.0 size= 1160704kB time=00:13:33.43 bitrate=11689.3kbits/s speed=0.527x    
frame=19567 fps= 13 q=28.0 size= 1160960kB time=00:13:33.89 bitrate=11685.3kbits/s speed=0.527x    
frame=19579 fps= 13 q=28.0 size= 1161216kB time=00:13:34.39 bitrate=11680.6kbits/s speed=0.527x    
frame=19591 fps= 13 q=28.0 size= 1161472kB time=00:13:34.89 bitrate=11676.0kbits/s speed=0.527x    
frame=19602 fps= 13 q=28.0 size= 1161728kB time=00:13:35.35 bitrate=11672.0kbits/s speed=0.527x    
frame=19612 fps= 13 q=28.0 size= 1161728kB time=00:13:35.77 bitrate=11666.1kbits/s speed=0.528x    
frame=19624 fps= 13 q=28.0 size= 1161984kB time=00:13:36.27 bitrate=11661.5kbits/s speed=0.528x    
frame=19636 fps= 13 q=28.0 size= 1162240kB time=00:13:36.77 bitrate=11656.9kbits/s speed=0.528x    
frame=19647 fps= 13 q=28.0 size= 1162496kB time=00:13:37.23 bitrate=11652.9kbits/s speed=0.528x    
frame=19658 fps= 13 q=28.0 size= 1162496kB time=00:13:37.69 bitrate=11646.4kbits/s speed=0.528x    
frame=19671 fps= 13 q=28.0 size= 1162752kB time=00:13:38.23 bitrate=11641.2kbits/s speed=0.528x    
frame=19685 fps= 13 q=28.0 size= 1163008kB time=00:13:38.81 bitrate=11635.5kbits/s speed=0.528x    
frame=19696 fps= 13 q=28.0 size= 1163264kB time=00:13:39.27 bitrate=11631.5kbits/s speed=0.528x    
frame=19709 fps= 13 q=28.0 size= 1163520kB time=00:13:39.81 bitrate=11626.4kbits/s speed=0.529x    
frame=19719 fps= 13 q=28.0 size= 1163776kB time=00:13:40.23 bitrate=11623.1kbits/s speed=0.529x    
frame=19731 fps= 13 q=28.0 size= 1164032kB time=00:13:40.73 bitrate=11618.5kbits/s speed=0.529x    
frame=19741 fps= 13 q=28.0 size= 1164032kB time=00:13:41.15 bitrate=11612.6kbits/s speed=0.529x    
frame=19755 fps= 13 q=28.0 size= 1164288kB time=00:13:41.73 bitrate=11606.9kbits/s speed=0.529x    
frame=19766 fps= 13 q=28.0 size= 1164544kB time=00:13:42.19 bitrate=11603.0kbits/s speed=0.529x    
frame=19777 fps= 13 q=28.0 size= 1164800kB time=00:13:42.65 bitrate=11599.1kbits/s speed=0.529x    
frame=19789 fps= 13 q=28.0 size= 1164800kB time=00:13:43.15 bitrate=11592.0kbits/s speed=0.53x    
frame=19802 fps= 13 q=28.0 size= 1165056kB time=00:13:43.69 bitrate=11586.9kbits/s speed=0.53x    
frame=19813 fps= 13 q=28.0 size= 1165312kB time=00:13:44.15 bitrate=11583.0kbits/s speed=0.53x    
frame=19825 fps= 13 q=28.0 size= 1165568kB time=00:13:44.65 bitrate=11578.5kbits/s speed=0.53x    
frame=19837 fps= 13 q=28.0 size= 1165824kB time=00:13:45.15 bitrate=11574.1kbits/s speed=0.53x    
frame=19849 fps= 13 q=28.0 size= 1166080kB time=00:13:45.65 bitrate=11569.6kbits/s speed=0.53x    
frame=19861 fps= 13 q=28.0 size= 1166080kB time=00:13:46.15 bitrate=11562.6kbits/s speed=0.53x    
frame=19873 fps= 13 q=28.0 size= 1166336kB time=00:13:46.65 bitrate=11558.1kbits/s speed=0.53x    
frame=19885 fps= 13 q=28.0 size= 1166592kB time=00:13:47.15 bitrate=11553.7kbits/s speed=0.531x    
frame=19897 fps= 13 q=28.0 size= 1166848kB time=00:13:47.66 bitrate=11549.2kbits/s speed=0.531x    
frame=19909 fps= 13 q=28.0 size= 1167104kB time=00:13:48.16 bitrate=11544.8kbits/s speed=0.531x    
frame=19922 fps= 13 q=28.0 size= 1167360kB time=00:13:48.70 bitrate=11539.7kbits/s speed=0.531x    
frame=19933 fps= 13 q=28.0 size= 1167616kB time=00:13:49.16 bitrate=11535.9kbits/s speed=0.531x    
frame=19946 fps= 13 q=28.0 size= 1167616kB time=00:13:49.70 bitrate=11528.3kbits/s speed=0.531x    
frame=19955 fps= 13 q=28.0 size= 1167872kB time=00:13:50.07 bitrate=11525.7kbits/s speed=0.531x    
frame=19966 fps= 13 q=28.0 size= 1168128kB time=00:13:50.53 bitrate=11521.8kbits/s speed=0.531x    
frame=19977 fps= 13 q=28.0 size= 1168384kB time=00:13:50.99 bitrate=11518.0kbits/s speed=0.532x    
frame=19989 fps= 13 q=28.0 size= 1168640kB time=00:13:51.49 bitrate=11513.6kbits/s speed=0.532x    
frame=20000 fps= 13 q=28.0 size= 1168896kB time=00:13:51.95 bitrate=11509.7kbits/s speed=0.532x    
frame=20011 fps= 13 q=28.0 size= 1168896kB time=00:13:52.41 bitrate=11503.4kbits/s speed=0.532x    
frame=20023 fps= 13 q=28.0 size= 1169152kB time=00:13:52.91 bitrate=11499.0kbits/s speed=0.532x    
frame=20036 fps= 13 q=28.0 size= 1169408kB time=00:13:53.45 bitrate=11494.0kbits/s speed=0.532x    
frame=20047 fps= 13 q=28.0 size= 1169408kB time=00:13:53.91 bitrate=11487.7kbits/s speed=0.532x    
frame=20060 fps= 13 q=28.0 size= 1169664kB time=00:13:54.45 bitrate=11482.8kbits/s speed=0.533x    
frame=20072 fps= 13 q=28.0 size= 1169920kB time=00:13:54.95 bitrate=11478.4kbits/s speed=0.533x    
frame=20086 fps= 13 q=28.0 size= 1170176kB time=00:13:55.54 bitrate=11472.9kbits/s speed=0.533x    
frame=20117 fps= 13 q=28.0 size= 1170176kB time=00:13:56.83 bitrate=11455.1kbits/s speed=0.534x    
frame=20173 fps= 13 q=28.0 size= 1170176kB time=00:13:59.17 bitrate=11423.3kbits/s speed=0.535x    
frame=20212 fps= 13 q=28.0 size= 1170176kB time=00:14:00.79 bitrate=11401.2kbits/s speed=0.536x    
frame=20225 fps= 13 q=28.0 size= 1170688kB time=00:14:01.34 bitrate=11398.8kbits/s speed=0.536x    
frame=20239 fps= 13 q=28.0 size= 1170688kB time=00:14:01.92 bitrate=11390.9kbits/s speed=0.536x    
frame=20253 fps= 13 q=28.0 size= 1170944kB time=00:14:02.50 bitrate=11385.5kbits/s speed=0.536x    
frame=20271 fps= 13 q=28.0 size= 1171200kB time=00:14:03.25 bitrate=11377.8kbits/s speed=0.537x    
frame=20286 fps= 13 q=28.0 size= 1171200kB time=00:14:03.88 bitrate=11369.4kbits/s speed=0.537x    
frame=20301 fps= 13 q=28.0 size= 1171456kB time=00:14:04.51 bitrate=11363.5kbits/s speed=0.537x    
frame=20317 fps= 13 q=28.0 size= 1171712kB time=00:14:05.17 bitrate=11357.0kbits/s speed=0.537x    
frame=20331 fps= 13 q=28.0 size= 1171968kB time=00:14:05.76 bitrate=11351.6kbits/s speed=0.537x    
frame=20347 fps= 13 q=28.0 size= 1172224kB time=00:14:06.42 bitrate=11345.1kbits/s speed=0.538x    
frame=20366 fps= 13 q=28.0 size= 1172224kB time=00:14:07.22 bitrate=11334.5kbits/s speed=0.538x    
frame=20382 fps= 13 q=28.0 size= 1172480kB time=00:14:07.88 bitrate=11328.1kbits/s speed=0.538x    
frame=20399 fps= 13 q=28.0 size= 1172736kB time=00:14:08.59 bitrate=11321.1kbits/s speed=0.538x    
frame=20414 fps= 13 q=28.0 size= 1172992kB time=00:14:09.22 bitrate=11315.2kbits/s speed=0.539x    
frame=20431 fps= 13 q=28.0 size= 1173248kB time=00:14:09.93 bitrate=11308.2kbits/s speed=0.539x    
frame=20448 fps= 13 q=28.0 size= 1173248kB time=00:14:10.64 bitrate=11298.8kbits/s speed=0.539x    
frame=20465 fps= 13 q=28.0 size= 1173504kB time=00:14:11.35 bitrate=11291.9kbits/s speed=0.539x    
frame=20479 fps= 13 q=28.0 size= 1173760kB time=00:14:11.93 bitrate=11286.6kbits/s speed=0.54x    
frame=20495 fps= 13 q=28.0 size= 1174016kB time=00:14:12.60 bitrate=11280.2kbits/s speed=0.54x    
frame=20513 fps= 13 q=28.0 size= 1174272kB time=00:14:13.35 bitrate=11272.8kbits/s speed=0.54x    
frame=20527 fps= 13 q=28.0 size= 1174272kB time=00:14:13.93 bitrate=11265.0kbits/s speed=0.54x    
frame=20544 fps= 13 q=28.0 size= 1174528kB time=00:14:14.64 bitrate=11258.2kbits/s speed=0.541x    
frame=20560 fps= 13 q=28.0 size= 1174784kB time=00:14:15.31 bitrate=11251.8kbits/s speed=0.541x    
frame=20578 fps= 13 q=28.0 size= 1175040kB time=00:14:16.06 bitrate=11244.4kbits/s speed=0.541x    
frame=20594 fps= 13 q=28.0 size= 1175040kB time=00:14:16.73 bitrate=11235.6kbits/s speed=0.541x    
frame=20608 fps= 13 q=28.0 size= 1175296kB time=00:14:17.31 bitrate=11230.4kbits/s speed=0.542x    
frame=20622 fps= 13 q=28.0 size= 1175552kB time=00:14:17.89 bitrate=11225.2kbits/s speed=0.542x    
frame=20639 fps= 13 q=28.0 size= 1175808kB time=00:14:18.60 bitrate=11218.4kbits/s speed=0.542x    
frame=20654 fps= 13 q=28.0 size= 1175808kB time=00:14:19.23 bitrate=11210.2kbits/s speed=0.542x    
frame=20669 fps= 13 q=28.0 size= 1176064kB time=00:14:19.85 bitrate=11204.5kbits/s speed=0.543x    
frame=20682 fps= 13 q=28.0 size= 1176320kB time=00:14:20.40 bitrate=11199.9kbits/s speed=0.543x    
frame=20699 fps= 13 q=28.0 size= 1176576kB time=00:14:21.11 bitrate=11193.1kbits/s speed=0.543x    
frame=20717 fps= 13 q=28.0 size= 1176832kB time=00:14:21.86 bitrate=11185.8kbits/s speed=0.543x    
frame=20732 fps= 13 q=28.0 size= 1176832kB time=00:14:22.48 bitrate=11177.7kbits/s speed=0.543x    
frame=20749 fps= 13 q=28.0 size= 1177088kB time=00:14:23.19 bitrate=11170.9kbits/s speed=0.544x    
frame=20767 fps= 13 q=28.0 size= 1177344kB time=00:14:23.94 bitrate=11163.7kbits/s speed=0.544x    
frame=20785 fps= 13 q=28.0 size= 1177344kB time=00:14:24.69 bitrate=11154.0kbits/s speed=0.544x    
frame=20802 fps= 13 q=28.0 size= 1177600kB time=00:14:25.40 bitrate=11147.2kbits/s speed=0.545x    
frame=20820 fps= 13 q=28.0 size= 1177856kB time=00:14:26.15 bitrate=11140.0kbits/s speed=0.545x    
frame=20834 fps= 13 q=28.0 size= 1178112kB time=00:14:26.74 bitrate=11134.9kbits/s speed=0.545x    
frame=20849 fps= 13 q=28.0 size= 1178368kB time=00:14:27.36 bitrate=11129.3kbits/s speed=0.545x    
frame=20866 fps= 13 q=28.0 size= 1178368kB time=00:14:28.07 bitrate=11120.2kbits/s speed=0.546x    
frame=20882 fps= 13 q=28.0 size= 1178624kB time=00:14:28.74 bitrate=11114.1kbits/s speed=0.546x    
frame=20902 fps= 13 q=28.0 size= 1178880kB time=00:14:29.57 bitrate=11105.8kbits/s speed=0.546x    
frame=20919 fps= 13 q=28.0 size= 1178880kB time=00:14:30.28 bitrate=11096.8kbits/s speed=0.546x    
frame=20934 fps= 13 q=28.0 size= 1179136kB time=00:14:30.91 bitrate=11091.2kbits/s speed=0.547x    
frame=20953 fps= 13 q=28.0 size= 1179392kB time=00:14:31.70 bitrate=11083.6kbits/s speed=0.547x    
frame=20971 fps= 13 q=28.0 size= 1179648kB time=00:14:32.45 bitrate=11076.4kbits/s speed=0.547x    
frame=20987 fps= 13 q=28.0 size= 1179904kB time=00:14:33.12 bitrate=11070.4kbits/s speed=0.547x    
frame=21004 fps= 13 q=28.0 size= 1180160kB time=00:14:33.83 bitrate=11063.8kbits/s speed=0.548x    
frame=21022 fps= 13 q=28.0 size= 1180160kB time=00:14:34.58 bitrate=11054.3kbits/s speed=0.548x    
frame=21038 fps= 13 q=28.0 size= 1180416kB time=00:14:35.24 bitrate=11048.2kbits/s speed=0.548x    
frame=21055 fps= 13 q=28.0 size= 1180672kB time=00:14:35.95 bitrate=11041.7kbits/s speed=0.548x    
frame=21070 fps= 13 q=28.0 size= 1180928kB time=00:14:36.58 bitrate=11036.2kbits/s speed=0.549x    
frame=21088 fps= 13 q=28.0 size= 1180928kB time=00:14:37.33 bitrate=11026.8kbits/s speed=0.549x    
frame=21102 fps= 13 q=28.0 size= 1181184kB time=00:14:37.91 bitrate=11021.8kbits/s speed=0.549x    
frame=21119 fps= 13 q=28.0 size= 1181440kB time=00:14:38.62 bitrate=11015.3kbits/s speed=0.549x    
frame=21135 fps= 13 q=28.0 size= 1181440kB time=00:14:39.29 bitrate=11006.9kbits/s speed=0.55x    
frame=21151 fps= 13 q=28.0 size= 1181696kB time=00:14:39.96 bitrate=11001.0kbits/s speed=0.55x    
frame=21170 fps= 13 q=28.0 size= 1181952kB time=00:14:40.75 bitrate=10993.5kbits/s speed=0.55x    
frame=21188 fps= 13 q=28.0 size= 1181952kB time=00:14:41.50 bitrate=10984.1kbits/s speed=0.551x    
frame=21205 fps= 13 q=28.0 size= 1182208kB time=00:14:42.21 bitrate=10977.7kbits/s speed=0.551x    
frame=21221 fps= 13 q=28.0 size= 1182720kB time=00:14:42.88 bitrate=10974.1kbits/s speed=0.551x    
frame=21236 fps= 13 q=28.0 size= 1182720kB time=00:14:43.50 bitrate=10966.3kbits/s speed=0.551x    
frame=21252 fps= 13 q=28.0 size= 1182976kB time=00:14:44.17 bitrate=10960.4kbits/s speed=0.551x    
frame=21270 fps= 13 q=28.0 size= 1183232kB time=00:14:44.92 bitrate=10953.5kbits/s speed=0.552x    
frame=21285 fps= 13 q=28.0 size= 1183488kB time=00:14:45.55 bitrate=10948.1kbits/s speed=0.552x    
frame=21303 fps= 13 q=28.0 size= 1183488kB time=00:14:46.30 bitrate=10938.9kbits/s speed=0.552x    
frame=21321 fps= 13 q=28.0 size= 1183744kB time=00:14:47.05 bitrate=10932.0kbits/s speed=0.553x    
frame=21338 fps= 13 q=28.0 size= 1184000kB time=00:14:47.76 bitrate=10925.6kbits/s speed=0.553x    
frame=21356 fps= 13 q=28.0 size= 1184000kB time=00:14:48.51 bitrate=10916.4kbits/s speed=0.553x    
frame=21374 fps= 13 q=28.0 size= 1184256kB time=00:14:49.26 bitrate=10909.5kbits/s speed=0.553x    
frame=21391 fps= 13 q=28.0 size= 1184512kB time=00:14:49.97 bitrate=10903.2kbits/s speed=0.554x    
frame=21409 fps= 13 q=28.0 size= 1184512kB time=00:14:50.72 bitrate=10894.0kbits/s speed=0.554x    
frame=21429 fps= 13 q=28.0 size= 1184768kB time=00:14:51.55 bitrate=10886.1kbits/s speed=0.554x    
frame=21473 fps= 13 q=28.0 size= 1184768kB time=00:14:53.39 bitrate=10863.8kbits/s speed=0.555x    
frame=21522 fps= 13 q=28.0 size= 1184768kB time=00:14:55.43 bitrate=10839.0kbits/s speed=0.556x    
frame=21547 fps= 13 q=28.0 size= 1184768kB time=00:14:56.47 bitrate=10826.4kbits/s speed=0.557x    
frame=21561 fps= 13 q=28.0 size= 1185280kB time=00:14:57.06 bitrate=10824.0kbits/s speed=0.557x    
frame=21565 fps= 13 q=28.0 size= 1185792kB time=00:14:57.22 bitrate=10826.7kbits/s speed=0.557x    
frame=21571 fps= 13 q=28.0 size= 1186304kB time=00:14:57.47 bitrate=10828.3kbits/s speed=0.557x    
frame=21576 fps= 13 q=28.0 size= 1186560kB time=00:14:57.68 bitrate=10828.1kbits/s speed=0.557x    
frame=21581 fps= 13 q=28.0 size= 1187072kB time=00:14:57.89 bitrate=10830.3kbits/s speed=0.557x    
frame=21587 fps= 13 q=28.0 size= 1187584kB time=00:14:58.14 bitrate=10832.0kbits/s speed=0.557x    
frame=21593 fps= 13 q=28.0 size= 1188096kB time=00:14:58.39 bitrate=10833.6kbits/s speed=0.557x    
frame=21596 fps= 13 q=28.0 size= 1188352kB time=00:14:58.52 bitrate=10834.4kbits/s speed=0.557x    
frame=21602 fps= 13 q=28.0 size= 1188864kB time=00:14:58.77 bitrate=10836.1kbits/s speed=0.556x    
frame=21608 fps= 13 q=28.0 size= 1189376kB time=00:14:59.02 bitrate=10837.7kbits/s speed=0.556x    
frame=21613 fps= 13 q=28.0 size= 1189888kB time=00:14:59.23 bitrate=10839.9kbits/s speed=0.556x    
frame=21619 fps= 13 q=28.0 size= 1190400kB time=00:14:59.48 bitrate=10841.5kbits/s speed=0.556x    
frame=21625 fps= 13 q=28.0 size= 1190912kB time=00:14:59.73 bitrate=10843.2kbits/s speed=0.556x    
frame=21630 fps= 13 q=28.0 size= 1191168kB time=00:14:59.94 bitrate=10843.0kbits/s speed=0.556x    
frame=21636 fps= 13 q=28.0 size= 1191936kB time=00:15:00.19 bitrate=10847.0kbits/s speed=0.556x    
frame=21642 fps= 13 q=28.0 size= 1192448kB time=00:15:00.44 bitrate=10848.6kbits/s speed=0.556x    
frame=21648 fps= 13 q=28.0 size= 1192960kB time=00:15:00.69 bitrate=10850.3kbits/s speed=0.556x    
frame=21656 fps= 13 q=28.0 size= 1193728kB time=00:15:01.02 bitrate=10853.2kbits/s speed=0.556x    
frame=21661 fps= 13 q=28.0 size= 1194240kB time=00:15:01.23 bitrate=10855.4kbits/s speed=0.556x    
frame=21668 fps= 13 q=28.0 size= 1194752kB time=00:15:01.52 bitrate=10856.5kbits/s speed=0.556x    
frame=21673 fps= 13 q=28.0 size= 1195264kB time=00:15:01.73 bitrate=10858.6kbits/s speed=0.556x    
frame=21678 fps= 13 q=28.0 size= 1195776kB time=00:15:01.94 bitrate=10860.8kbits/s speed=0.556x    
frame=21682 fps= 13 q=28.0 size= 1196032kB time=00:15:02.10 bitrate=10861.1kbits/s speed=0.556x    
frame=21688 fps= 13 q=28.0 size= 1196544kB time=00:15:02.35 bitrate=10862.7kbits/s speed=0.555x    
frame=21693 fps= 13 q=28.0 size= 1197056kB time=00:15:02.56 bitrate=10864.9kbits/s speed=0.555x    
frame=21699 fps= 13 q=28.0 size= 1197824kB time=00:15:02.81 bitrate=10868.8kbits/s speed=0.555x    
frame=21703 fps= 13 q=28.0 size= 1198080kB time=00:15:02.98 bitrate=10869.1kbits/s speed=0.555x    
frame=21709 fps= 13 q=28.0 size= 1198592kB time=00:15:03.23 bitrate=10870.8kbits/s speed=0.555x    
frame=21716 fps= 13 q=28.0 size= 1199360kB time=00:15:03.52 bitrate=10874.2kbits/s speed=0.555x    
frame=21721 fps= 13 q=28.0 size= 1199872kB time=00:15:03.73 bitrate=10876.4kbits/s speed=0.555x    
frame=21725 fps= 13 q=28.0 size= 1200384kB time=00:15:03.90 bitrate=10879.0kbits/s speed=0.555x    
frame=21731 fps= 13 q=28.0 size= 1200896kB time=00:15:04.15 bitrate=10880.6kbits/s speed=0.555x    
frame=21736 fps= 13 q=28.0 size= 1201408kB time=00:15:04.36 bitrate=10882.7kbits/s speed=0.555x    
frame=21741 fps= 13 q=28.0 size= 1201920kB time=00:15:04.57 bitrate=10884.9kbits/s speed=0.555x    
frame=21745 fps= 13 q=28.0 size= 1202432kB time=00:15:04.73 bitrate=10887.5kbits/s speed=0.555x    
frame=21751 fps= 13 q=28.0 size= 1202944kB time=00:15:04.98 bitrate=10889.1kbits/s speed=0.555x    
frame=21754 fps= 13 q=28.0 size= 1203200kB time=00:15:05.11 bitrate=10889.9kbits/s speed=0.554x    
frame=21760 fps= 13 q=28.0 size= 1203968kB time=00:15:05.36 bitrate=10893.9kbits/s speed=0.554x    
frame=21765 fps= 13 q=28.0 size= 1204480kB time=00:15:05.57 bitrate=10896.0kbits/s speed=0.554x    
frame=21769 fps= 13 q=28.0 size= 1204992kB time=00:15:05.73 bitrate=10898.6kbits/s speed=0.554x    
frame=21775 fps= 13 q=28.0 size= 1205504kB time=00:15:05.98 bitrate=10900.2kbits/s speed=0.554x    
frame=21781 fps= 13 q=28.0 size= 1206272kB time=00:15:06.23 bitrate=10904.2kbits/s speed=0.554x    
frame=21786 fps= 13 q=28.0 size= 1206784kB time=00:15:06.44 bitrate=10906.3kbits/s speed=0.554x    
frame=21790 fps= 13 q=28.0 size= 1207296kB time=00:15:06.61 bitrate=10908.9kbits/s speed=0.554x    
frame=21794 fps= 13 q=28.0 size= 1207552kB time=00:15:06.78 bitrate=10909.2kbits/s speed=0.554x    
frame=21798 fps= 13 q=28.0 size= 1208064kB time=00:15:06.94 bitrate=10911.8kbits/s speed=0.554x    
frame=21802 fps= 13 q=28.0 size= 1208576kB time=00:15:07.11 bitrate=10914.4kbits/s speed=0.554x    
frame=21806 fps= 13 q=28.0 size= 1208832kB time=00:15:07.28 bitrate=10914.8kbits/s speed=0.554x    
frame=21813 fps= 13 q=28.0 size= 1209856kB time=00:15:07.57 bitrate=10920.5kbits/s speed=0.554x    
frame=21817 fps= 13 q=28.0 size= 1210112kB time=00:15:07.74 bitrate=10920.8kbits/s speed=0.554x    
frame=21822 fps= 13 q=28.0 size= 1210624kB time=00:15:07.94 bitrate=10922.9kbits/s speed=0.554x    
frame=21828 fps= 13 q=28.0 size= 1211392kB time=00:15:08.19 bitrate=10926.8kbits/s speed=0.553x    
frame=21832 fps= 13 q=28.0 size= 1211904kB time=00:15:08.36 bitrate=10929.4kbits/s speed=0.553x    
frame=21837 fps= 13 q=28.0 size= 1212416kB time=00:15:08.57 bitrate=10931.5kbits/s speed=0.553x    
frame=21841 fps= 13 q=28.0 size= 1212672kB time=00:15:08.74 bitrate=10931.8kbits/s speed=0.553x    
frame=21846 fps= 13 q=28.0 size= 1213440kB time=00:15:08.94 bitrate=10936.2kbits/s speed=0.553x    
frame=21850 fps= 13 q=28.0 size= 1213696kB time=00:15:09.11 bitrate=10936.5kbits/s speed=0.553x    
frame=21856 fps= 13 q=28.0 size= 1214464kB time=00:15:09.36 bitrate=10940.5kbits/s speed=0.553x    
frame=21860 fps= 13 q=28.0 size= 1214720kB time=00:15:09.53 bitrate=10940.8kbits/s speed=0.553x    
frame=21866 fps= 13 q=28.0 size= 1215488kB time=00:15:09.78 bitrate=10944.7kbits/s speed=0.553x    
frame=21868 fps= 13 q=28.0 size= 1215744kB time=00:15:09.86 bitrate=10946.0kbits/s speed=0.553x    
frame=21873 fps= 13 q=28.0 size= 1216256kB time=00:15:10.07 bitrate=10948.1kbits/s speed=0.553x    
frame=21880 fps= 13 q=28.0 size= 1217024kB time=00:15:10.36 bitrate=10951.5kbits/s speed=0.553x    
frame=21883 fps= 13 q=28.0 size= 1217280kB time=00:15:10.49 bitrate=10952.3kbits/s speed=0.553x    
frame=21890 fps= 13 q=28.0 size= 1218304kB time=00:15:10.78 bitrate=10958.0kbits/s speed=0.552x    
frame=21895 fps= 13 q=28.0 size= 1218816kB time=00:15:10.99 bitrate=10960.1kbits/s speed=0.552x    
frame=21899 fps= 13 q=28.0 size= 1219072kB time=00:15:11.16 bitrate=10960.4kbits/s speed=0.552x    
frame=21906 fps= 13 q=28.0 size= 1220096kB time=00:15:11.45 bitrate=10966.0kbits/s speed=0.552x    
