ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55bd5301c0c0] using SAR=1/1
[libx264 @ 0x55bd5301c0c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55bd5301c0c0] profile High, level 4.0
[libx264 @ 0x55bd5301c0c0] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_std1.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=22495 fps= 13 q=28.0 size= 1281536kB time=00:15:36.01 bitrate=11216.0kbits/s speed=0.55x    
frame=22500 fps= 13 q=28.0 size= 1282048kB time=00:15:36.22 bitrate=11217.9kbits/s speed=0.55x    
frame=22507 fps= 13 q=28.0 size= 1282816kB time=00:15:36.51 bitrate=11221.2kbits/s speed=0.55x    
frame=22510 fps= 13 q=28.0 size= 1283072kB time=00:15:36.64 bitrate=11221.9kbits/s speed=0.55x    
frame=22516 fps= 13 q=28.0 size= 1283584kB time=00:15:36.89 bitrate=11223.4kbits/s speed=0.55x    
frame=22522 fps= 13 q=28.0 size= 1284096kB time=00:15:37.14 bitrate=11224.9kbits/s speed=0.55x    
frame=22526 fps= 13 q=28.0 size= 1284608kB time=00:15:37.31 bitrate=11227.3kbits/s speed=0.55x    
frame=22531 fps= 13 q=28.0 size= 1284864kB time=00:15:37.51 bitrate=11227.1kbits/s speed=0.55x    
frame=22536 fps= 13 q=28.0 size= 1285376kB time=00:15:37.72 bitrate=11229.1kbits/s speed=0.55x    
frame=22541 fps= 13 q=28.0 size= 1285888kB time=00:15:37.93 bitrate=11231.0kbits/s speed=0.55x    
frame=22546 fps= 13 q=28.0 size= 1286400kB time=00:15:38.14 bitrate=11233.0kbits/s speed=0.55x    
frame=22552 fps= 13 q=28.0 size= 1286912kB time=00:15:38.39 bitrate=11234.5kbits/s speed=0.55x    
frame=22556 fps= 13 q=28.0 size= 1287168kB time=00:15:38.56 bitrate=11234.7kbits/s speed=0.549x    
frame=22563 fps= 13 q=28.0 size= 1287936kB time=00:15:38.85 bitrate=11237.9kbits/s speed=0.549x    
frame=22567 fps= 13 q=28.0 size= 1288192kB time=00:15:39.02 bitrate=11238.2kbits/s speed=0.549x    
frame=22575 fps= 13 q=28.0 size= 1288960kB time=00:15:39.35 bitrate=11240.9kbits/s speed=0.549x    
frame=22580 fps= 13 q=28.0 size= 1289472kB time=00:15:39.56 bitrate=11242.8kbits/s speed=0.549x    
frame=22584 fps= 13 q=28.0 size= 1289728kB time=00:15:39.73 bitrate=11243.1kbits/s speed=0.549x    
frame=22589 fps= 13 q=28.0 size= 1290240kB time=00:15:39.93 bitrate=11245.0kbits/s speed=0.549x    
frame=22595 fps= 13 q=28.0 size= 1290752kB time=00:15:40.18 bitrate=11246.5kbits/s speed=0.549x    
frame=22599 fps= 13 q=28.0 size= 1291264kB time=00:15:40.35 bitrate=11249.0kbits/s speed=0.549x    
frame=22605 fps= 13 q=28.0 size= 1291776kB time=00:15:40.60 bitrate=11250.4kbits/s speed=0.549x    
frame=22611 fps= 13 q=28.0 size= 1292288kB time=00:15:40.85 bitrate=11251.9kbits/s speed=0.549x    
frame=22615 fps= 13 q=28.0 size= 1292544kB time=00:15:41.02 bitrate=11252.1kbits/s speed=0.549x    
frame=22624 fps= 13 q=28.0 size= 1293568kB time=00:15:41.39 bitrate=11256.6kbits/s speed=0.549x    
frame=22628 fps= 13 q=28.0 size= 1293824kB time=00:15:41.56 bitrate=11256.8kbits/s speed=0.549x    
frame=22635 fps= 13 q=28.0 size= 1294592kB time=00:15:41.85 bitrate=11260.0kbits/s speed=0.549x    
frame=22642 fps= 13 q=28.0 size= 1295104kB time=00:15:42.14 bitrate=11260.9kbits/s speed=0.549x    
frame=22648 fps= 13 q=28.0 size= 1295616kB time=00:15:42.39 bitrate=11262.4kbits/s speed=0.548x    
frame=22654 fps= 13 q=28.0 size= 1296384kB time=00:15:42.65 bitrate=11266.1kbits/s speed=0.548x    
frame=22659 fps= 13 q=28.0 size= 1296640kB time=00:15:42.85 bitrate=11265.8kbits/s speed=0.548x    
frame=22664 fps= 13 q=28.0 size= 1297152kB time=00:15:43.06 bitrate=11267.8kbits/s speed=0.548x    
frame=22669 fps= 13 q=28.0 size= 1297664kB time=00:15:43.27 bitrate=11269.7kbits/s speed=0.548x    
frame=22677 fps= 13 q=28.0 size= 1298432kB time=00:15:43.60 bitrate=11272.4kbits/s speed=0.548x    
frame=22680 fps= 13 q=28.0 size= 1298688kB time=00:15:43.73 bitrate=11273.1kbits/s speed=0.548x    
frame=22686 fps= 13 q=28.0 size= 1299200kB time=00:15:43.98 bitrate=11274.6kbits/s speed=0.548x    
frame=22693 fps= 13 q=28.0 size= 1299968kB time=00:15:44.27 bitrate=11277.8kbits/s speed=0.548x    
frame=22696 fps= 13 q=28.0 size= 1300224kB time=00:15:44.40 bitrate=11278.5kbits/s speed=0.548x    
frame=22701 fps= 13 q=28.0 size= 1300736kB time=00:15:44.61 bitrate=11280.4kbits/s speed=0.548x    
frame=22707 fps= 13 q=28.0 size= 1301248kB time=00:15:44.86 bitrate=11281.9kbits/s speed=0.548x    
frame=22713 fps= 13 q=28.0 size= 1301760kB time=00:15:45.11 bitrate=11283.4kbits/s speed=0.548x    
frame=22719 fps= 13 q=28.0 size= 1302528kB time=00:15:45.36 bitrate=11287.0kbits/s speed=0.548x    
frame=22725 fps= 13 q=28.0 size= 1303040kB time=00:15:45.61 bitrate=11288.5kbits/s speed=0.548x    
frame=22731 fps= 13 q=28.0 size= 1303552kB time=00:15:45.86 bitrate=11289.9kbits/s speed=0.548x    
frame=22734 fps= 13 q=28.0 size= 1303808kB time=00:15:45.98 bitrate=11290.6kbits/s speed=0.547x    
frame=22739 fps= 13 q=28.0 size= 1304320kB time=00:15:46.19 bitrate=11292.6kbits/s speed=0.547x    
frame=22745 fps= 13 q=28.0 size= 1304832kB time=00:15:46.44 bitrate=11294.0kbits/s speed=0.547x    
frame=22752 fps= 13 q=28.0 size= 1305600kB time=00:15:46.73 bitrate=11297.2kbits/s speed=0.547x    
frame=22756 fps= 13 q=28.0 size= 1305856kB time=00:15:46.90 bitrate=11297.4kbits/s speed=0.547x    
frame=22760 fps= 13 q=28.0 size= 1306112kB time=00:15:47.07 bitrate=11297.6kbits/s speed=0.547x    
frame=22766 fps= 13 q=28.0 size= 1306624kB time=00:15:47.32 bitrate=11299.1kbits/s speed=0.547x    
frame=22771 fps= 13 q=25.0 size= 1307136kB time=00:15:47.52 bitrate=11301.0kbits/s speed=0.547x    
frame=22779 fps= 13 q=28.0 size= 1307904kB time=00:15:47.86 bitrate=11303.7kbits/s speed=0.547x    
frame=22783 fps= 13 q=28.0 size= 1308160kB time=00:15:48.03 bitrate=11303.9kbits/s speed=0.547x    
frame=22788 fps= 13 q=28.0 size= 1308672kB time=00:15:48.23 bitrate=11305.8kbits/s speed=0.547x    
frame=22794 fps= 13 q=28.0 size= 1309184kB time=00:15:48.48 bitrate=11307.3kbits/s speed=0.547x    
frame=22798 fps= 13 q=28.0 size= 1309696kB time=00:15:48.65 bitrate=11309.7kbits/s speed=0.547x    
frame=22802 fps= 13 q=28.0 size= 1309952kB time=00:15:48.82 bitrate=11309.9kbits/s speed=0.547x    
frame=22808 fps= 13 q=28.0 size= 1310464kB time=00:15:49.07 bitrate=11311.4kbits/s speed=0.547x    
frame=22814 fps= 13 q=28.0 size= 1310976kB time=00:15:49.32 bitrate=11312.8kbits/s speed=0.547x    
frame=22819 fps= 13 q=28.0 size= 1311488kB time=00:15:49.53 bitrate=11314.7kbits/s speed=0.547x    
frame=22825 fps= 13 q=28.0 size= 1312000kB time=00:15:49.78 bitrate=11316.2kbits/s speed=0.547x    
frame=22833 fps= 13 q=28.0 size= 1312768kB time=00:15:50.11 bitrate=11318.8kbits/s speed=0.547x    
frame=22837 fps= 13 q=28.0 size= 1313280kB time=00:15:50.28 bitrate=11321.3kbits/s speed=0.546x    
frame=22843 fps= 13 q=28.0 size= 1313792kB time=00:15:50.53 bitrate=11322.7kbits/s speed=0.546x    
frame=22849 fps= 13 q=28.0 size= 1314304kB time=00:15:50.78 bitrate=11324.1kbits/s speed=0.546x    
frame=22855 fps= 13 q=28.0 size= 1314816kB time=00:15:51.03 bitrate=11325.5kbits/s speed=0.546x    
frame=22860 fps= 13 q=28.0 size= 1315328kB time=00:15:51.24 bitrate=11327.5kbits/s speed=0.546x    
frame=22864 fps= 13 q=28.0 size= 1315584kB time=00:15:51.40 bitrate=11327.7kbits/s speed=0.546x    
frame=22869 fps= 13 q=28.0 size= 1316096kB time=00:15:51.61 bitrate=11329.6kbits/s speed=0.546x    
frame=22876 fps= 13 q=28.0 size= 1316864kB time=00:15:51.90 bitrate=11332.7kbits/s speed=0.546x    
frame=22880 fps= 13 q=28.0 size= 1317120kB time=00:15:52.07 bitrate=11333.0kbits/s speed=0.546x    
frame=22884 fps= 13 q=28.0 size= 1317632kB time=00:15:52.24 bitrate=11335.4kbits/s speed=0.546x    
frame=22891 fps= 13 q=28.0 size= 1318144kB time=00:15:52.53 bitrate=11336.3kbits/s speed=0.546x    
frame=22897 fps= 13 q=28.0 size= 1318912kB time=00:15:52.78 bitrate=11339.9kbits/s speed=0.546x    
frame=22901 fps= 13 q=28.0 size= 1319168kB time=00:15:52.95 bitrate=11340.2kbits/s speed=0.546x    
frame=22905 fps= 13 q=28.0 size= 1319424kB time=00:15:53.11 bitrate=11340.4kbits/s speed=0.546x    
frame=22911 fps= 13 q=28.0 size= 1320192kB time=00:15:53.36 bitrate=11344.0kbits/s speed=0.546x    
frame=22916 fps= 13 q=28.0 size= 1320448kB time=00:15:53.57 bitrate=11343.7kbits/s speed=0.546x    
frame=22921 fps= 13 q=28.0 size= 1320960kB time=00:15:53.78 bitrate=11345.6kbits/s speed=0.545x    
frame=22927 fps= 13 q=28.0 size= 1321472kB time=00:15:54.03 bitrate=11347.0kbits/s speed=0.545x    
frame=22932 fps= 13 q=28.0 size= 1321984kB time=00:15:54.24 bitrate=11349.0kbits/s speed=0.545x    
frame=22936 fps= 13 q=28.0 size= 1322240kB time=00:15:54.41 bitrate=11349.2kbits/s speed=0.545x    
frame=22943 fps= 13 q=28.0 size= 1323008kB time=00:15:54.70 bitrate=11352.3kbits/s speed=0.545x    
frame=22945 fps= 13 q=28.0 size= 1323264kB time=00:15:54.78 bitrate=11353.5kbits/s speed=0.545x    
frame=22952 fps= 13 q=28.0 size= 1323776kB time=00:15:55.07 bitrate=11354.4kbits/s speed=0.545x    
frame=22957 fps= 13 q=28.0 size= 1324288kB time=00:15:55.28 bitrate=11356.3kbits/s speed=0.545x    
frame=22961 fps= 13 q=28.0 size= 1324544kB time=00:15:55.45 bitrate=11356.5kbits/s speed=0.545x    
frame=22967 fps= 13 q=28.0 size= 1325056kB time=00:15:55.70 bitrate=11358.0kbits/s speed=0.545x    
frame=22972 fps= 13 q=28.0 size= 1325568kB time=00:15:55.91 bitrate=11359.9kbits/s speed=0.545x    
frame=22978 fps= 13 q=28.0 size= 1326080kB time=00:15:56.16 bitrate=11361.3kbits/s speed=0.545x    
frame=22984 fps= 13 q=28.0 size= 1326592kB time=00:15:56.41 bitrate=11362.7kbits/s speed=0.545x    
frame=22990 fps= 13 q=28.0 size= 1327104kB time=00:15:56.66 bitrate=11364.1kbits/s speed=0.545x    
frame=22995 fps= 13 q=28.0 size= 1327360kB time=00:15:56.87 bitrate=11363.8kbits/s speed=0.545x    
frame=23001 fps= 13 q=28.0 size= 1327872kB time=00:15:57.12 bitrate=11365.2kbits/s speed=0.545x    
frame=23008 fps= 13 q=28.0 size= 1328384kB time=00:15:57.41 bitrate=11366.2kbits/s speed=0.545x    
frame=23014 fps= 13 q=28.0 size= 1328896kB time=00:15:57.66 bitrate=11367.6kbits/s speed=0.545x    
frame=23019 fps= 13 q=28.0 size= 1329408kB time=00:15:57.87 bitrate=11369.5kbits/s speed=0.545x    
frame=23025 fps= 13 q=28.0 size= 1329920kB time=00:15:58.12 bitrate=11370.9kbits/s speed=0.545x    
frame=23031 fps= 13 q=28.0 size= 1330432kB time=00:15:58.37 bitrate=11372.3kbits/s speed=0.545x    
frame=23035 fps= 13 q=28.0 size= 1330688kB time=00:15:58.54 bitrate=11372.5kbits/s speed=0.544x    
frame=23043 fps= 13 q=28.0 size= 1331456kB time=00:15:58.87 bitrate=11375.1kbits/s speed=0.545x    
frame=23047 fps= 13 q=28.0 size= 1331712kB time=00:15:59.04 bitrate=11375.3kbits/s speed=0.544x    
frame=23053 fps= 13 q=28.0 size= 1332224kB time=00:15:59.29 bitrate=11376.7kbits/s speed=0.544x    
frame=23058 fps= 13 q=28.0 size= 1332736kB time=00:15:59.50 bitrate=11378.6kbits/s speed=0.544x    
frame=23063 fps= 13 q=28.0 size= 1332992kB time=00:15:59.70 bitrate=11378.3kbits/s speed=0.544x    
frame=23069 fps= 13 q=28.0 size= 1333504kB time=00:15:59.95 bitrate=11379.7kbits/s speed=0.544x    
frame=23074 fps= 13 q=28.0 size= 1334016kB time=00:16:00.16 bitrate=11381.6kbits/s speed=0.544x    
frame=23080 fps= 13 q=28.0 size= 1334272kB time=00:16:00.41 bitrate=11380.8kbits/s speed=0.544x    
frame=23084 fps= 13 q=28.0 size= 1334784kB time=00:16:00.58 bitrate=11383.2kbits/s speed=0.544x    
frame=23090 fps= 13 q=28.0 size= 1335296kB time=00:16:00.83 bitrate=11384.6kbits/s speed=0.544x    
frame=23097 fps= 13 q=28.0 size= 1335808kB time=00:16:01.12 bitrate=11385.5kbits/s speed=0.544x    
frame=23103 fps= 13 q=28.0 size= 1336320kB time=00:16:01.37 bitrate=11386.9kbits/s speed=0.544x    
frame=23106 fps= 13 q=28.0 size= 1336576kB time=00:16:01.50 bitrate=11387.6kbits/s speed=0.544x    
frame=23112 fps= 13 q=28.0 size= 1337088kB time=00:16:01.75 bitrate=11389.0kbits/s speed=0.544x    
frame=23119 fps= 13 q=28.0 size= 1337600kB time=00:16:02.04 bitrate=11389.9kbits/s speed=0.544x    
frame=23125 fps= 13 q=28.0 size= 1338368kB time=00:16:02.29 bitrate=11393.5kbits/s speed=0.544x    
frame=23130 fps= 13 q=28.0 size= 1338624kB time=00:16:02.50 bitrate=11393.2kbits/s speed=0.544x    
frame=23135 fps= 13 q=28.0 size= 1339136kB time=00:16:02.71 bitrate=11395.1kbits/s speed=0.544x    
frame=23140 fps= 13 q=28.0 size= 1339392kB time=00:16:02.92 bitrate=11394.8kbits/s speed=0.544x    
frame=23146 fps= 13 q=28.0 size= 1339904kB time=00:16:03.17 bitrate=11396.2kbits/s speed=0.544x    
frame=23153 fps= 13 q=28.0 size= 1340672kB time=00:16:03.46 bitrate=11399.3kbits/s speed=0.544x    
frame=23160 fps= 13 q=28.0 size= 1341184kB time=00:16:03.75 bitrate=11400.2kbits/s speed=0.543x    
frame=23167 fps= 13 q=28.0 size= 1341952kB time=00:16:04.04 bitrate=11403.3kbits/s speed=0.543x    
frame=23170 fps= 13 q=28.0 size= 1342208kB time=00:16:04.17 bitrate=11404.0kbits/s speed=0.543x    
frame=23178 fps= 13 q=28.0 size= 1342720kB time=00:16:04.50 bitrate=11404.4kbits/s speed=0.543x    
frame=23184 fps= 13 q=28.0 size= 1343232kB time=00:16:04.75 bitrate=11405.7kbits/s speed=0.543x    
frame=23190 fps= 13 q=28.0 size= 1344000kB time=00:16:05.00 bitrate=11409.3kbits/s speed=0.543x    
frame=23198 fps= 13 q=28.0 size= 1344512kB time=00:16:05.33 bitrate=11409.7kbits/s speed=0.543x    
frame=23202 fps= 13 q=28.0 size= 1345024kB time=00:16:05.50 bitrate=11412.1kbits/s speed=0.543x    
frame=23208 fps= 13 q=28.0 size= 1345536kB time=00:16:05.75 bitrate=11413.5kbits/s speed=0.543x    
frame=23214 fps= 13 q=28.0 size= 1346304kB time=00:16:06.00 bitrate=11417.0kbits/s speed=0.543x    
frame=23219 fps= 13 q=28.0 size= 1346560kB time=00:16:06.21 bitrate=11416.7kbits/s speed=0.543x    
frame=23224 fps= 13 q=28.0 size= 1347072kB time=00:16:06.42 bitrate=11418.6kbits/s speed=0.543x    
frame=23230 fps= 13 q=28.0 size= 1347584kB time=00:16:06.67 bitrate=11420.0kbits/s speed=0.543x    
frame=23235 fps= 13 q=28.0 size= 1347840kB time=00:16:06.88 bitrate=11419.7kbits/s speed=0.543x    
frame=23242 fps= 13 q=28.0 size= 1348352kB time=00:16:07.17 bitrate=11420.6kbits/s speed=0.543x    
frame=23246 fps= 13 q=28.0 size= 1348864kB time=00:16:07.34 bitrate=11423.0kbits/s speed=0.543x    
frame=23251 fps= 13 q=28.0 size= 1349120kB time=00:16:07.54 bitrate=11422.7kbits/s speed=0.543x    
frame=23255 fps= 13 q=28.0 size= 1349376kB time=00:16:07.71 bitrate=11422.9kbits/s speed=0.543x    
frame=23262 fps= 13 q=28.0 size= 1350144kB time=00:16:08.00 bitrate=11425.9kbits/s speed=0.543x    
frame=23267 fps= 13 q=28.0 size= 1350400kB time=00:16:08.21 bitrate=11425.6kbits/s speed=0.542x    
frame=23271 fps= 13 q=28.0 size= 1350656kB time=00:16:08.38 bitrate=11425.8kbits/s speed=0.542x    
frame=23277 fps= 13 q=28.0 size= 1351168kB time=00:16:08.63 bitrate=11427.2kbits/s speed=0.542x    
frame=23283 fps= 13 q=28.0 size= 1351680kB time=00:16:08.88 bitrate=11428.6kbits/s speed=0.542x    
frame=23289 fps= 13 q=28.0 size= 1351936kB time=00:16:09.13 bitrate=11427.8kbits/s speed=0.542x    
frame=23295 fps= 13 q=28.0 size= 1352448kB time=00:16:09.38 bitrate=11429.2kbits/s speed=0.542x    
frame=23300 fps= 13 q=28.0 size= 1352960kB time=00:16:09.59 bitrate=11431.0kbits/s speed=0.542x    
frame=23306 fps= 13 q=28.0 size= 1353472kB time=00:16:09.84 bitrate=11432.4kbits/s speed=0.542x    
frame=23312 fps= 13 q=28.0 size= 1353984kB time=00:16:10.09 bitrate=11433.8kbits/s speed=0.542x    
frame=23317 fps= 13 q=28.0 size= 1354240kB time=00:16:10.30 bitrate=11433.5kbits/s speed=0.542x    
frame=23322 fps= 13 q=28.0 size= 1354752kB time=00:16:10.51 bitrate=11435.3kbits/s speed=0.542x    
frame=23326 fps= 13 q=28.0 size= 1355008kB time=00:16:10.67 bitrate=11435.5kbits/s speed=0.542x    
frame=23331 fps= 13 q=28.0 size= 1355264kB time=00:16:10.88 bitrate=11435.2kbits/s speed=0.542x    
frame=23336 fps= 13 q=28.0 size= 1355776kB time=00:16:11.09 bitrate=11437.1kbits/s speed=0.542x    
frame=23342 fps= 13 q=28.0 size= 1356288kB time=00:16:11.34 bitrate=11438.5kbits/s speed=0.542x    
frame=23347 fps= 13 q=25.0 size= 1356544kB time=00:16:11.55 bitrate=11438.2kbits/s speed=0.542x    
frame=23355 fps= 13 q=28.0 size= 1357312kB time=00:16:11.88 bitrate=11440.7kbits/s speed=0.542x    
frame=23359 fps= 13 q=28.0 size= 1357568kB time=00:16:12.05 bitrate=11440.9kbits/s speed=0.542x    
frame=23366 fps= 13 q=28.0 size= 1358080kB time=00:16:12.34 bitrate=11441.8kbits/s speed=0.542x    
frame=23373 fps= 13 q=28.0 size= 1358592kB time=00:16:12.63 bitrate=11442.7kbits/s speed=0.542x    
frame=23376 fps= 13 q=28.0 size= 1358848kB time=00:16:12.76 bitrate=11443.4kbits/s speed=0.541x    
frame=23382 fps= 13 q=28.0 size= 1359616kB time=00:16:13.01 bitrate=11446.9kbits/s speed=0.541x    
frame=23388 fps= 13 q=28.0 size= 1360128kB time=00:16:13.26 bitrate=11448.2kbits/s speed=0.541x    
frame=23394 fps= 13 q=28.0 size= 1360640kB time=00:16:13.51 bitrate=11449.6kbits/s speed=0.541x    
frame=23397 fps= 13 q=28.0 size= 1360896kB time=00:16:13.63 bitrate=11450.3kbits/s speed=0.541x    
frame=23402 fps= 13 q=28.0 size= 1361152kB time=00:16:13.84 bitrate=11450.0kbits/s speed=0.541x    
frame=23407 fps= 13 q=28.0 size= 1361664kB time=00:16:14.05 bitrate=11451.9kbits/s speed=0.541x    
frame=23414 fps= 13 q=28.0 size= 1362432kB time=00:16:14.34 bitrate=11454.9kbits/s speed=0.541x    
frame=23418 fps= 13 q=28.0 size= 1362688kB time=00:16:14.51 bitrate=11455.1kbits/s speed=0.541x    
frame=23423 fps= 13 q=28.0 size= 1363200kB time=00:16:14.72 bitrate=11456.9kbits/s speed=0.541x    
frame=23426 fps= 13 q=28.0 size= 1363456kB time=00:16:14.84 bitrate=11457.6kbits/s speed=0.541x    
frame=23432 fps= 13 q=28.0 size= 1363968kB time=00:16:15.09 bitrate=11459.0kbits/s speed=0.541x    
frame=23439 fps= 13 q=28.0 size= 1364736kB time=00:16:15.39 bitrate=11462.0kbits/s speed=0.541x    
frame=23445 fps= 13 q=28.0 size= 1365504kB time=00:16:15.64 bitrate=11465.5kbits/s speed=0.541x    
frame=23449 fps= 13 q=28.0 size= 1365760kB time=00:16:15.80 bitrate=11465.7kbits/s speed=0.541x    
frame=23456 fps= 13 q=28.0 size= 1366528kB time=00:16:16.10 bitrate=11468.7kbits/s speed=0.541x    
frame=23459 fps= 13 q=28.0 size= 1366784kB time=00:16:16.22 bitrate=11469.4kbits/s speed=0.54x    
frame=23465 fps= 13 q=25.0 size= 1367296kB time=00:16:16.47 bitrate=11470.7kbits/s speed=0.54x    
frame=23472 fps= 13 q=28.0 size= 1368064kB time=00:16:16.76 bitrate=11473.7kbits/s speed=0.54x    
frame=23476 fps= 13 q=28.0 size= 1368320kB time=00:16:16.93 bitrate=11473.9kbits/s speed=0.54x    
frame=23482 fps= 13 q=28.0 size= 1368832kB time=00:16:17.18 bitrate=11475.3kbits/s speed=0.54x    
frame=23485 fps= 13 q=28.0 size= 1369344kB time=00:16:17.30 bitrate=11478.1kbits/s speed=0.54x    
frame=23491 fps= 13 q=28.0 size= 1369856kB time=00:16:17.55 bitrate=11479.5kbits/s speed=0.54x    
frame=23498 fps= 13 q=28.0 size= 1370624kB time=00:16:17.85 bitrate=11482.5kbits/s speed=0.54x    
frame=23501 fps= 13 q=28.0 size= 1370880kB time=00:16:17.97 bitrate=11483.1kbits/s speed=0.54x    
frame=23507 fps= 13 q=28.0 size= 1371392kB time=00:16:18.22 bitrate=11484.5kbits/s speed=0.54x    
frame=23513 fps= 13 q=28.0 size= 1371904kB time=00:16:18.47 bitrate=11485.8kbits/s speed=0.54x    
frame=23520 fps= 13 q=28.0 size= 1372672kB time=00:16:18.76 bitrate=11488.8kbits/s speed=0.54x    
frame=23525 fps= 13 q=28.0 size= 1373184kB time=00:16:18.97 bitrate=11490.7kbits/s speed=0.54x    
frame=23528 fps= 13 q=28.0 size= 1373440kB time=00:16:19.10 bitrate=11491.4kbits/s speed=0.54x    
frame=23533 fps= 13 q=28.0 size= 1373952kB time=00:16:19.31 bitrate=11493.2kbits/s speed=0.54x    
frame=23537 fps= 13 q=28.0 size= 1374464kB time=00:16:19.47 bitrate=11495.5kbits/s speed=0.539x    
frame=23544 fps= 13 q=28.0 size= 1375232kB time=00:16:19.77 bitrate=11498.5kbits/s speed=0.539x    
frame=23547 fps= 13 q=28.0 size= 1375488kB time=00:16:19.89 bitrate=11499.2kbits/s speed=0.539x    
frame=23552 fps= 13 q=28.0 size= 1376000kB time=00:16:20.10 bitrate=11501.0kbits/s speed=0.539x    
frame=23556 fps= 13 q=28.0 size= 1376256kB time=00:16:20.27 bitrate=11501.2kbits/s speed=0.539x    
frame=23560 fps= 13 q=28.0 size= 1376768kB time=00:16:20.43 bitrate=11503.5kbits/s speed=0.539x    
frame=23564 fps= 13 q=28.0 size= 1377024kB time=00:16:20.60 bitrate=11503.7kbits/s speed=0.539x    
frame=23569 fps= 13 q=28.0 size= 1377792kB time=00:16:20.81 bitrate=11507.7kbits/s speed=0.539x    
frame=23575 fps= 13 q=28.0 size= 1378304kB time=00:16:21.06 bitrate=11509.0kbits/s speed=0.539x    
frame=23578 fps= 13 q=28.0 size= 1378560kB time=00:16:21.18 bitrate=11509.7kbits/s speed=0.539x    
frame=23584 fps= 13 q=28.0 size= 1379072kB time=00:16:21.43 bitrate=11511.0kbits/s speed=0.539x    
frame=23592 fps= 13 q=28.0 size= 1379840kB time=00:16:21.77 bitrate=11513.5kbits/s speed=0.539x    
frame=23595 fps= 13 q=28.0 size= 1380096kB time=00:16:21.89 bitrate=11514.2kbits/s speed=0.539x    
