ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x5617b4572b40] using SAR=1/1
[libx264 @ 0x5617b4572b40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x5617b4572b40] profile High, level 4.0
[libx264 @ 0x5617b4572b40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc5.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=23537 fps= 13 q=28.0 size= 1374464kB time=00:16:19.47 bitrate=11495.5kbits/s speed=0.538x    
frame=23540 fps= 13 q=28.0 size= 1374720kB time=00:16:19.60 bitrate=11496.2kbits/s speed=0.538x    
frame=23546 fps= 13 q=28.0 size= 1375232kB time=00:16:19.85 bitrate=11497.5kbits/s speed=0.538x    
frame=23550 fps= 13 q=28.0 size= 1375744kB time=00:16:20.02 bitrate=11499.9kbits/s speed=0.538x    
frame=23554 fps= 13 q=28.0 size= 1376256kB time=00:16:20.18 bitrate=11502.2kbits/s speed=0.538x    
frame=23559 fps= 13 q=28.0 size= 1376512kB time=00:16:20.39 bitrate=11501.9kbits/s speed=0.538x    
frame=23563 fps= 13 q=28.0 size= 1377024kB time=00:16:20.56 bitrate=11504.2kbits/s speed=0.538x    
frame=23570 fps= 13 q=28.0 size= 1377792kB time=00:16:20.85 bitrate=11507.2kbits/s speed=0.538x    
frame=23574 fps= 13 q=28.0 size= 1378048kB time=00:16:21.02 bitrate=11507.4kbits/s speed=0.537x    
frame=23578 fps= 13 q=28.0 size= 1378560kB time=00:16:21.18 bitrate=11509.7kbits/s speed=0.537x    
frame=23582 fps= 13 q=28.0 size= 1378816kB time=00:16:21.35 bitrate=11509.9kbits/s speed=0.537x    
frame=23588 fps= 13 q=28.0 size= 1379584kB time=00:16:21.60 bitrate=11513.3kbits/s speed=0.537x    
frame=23593 fps= 13 q=28.0 size= 1379840kB time=00:16:21.81 bitrate=11513.0kbits/s speed=0.537x    
frame=23596 fps= 13 q=25.0 size= 1380096kB time=00:16:21.93 bitrate=11513.7kbits/s speed=0.537x    
frame=23603 fps= 13 q=28.0 size= 1380864kB time=00:16:22.23 bitrate=11516.7kbits/s speed=0.537x    
frame=23607 fps= 13 q=28.0 size= 1381120kB time=00:16:22.39 bitrate=11516.9kbits/s speed=0.537x    
frame=23613 fps= 13 q=28.0 size= 1381888kB time=00:16:22.64 bitrate=11520.3kbits/s speed=0.537x    
frame=23616 fps= 13 q=28.0 size= 1382144kB time=00:16:22.77 bitrate=11521.0kbits/s speed=0.537x    
frame=23622 fps= 13 q=28.0 size= 1382656kB time=00:16:23.02 bitrate=11522.3kbits/s speed=0.537x    
frame=23629 fps= 13 q=28.0 size= 1383168kB time=00:16:23.31 bitrate=11523.2kbits/s speed=0.537x    
frame=23634 fps= 13 q=28.0 size= 1383680kB time=00:16:23.52 bitrate=11525.0kbits/s speed=0.537x    
frame=23639 fps= 13 q=28.0 size= 1383936kB time=00:16:23.73 bitrate=11524.7kbits/s speed=0.537x    
frame=23643 fps= 13 q=28.0 size= 1384192kB time=00:16:23.89 bitrate=11524.9kbits/s speed=0.537x    
frame=23650 fps= 13 q=28.0 size= 1384960kB time=00:16:24.19 bitrate=11527.8kbits/s speed=0.537x    
frame=23655 fps= 13 q=28.0 size= 1385216kB time=00:16:24.40 bitrate=11527.5kbits/s speed=0.537x    
frame=23662 fps= 13 q=28.0 size= 1385984kB time=00:16:24.69 bitrate=11530.5kbits/s speed=0.537x    
frame=23669 fps= 13 q=28.0 size= 1386496kB time=00:16:24.98 bitrate=11531.3kbits/s speed=0.537x    
frame=23673 fps= 13 q=28.0 size= 1386752kB time=00:16:25.15 bitrate=11531.5kbits/s speed=0.536x    
frame=23678 fps= 13 q=28.0 size= 1387264kB time=00:16:25.35 bitrate=11533.3kbits/s speed=0.536x    
frame=23685 fps= 13 q=28.0 size= 1388032kB time=00:16:25.65 bitrate=11536.3kbits/s speed=0.536x    
frame=23688 fps= 13 q=28.0 size= 1388288kB time=00:16:25.77 bitrate=11537.0kbits/s speed=0.536x    
frame=23694 fps= 13 q=28.0 size= 1389056kB time=00:16:26.02 bitrate=11540.4kbits/s speed=0.536x    
frame=23702 fps= 13 q=28.0 size= 1389568kB time=00:16:26.36 bitrate=11540.8kbits/s speed=0.536x    
frame=23707 fps= 13 q=28.0 size= 1390080kB time=00:16:26.56 bitrate=11542.6kbits/s speed=0.536x    
frame=23713 fps= 13 q=28.0 size= 1390592kB time=00:16:26.81 bitrate=11543.9kbits/s speed=0.536x    
frame=23718 fps= 13 q=28.0 size= 1391104kB time=00:16:27.02 bitrate=11545.7kbits/s speed=0.536x    
frame=23722 fps= 13 q=28.0 size= 1391616kB time=00:16:27.19 bitrate=11548.0kbits/s speed=0.536x    
frame=23728 fps= 13 q=28.0 size= 1392128kB time=00:16:27.44 bitrate=11549.3kbits/s speed=0.536x    
frame=23733 fps= 13 q=28.0 size= 1392640kB time=00:16:27.65 bitrate=11551.1kbits/s speed=0.536x    
frame=23738 fps= 13 q=28.0 size= 1392896kB time=00:16:27.86 bitrate=11550.8kbits/s speed=0.536x    
frame=23743 fps= 13 q=28.0 size= 1393408kB time=00:16:28.07 bitrate=11552.6kbits/s speed=0.536x    
frame=23750 fps= 13 q=28.0 size= 1393920kB time=00:16:28.36 bitrate=11553.4kbits/s speed=0.536x    
frame=23758 fps= 13 q=28.0 size= 1394432kB time=00:16:28.69 bitrate=11553.8kbits/s speed=0.536x    
frame=23766 fps= 13 q=28.0 size= 1394944kB time=00:16:29.02 bitrate=11554.1kbits/s speed=0.536x    
frame=23774 fps= 13 q=28.0 size= 1395456kB time=00:16:29.36 bitrate=11554.5kbits/s speed=0.536x    
frame=23779 fps= 13 q=28.0 size= 1395968kB time=00:16:29.57 bitrate=11556.3kbits/s speed=0.536x    
frame=23783 fps= 13 q=25.0 size= 1396224kB time=00:16:29.73 bitrate=11556.5kbits/s speed=0.536x    
frame=23790 fps= 13 q=28.0 size= 1396736kB time=00:16:30.03 bitrate=11557.3kbits/s speed=0.536x    
frame=23795 fps= 13 q=28.0 size= 1397248kB time=00:16:30.23 bitrate=11559.1kbits/s speed=0.536x    
frame=23800 fps= 13 q=28.0 size= 1397504kB time=00:16:30.44 bitrate=11558.8kbits/s speed=0.536x    
frame=23806 fps= 13 q=28.0 size= 1398016kB time=00:16:30.69 bitrate=11560.1kbits/s speed=0.536x    
frame=23812 fps= 13 q=28.0 size= 1398528kB time=00:16:30.94 bitrate=11561.4kbits/s speed=0.536x    
frame=23817 fps= 13 q=28.0 size= 1399040kB time=00:16:31.15 bitrate=11563.2kbits/s speed=0.536x    
frame=23822 fps= 13 q=28.0 size= 1399296kB time=00:16:31.36 bitrate=11562.9kbits/s speed=0.535x    
frame=23829 fps= 13 q=28.0 size= 1399808kB time=00:16:31.65 bitrate=11563.7kbits/s speed=0.535x    
frame=23835 fps= 13 q=28.0 size= 1400320kB time=00:16:31.90 bitrate=11565.0kbits/s speed=0.535x    
frame=23838 fps= 13 q=28.0 size= 1400576kB time=00:16:32.03 bitrate=11565.7kbits/s speed=0.535x    
frame=23846 fps= 13 q=28.0 size= 1401344kB time=00:16:32.36 bitrate=11568.1kbits/s speed=0.535x    
frame=23851 fps= 13 q=28.0 size= 1401600kB time=00:16:32.57 bitrate=11567.8kbits/s speed=0.535x    
frame=23858 fps= 13 q=28.0 size= 1402368kB time=00:16:32.86 bitrate=11570.7kbits/s speed=0.535x    
frame=23865 fps= 13 q=28.0 size= 1402880kB time=00:16:33.15 bitrate=11571.6kbits/s speed=0.535x    
frame=23869 fps= 13 q=28.0 size= 1403136kB time=00:16:33.32 bitrate=11571.7kbits/s speed=0.535x    
frame=23874 fps= 13 q=28.0 size= 1403648kB time=00:16:33.53 bitrate=11573.5kbits/s speed=0.535x    
frame=23879 fps= 13 q=28.0 size= 1404160kB time=00:16:33.74 bitrate=11575.3kbits/s speed=0.535x    
frame=23886 fps= 13 q=28.0 size= 1404672kB time=00:16:34.03 bitrate=11576.1kbits/s speed=0.535x    
frame=23892 fps= 13 q=28.0 size= 1405184kB time=00:16:34.28 bitrate=11577.4kbits/s speed=0.535x    
frame=23897 fps= 13 q=28.0 size= 1405440kB time=00:16:34.49 bitrate=11577.1kbits/s speed=0.535x    
frame=23902 fps= 13 q=28.0 size= 1405952kB time=00:16:34.70 bitrate=11578.9kbits/s speed=0.535x    
frame=23907 fps= 13 q=28.0 size= 1406208kB time=00:16:34.91 bitrate=11578.6kbits/s speed=0.535x    
frame=23914 fps= 13 q=28.0 size= 1406976kB time=00:16:35.20 bitrate=11581.5kbits/s speed=0.535x    
frame=23921 fps= 13 q=28.0 size= 1407488kB time=00:16:35.49 bitrate=11582.3kbits/s speed=0.535x    
frame=23926 fps= 13 q=28.0 size= 1407744kB time=00:16:35.70 bitrate=11582.0kbits/s speed=0.535x    
frame=23930 fps= 13 q=28.0 size= 1408256kB time=00:16:35.86 bitrate=11584.3kbits/s speed=0.535x    
frame=23934 fps= 13 q=28.0 size= 1408512kB time=00:16:36.03 bitrate=11584.4kbits/s speed=0.535x    
frame=23940 fps= 13 q=28.0 size= 1409024kB time=00:16:36.28 bitrate=11585.7kbits/s speed=0.535x    
frame=23946 fps= 13 q=28.0 size= 1409536kB time=00:16:36.53 bitrate=11587.0kbits/s speed=0.535x    
frame=23953 fps= 13 q=28.0 size= 1410304kB time=00:16:36.82 bitrate=11590.0kbits/s speed=0.535x    
frame=23957 fps= 13 q=28.0 size= 1410560kB time=00:16:36.99 bitrate=11590.1kbits/s speed=0.534x    
frame=23963 fps= 13 q=28.0 size= 1411072kB time=00:16:37.24 bitrate=11591.4kbits/s speed=0.534x    
frame=23968 fps= 13 q=28.0 size= 1411328kB time=00:16:37.45 bitrate=11591.1kbits/s speed=0.534x    
frame=23974 fps= 13 q=28.0 size= 1411840kB time=00:16:37.70 bitrate=11592.4kbits/s speed=0.534x    
frame=23981 fps= 13 q=28.0 size= 1412608kB time=00:16:37.99 bitrate=11595.3kbits/s speed=0.534x    
frame=23987 fps= 13 q=28.0 size= 1412864kB time=00:16:38.24 bitrate=11594.5kbits/s speed=0.534x    
frame=23991 fps= 13 q=28.0 size= 1413376kB time=00:16:38.41 bitrate=11596.8kbits/s speed=0.534x    
frame=23998 fps= 13 q=28.0 size= 1413888kB time=00:16:38.70 bitrate=11597.6kbits/s speed=0.534x    
frame=24005 fps= 13 q=28.0 size= 1414400kB time=00:16:38.99 bitrate=11598.4kbits/s speed=0.534x    
frame=24008 fps= 13 q=28.0 size= 1414656kB time=00:16:39.12 bitrate=11599.0kbits/s speed=0.534x    
frame=24015 fps= 13 q=28.0 size= 1415424kB time=00:16:39.41 bitrate=11601.9kbits/s speed=0.534x    
frame=24022 fps= 13 q=28.0 size= 1415936kB time=00:16:39.70 bitrate=11602.7kbits/s speed=0.534x    
frame=24028 fps= 13 q=28.0 size= 1416448kB time=00:16:39.95 bitrate=11604.0kbits/s speed=0.534x    
frame=24032 fps= 13 q=28.0 size= 1416704kB time=00:16:40.12 bitrate=11604.2kbits/s speed=0.534x    
frame=24038 fps= 13 q=28.0 size= 1417216kB time=00:16:40.37 bitrate=11605.5kbits/s speed=0.534x    
frame=24044 fps= 13 q=28.0 size= 1417728kB time=00:16:40.62 bitrate=11606.8kbits/s speed=0.534x    
frame=24049 fps= 13 q=28.0 size= 1417984kB time=00:16:40.83 bitrate=11606.5kbits/s speed=0.534x    
frame=24054 fps= 13 q=28.0 size= 1418496kB time=00:16:41.04 bitrate=11608.2kbits/s speed=0.534x    
frame=24060 fps= 13 q=28.0 size= 1419008kB time=00:16:41.29 bitrate=11609.5kbits/s speed=0.534x    
frame=24064 fps= 13 q=28.0 size= 1419264kB time=00:16:41.45 bitrate=11609.7kbits/s speed=0.534x    
frame=24070 fps= 13 q=28.0 size= 1419776kB time=00:16:41.70 bitrate=11611.0kbits/s speed=0.534x    
frame=24077 fps= 13 q=28.0 size= 1420544kB time=00:16:42.00 bitrate=11613.9kbits/s speed=0.534x    
frame=24084 fps= 13 q=28.0 size= 1421056kB time=00:16:42.29 bitrate=11614.7kbits/s speed=0.534x    
frame=24091 fps= 13 q=28.0 size= 1421568kB time=00:16:42.58 bitrate=11615.5kbits/s speed=0.534x    
frame=24096 fps= 13 q=28.0 size= 1422080kB time=00:16:42.79 bitrate=11617.2kbits/s speed=0.533x    
frame=24101 fps= 13 q=28.0 size= 1422592kB time=00:16:43.00 bitrate=11619.0kbits/s speed=0.533x    
frame=24107 fps= 13 q=28.0 size= 1423104kB time=00:16:43.25 bitrate=11620.3kbits/s speed=0.533x    
frame=24113 fps= 13 q=28.0 size= 1423616kB time=00:16:43.50 bitrate=11621.6kbits/s speed=0.533x    
frame=24118 fps= 13 q=28.0 size= 1423872kB time=00:16:43.71 bitrate=11621.2kbits/s speed=0.533x    
frame=24124 fps= 13 q=28.0 size= 1424384kB time=00:16:43.96 bitrate=11622.5kbits/s speed=0.533x    
frame=24131 fps= 13 q=28.0 size= 1424896kB time=00:16:44.25 bitrate=11623.3kbits/s speed=0.533x    
frame=24136 fps= 13 q=28.0 size= 1425408kB time=00:16:44.46 bitrate=11625.1kbits/s speed=0.533x    
frame=24143 fps= 13 q=28.0 size= 1425920kB time=00:16:44.75 bitrate=11625.9kbits/s speed=0.533x    
frame=24148 fps= 13 q=28.0 size= 1426176kB time=00:16:44.96 bitrate=11625.5kbits/s speed=0.533x    
frame=24155 fps= 13 q=28.0 size= 1426944kB time=00:16:45.25 bitrate=11628.4kbits/s speed=0.533x    
frame=24160 fps= 13 q=28.0 size= 1427200kB time=00:16:45.46 bitrate=11628.1kbits/s speed=0.533x    
frame=24165 fps= 13 q=28.0 size= 1427712kB time=00:16:45.67 bitrate=11629.9kbits/s speed=0.533x    
frame=24171 fps= 13 q=28.0 size= 1427968kB time=00:16:45.92 bitrate=11629.1kbits/s speed=0.533x    
frame=24179 fps= 13 q=28.0 size= 1428736kB time=00:16:46.25 bitrate=11631.4kbits/s speed=0.533x    
frame=24185 fps= 13 q=28.0 size= 1428992kB time=00:16:46.50 bitrate=11630.6kbits/s speed=0.533x    
frame=24191 fps= 13 q=28.0 size= 1429504kB time=00:16:46.75 bitrate=11631.9kbits/s speed=0.533x    
frame=24199 fps= 13 q=28.0 size= 1430272kB time=00:16:47.08 bitrate=11634.3kbits/s speed=0.533x    
frame=24204 fps= 13 q=28.0 size= 1430528kB time=00:16:47.29 bitrate=11634.0kbits/s speed=0.533x    
frame=24210 fps= 13 q=28.0 size= 1431040kB time=00:16:47.54 bitrate=11635.3kbits/s speed=0.533x    
frame=24216 fps= 13 q=28.0 size= 1431552kB time=00:16:47.79 bitrate=11636.5kbits/s speed=0.533x    
frame=24222 fps= 13 q=28.0 size= 1432064kB time=00:16:48.04 bitrate=11637.8kbits/s speed=0.533x    
frame=24229 fps= 13 q=28.0 size= 1432320kB time=00:16:48.34 bitrate=11636.5kbits/s speed=0.533x    
frame=24235 fps= 13 q=28.0 size= 1432832kB time=00:16:48.59 bitrate=11637.8kbits/s speed=0.533x    
frame=24240 fps= 13 q=28.0 size= 1433088kB time=00:16:48.79 bitrate=11637.5kbits/s speed=0.533x    
frame=24247 fps= 13 q=28.0 size= 1433600kB time=00:16:49.09 bitrate=11638.2kbits/s speed=0.533x    
frame=24252 fps= 13 q=28.0 size= 1433856kB time=00:16:49.30 bitrate=11637.9kbits/s speed=0.533x    
frame=24258 fps= 13 q=28.0 size= 1434368kB time=00:16:49.55 bitrate=11639.2kbits/s speed=0.533x    
frame=24265 fps= 13 q=28.0 size= 1434880kB time=00:16:49.84 bitrate=11640.0kbits/s speed=0.533x    
frame=24271 fps= 13 q=28.0 size= 1435392kB time=00:16:50.09 bitrate=11641.2kbits/s speed=0.533x    
frame=24277 fps= 13 q=28.0 size= 1435904kB time=00:16:50.34 bitrate=11642.5kbits/s speed=0.532x    
frame=24281 fps= 13 q=28.0 size= 1436160kB time=00:16:50.50 bitrate=11642.7kbits/s speed=0.532x    
frame=24286 fps= 13 q=28.0 size= 1436672kB time=00:16:50.71 bitrate=11644.4kbits/s speed=0.532x    
frame=24292 fps= 13 q=28.0 size= 1437184kB time=00:16:50.96 bitrate=11645.7kbits/s speed=0.532x    
frame=24298 fps= 13 q=28.0 size= 1437696kB time=00:16:51.21 bitrate=11646.9kbits/s speed=0.532x    
frame=24305 fps= 13 q=28.0 size= 1438208kB time=00:16:51.51 bitrate=11647.7kbits/s speed=0.532x    
frame=24311 fps= 13 q=28.0 size= 1438976kB time=00:16:51.76 bitrate=11651.1kbits/s speed=0.532x    
frame=24317 fps= 13 q=28.0 size= 1439488kB time=00:16:52.01 bitrate=11652.3kbits/s speed=0.532x    
frame=24320 fps= 13 q=28.0 size= 1439744kB time=00:16:52.13 bitrate=11653.0kbits/s speed=0.532x    
frame=24325 fps= 13 q=28.0 size= 1440256kB time=00:16:52.34 bitrate=11654.7kbits/s speed=0.532x    
frame=24332 fps= 13 q=28.0 size= 1441024kB time=00:16:52.63 bitrate=11657.6kbits/s speed=0.532x    
frame=24337 fps= 13 q=28.0 size= 1441536kB time=00:16:52.84 bitrate=11659.3kbits/s speed=0.532x    
frame=24341 fps= 13 q=25.0 size= 1442048kB time=00:16:53.01 bitrate=11661.5kbits/s speed=0.532x    
frame=24346 fps= 13 q=28.0 size= 1442560kB time=00:16:53.22 bitrate=11663.3kbits/s speed=0.532x    
frame=24350 fps= 13 q=28.0 size= 1443072kB time=00:16:53.38 bitrate=11665.5kbits/s speed=0.532x    
frame=24355 fps= 13 q=28.0 size= 1443584kB time=00:16:53.59 bitrate=11667.2kbits/s speed=0.532x    
frame=24359 fps= 13 q=28.0 size= 1444096kB time=00:16:53.76 bitrate=11669.4kbits/s speed=0.532x    
frame=24365 fps= 13 q=28.0 size= 1444864kB time=00:16:54.01 bitrate=11672.8kbits/s speed=0.532x    
frame=24371 fps= 13 q=28.0 size= 1445376kB time=00:16:54.26 bitrate=11674.0kbits/s speed=0.531x    
frame=24374 fps= 13 q=28.0 size= 1445632kB time=00:16:54.38 bitrate=11674.6kbits/s speed=0.531x    
frame=24379 fps= 13 q=28.0 size= 1446400kB time=00:16:54.59 bitrate=11678.4kbits/s speed=0.531x    
frame=24381 fps= 13 q=28.0 size= 1446400kB time=00:16:54.68 bitrate=11677.5kbits/s speed=0.531x    
frame=24387 fps= 13 q=28.0 size= 1447168kB time=00:16:54.93 bitrate=11680.8kbits/s speed=0.531x    
frame=24391 fps= 13 q=28.0 size= 1447680kB time=00:16:55.09 bitrate=11683.0kbits/s speed=0.531x    
frame=24396 fps= 13 q=28.0 size= 1448192kB time=00:16:55.30 bitrate=11684.7kbits/s speed=0.531x    
frame=24401 fps= 13 q=25.0 size= 1448704kB time=00:16:55.51 bitrate=11686.5kbits/s speed=0.531x    
frame=24405 fps= 13 q=28.0 size= 1449216kB time=00:16:55.68 bitrate=11688.7kbits/s speed=0.531x    
frame=24411 fps= 13 q=28.0 size= 1449728kB time=00:16:55.93 bitrate=11689.9kbits/s speed=0.531x    
frame=24416 fps= 13 q=28.0 size= 1450240kB time=00:16:56.14 bitrate=11691.7kbits/s speed=0.531x    
frame=24422 fps= 13 q=28.0 size= 1451008kB time=00:16:56.39 bitrate=11695.0kbits/s speed=0.531x    
frame=24426 fps= 13 q=28.0 size= 1451264kB time=00:16:56.55 bitrate=11695.1kbits/s speed=0.531x    
frame=24430 fps= 13 q=28.0 size= 1451776kB time=00:16:56.72 bitrate=11697.3kbits/s speed=0.531x    
frame=24436 fps= 13 q=28.0 size= 1452544kB time=00:16:56.97 bitrate=11700.6kbits/s speed=0.531x    
frame=24440 fps= 13 q=28.0 size= 1452800kB time=00:16:57.14 bitrate=11700.8kbits/s speed=0.531x    
frame=24445 fps= 13 q=28.0 size= 1453312kB time=00:16:57.34 bitrate=11702.5kbits/s speed=0.53x    
frame=24449 fps= 13 q=28.0 size= 1453824kB time=00:16:57.51 bitrate=11704.7kbits/s speed=0.53x    
frame=24456 fps= 13 q=28.0 size= 1454592kB time=00:16:57.80 bitrate=11707.5kbits/s speed=0.53x    
frame=24459 fps= 13 q=28.0 size= 1454848kB time=00:16:57.93 bitrate=11708.1kbits/s speed=0.53x    
frame=24466 fps= 13 q=28.0 size= 1455616kB time=00:16:58.22 bitrate=11711.0kbits/s speed=0.53x    
frame=24471 fps= 13 q=28.0 size= 1456128kB time=00:16:58.43 bitrate=11712.7kbits/s speed=0.53x    
frame=24476 fps= 13 q=28.0 size= 1456640kB time=00:16:58.64 bitrate=11714.4kbits/s speed=0.53x    
frame=24481 fps= 13 q=28.0 size= 1457152kB time=00:16:58.85 bitrate=11716.1kbits/s speed=0.53x    
frame=24485 fps= 13 q=28.0 size= 1457408kB time=00:16:59.01 bitrate=11716.3kbits/s speed=0.53x    
frame=24491 fps= 13 q=25.0 size= 1458176kB time=00:16:59.26 bitrate=11719.6kbits/s speed=0.53x    
frame=24496 fps= 13 q=28.0 size= 1458688kB time=00:16:59.47 bitrate=11721.3kbits/s speed=0.53x    
frame=24501 fps= 13 q=28.0 size= 1459200kB time=00:16:59.68 bitrate=11723.0kbits/s speed=0.53x    
frame=24507 fps= 13 q=28.0 size= 1459712kB time=00:16:59.93 bitrate=11724.2kbits/s speed=0.53x    
frame=24511 fps= 13 q=28.0 size= 1460224kB time=00:17:00.10 bitrate=11726.4kbits/s speed=0.53x    
frame=24517 fps= 13 q=28.0 size= 1460736kB time=00:17:00.35 bitrate=11727.7kbits/s speed=0.53x    
frame=24523 fps= 13 q=28.0 size= 1461248kB time=00:17:00.60 bitrate=11728.9kbits/s speed=0.53x    
frame=24527 fps= 13 q=28.0 size= 1461760kB time=00:17:00.76 bitrate=11731.1kbits/s speed=0.53x    
frame=24533 fps= 13 q=28.0 size= 1462272kB time=00:17:01.02 bitrate=11732.3kbits/s speed=0.53x    
frame=24537 fps= 13 q=28.0 size= 1462784kB time=00:17:01.18 bitrate=11734.5kbits/s speed=0.53x    
frame=24542 fps= 13 q=28.0 size= 1463296kB time=00:17:01.39 bitrate=11736.2kbits/s speed=0.529x    
frame=24548 fps= 13 q=28.0 size= 1463808kB time=00:17:01.64 bitrate=11737.5kbits/s speed=0.529x    
frame=24554 fps= 13 q=28.0 size= 1464320kB time=00:17:01.89 bitrate=11738.7kbits/s speed=0.529x    
frame=24559 fps= 13 q=28.0 size= 1464832kB time=00:17:02.10 bitrate=11740.4kbits/s speed=0.529x    
frame=24564 fps= 13 q=28.0 size= 1465344kB time=00:17:02.31 bitrate=11742.1kbits/s speed=0.529x    
frame=24568 fps= 13 q=28.0 size= 1465600kB time=00:17:02.47 bitrate=11742.2kbits/s speed=0.529x    
frame=24575 fps= 13 q=28.0 size= 1466368kB time=00:17:02.77 bitrate=11745.0kbits/s speed=0.529x    
frame=24580 fps= 13 q=28.0 size= 1466880kB time=00:17:02.98 bitrate=11746.7kbits/s speed=0.529x    
frame=24584 fps= 13 q=28.0 size= 1467392kB time=00:17:03.14 bitrate=11748.9kbits/s speed=0.529x    
frame=24590 fps= 13 q=28.0 size= 1467904kB time=00:17:03.39 bitrate=11750.1kbits/s speed=0.529x    
frame=24595 fps= 13 q=28.0 size= 1468416kB time=00:17:03.60 bitrate=11751.9kbits/s speed=0.529x    
frame=24598 fps= 13 q=28.0 size= 1468672kB time=00:17:03.73 bitrate=11752.5kbits/s speed=0.529x    
frame=24604 fps= 13 q=28.0 size= 1469184kB time=00:17:03.98 bitrate=11753.7kbits/s speed=0.529x    
frame=24607 fps= 13 q=28.0 size= 1469696kB time=00:17:04.10 bitrate=11756.3kbits/s speed=0.529x    
frame=24614 fps= 13 q=28.0 size= 1470208kB time=00:17:04.39 bitrate=11757.1kbits/s speed=0.529x    
frame=24617 fps= 13 q=28.0 size= 1470720kB time=00:17:04.52 bitrate=11759.7kbits/s speed=0.529x    
frame=24622 fps= 13 q=28.0 size= 1471232kB time=00:17:04.73 bitrate=11761.4kbits/s speed=0.529x    
frame=24629 fps= 13 q=28.0 size= 1472000kB time=00:17:05.02 bitrate=11764.2kbits/s speed=0.529x    
frame=24635 fps= 13 q=28.0 size= 1472512kB time=00:17:05.27 bitrate=11765.5kbits/s speed=0.529x    
frame=24639 fps= 13 q=28.0 size= 1473024kB time=00:17:05.44 bitrate=11767.6kbits/s speed=0.528x    
frame=24645 fps= 13 q=28.0 size= 1473536kB time=00:17:05.69 bitrate=11768.8kbits/s speed=0.528x    
