ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55cfa75c70c0] using SAR=1/1
[libx264 @ 0x55cfa75c70c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55cfa75c70c0] profile High, level 4.0
[libx264 @ 0x55cfa75c70c0] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_std3.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=17463 fps= 12 q=28.0 size= 1076224kB time=00:12:06.14 bitrate=12141.5kbits/s speed=0.52x    
frame=17466 fps= 12 q=28.0 size= 1076736kB time=00:12:06.26 bitrate=12145.1kbits/s speed=0.519x    
frame=17472 fps= 12 q=28.0 size= 1077504kB time=00:12:06.51 bitrate=12149.6kbits/s speed=0.519x    
frame=17477 fps= 12 q=28.0 size= 1078016kB time=00:12:06.72 bitrate=12151.9kbits/s speed=0.519x    
frame=17481 fps= 12 q=28.0 size= 1078528kB time=00:12:06.89 bitrate=12154.9kbits/s speed=0.519x    
frame=17487 fps= 12 q=28.0 size= 1079296kB time=00:12:07.14 bitrate=12159.4kbits/s speed=0.519x    
frame=17493 fps= 12 q=28.0 size= 1080320kB time=00:12:07.39 bitrate=12166.7kbits/s speed=0.519x    
frame=17497 fps= 12 q=28.0 size= 1080832kB time=00:12:07.56 bitrate=12169.7kbits/s speed=0.519x    
frame=17500 fps= 12 q=28.0 size= 1081344kB time=00:12:07.68 bitrate=12173.4kbits/s speed=0.519x    
frame=17505 fps= 12 q=28.0 size= 1081856kB time=00:12:07.89 bitrate=12175.6kbits/s speed=0.519x    
frame=17509 fps= 12 q=28.0 size= 1082624kB time=00:12:08.06 bitrate=12181.5kbits/s speed=0.519x    
frame=17512 fps= 12 q=28.0 size= 1082880kB time=00:12:08.18 bitrate=12182.3kbits/s speed=0.519x    
frame=17517 fps= 12 q=28.0 size= 1083648kB time=00:12:08.39 bitrate=12187.4kbits/s speed=0.519x    
frame=17522 fps= 12 q=28.0 size= 1084416kB time=00:12:08.60 bitrate=12192.6kbits/s speed=0.518x    
frame=17527 fps= 12 q=28.0 size= 1084928kB time=00:12:08.81 bitrate=12194.8kbits/s speed=0.518x    
frame=17533 fps= 12 q=28.0 size= 1085952kB time=00:12:09.06 bitrate=12202.1kbits/s speed=0.518x    
frame=17538 fps= 12 q=28.0 size= 1086720kB time=00:12:09.27 bitrate=12207.3kbits/s speed=0.518x    
frame=17541 fps= 12 q=28.0 size= 1086976kB time=00:12:09.39 bitrate=12208.1kbits/s speed=0.518x    
frame=17547 fps= 12 q=28.0 size= 1087744kB time=00:12:09.64 bitrate=12212.5kbits/s speed=0.518x    
frame=17549 fps= 12 q=28.0 size= 1088256kB time=00:12:09.72 bitrate=12216.9kbits/s speed=0.518x    
frame=17554 fps= 12 q=28.0 size= 1088768kB time=00:12:09.93 bitrate=12219.1kbits/s speed=0.518x    
frame=17560 fps= 12 q=28.0 size= 1089792kB time=00:12:10.18 bitrate=12226.4kbits/s speed=0.518x    
frame=17563 fps= 12 q=28.0 size= 1090048kB time=00:12:10.31 bitrate=12227.2kbits/s speed=0.518x    
frame=17568 fps= 12 q=28.0 size= 1090816kB time=00:12:10.52 bitrate=12232.3kbits/s speed=0.518x    
frame=17571 fps= 12 q=28.0 size= 1091328kB time=00:12:10.64 bitrate=12236.0kbits/s speed=0.518x    
frame=17578 fps= 12 q=28.0 size= 1092096kB time=00:12:10.93 bitrate=12239.7kbits/s speed=0.518x    
frame=17583 fps= 12 q=28.0 size= 1092864kB time=00:12:11.14 bitrate=12244.8kbits/s speed=0.517x    
frame=17585 fps= 12 q=25.0 size= 1093120kB time=00:12:11.23 bitrate=12246.3kbits/s speed=0.517x    
frame=17592 fps= 12 q=28.0 size= 1094144kB time=00:12:11.52 bitrate=12252.8kbits/s speed=0.517x    
frame=17596 fps= 12 q=28.0 size= 1094656kB time=00:12:11.68 bitrate=12255.8kbits/s speed=0.517x    
frame=17602 fps= 12 q=28.0 size= 1095424kB time=00:12:11.93 bitrate=12260.2kbits/s speed=0.517x    
frame=17605 fps= 12 q=28.0 size= 1095680kB time=00:12:12.06 bitrate=12261.0kbits/s speed=0.517x    
frame=17611 fps= 12 q=28.0 size= 1096448kB time=00:12:12.31 bitrate=12265.4kbits/s speed=0.517x    
frame=17617 fps= 12 q=28.0 size= 1097472kB time=00:12:12.56 bitrate=12272.6kbits/s speed=0.517x    
frame=17621 fps= 12 q=28.0 size= 1097728kB time=00:12:12.73 bitrate=12272.7kbits/s speed=0.517x    
frame=17626 fps= 12 q=28.0 size= 1098496kB time=00:12:12.94 bitrate=12277.8kbits/s speed=0.517x    
frame=17629 fps= 12 q=28.0 size= 1099008kB time=00:12:13.06 bitrate=12281.4kbits/s speed=0.517x    
frame=17634 fps= 12 q=28.0 size= 1099520kB time=00:12:13.27 bitrate=12283.6kbits/s speed=0.517x    
frame=17639 fps= 12 q=28.0 size= 1100288kB time=00:12:13.48 bitrate=12288.7kbits/s speed=0.516x    
frame=17645 fps= 12 q=28.0 size= 1100800kB time=00:12:13.73 bitrate=12290.2kbits/s speed=0.516x    
frame=17650 fps= 12 q=28.0 size= 1101568kB time=00:12:13.94 bitrate=12295.3kbits/s speed=0.516x    
frame=17655 fps= 12 q=28.0 size= 1102080kB time=00:12:14.15 bitrate=12297.5kbits/s speed=0.516x    
frame=17659 fps= 12 q=28.0 size= 1102336kB time=00:12:14.31 bitrate=12297.6kbits/s speed=0.516x    
frame=17665 fps= 12 q=28.0 size= 1103104kB time=00:12:14.56 bitrate=12302.0kbits/s speed=0.516x    
frame=17670 fps= 12 q=28.0 size= 1103616kB time=00:12:14.77 bitrate=12304.2kbits/s speed=0.516x    
frame=17674 fps= 12 q=28.0 size= 1104128kB time=00:12:14.94 bitrate=12307.1kbits/s speed=0.516x    
frame=17678 fps= 12 q=28.0 size= 1104384kB time=00:12:15.10 bitrate=12307.2kbits/s speed=0.516x    
frame=17684 fps= 12 q=28.0 size= 1104896kB time=00:12:15.35 bitrate=12308.7kbits/s speed=0.516x    
frame=17688 fps= 12 q=28.0 size= 1105408kB time=00:12:15.52 bitrate=12311.6kbits/s speed=0.516x    
frame=17693 fps= 12 q=25.0 size= 1105920kB time=00:12:15.73 bitrate=12313.8kbits/s speed=0.516x    
frame=17696 fps= 12 q=28.0 size= 1106176kB time=00:12:15.86 bitrate=12314.6kbits/s speed=0.516x    
frame=17701 fps= 12 q=28.0 size= 1106688kB time=00:12:16.06 bitrate=12316.8kbits/s speed=0.516x    
frame=17706 fps= 12 q=28.0 size= 1107200kB time=00:12:16.27 bitrate=12319.0kbits/s speed=0.516x    
frame=17710 fps= 12 q=28.0 size= 1107712kB time=00:12:16.44 bitrate=12321.9kbits/s speed=0.515x    
frame=17714 fps= 12 q=28.0 size= 1108224kB time=00:12:16.61 bitrate=12324.8kbits/s speed=0.515x    
frame=17719 fps= 12 q=28.0 size= 1108736kB time=00:12:16.81 bitrate=12327.0kbits/s speed=0.515x    
frame=17725 fps= 12 q=28.0 size= 1109504kB time=00:12:17.06 bitrate=12331.3kbits/s speed=0.515x    
frame=17731 fps= 12 q=28.0 size= 1110272kB time=00:12:17.31 bitrate=12335.7kbits/s speed=0.515x    
frame=17734 fps= 12 q=28.0 size= 1110528kB time=00:12:17.44 bitrate=12336.4kbits/s speed=0.515x    
frame=17740 fps= 12 q=28.0 size= 1111296kB time=00:12:17.69 bitrate=12340.8kbits/s speed=0.515x    
frame=17743 fps= 12 q=28.0 size= 1111808kB time=00:12:17.82 bitrate=12344.4kbits/s speed=0.515x    
frame=17748 fps= 12 q=28.0 size= 1112320kB time=00:12:18.02 bitrate=12346.6kbits/s speed=0.515x    
frame=17753 fps= 12 q=28.0 size= 1112832kB time=00:12:18.23 bitrate=12348.8kbits/s speed=0.515x    
frame=17757 fps= 12 q=28.0 size= 1113344kB time=00:12:18.40 bitrate=12351.7kbits/s speed=0.515x    
frame=17762 fps= 12 q=28.0 size= 1113856kB time=00:12:18.61 bitrate=12353.8kbits/s speed=0.515x    
frame=17766 fps= 12 q=28.0 size= 1114368kB time=00:12:18.77 bitrate=12356.7kbits/s speed=0.515x    
frame=17772 fps= 12 q=28.0 size= 1115136kB time=00:12:19.03 bitrate=12361.1kbits/s speed=0.514x    
frame=17778 fps= 12 q=28.0 size= 1115648kB time=00:12:19.28 bitrate=12362.5kbits/s speed=0.514x    
frame=17785 fps= 12 q=28.0 size= 1116416kB time=00:12:19.57 bitrate=12366.2kbits/s speed=0.514x    
frame=17791 fps= 12 q=28.0 size= 1117184kB time=00:12:19.82 bitrate=12370.5kbits/s speed=0.514x    
frame=17794 fps= 12 q=28.0 size= 1117440kB time=00:12:19.94 bitrate=12371.2kbits/s speed=0.514x    
frame=17799 fps= 12 q=28.0 size= 1117952kB time=00:12:20.15 bitrate=12373.4kbits/s speed=0.514x    
frame=17805 fps= 12 q=28.0 size= 1118464kB time=00:12:20.40 bitrate=12374.9kbits/s speed=0.514x    
frame=17809 fps= 12 q=28.0 size= 1118976kB time=00:12:20.57 bitrate=12377.8kbits/s speed=0.514x    
frame=17814 fps= 12 q=28.0 size= 1119488kB time=00:12:20.78 bitrate=12380.0kbits/s speed=0.514x    
frame=17820 fps= 12 q=28.0 size= 1120000kB time=00:12:21.03 bitrate=12381.4kbits/s speed=0.514x    
frame=17825 fps= 12 q=28.0 size= 1120512kB time=00:12:21.24 bitrate=12383.6kbits/s speed=0.514x    
frame=17831 fps= 12 q=28.0 size= 1121024kB time=00:12:21.49 bitrate=12385.1kbits/s speed=0.514x    
frame=17835 fps= 12 q=28.0 size= 1121536kB time=00:12:21.65 bitrate=12388.0kbits/s speed=0.514x    
frame=17841 fps= 12 q=28.0 size= 1122048kB time=00:12:21.90 bitrate=12389.4kbits/s speed=0.514x    
frame=17847 fps= 12 q=28.0 size= 1122560kB time=00:12:22.15 bitrate=12390.9kbits/s speed=0.514x    
frame=17852 fps= 12 q=28.0 size= 1123072kB time=00:12:22.36 bitrate=12393.1kbits/s speed=0.514x    
frame=17858 fps= 12 q=28.0 size= 1123584kB time=00:12:22.61 bitrate=12394.5kbits/s speed=0.514x    
frame=17865 fps= 12 q=28.0 size= 1124352kB time=00:12:22.90 bitrate=12398.1kbits/s speed=0.514x    
frame=17873 fps= 12 q=28.0 size= 1124864kB time=00:12:23.24 bitrate=12398.2kbits/s speed=0.513x    
frame=17880 fps= 12 q=28.0 size= 1125632kB time=00:12:23.53 bitrate=12401.8kbits/s speed=0.513x    
frame=17886 fps= 12 q=28.0 size= 1126144kB time=00:12:23.78 bitrate=12403.3kbits/s speed=0.513x    
frame=17893 fps= 12 q=28.0 size= 1126656kB time=00:12:24.07 bitrate=12404.1kbits/s speed=0.513x    
frame=17901 fps= 12 q=28.0 size= 1127424kB time=00:12:24.41 bitrate=12406.9kbits/s speed=0.513x    
frame=17909 fps= 12 q=28.0 size= 1127936kB time=00:12:24.74 bitrate=12407.0kbits/s speed=0.513x    
frame=17979 fps= 12 q=28.0 size= 1127936kB time=00:12:27.66 bitrate=12358.6kbits/s speed=0.515x    
frame=18014 fps= 12 q=28.0 size= 1127936kB time=00:12:29.12 bitrate=12334.5kbits/s speed=0.516x    
frame=18033 fps= 12 q=28.0 size= 1128704kB time=00:12:29.91 bitrate=12329.8kbits/s speed=0.516x    
frame=18045 fps= 12 q=28.0 size= 1129216kB time=00:12:30.41 bitrate=12327.2kbits/s speed=0.517x    
frame=18055 fps= 12 q=28.0 size= 1129472kB time=00:12:30.83 bitrate=12323.2kbits/s speed=0.517x    
frame=18065 fps= 12 q=28.0 size= 1129984kB time=00:12:31.25 bitrate=12321.9kbits/s speed=0.517x    
frame=18075 fps= 12 q=28.0 size= 1130496kB time=00:12:31.66 bitrate=12320.6kbits/s speed=0.517x    
frame=18086 fps= 12 q=28.0 size= 1131008kB time=00:12:32.12 bitrate=12318.7kbits/s speed=0.517x    
frame=18096 fps= 12 q=28.0 size= 1131520kB time=00:12:32.54 bitrate=12317.4kbits/s speed=0.517x    
frame=18106 fps= 12 q=28.0 size= 1132032kB time=00:12:32.96 bitrate=12316.2kbits/s speed=0.517x    
frame=18115 fps= 12 q=28.0 size= 1132288kB time=00:12:33.33 bitrate=12312.8kbits/s speed=0.517x    
frame=18125 fps= 12 q=28.0 size= 1132800kB time=00:12:33.75 bitrate=12311.6kbits/s speed=0.517x    
frame=18136 fps= 12 q=28.0 size= 1133312kB time=00:12:34.21 bitrate=12309.7kbits/s speed=0.517x    
frame=18145 fps= 12 q=28.0 size= 1133568kB time=00:12:34.58 bitrate=12306.3kbits/s speed=0.517x    
frame=18157 fps= 12 q=28.0 size= 1134080kB time=00:12:35.08 bitrate=12303.7kbits/s speed=0.518x    
frame=18167 fps= 12 q=28.0 size= 1134592kB time=00:12:35.50 bitrate=12302.5kbits/s speed=0.518x    
frame=18178 fps= 12 q=28.0 size= 1134848kB time=00:12:35.96 bitrate=12297.8kbits/s speed=0.518x    
frame=18186 fps= 12 q=28.0 size= 1135360kB time=00:12:36.29 bitrate=12297.9kbits/s speed=0.518x    
frame=18194 fps= 12 q=28.0 size= 1135616kB time=00:12:36.63 bitrate=12295.3kbits/s speed=0.518x    
frame=18203 fps= 12 q=28.0 size= 1135872kB time=00:12:37.00 bitrate=12291.9kbits/s speed=0.518x    
frame=18214 fps= 12 q=28.0 size= 1136384kB time=00:12:37.46 bitrate=12290.0kbits/s speed=0.518x    
frame=18221 fps= 12 q=28.0 size= 1136896kB time=00:12:37.75 bitrate=12290.8kbits/s speed=0.518x    
frame=18230 fps= 12 q=28.0 size= 1137152kB time=00:12:38.13 bitrate=12287.5kbits/s speed=0.518x    
frame=18237 fps= 12 q=28.0 size= 1137664kB time=00:12:38.42 bitrate=12288.3kbits/s speed=0.518x    
frame=18246 fps= 12 q=28.0 size= 1137920kB time=00:12:38.79 bitrate=12285.0kbits/s speed=0.518x    
frame=18255 fps= 12 q=28.0 size= 1138432kB time=00:12:39.17 bitrate=12284.4kbits/s speed=0.518x    
frame=18262 fps= 12 q=28.0 size= 1138688kB time=00:12:39.46 bitrate=12282.5kbits/s speed=0.518x    
frame=18271 fps= 12 q=28.0 size= 1139200kB time=00:12:39.84 bitrate=12281.9kbits/s speed=0.518x    
frame=18282 fps= 12 q=28.0 size= 1139712kB time=00:12:40.30 bitrate=12280.0kbits/s speed=0.519x    
frame=18291 fps= 12 q=28.0 size= 1140224kB time=00:12:40.67 bitrate=12279.5kbits/s speed=0.519x    
frame=18299 fps= 12 q=28.0 size= 1140480kB time=00:12:41.01 bitrate=12276.9kbits/s speed=0.519x    
frame=18309 fps= 12 q=28.0 size= 1140736kB time=00:12:41.42 bitrate=12272.9kbits/s speed=0.519x    
frame=18320 fps= 12 q=28.0 size= 1140992kB time=00:12:41.88 bitrate=12268.2kbits/s speed=0.519x    
frame=18331 fps= 12 q=28.0 size= 1141248kB time=00:12:42.34 bitrate=12263.6kbits/s speed=0.519x    
frame=18342 fps= 12 q=28.0 size= 1141504kB time=00:12:42.80 bitrate=12259.0kbits/s speed=0.519x    
frame=18351 fps= 12 q=28.0 size= 1141504kB time=00:12:43.17 bitrate=12253.0kbits/s speed=0.519x    
frame=18362 fps= 12 q=28.0 size= 1141760kB time=00:12:43.63 bitrate=12248.3kbits/s speed=0.519x    
frame=18373 fps= 12 q=28.0 size= 1142016kB time=00:12:44.09 bitrate=12243.7kbits/s speed=0.519x    
frame=18382 fps= 12 q=28.0 size= 1142272kB time=00:12:44.47 bitrate=12240.5kbits/s speed=0.519x    
frame=18393 fps= 12 q=28.0 size= 1142528kB time=00:12:44.93 bitrate=12235.9kbits/s speed=0.52x    
frame=18403 fps= 12 q=28.0 size= 1142784kB time=00:12:45.34 bitrate=12231.9kbits/s speed=0.52x    
frame=18414 fps= 12 q=28.0 size= 1143040kB time=00:12:45.80 bitrate=12227.3kbits/s speed=0.52x    
frame=18428 fps= 13 q=28.0 size= 1143296kB time=00:12:46.39 bitrate=12220.8kbits/s speed=0.52x    
frame=18443 fps= 13 q=28.0 size= 1143296kB time=00:12:47.01 bitrate=12210.8kbits/s speed=0.52x    
frame=18457 fps= 13 q=28.0 size= 1144064kB time=00:12:47.60 bitrate=12209.7kbits/s speed=0.52x    
frame=18472 fps= 13 q=28.0 size= 1144576kB time=00:12:48.22 bitrate=12205.2kbits/s speed=0.521x    
frame=18486 fps= 13 q=28.0 size= 1144832kB time=00:12:48.80 bitrate=12198.7kbits/s speed=0.521x    
frame=18500 fps= 13 q=28.0 size= 1145088kB time=00:12:49.39 bitrate=12192.1kbits/s speed=0.521x    
frame=18513 fps= 13 q=28.0 size= 1145344kB time=00:12:49.93 bitrate=12186.3kbits/s speed=0.521x    
frame=18527 fps= 13 q=28.0 size= 1145600kB time=00:12:50.51 bitrate=12179.8kbits/s speed=0.521x    
frame=18537 fps= 13 q=28.0 size= 1145856kB time=00:12:50.93 bitrate=12175.9kbits/s speed=0.521x    
frame=18549 fps= 13 q=28.0 size= 1146112kB time=00:12:51.43 bitrate=12170.7kbits/s speed=0.522x    
frame=18560 fps= 13 q=28.0 size= 1146368kB time=00:12:51.89 bitrate=12166.2kbits/s speed=0.522x    
frame=18570 fps= 13 q=28.0 size= 1146624kB time=00:12:52.31 bitrate=12162.4kbits/s speed=0.522x    
frame=18583 fps= 13 q=28.0 size= 1146880kB time=00:12:52.85 bitrate=12156.5kbits/s speed=0.522x    
frame=18591 fps= 13 q=28.0 size= 1147136kB time=00:12:53.18 bitrate=12154.0kbits/s speed=0.522x    
frame=18602 fps= 13 q=28.0 size= 1147392kB time=00:12:53.64 bitrate=12149.5kbits/s speed=0.522x    
frame=18612 fps= 13 q=28.0 size= 1147392kB time=00:12:54.06 bitrate=12143.0kbits/s speed=0.522x    
frame=18624 fps= 13 q=28.0 size= 1147648kB time=00:12:54.56 bitrate=12137.8kbits/s speed=0.522x    
frame=18634 fps= 13 q=28.0 size= 1147904kB time=00:12:54.98 bitrate=12134.0kbits/s speed=0.522x    
frame=18646 fps= 13 q=28.0 size= 1148160kB time=00:12:55.48 bitrate=12128.9kbits/s speed=0.523x    
frame=18657 fps= 13 q=28.0 size= 1148416kB time=00:12:55.94 bitrate=12124.4kbits/s speed=0.523x    
frame=18670 fps= 13 q=28.0 size= 1148416kB time=00:12:56.48 bitrate=12115.9kbits/s speed=0.523x    
frame=18683 fps= 13 q=28.0 size= 1148672kB time=00:12:57.02 bitrate=12110.2kbits/s speed=0.523x    
frame=18700 fps= 13 q=28.0 size= 1148928kB time=00:12:57.73 bitrate=12101.8kbits/s speed=0.523x    
frame=18717 fps= 13 q=28.0 size= 1149184kB time=00:12:58.44 bitrate=12093.5kbits/s speed=0.524x    
frame=18733 fps= 13 q=28.0 size= 1149184kB time=00:12:59.11 bitrate=12083.1kbits/s speed=0.524x    
frame=18749 fps= 13 q=28.0 size= 1149440kB time=00:12:59.77 bitrate=12075.5kbits/s speed=0.524x    
frame=18765 fps= 13 q=28.0 size= 1149440kB time=00:13:00.44 bitrate=12065.2kbits/s speed=0.524x    
frame=18780 fps= 13 q=28.0 size= 1149696kB time=00:13:01.07 bitrate=12058.2kbits/s speed=0.525x    
frame=18794 fps= 13 q=28.0 size= 1149696kB time=00:13:01.65 bitrate=12049.2kbits/s speed=0.525x    
frame=18814 fps= 13 q=28.0 size= 1149952kB time=00:13:02.49 bitrate=12039.0kbits/s speed=0.525x    
frame=18836 fps= 13 q=28.0 size= 1150208kB time=00:13:03.40 bitrate=12027.6kbits/s speed=0.526x    
frame=18893 fps= 13 q=28.0 size= 1150208kB time=00:13:05.78 bitrate=11991.2kbits/s speed=0.527x    
frame=18934 fps= 13 q=28.0 size= 1150208kB time=00:13:07.49 bitrate=11965.2kbits/s speed=0.528x    
frame=18963 fps= 13 q=28.0 size= 1150208kB time=00:13:08.70 bitrate=11946.8kbits/s speed=0.529x    
frame=18975 fps= 13 q=28.0 size= 1150464kB time=00:13:09.20 bitrate=11941.9kbits/s speed=0.529x    
frame=18986 fps= 13 q=28.0 size= 1150720kB time=00:13:09.66 bitrate=11937.6kbits/s speed=0.529x    
frame=18999 fps= 13 q=28.0 size= 1150976kB time=00:13:10.20 bitrate=11932.1kbits/s speed=0.529x    
frame=19010 fps= 13 q=28.0 size= 1150976kB time=00:13:10.66 bitrate=11925.1kbits/s speed=0.529x    
frame=19023 fps= 13 q=28.0 size= 1151232kB time=00:13:11.20 bitrate=11919.6kbits/s speed=0.529x    
frame=19036 fps= 13 q=28.0 size= 1151488kB time=00:13:11.74 bitrate=11914.1kbits/s speed=0.529x    
frame=19048 fps= 13 q=28.0 size= 1151744kB time=00:13:12.24 bitrate=11909.2kbits/s speed=0.53x    
frame=19060 fps= 13 q=28.0 size= 1152000kB time=00:13:12.75 bitrate=11904.4kbits/s speed=0.53x    
frame=19071 fps= 13 q=28.0 size= 1152256kB time=00:13:13.20 bitrate=11900.1kbits/s speed=0.53x    
frame=19083 fps= 13 q=28.0 size= 1152256kB time=00:13:13.70 bitrate=11892.6kbits/s speed=0.53x    
frame=19095 fps= 13 q=28.0 size= 1152512kB time=00:13:14.21 bitrate=11887.8kbits/s speed=0.53x    
frame=19107 fps= 13 q=28.0 size= 1152768kB time=00:13:14.71 bitrate=11882.9kbits/s speed=0.53x    
frame=19119 fps= 13 q=28.0 size= 1153024kB time=00:13:15.21 bitrate=11878.1kbits/s speed=0.53x    
frame=19131 fps= 13 q=28.0 size= 1153280kB time=00:13:15.71 bitrate=11873.2kbits/s speed=0.531x    
frame=19143 fps= 13 q=28.0 size= 1153536kB time=00:13:16.21 bitrate=11868.4kbits/s speed=0.531x    
frame=19155 fps= 13 q=28.0 size= 1153536kB time=00:13:16.71 bitrate=11860.9kbits/s speed=0.531x    
frame=19167 fps= 13 q=28.0 size= 1153792kB time=00:13:17.21 bitrate=11856.1kbits/s speed=0.531x    
frame=19179 fps= 13 q=28.0 size= 1154048kB time=00:13:17.71 bitrate=11851.3kbits/s speed=0.531x    
frame=19191 fps= 13 q=28.0 size= 1154304kB time=00:13:18.21 bitrate=11846.5kbits/s speed=0.531x    
frame=19204 fps= 13 q=28.0 size= 1154560kB time=00:13:18.75 bitrate=11841.1kbits/s speed=0.531x    
frame=19215 fps= 13 q=28.0 size= 1154816kB time=00:13:19.21 bitrate=11836.9kbits/s speed=0.532x    
frame=19227 fps= 13 q=28.0 size= 1155072kB time=00:13:19.71 bitrate=11832.1kbits/s speed=0.532x    
frame=19239 fps= 13 q=28.0 size= 1155328kB time=00:13:20.21 bitrate=11827.4kbits/s speed=0.532x    
frame=19249 fps= 13 q=28.0 size= 1155328kB time=00:13:20.63 bitrate=11821.2kbits/s speed=0.532x    
frame=19263 fps= 13 q=28.0 size= 1155584kB time=00:13:21.21 bitrate=11815.2kbits/s speed=0.532x    
frame=19273 fps= 13 q=28.0 size= 1155840kB time=00:13:21.63 bitrate=11811.7kbits/s speed=0.532x    
frame=19285 fps= 13 q=28.0 size= 1156096kB time=00:13:22.13 bitrate=11806.9kbits/s speed=0.532x    
frame=19297 fps= 13 q=28.0 size= 1156096kB time=00:13:22.63 bitrate=11799.6kbits/s speed=0.533x    
frame=19309 fps= 13 q=28.0 size= 1156352kB time=00:13:23.13 bitrate=11794.8kbits/s speed=0.533x    
frame=19322 fps= 13 q=28.0 size= 1156608kB time=00:13:23.67 bitrate=11789.5kbits/s speed=0.533x    
frame=19334 fps= 13 q=28.0 size= 1156608kB time=00:13:24.17 bitrate=11782.1kbits/s speed=0.533x    
frame=19347 fps= 13 q=28.0 size= 1156864kB time=00:13:24.72 bitrate=11776.8kbits/s speed=0.533x    
frame=19357 fps= 13 q=28.0 size= 1157120kB time=00:13:25.13 bitrate=11773.3kbits/s speed=0.533x    
frame=19369 fps= 13 q=28.0 size= 1157376kB time=00:13:25.63 bitrate=11768.6kbits/s speed=0.533x    
frame=19379 fps= 13 q=28.0 size= 1157376kB time=00:13:26.05 bitrate=11762.5kbits/s speed=0.534x    
frame=19389 fps= 13 q=28.0 size= 1157632kB time=00:13:26.47 bitrate=11759.0kbits/s speed=0.534x    
frame=19401 fps= 13 q=28.0 size= 1157888kB time=00:13:26.97 bitrate=11754.3kbits/s speed=0.534x    
frame=19413 fps= 13 q=28.0 size= 1158144kB time=00:13:27.47 bitrate=11749.6kbits/s speed=0.534x    
frame=19425 fps= 13 q=28.0 size= 1158144kB time=00:13:27.97 bitrate=11742.4kbits/s speed=0.534x    
