ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_release_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_release_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_release_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_release --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55fa72f18b40] using SAR=1/1
[libx264 @ 0x55fa72f18b40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55fa72f18b40] profile High, level 4.0
[libx264 @ 0x55fa72f18b40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Release/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc9.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=17051 fps= 12 q=28.0 size= 1028864kB time=00:11:48.95 bitrate=11888.5kbits/s speed=0.515x    
frame=17056 fps= 12 q=28.0 size= 1029376kB time=00:11:49.16 bitrate=11890.9kbits/s speed=0.515x    
frame=17062 fps= 12 q=28.0 size= 1030144kB time=00:11:49.41 bitrate=11895.6kbits/s speed=0.515x    
frame=17066 fps= 12 q=28.0 size= 1030400kB time=00:11:49.58 bitrate=11895.8kbits/s speed=0.515x    
frame=17072 fps= 12 q=28.0 size= 1031168kB time=00:11:49.83 bitrate=11900.4kbits/s speed=0.515x    
frame=17075 fps= 12 q=28.0 size= 1031424kB time=00:11:49.95 bitrate=11901.3kbits/s speed=0.515x    
frame=17080 fps= 12 q=28.0 size= 1031936kB time=00:11:50.16 bitrate=11903.7kbits/s speed=0.515x    
frame=17087 fps= 12 q=28.0 size= 1032704kB time=00:11:50.45 bitrate=11907.7kbits/s speed=0.515x    
frame=17092 fps= 12 q=28.0 size= 1033216kB time=00:11:50.66 bitrate=11910.1kbits/s speed=0.515x    
frame=17096 fps= 12 q=28.0 size= 1033728kB time=00:11:50.83 bitrate=11913.2kbits/s speed=0.515x    
frame=17102 fps= 12 q=28.0 size= 1034240kB time=00:11:51.08 bitrate=11914.9kbits/s speed=0.515x    
frame=17105 fps= 12 q=28.0 size= 1034496kB time=00:11:51.21 bitrate=11915.7kbits/s speed=0.514x    
frame=17109 fps= 12 q=28.0 size= 1035008kB time=00:11:51.37 bitrate=11918.8kbits/s speed=0.514x    
frame=17115 fps= 12 q=28.0 size= 1035776kB time=00:11:51.62 bitrate=11923.5kbits/s speed=0.514x    
frame=17122 fps= 12 q=28.0 size= 1036544kB time=00:11:51.91 bitrate=11927.4kbits/s speed=0.514x    
frame=17126 fps= 12 q=28.0 size= 1037056kB time=00:11:52.08 bitrate=11930.5kbits/s speed=0.514x    
frame=17130 fps= 12 q=28.0 size= 1037568kB time=00:11:52.25 bitrate=11933.6kbits/s speed=0.514x    
frame=17135 fps= 12 q=28.0 size= 1038080kB time=00:11:52.46 bitrate=11936.0kbits/s speed=0.514x    
frame=17140 fps= 12 q=28.0 size= 1038592kB time=00:11:52.67 bitrate=11938.4kbits/s speed=0.514x    
frame=17147 fps= 12 q=28.0 size= 1039360kB time=00:11:52.96 bitrate=11942.3kbits/s speed=0.514x    
frame=17152 fps= 12 q=28.0 size= 1039872kB time=00:11:53.17 bitrate=11944.7kbits/s speed=0.514x    
frame=17156 fps= 12 q=28.0 size= 1040384kB time=00:11:53.33 bitrate=11947.8kbits/s speed=0.514x    
frame=17160 fps= 12 q=28.0 size= 1040896kB time=00:11:53.50 bitrate=11950.9kbits/s speed=0.514x    
frame=17167 fps= 12 q=28.0 size= 1041408kB time=00:11:53.79 bitrate=11951.9kbits/s speed=0.514x    
frame=17173 fps= 12 q=28.0 size= 1041920kB time=00:11:54.04 bitrate=11953.6kbits/s speed=0.514x    
frame=17175 fps= 12 q=28.0 size= 1041920kB time=00:11:54.13 bitrate=11952.2kbits/s speed=0.513x    
frame=17180 fps= 12 q=28.0 size= 1042432kB time=00:11:54.33 bitrate=11954.6kbits/s speed=0.513x    
frame=17187 fps= 12 q=28.0 size= 1042944kB time=00:11:54.63 bitrate=11955.5kbits/s speed=0.513x    
frame=17191 fps= 12 q=28.0 size= 1043200kB time=00:11:54.79 bitrate=11955.7kbits/s speed=0.513x    
frame=17197 fps= 12 q=28.0 size= 1043456kB time=00:11:55.04 bitrate=11954.4kbits/s speed=0.513x    
frame=17200 fps= 12 q=28.0 size= 1043712kB time=00:11:55.17 bitrate=11955.3kbits/s speed=0.513x    
frame=17204 fps= 12 q=25.0 size= 1044224kB time=00:11:55.33 bitrate=11958.4kbits/s speed=0.513x    
frame=17209 fps= 12 q=28.0 size= 1044480kB time=00:11:55.54 bitrate=11957.8kbits/s speed=0.513x    
frame=17216 fps= 12 q=28.0 size= 1044992kB time=00:11:55.84 bitrate=11958.8kbits/s speed=0.513x    
frame=17220 fps= 12 q=28.0 size= 1045504kB time=00:11:56.00 bitrate=11961.9kbits/s speed=0.513x    
frame=17224 fps= 12 q=28.0 size= 1046016kB time=00:11:56.17 bitrate=11964.9kbits/s speed=0.513x    
frame=17230 fps= 12 q=28.0 size= 1046528kB time=00:11:56.42 bitrate=11966.6kbits/s speed=0.513x    
frame=17236 fps= 12 q=28.0 size= 1047296kB time=00:11:56.67 bitrate=11971.2kbits/s speed=0.513x    
frame=17242 fps= 12 q=28.0 size= 1048064kB time=00:11:56.92 bitrate=11975.8kbits/s speed=0.513x    
frame=17247 fps= 12 q=28.0 size= 1048832kB time=00:11:57.13 bitrate=11981.1kbits/s speed=0.512x    
frame=17252 fps= 12 q=28.0 size= 1049344kB time=00:11:57.34 bitrate=11983.4kbits/s speed=0.512x    
frame=17256 fps= 12 q=28.0 size= 1049856kB time=00:11:57.50 bitrate=11986.5kbits/s speed=0.512x    
frame=17262 fps= 12 q=28.0 size= 1050624kB time=00:11:57.75 bitrate=11991.1kbits/s speed=0.512x    
frame=17269 fps= 12 q=28.0 size= 1051648kB time=00:11:58.05 bitrate=11997.9kbits/s speed=0.512x    
frame=17275 fps= 12 q=28.0 size= 1052416kB time=00:11:58.30 bitrate=12002.5kbits/s speed=0.512x    
frame=17279 fps= 12 q=28.0 size= 1052928kB time=00:11:58.46 bitrate=12005.5kbits/s speed=0.512x    
frame=17285 fps= 12 q=28.0 size= 1053696kB time=00:11:58.71 bitrate=12010.1kbits/s speed=0.512x    
frame=17290 fps= 12 q=28.0 size= 1054464kB time=00:11:58.92 bitrate=12015.4kbits/s speed=0.512x    
frame=17294 fps= 12 q=28.0 size= 1054976kB time=00:11:59.09 bitrate=12018.4kbits/s speed=0.512x    
frame=17301 fps= 12 q=28.0 size= 1055744kB time=00:11:59.38 bitrate=12022.3kbits/s speed=0.512x    
frame=17306 fps= 12 q=28.0 size= 1056256kB time=00:11:59.59 bitrate=12024.6kbits/s speed=0.512x    
frame=17311 fps= 12 q=28.0 size= 1057024kB time=00:11:59.80 bitrate=12029.9kbits/s speed=0.512x    
frame=17315 fps= 12 q=28.0 size= 1057280kB time=00:11:59.96 bitrate=12030.0kbits/s speed=0.511x    
frame=17320 fps= 12 q=28.0 size= 1058048kB time=00:12:00.17 bitrate=12035.3kbits/s speed=0.511x    
frame=17323 fps= 12 q=28.0 size= 1058304kB time=00:12:00.30 bitrate=12036.1kbits/s speed=0.511x    
frame=17327 fps= 12 q=28.0 size= 1058816kB time=00:12:00.46 bitrate=12039.1kbits/s speed=0.511x    
frame=17333 fps= 12 q=28.0 size= 1059584kB time=00:12:00.72 bitrate=12043.7kbits/s speed=0.511x    
frame=17339 fps= 12 q=28.0 size= 1060352kB time=00:12:00.97 bitrate=12048.2kbits/s speed=0.511x    
frame=17345 fps= 12 q=28.0 size= 1061120kB time=00:12:01.22 bitrate=12052.8kbits/s speed=0.511x    
frame=17348 fps= 12 q=28.0 size= 1061376kB time=00:12:01.34 bitrate=12053.6kbits/s speed=0.511x    
frame=17354 fps= 12 q=28.0 size= 1062144kB time=00:12:01.59 bitrate=12058.1kbits/s speed=0.511x    
frame=17359 fps= 12 q=28.0 size= 1062912kB time=00:12:01.80 bitrate=12063.3kbits/s speed=0.511x    
frame=17365 fps= 12 q=28.0 size= 1063424kB time=00:12:02.05 bitrate=12065.0kbits/s speed=0.511x    
frame=17369 fps= 12 q=28.0 size= 1063936kB time=00:12:02.22 bitrate=12068.0kbits/s speed=0.511x    
frame=17373 fps= 12 q=28.0 size= 1064448kB time=00:12:02.38 bitrate=12071.0kbits/s speed=0.511x    
frame=17379 fps= 12 q=28.0 size= 1065216kB time=00:12:02.63 bitrate=12075.5kbits/s speed=0.511x    
frame=17385 fps= 12 q=28.0 size= 1065984kB time=00:12:02.88 bitrate=12080.1kbits/s speed=0.511x    
frame=17389 fps= 12 q=28.0 size= 1066496kB time=00:12:03.05 bitrate=12083.1kbits/s speed=0.51x    
frame=17395 fps= 12 q=28.0 size= 1067264kB time=00:12:03.30 bitrate=12087.6kbits/s speed=0.51x    
frame=17398 fps= 12 q=28.0 size= 1067776kB time=00:12:03.43 bitrate=12091.3kbits/s speed=0.51x    
frame=17404 fps= 12 q=28.0 size= 1068544kB time=00:12:03.68 bitrate=12095.8kbits/s speed=0.51x    
frame=17407 fps= 12 q=28.0 size= 1068800kB time=00:12:03.80 bitrate=12096.6kbits/s speed=0.51x    
frame=17413 fps= 12 q=28.0 size= 1069568kB time=00:12:04.05 bitrate=12101.1kbits/s speed=0.51x    
frame=17418 fps= 12 q=28.0 size= 1070336kB time=00:12:04.26 bitrate=12106.3kbits/s speed=0.51x    
frame=17422 fps= 12 q=28.0 size= 1070848kB time=00:12:04.43 bitrate=12109.3kbits/s speed=0.51x    
frame=17427 fps= 12 q=28.0 size= 1071360kB time=00:12:04.64 bitrate=12111.6kbits/s speed=0.51x    
frame=17431 fps= 12 q=28.0 size= 1071872kB time=00:12:04.80 bitrate=12114.6kbits/s speed=0.51x    
frame=17437 fps= 12 q=28.0 size= 1072896kB time=00:12:05.05 bitrate=12122.0kbits/s speed=0.51x    
frame=17442 fps= 12 q=28.0 size= 1073408kB time=00:12:05.26 bitrate=12124.3kbits/s speed=0.51x    
frame=17449 fps= 12 q=28.0 size= 1074432kB time=00:12:05.55 bitrate=12131.0kbits/s speed=0.51x    
frame=17454 fps= 12 q=28.0 size= 1075200kB time=00:12:05.76 bitrate=12136.2kbits/s speed=0.51x    
frame=17458 fps= 12 q=28.0 size= 1075712kB time=00:12:05.93 bitrate=12139.2kbits/s speed=0.509x    
frame=17464 fps= 12 q=28.0 size= 1076480kB time=00:12:06.18 bitrate=12143.7kbits/s speed=0.509x    
frame=17467 fps= 12 q=28.0 size= 1076736kB time=00:12:06.30 bitrate=12144.4kbits/s speed=0.509x    
frame=17472 fps= 12 q=28.0 size= 1077504kB time=00:12:06.51 bitrate=12149.6kbits/s speed=0.509x    
frame=17476 fps= 12 q=28.0 size= 1078016kB time=00:12:06.68 bitrate=12152.6kbits/s speed=0.509x    
frame=17481 fps= 12 q=28.0 size= 1078528kB time=00:12:06.89 bitrate=12154.9kbits/s speed=0.509x    
frame=17486 fps= 12 q=28.0 size= 1079296kB time=00:12:07.10 bitrate=12160.1kbits/s speed=0.509x    
frame=17493 fps= 12 q=28.0 size= 1080320kB time=00:12:07.39 bitrate=12166.7kbits/s speed=0.509x    
frame=17495 fps= 12 q=28.0 size= 1080576kB time=00:12:07.47 bitrate=12168.2kbits/s speed=0.509x    
frame=17501 fps= 12 q=28.0 size= 1081344kB time=00:12:07.72 bitrate=12172.7kbits/s speed=0.509x    
frame=17504 fps= 12 q=28.0 size= 1081856kB time=00:12:07.85 bitrate=12176.3kbits/s speed=0.509x    
frame=17509 fps= 12 q=28.0 size= 1082624kB time=00:12:08.06 bitrate=12181.5kbits/s speed=0.509x    
frame=17512 fps= 12 q=28.0 size= 1082880kB time=00:12:08.18 bitrate=12182.3kbits/s speed=0.509x    
frame=17517 fps= 12 q=28.0 size= 1083648kB time=00:12:08.39 bitrate=12187.4kbits/s speed=0.508x    
frame=17522 fps= 12 q=28.0 size= 1084416kB time=00:12:08.60 bitrate=12192.6kbits/s speed=0.508x    
frame=17529 fps= 12 q=28.0 size= 1085440kB time=00:12:08.89 bitrate=12199.2kbits/s speed=0.508x    
frame=17534 fps= 12 q=28.0 size= 1085952kB time=00:12:09.10 bitrate=12201.5kbits/s speed=0.508x    
frame=17538 fps= 12 q=28.0 size= 1086720kB time=00:12:09.27 bitrate=12207.3kbits/s speed=0.508x    
frame=17542 fps= 12 q=28.0 size= 1087232kB time=00:12:09.43 bitrate=12210.2kbits/s speed=0.508x    
frame=17547 fps= 12 q=28.0 size= 1087744kB time=00:12:09.64 bitrate=12212.5kbits/s speed=0.508x    
frame=17549 fps= 12 q=28.0 size= 1088256kB time=00:12:09.72 bitrate=12216.9kbits/s speed=0.508x    
frame=17555 fps= 12 q=28.0 size= 1089024kB time=00:12:09.97 bitrate=12221.3kbits/s speed=0.508x    
frame=17561 fps= 12 q=28.0 size= 1089792kB time=00:12:10.22 bitrate=12225.7kbits/s speed=0.508x    
frame=17566 fps= 12 q=28.0 size= 1090560kB time=00:12:10.43 bitrate=12230.8kbits/s speed=0.508x    
frame=17571 fps= 12 q=28.0 size= 1091328kB time=00:12:10.64 bitrate=12236.0kbits/s speed=0.508x    
frame=17575 fps= 12 q=28.0 size= 1091840kB time=00:12:10.81 bitrate=12238.9kbits/s speed=0.508x    
frame=17580 fps= 12 q=28.0 size= 1092352kB time=00:12:11.02 bitrate=12241.1kbits/s speed=0.507x    
frame=17582 fps= 12 q=28.0 size= 1092608kB time=00:12:11.10 bitrate=12242.6kbits/s speed=0.507x    
frame=17587 fps= 12 q=28.0 size= 1093376kB time=00:12:11.31 bitrate=12247.7kbits/s speed=0.507x    
frame=17593 fps= 12 q=28.0 size= 1094144kB time=00:12:11.56 bitrate=12252.1kbits/s speed=0.507x    
frame=17597 fps= 12 q=28.0 size= 1094656kB time=00:12:11.73 bitrate=12255.1kbits/s speed=0.507x    
frame=17601 fps= 12 q=28.0 size= 1095168kB time=00:12:11.89 bitrate=12258.0kbits/s speed=0.507x    
frame=17606 fps= 12 q=28.0 size= 1095936kB time=00:12:12.10 bitrate=12263.1kbits/s speed=0.507x    
frame=17610 fps= 12 q=28.0 size= 1096448kB time=00:12:12.27 bitrate=12266.1kbits/s speed=0.507x    
frame=17614 fps= 12 q=28.0 size= 1096960kB time=00:12:12.44 bitrate=12269.0kbits/s speed=0.507x    
frame=17620 fps= 12 q=28.0 size= 1097728kB time=00:12:12.69 bitrate=12273.4kbits/s speed=0.507x    
frame=17625 fps= 12 q=28.0 size= 1098496kB time=00:12:12.89 bitrate=12278.5kbits/s speed=0.507x    
frame=17629 fps= 12 q=28.0 size= 1099008kB time=00:12:13.06 bitrate=12281.4kbits/s speed=0.507x    
frame=17634 fps= 12 q=28.0 size= 1099520kB time=00:12:13.27 bitrate=12283.6kbits/s speed=0.507x    
frame=17641 fps= 12 q=28.0 size= 1100544kB time=00:12:13.56 bitrate=12290.2kbits/s speed=0.506x    
frame=17645 fps= 12 q=28.0 size= 1100800kB time=00:12:13.73 bitrate=12290.2kbits/s speed=0.506x    
frame=17651 fps= 12 q=28.0 size= 1101568kB time=00:12:13.98 bitrate=12294.6kbits/s speed=0.506x    
frame=17654 fps= 12 q=28.0 size= 1101824kB time=00:12:14.10 bitrate=12295.4kbits/s speed=0.506x    
frame=17660 fps= 12 q=28.0 size= 1102592kB time=00:12:14.35 bitrate=12299.8kbits/s speed=0.506x    
frame=17666 fps= 12 q=28.0 size= 1103104kB time=00:12:14.60 bitrate=12301.3kbits/s speed=0.506x    
frame=17669 fps= 12 q=28.0 size= 1103616kB time=00:12:14.73 bitrate=12304.9kbits/s speed=0.506x    
frame=17675 fps= 12 q=28.0 size= 1104128kB time=00:12:14.98 bitrate=12306.4kbits/s speed=0.506x    
frame=17678 fps= 12 q=28.0 size= 1104384kB time=00:12:15.10 bitrate=12307.2kbits/s speed=0.506x    
frame=17684 fps= 12 q=28.0 size= 1104896kB time=00:12:15.35 bitrate=12308.7kbits/s speed=0.506x    
frame=17687 fps= 12 q=28.0 size= 1105408kB time=00:12:15.48 bitrate=12312.3kbits/s speed=0.506x    
frame=17692 fps= 12 q=28.0 size= 1105664kB time=00:12:15.69 bitrate=12311.7kbits/s speed=0.506x    
frame=17695 fps= 12 q=28.0 size= 1106176kB time=00:12:15.81 bitrate=12315.3kbits/s speed=0.506x    
frame=17701 fps= 12 q=28.0 size= 1106688kB time=00:12:16.06 bitrate=12316.8kbits/s speed=0.506x    
frame=17706 fps= 12 q=28.0 size= 1107200kB time=00:12:16.27 bitrate=12319.0kbits/s speed=0.506x    
frame=17711 fps= 12 q=28.0 size= 1107712kB time=00:12:16.48 bitrate=12321.2kbits/s speed=0.505x    
frame=17718 fps= 12 q=28.0 size= 1108736kB time=00:12:16.77 bitrate=12327.7kbits/s speed=0.505x    
frame=17721 fps= 12 q=28.0 size= 1108992kB time=00:12:16.90 bitrate=12328.4kbits/s speed=0.505x    
frame=17727 fps= 12 q=28.0 size= 1109760kB time=00:12:17.15 bitrate=12332.8kbits/s speed=0.505x    
frame=17732 fps= 12 q=28.0 size= 1110528kB time=00:12:17.36 bitrate=12337.8kbits/s speed=0.505x    
frame=17736 fps= 12 q=28.0 size= 1110784kB time=00:12:17.52 bitrate=12337.9kbits/s speed=0.505x    
frame=17741 fps= 12 q=28.0 size= 1111552kB time=00:12:17.73 bitrate=12342.9kbits/s speed=0.505x    
frame=17747 fps= 12 q=28.0 size= 1112320kB time=00:12:17.98 bitrate=12347.3kbits/s speed=0.505x    
frame=17752 fps= 12 q=28.0 size= 1112832kB time=00:12:18.19 bitrate=12349.5kbits/s speed=0.505x    
frame=17757 fps= 12 q=28.0 size= 1113344kB time=00:12:18.40 bitrate=12351.7kbits/s speed=0.505x    
frame=17762 fps= 12 q=28.0 size= 1113856kB time=00:12:18.61 bitrate=12353.8kbits/s speed=0.505x    
frame=17766 fps= 12 q=28.0 size= 1114368kB time=00:12:18.77 bitrate=12356.7kbits/s speed=0.505x    
frame=17773 fps= 12 q=28.0 size= 1115136kB time=00:12:19.07 bitrate=12360.4kbits/s speed=0.505x    
frame=17777 fps= 12 q=28.0 size= 1115648kB time=00:12:19.23 bitrate=12363.2kbits/s speed=0.505x    
frame=17783 fps= 12 q=28.0 size= 1116416kB time=00:12:19.48 bitrate=12367.6kbits/s speed=0.505x    
frame=17789 fps= 12 q=28.0 size= 1116928kB time=00:12:19.73 bitrate=12369.1kbits/s speed=0.504x    
frame=17793 fps= 12 q=28.0 size= 1117440kB time=00:12:19.90 bitrate=12371.9kbits/s speed=0.504x    
frame=17799 fps= 12 q=28.0 size= 1117952kB time=00:12:20.15 bitrate=12373.4kbits/s speed=0.504x    
frame=17803 fps= 12 q=28.0 size= 1118464kB time=00:12:20.32 bitrate=12376.3kbits/s speed=0.504x    
frame=17809 fps= 12 q=28.0 size= 1118976kB time=00:12:20.57 bitrate=12377.8kbits/s speed=0.504x    
frame=17815 fps= 12 q=28.0 size= 1119488kB time=00:12:20.82 bitrate=12379.3kbits/s speed=0.504x    
frame=17819 fps= 12 q=28.0 size= 1120000kB time=00:12:20.99 bitrate=12382.1kbits/s speed=0.504x    
frame=17825 fps= 12 q=28.0 size= 1120512kB time=00:12:21.24 bitrate=12383.6kbits/s speed=0.504x    
frame=17830 fps= 12 q=28.0 size= 1121024kB time=00:12:21.44 bitrate=12385.8kbits/s speed=0.504x    
frame=17834 fps= 12 q=28.0 size= 1121536kB time=00:12:21.61 bitrate=12388.7kbits/s speed=0.504x    
frame=17838 fps= 12 q=28.0 size= 1121792kB time=00:12:21.78 bitrate=12388.7kbits/s speed=0.504x    
frame=17844 fps= 12 q=28.0 size= 1122304kB time=00:12:22.03 bitrate=12390.2kbits/s speed=0.504x    
frame=17850 fps= 12 q=28.0 size= 1123072kB time=00:12:22.28 bitrate=12394.5kbits/s speed=0.504x    
frame=17853 fps= 12 q=28.0 size= 1123328kB time=00:12:22.40 bitrate=12395.2kbits/s speed=0.504x    
frame=17859 fps= 12 q=28.0 size= 1123840kB time=00:12:22.65 bitrate=12396.7kbits/s speed=0.504x    
frame=17865 fps= 12 q=28.0 size= 1124352kB time=00:12:22.90 bitrate=12398.1kbits/s speed=0.504x    
frame=17872 fps= 12 q=28.0 size= 1124864kB time=00:12:23.20 bitrate=12398.9kbits/s speed=0.504x    
frame=17877 fps= 12 q=28.0 size= 1125376kB time=00:12:23.40 bitrate=12401.1kbits/s speed=0.504x    
frame=17882 fps= 12 q=28.0 size= 1125632kB time=00:12:23.61 bitrate=12400.4kbits/s speed=0.504x    
frame=17889 fps= 12 q=28.0 size= 1126400kB time=00:12:23.90 bitrate=12404.0kbits/s speed=0.504x    
frame=17896 fps= 12 q=28.0 size= 1126912kB time=00:12:24.20 bitrate=12404.8kbits/s speed=0.504x    
frame=17901 fps= 12 q=28.0 size= 1127424kB time=00:12:24.41 bitrate=12406.9kbits/s speed=0.504x    
frame=17907 fps= 12 q=28.0 size= 1127936kB time=00:12:24.66 bitrate=12408.4kbits/s speed=0.504x    
frame=17976 fps= 12 q=28.0 size= 1127936kB time=00:12:27.53 bitrate=12360.6kbits/s speed=0.505x    
frame=18010 fps= 12 q=28.0 size= 1127936kB time=00:12:28.95 bitrate=12337.2kbits/s speed=0.506x    
frame=18032 fps= 12 q=28.0 size= 1128448kB time=00:12:29.87 bitrate=12327.7kbits/s speed=0.507x    
frame=18041 fps= 12 q=28.0 size= 1128960kB time=00:12:30.24 bitrate=12327.2kbits/s speed=0.507x    
frame=18053 fps= 12 q=28.0 size= 1129472kB time=00:12:30.75 bitrate=12324.5kbits/s speed=0.507x    
frame=18062 fps= 12 q=28.0 size= 1129984kB time=00:12:31.12 bitrate=12323.9kbits/s speed=0.507x    
frame=18072 fps= 12 q=28.0 size= 1130240kB time=00:12:31.54 bitrate=12319.9kbits/s speed=0.507x    
frame=18080 fps= 12 q=28.0 size= 1130752kB time=00:12:31.87 bitrate=12320.0kbits/s speed=0.507x    
frame=18092 fps= 12 q=28.0 size= 1131264kB time=00:12:32.37 bitrate=12317.4kbits/s speed=0.507x    
frame=18101 fps= 12 q=28.0 size= 1131776kB time=00:12:32.75 bitrate=12316.8kbits/s speed=0.507x    
frame=18112 fps= 12 q=28.0 size= 1132288kB time=00:12:33.21 bitrate=12314.9kbits/s speed=0.507x    
frame=18123 fps= 12 q=28.0 size= 1132544kB time=00:12:33.66 bitrate=12310.2kbits/s speed=0.507x    
frame=18133 fps= 12 q=28.0 size= 1133056kB time=00:12:34.08 bitrate=12308.9kbits/s speed=0.508x    
frame=18144 fps= 12 q=28.0 size= 1133568kB time=00:12:34.54 bitrate=12307.0kbits/s speed=0.508x    
frame=18153 fps= 12 q=28.0 size= 1134080kB time=00:12:34.92 bitrate=12306.4kbits/s speed=0.508x    
frame=18165 fps= 12 q=28.0 size= 1134592kB time=00:12:35.42 bitrate=12303.8kbits/s speed=0.508x    
frame=18175 fps= 12 q=28.0 size= 1134848kB time=00:12:35.83 bitrate=12299.8kbits/s speed=0.508x    
frame=18184 fps= 12 q=28.0 size= 1135360kB time=00:12:36.21 bitrate=12299.3kbits/s speed=0.508x    
frame=18193 fps= 12 q=28.0 size= 1135616kB time=00:12:36.58 bitrate=12295.9kbits/s speed=0.508x    
frame=18203 fps= 12 q=28.0 size= 1135872kB time=00:12:37.00 bitrate=12291.9kbits/s speed=0.508x    
frame=18211 fps= 12 q=28.0 size= 1136384kB time=00:12:37.33 bitrate=12292.0kbits/s speed=0.508x    
frame=18221 fps= 12 q=28.0 size= 1136896kB time=00:12:37.75 bitrate=12290.8kbits/s speed=0.508x    
frame=18230 fps= 12 q=28.0 size= 1137152kB time=00:12:38.13 bitrate=12287.5kbits/s speed=0.508x    
frame=18237 fps= 12 q=28.0 size= 1137664kB time=00:12:38.42 bitrate=12288.3kbits/s speed=0.508x    
frame=18246 fps= 12 q=28.0 size= 1137920kB time=00:12:38.79 bitrate=12285.0kbits/s speed=0.508x    
frame=18254 fps= 12 q=28.0 size= 1138432kB time=00:12:39.13 bitrate=12285.1kbits/s speed=0.508x    
frame=18263 fps= 12 q=28.0 size= 1138688kB time=00:12:39.50 bitrate=12281.8kbits/s speed=0.509x    
frame=18273 fps= 12 q=28.0 size= 1139200kB time=00:12:39.92 bitrate=12280.6kbits/s speed=0.509x    
frame=18281 fps= 12 q=28.0 size= 1139712kB time=00:12:40.25 bitrate=12280.7kbits/s speed=0.509x    
frame=18287 fps= 12 q=28.0 size= 1139968kB time=00:12:40.50 bitrate=12279.4kbits/s speed=0.509x    
frame=18297 fps= 12 q=28.0 size= 1140224kB time=00:12:40.92 bitrate=12275.4kbits/s speed=0.509x    
frame=18308 fps= 12 q=28.0 size= 1140736kB time=00:12:41.38 bitrate=12273.6kbits/s speed=0.509x    
