ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55b71339e0c0] using SAR=1/1
[libx264 @ 0x55b71339e0c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55b71339e0c0] profile High, level 4.0
[libx264 @ 0x55b71339e0c0] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_std5.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=21404 fps= 13 q=28.0 size= 1184512kB time=00:14:50.51 bitrate=10896.5kbits/s speed=0.532x    
frame=21421 fps= 13 q=28.0 size= 1184768kB time=00:14:51.22 bitrate=10890.2kbits/s speed=0.532x    
frame=21442 fps= 13 q=28.0 size= 1184768kB time=00:14:52.09 bitrate=10879.5kbits/s speed=0.532x    
frame=21501 fps= 13 q=28.0 size= 1184768kB time=00:14:54.56 bitrate=10849.6kbits/s speed=0.534x    
frame=21526 fps= 13 q=28.0 size= 1184768kB time=00:14:55.60 bitrate=10837.0kbits/s speed=0.534x    
frame=21547 fps= 13 q=28.0 size= 1184768kB time=00:14:56.47 bitrate=10826.4kbits/s speed=0.534x    
frame=21560 fps= 13 q=28.0 size= 1185280kB time=00:14:57.02 bitrate=10824.5kbits/s speed=0.535x    
frame=21565 fps= 13 q=28.0 size= 1185792kB time=00:14:57.22 bitrate=10826.7kbits/s speed=0.534x    
frame=21572 fps= 13 q=28.0 size= 1186304kB time=00:14:57.52 bitrate=10827.8kbits/s speed=0.534x    
frame=21578 fps= 13 q=28.0 size= 1186816kB time=00:14:57.77 bitrate=10829.5kbits/s speed=0.534x    
frame=21581 fps= 13 q=28.0 size= 1187072kB time=00:14:57.89 bitrate=10830.3kbits/s speed=0.534x    
frame=21587 fps= 13 q=28.0 size= 1187584kB time=00:14:58.14 bitrate=10832.0kbits/s speed=0.534x    
frame=21592 fps= 13 q=28.0 size= 1188096kB time=00:14:58.35 bitrate=10834.1kbits/s speed=0.534x    
frame=21596 fps= 13 q=28.0 size= 1188352kB time=00:14:58.52 bitrate=10834.4kbits/s speed=0.534x    
frame=21601 fps= 13 q=28.0 size= 1188864kB time=00:14:58.73 bitrate=10836.6kbits/s speed=0.534x    
frame=21608 fps= 13 q=28.0 size= 1189376kB time=00:14:59.02 bitrate=10837.7kbits/s speed=0.534x    
frame=21613 fps= 13 q=28.0 size= 1189888kB time=00:14:59.23 bitrate=10839.9kbits/s speed=0.534x    
frame=21619 fps= 13 q=28.0 size= 1190400kB time=00:14:59.48 bitrate=10841.5kbits/s speed=0.534x    
frame=21623 fps= 13 q=28.0 size= 1190656kB time=00:14:59.64 bitrate=10841.8kbits/s speed=0.534x    
frame=21629 fps= 13 q=28.0 size= 1191168kB time=00:14:59.89 bitrate=10843.5kbits/s speed=0.534x    
frame=21633 fps= 13 q=28.0 size= 1191680kB time=00:15:00.06 bitrate=10846.1kbits/s speed=0.534x    
frame=21640 fps= 13 q=28.0 size= 1192192kB time=00:15:00.35 bitrate=10847.3kbits/s speed=0.534x    
frame=21645 fps= 13 q=28.0 size= 1192704kB time=00:15:00.56 bitrate=10849.4kbits/s speed=0.534x    
frame=21650 fps= 13 q=28.0 size= 1192960kB time=00:15:00.77 bitrate=10849.2kbits/s speed=0.534x    
frame=21656 fps= 13 q=28.0 size= 1193728kB time=00:15:01.02 bitrate=10853.2kbits/s speed=0.534x    
frame=21660 fps= 13 q=28.0 size= 1193984kB time=00:15:01.19 bitrate=10853.5kbits/s speed=0.533x    
frame=21665 fps= 13 q=28.0 size= 1194496kB time=00:15:01.40 bitrate=10855.7kbits/s speed=0.533x    
frame=21670 fps= 13 q=28.0 size= 1195008kB time=00:15:01.60 bitrate=10857.8kbits/s speed=0.533x    
frame=21674 fps= 13 q=28.0 size= 1195264kB time=00:15:01.77 bitrate=10858.1kbits/s speed=0.533x    
frame=21680 fps= 13 q=28.0 size= 1195776kB time=00:15:02.02 bitrate=10859.8kbits/s speed=0.533x    
frame=21684 fps= 13 q=28.0 size= 1196288kB time=00:15:02.19 bitrate=10862.4kbits/s speed=0.533x    
frame=21689 fps= 13 q=28.0 size= 1196800kB time=00:15:02.40 bitrate=10864.5kbits/s speed=0.533x    
frame=21693 fps= 13 q=28.0 size= 1197056kB time=00:15:02.56 bitrate=10864.9kbits/s speed=0.533x    
frame=21699 fps= 13 q=28.0 size= 1197824kB time=00:15:02.81 bitrate=10868.8kbits/s speed=0.533x    
frame=21705 fps= 13 q=25.0 size= 1198336kB time=00:15:03.06 bitrate=10870.5kbits/s speed=0.533x    
frame=21712 fps= 13 q=28.0 size= 1199104kB time=00:15:03.36 bitrate=10873.9kbits/s speed=0.533x    
frame=21717 fps= 13 q=28.0 size= 1199616kB time=00:15:03.56 bitrate=10876.0kbits/s speed=0.533x    
frame=21724 fps= 13 q=28.0 size= 1200384kB time=00:15:03.86 bitrate=10879.5kbits/s speed=0.533x    
frame=21729 fps= 13 q=28.0 size= 1200896kB time=00:15:04.06 bitrate=10881.6kbits/s speed=0.533x    
frame=21733 fps= 13 q=28.0 size= 1201152kB time=00:15:04.23 bitrate=10881.9kbits/s speed=0.533x    
frame=21739 fps= 13 q=28.0 size= 1201664kB time=00:15:04.48 bitrate=10883.6kbits/s speed=0.533x    
frame=21744 fps= 13 q=28.0 size= 1202176kB time=00:15:04.69 bitrate=10885.7kbits/s speed=0.532x    
frame=21748 fps= 13 q=28.0 size= 1202688kB time=00:15:04.86 bitrate=10888.3kbits/s speed=0.532x    
frame=21751 fps= 13 q=28.0 size= 1202944kB time=00:15:04.98 bitrate=10889.1kbits/s speed=0.532x    
frame=21757 fps= 13 q=28.0 size= 1203712kB time=00:15:05.23 bitrate=10893.1kbits/s speed=0.532x    
frame=21763 fps= 13 q=28.0 size= 1204224kB time=00:15:05.48 bitrate=10894.7kbits/s speed=0.532x    
frame=21769 fps= 13 q=28.0 size= 1204992kB time=00:15:05.73 bitrate=10898.6kbits/s speed=0.532x    
frame=21771 fps= 13 q=28.0 size= 1204992kB time=00:15:05.82 bitrate=10897.6kbits/s speed=0.532x    
frame=21775 fps= 13 q=28.0 size= 1205504kB time=00:15:05.98 bitrate=10900.2kbits/s speed=0.532x    
frame=21781 fps= 13 q=28.0 size= 1206272kB time=00:15:06.23 bitrate=10904.2kbits/s speed=0.532x    
frame=21787 fps= 13 q=28.0 size= 1207040kB time=00:15:06.48 bitrate=10908.1kbits/s speed=0.532x    
frame=21790 fps= 13 q=28.0 size= 1207296kB time=00:15:06.61 bitrate=10908.9kbits/s speed=0.532x    
frame=21795 fps= 13 q=28.0 size= 1207808kB time=00:15:06.82 bitrate=10911.0kbits/s speed=0.532x    
frame=21797 fps= 13 q=28.0 size= 1208064kB time=00:15:06.90 bitrate=10912.3kbits/s speed=0.532x    
frame=21803 fps= 13 q=28.0 size= 1208576kB time=00:15:07.15 bitrate=10913.9kbits/s speed=0.531x    
frame=21808 fps= 13 q=28.0 size= 1209088kB time=00:15:07.36 bitrate=10916.1kbits/s speed=0.531x    
frame=21814 fps= 13 q=28.0 size= 1209856kB time=00:15:07.61 bitrate=10920.0kbits/s speed=0.531x    
frame=21819 fps= 13 q=28.0 size= 1210368kB time=00:15:07.82 bitrate=10922.1kbits/s speed=0.531x    
frame=21823 fps= 13 q=28.0 size= 1210880kB time=00:15:07.99 bitrate=10924.7kbits/s speed=0.531x    
frame=21828 fps= 13 q=28.0 size= 1211392kB time=00:15:08.19 bitrate=10926.8kbits/s speed=0.531x    
frame=21832 fps= 13 q=28.0 size= 1211904kB time=00:15:08.36 bitrate=10929.4kbits/s speed=0.531x    
frame=21838 fps= 13 q=28.0 size= 1212416kB time=00:15:08.61 bitrate=10931.0kbits/s speed=0.531x    
frame=21841 fps= 13 q=28.0 size= 1212672kB time=00:15:08.74 bitrate=10931.8kbits/s speed=0.531x    
frame=21848 fps= 13 q=28.0 size= 1213440kB time=00:15:09.03 bitrate=10935.2kbits/s speed=0.531x    
frame=21851 fps= 13 q=28.0 size= 1213952kB time=00:15:09.15 bitrate=10938.4kbits/s speed=0.531x    
frame=21857 fps= 13 q=28.0 size= 1214464kB time=00:15:09.40 bitrate=10940.0kbits/s speed=0.531x    
frame=21860 fps= 13 q=28.0 size= 1214720kB time=00:15:09.53 bitrate=10940.8kbits/s speed=0.531x    
frame=21867 fps= 13 q=28.0 size= 1215488kB time=00:15:09.82 bitrate=10944.2kbits/s speed=0.53x    
frame=21870 fps= 13 q=28.0 size= 1216000kB time=00:15:09.95 bitrate=10947.3kbits/s speed=0.53x    
frame=21875 fps= 13 q=28.0 size= 1216512kB time=00:15:10.15 bitrate=10949.4kbits/s speed=0.53x    
frame=21882 fps= 13 q=28.0 size= 1217280kB time=00:15:10.45 bitrate=10952.8kbits/s speed=0.53x    
frame=21887 fps= 13 q=28.0 size= 1217792kB time=00:15:10.65 bitrate=10954.9kbits/s speed=0.53x    
frame=21890 fps= 13 q=28.0 size= 1218304kB time=00:15:10.78 bitrate=10958.0kbits/s speed=0.53x    
frame=21895 fps= 13 q=28.0 size= 1218816kB time=00:15:10.99 bitrate=10960.1kbits/s speed=0.53x    
frame=21898 fps= 13 q=25.0 size= 1219072kB time=00:15:11.11 bitrate=10960.9kbits/s speed=0.53x    
frame=21902 fps= 13 q=28.0 size= 1219584kB time=00:15:11.28 bitrate=10963.5kbits/s speed=0.53x    
frame=21909 fps= 13 q=28.0 size= 1220352kB time=00:15:11.57 bitrate=10966.8kbits/s speed=0.53x    
frame=21915 fps= 13 q=28.0 size= 1221120kB time=00:15:11.82 bitrate=10970.7kbits/s speed=0.53x    
frame=21918 fps= 13 q=28.0 size= 1221376kB time=00:15:11.95 bitrate=10971.5kbits/s speed=0.53x    
frame=21923 fps= 13 q=28.0 size= 1221888kB time=00:15:12.16 bitrate=10973.6kbits/s speed=0.53x    
frame=21927 fps= 13 q=28.0 size= 1222400kB time=00:15:12.32 bitrate=10976.2kbits/s speed=0.53x    
frame=21933 fps= 13 q=28.0 size= 1223168kB time=00:15:12.57 bitrate=10980.1kbits/s speed=0.529x    
frame=21939 fps= 13 q=28.0 size= 1223936kB time=00:15:12.82 bitrate=10984.0kbits/s speed=0.529x    
frame=21944 fps= 13 q=28.0 size= 1224448kB time=00:15:13.03 bitrate=10986.1kbits/s speed=0.529x    
frame=21946 fps= 13 q=28.0 size= 1224704kB time=00:15:13.12 bitrate=10987.4kbits/s speed=0.529x    
frame=21951 fps= 13 q=28.0 size= 1225216kB time=00:15:13.32 bitrate=10989.4kbits/s speed=0.529x    
frame=21957 fps= 13 q=28.0 size= 1225984kB time=00:15:13.57 bitrate=10993.3kbits/s speed=0.529x    
frame=21960 fps= 13 q=28.0 size= 1226240kB time=00:15:13.70 bitrate=10994.1kbits/s speed=0.529x    
frame=21966 fps= 13 q=28.0 size= 1227008kB time=00:15:13.95 bitrate=10998.0kbits/s speed=0.529x    
frame=21968 fps= 13 q=28.0 size= 1227008kB time=00:15:14.03 bitrate=10997.0kbits/s speed=0.529x    
frame=21974 fps= 13 q=28.0 size= 1227776kB time=00:15:14.28 bitrate=11000.8kbits/s speed=0.529x    
frame=21980 fps= 13 q=28.0 size= 1228544kB time=00:15:14.53 bitrate=11004.7kbits/s speed=0.529x    
frame=21982 fps= 13 q=28.0 size= 1228800kB time=00:15:14.62 bitrate=11006.0kbits/s speed=0.529x    
frame=21988 fps= 13 q=28.0 size= 1229312kB time=00:15:14.87 bitrate=11007.6kbits/s speed=0.529x    
frame=21991 fps= 13 q=28.0 size= 1229824kB time=00:15:14.99 bitrate=11010.7kbits/s speed=0.529x    
frame=21996 fps= 13 q=28.0 size= 1230336kB time=00:15:15.20 bitrate=11012.7kbits/s speed=0.528x    
frame=21999 fps= 13 q=28.0 size= 1230592kB time=00:15:15.33 bitrate=11013.5kbits/s speed=0.528x    
frame=22003 fps= 13 q=28.0 size= 1231104kB time=00:15:15.49 bitrate=11016.1kbits/s speed=0.528x    
frame=22009 fps= 13 q=28.0 size= 1231872kB time=00:15:15.74 bitrate=11019.9kbits/s speed=0.528x    
frame=22012 fps= 13 q=28.0 size= 1232128kB time=00:15:15.87 bitrate=11020.7kbits/s speed=0.528x    
frame=22016 fps= 13 q=28.0 size= 1232640kB time=00:15:16.04 bitrate=11023.3kbits/s speed=0.528x    
frame=22018 fps= 13 q=28.0 size= 1232896kB time=00:15:16.12 bitrate=11024.6kbits/s speed=0.528x    
frame=22021 fps= 13 q=28.0 size= 1233152kB time=00:15:16.24 bitrate=11025.4kbits/s speed=0.528x    
frame=22024 fps= 13 q=28.0 size= 1233664kB time=00:15:16.37 bitrate=11028.4kbits/s speed=0.528x    
frame=22027 fps= 13 q=28.0 size= 1233920kB time=00:15:16.49 bitrate=11029.2kbits/s speed=0.528x    
frame=22031 fps= 13 q=28.0 size= 1234432kB time=00:15:16.66 bitrate=11031.8kbits/s speed=0.528x    
frame=22035 fps= 13 q=28.0 size= 1234944kB time=00:15:16.83 bitrate=11034.4kbits/s speed=0.527x    
frame=22037 fps= 13 q=28.0 size= 1235200kB time=00:15:16.91 bitrate=11035.6kbits/s speed=0.527x    
frame=22041 fps= 13 q=28.0 size= 1235456kB time=00:15:17.08 bitrate=11035.9kbits/s speed=0.527x    
frame=22047 fps= 13 q=28.0 size= 1236224kB time=00:15:17.33 bitrate=11039.8kbits/s speed=0.527x    
frame=22051 fps= 13 q=28.0 size= 1236736kB time=00:15:17.49 bitrate=11042.3kbits/s speed=0.527x    
frame=22054 fps= 13 q=28.0 size= 1236992kB time=00:15:17.62 bitrate=11043.1kbits/s speed=0.527x    
frame=22059 fps= 13 q=28.0 size= 1237504kB time=00:15:17.83 bitrate=11045.2kbits/s speed=0.527x    
frame=22062 fps= 13 q=28.0 size= 1237760kB time=00:15:17.95 bitrate=11046.0kbits/s speed=0.527x    
frame=22066 fps= 13 q=28.0 size= 1238272kB time=00:15:18.12 bitrate=11048.5kbits/s speed=0.527x    
frame=22070 fps= 13 q=28.0 size= 1238784kB time=00:15:18.29 bitrate=11051.1kbits/s speed=0.527x    
frame=22074 fps= 13 q=28.0 size= 1239296kB time=00:15:18.45 bitrate=11053.6kbits/s speed=0.527x    
frame=22078 fps= 13 q=28.0 size= 1239552kB time=00:15:18.62 bitrate=11053.9kbits/s speed=0.527x    
frame=22082 fps= 13 q=28.0 size= 1240064kB time=00:15:18.79 bitrate=11056.5kbits/s speed=0.526x    
frame=22086 fps= 13 q=28.0 size= 1240576kB time=00:15:18.95 bitrate=11059.0kbits/s speed=0.526x    
frame=22090 fps= 13 q=28.0 size= 1241088kB time=00:15:19.12 bitrate=11061.6kbits/s speed=0.526x    
frame=22094 fps= 13 q=28.0 size= 1241344kB time=00:15:19.29 bitrate=11061.9kbits/s speed=0.526x    
frame=22099 fps= 13 q=28.0 size= 1241856kB time=00:15:19.50 bitrate=11063.9kbits/s speed=0.526x    
frame=22103 fps= 13 q=28.0 size= 1242368kB time=00:15:19.66 bitrate=11066.5kbits/s speed=0.526x    
frame=22107 fps= 13 q=28.0 size= 1242880kB time=00:15:19.83 bitrate=11069.0kbits/s speed=0.526x    
frame=22111 fps= 13 q=28.0 size= 1243392kB time=00:15:20.00 bitrate=11071.6kbits/s speed=0.526x    
frame=22115 fps= 13 q=28.0 size= 1243648kB time=00:15:20.16 bitrate=11071.8kbits/s speed=0.526x    
frame=22119 fps= 13 q=28.0 size= 1244160kB time=00:15:20.33 bitrate=11074.4kbits/s speed=0.526x    
frame=22123 fps= 13 q=28.0 size= 1244672kB time=00:15:20.50 bitrate=11076.9kbits/s speed=0.526x    
frame=22126 fps= 13 q=28.0 size= 1244928kB time=00:15:20.62 bitrate=11077.7kbits/s speed=0.526x    
frame=22130 fps= 13 q=28.0 size= 1245440kB time=00:15:20.79 bitrate=11080.3kbits/s speed=0.525x    
frame=22133 fps= 13 q=28.0 size= 1245696kB time=00:15:20.92 bitrate=11081.0kbits/s speed=0.525x    
frame=22136 fps= 13 q=28.0 size= 1246208kB time=00:15:21.04 bitrate=11084.1kbits/s speed=0.525x    
frame=22139 fps= 13 q=28.0 size= 1246464kB time=00:15:21.17 bitrate=11084.8kbits/s speed=0.525x    
frame=22142 fps= 13 q=28.0 size= 1246720kB time=00:15:21.29 bitrate=11085.6kbits/s speed=0.525x    
frame=22146 fps= 13 q=28.0 size= 1247232kB time=00:15:21.46 bitrate=11088.2kbits/s speed=0.525x    
frame=22150 fps= 13 q=28.0 size= 1247744kB time=00:15:21.62 bitrate=11090.7kbits/s speed=0.525x    
frame=22152 fps= 13 q=28.0 size= 1248000kB time=00:15:21.71 bitrate=11092.0kbits/s speed=0.525x    
frame=22155 fps= 13 q=28.0 size= 1248256kB time=00:15:21.83 bitrate=11092.7kbits/s speed=0.525x    
frame=22160 fps= 13 q=28.0 size= 1248768kB time=00:15:22.04 bitrate=11094.8kbits/s speed=0.525x    
frame=22163 fps= 13 q=28.0 size= 1249024kB time=00:15:22.17 bitrate=11095.6kbits/s speed=0.524x    
frame=22167 fps= 13 q=28.0 size= 1249536kB time=00:15:22.33 bitrate=11098.1kbits/s speed=0.524x    
frame=22170 fps= 13 q=28.0 size= 1249792kB time=00:15:22.46 bitrate=11098.9kbits/s speed=0.524x    
frame=22173 fps= 13 q=28.0 size= 1250304kB time=00:15:22.58 bitrate=11101.9kbits/s speed=0.524x    
frame=22177 fps= 13 q=28.0 size= 1250560kB time=00:15:22.75 bitrate=11102.2kbits/s speed=0.524x    
frame=22180 fps= 13 q=28.0 size= 1251072kB time=00:15:22.88 bitrate=11105.2kbits/s speed=0.524x    
frame=22184 fps= 13 q=28.0 size= 1251584kB time=00:15:23.04 bitrate=11107.7kbits/s speed=0.524x    
frame=22188 fps= 13 q=28.0 size= 1251840kB time=00:15:23.21 bitrate=11108.0kbits/s speed=0.524x    
frame=22192 fps= 13 q=28.0 size= 1252352kB time=00:15:23.38 bitrate=11110.5kbits/s speed=0.524x    
frame=22197 fps= 13 q=28.0 size= 1252864kB time=00:15:23.58 bitrate=11112.6kbits/s speed=0.524x    
frame=22200 fps= 13 q=28.0 size= 1253376kB time=00:15:23.71 bitrate=11115.6kbits/s speed=0.524x    
frame=22204 fps= 13 q=28.0 size= 1253632kB time=00:15:23.88 bitrate=11115.9kbits/s speed=0.524x    
frame=22208 fps= 13 q=28.0 size= 1254144kB time=00:15:24.04 bitrate=11118.4kbits/s speed=0.523x    
frame=22212 fps= 13 q=28.0 size= 1254656kB time=00:15:24.21 bitrate=11120.9kbits/s speed=0.523x    
frame=22217 fps= 13 q=28.0 size= 1255168kB time=00:15:24.42 bitrate=11123.0kbits/s speed=0.523x    
frame=22221 fps= 13 q=28.0 size= 1255680kB time=00:15:24.59 bitrate=11125.5kbits/s speed=0.523x    
frame=22224 fps= 13 q=28.0 size= 1255936kB time=00:15:24.71 bitrate=11126.3kbits/s speed=0.523x    
frame=22229 fps= 13 q=28.0 size= 1256448kB time=00:15:24.92 bitrate=11128.3kbits/s speed=0.523x    
frame=22233 fps= 13 q=28.0 size= 1256704kB time=00:15:25.09 bitrate=11128.5kbits/s speed=0.523x    
frame=22237 fps= 13 q=28.0 size= 1257216kB time=00:15:25.25 bitrate=11131.1kbits/s speed=0.523x    
frame=22241 fps= 13 q=28.0 size= 1257728kB time=00:15:25.42 bitrate=11133.6kbits/s speed=0.523x    
frame=22246 fps= 13 q=28.0 size= 1258240kB time=00:15:25.63 bitrate=11135.6kbits/s speed=0.523x    
frame=22250 fps= 13 q=25.0 size= 1258496kB time=00:15:25.79 bitrate=11135.9kbits/s speed=0.523x    
frame=22255 fps= 13 q=28.0 size= 1259264kB time=00:15:26.00 bitrate=11140.2kbits/s speed=0.523x    
frame=22261 fps= 13 q=28.0 size= 1259776kB time=00:15:26.25 bitrate=11141.7kbits/s speed=0.523x    
frame=22267 fps= 13 q=28.0 size= 1260288kB time=00:15:26.50 bitrate=11143.2kbits/s speed=0.523x    
frame=22270 fps= 13 q=28.0 size= 1260544kB time=00:15:26.63 bitrate=11144.0kbits/s speed=0.523x    
frame=22276 fps= 13 q=28.0 size= 1261312kB time=00:15:26.88 bitrate=11147.7kbits/s speed=0.523x    
frame=22279 fps= 13 q=28.0 size= 1261568kB time=00:15:27.00 bitrate=11148.5kbits/s speed=0.522x    
frame=22285 fps= 13 q=28.0 size= 1262080kB time=00:15:27.25 bitrate=11150.0kbits/s speed=0.522x    
frame=22292 fps= 13 q=28.0 size= 1262848kB time=00:15:27.55 bitrate=11153.3kbits/s speed=0.522x    
frame=22297 fps= 13 q=28.0 size= 1263360kB time=00:15:27.76 bitrate=11155.3kbits/s speed=0.522x    
frame=22302 fps= 13 q=28.0 size= 1263872kB time=00:15:27.96 bitrate=11157.3kbits/s speed=0.522x    
frame=22308 fps= 13 q=28.0 size= 1264384kB time=00:15:28.21 bitrate=11158.8kbits/s speed=0.522x    
frame=22314 fps= 13 q=28.0 size= 1264896kB time=00:15:28.46 bitrate=11160.3kbits/s speed=0.522x    
frame=22317 fps= 13 q=28.0 size= 1265152kB time=00:15:28.59 bitrate=11161.1kbits/s speed=0.522x    
frame=22323 fps= 13 q=28.0 size= 1265664kB time=00:15:28.84 bitrate=11162.6kbits/s speed=0.522x    
frame=22329 fps= 13 q=28.0 size= 1266432kB time=00:15:29.09 bitrate=11166.4kbits/s speed=0.522x    
frame=22333 fps= 13 q=28.0 size= 1266688kB time=00:15:29.26 bitrate=11166.6kbits/s speed=0.522x    
frame=22338 fps= 13 q=28.0 size= 1267200kB time=00:15:29.47 bitrate=11168.6kbits/s speed=0.522x    
frame=22343 fps= 13 q=28.0 size= 1267712kB time=00:15:29.67 bitrate=11170.6kbits/s speed=0.522x    
frame=22347 fps= 13 q=28.0 size= 1267968kB time=00:15:29.84 bitrate=11170.9kbits/s speed=0.522x    
frame=22352 fps= 13 q=28.0 size= 1268480kB time=00:15:30.05 bitrate=11172.9kbits/s speed=0.522x    
frame=22356 fps= 13 q=28.0 size= 1268992kB time=00:15:30.22 bitrate=11175.4kbits/s speed=0.522x    
frame=22363 fps= 13 q=28.0 size= 1269760kB time=00:15:30.51 bitrate=11178.6kbits/s speed=0.522x    
frame=22367 fps= 13 q=28.0 size= 1270016kB time=00:15:30.67 bitrate=11178.9kbits/s speed=0.521x    
frame=22373 fps= 13 q=28.0 size= 1270528kB time=00:15:30.93 bitrate=11180.4kbits/s speed=0.521x    
frame=22377 fps= 13 q=28.0 size= 1271040kB time=00:15:31.09 bitrate=11182.9kbits/s speed=0.521x    
frame=22382 fps= 13 q=28.0 size= 1271296kB time=00:15:31.30 bitrate=11182.6kbits/s speed=0.521x    
frame=22387 fps= 13 q=28.0 size= 1271808kB time=00:15:31.51 bitrate=11184.6kbits/s speed=0.521x    
frame=22391 fps= 13 q=28.0 size= 1272064kB time=00:15:31.68 bitrate=11184.9kbits/s speed=0.521x    
frame=22395 fps= 13 q=28.0 size= 1272576kB time=00:15:31.84 bitrate=11187.4kbits/s speed=0.521x    
frame=22401 fps= 13 q=28.0 size= 1273088kB time=00:15:32.09 bitrate=11188.9kbits/s speed=0.521x    
frame=22408 fps= 13 q=28.0 size= 1273600kB time=00:15:32.38 bitrate=11189.9kbits/s speed=0.521x    
frame=22412 fps= 13 q=28.0 size= 1274112kB time=00:15:32.55 bitrate=11192.4kbits/s speed=0.521x    
frame=22418 fps= 13 q=28.0 size= 1274624kB time=00:15:32.80 bitrate=11193.9kbits/s speed=0.521x    
frame=22422 fps= 13 q=28.0 size= 1274880kB time=00:15:32.97 bitrate=11194.1kbits/s speed=0.521x    
frame=22426 fps= 13 q=28.0 size= 1275392kB time=00:15:33.14 bitrate=11196.6kbits/s speed=0.521x    
frame=22431 fps= 13 q=28.0 size= 1275648kB time=00:15:33.34 bitrate=11196.4kbits/s speed=0.521x    
frame=22434 fps= 13 q=28.0 size= 1275904kB time=00:15:33.47 bitrate=11197.1kbits/s speed=0.521x    
frame=22440 fps= 13 q=28.0 size= 1276672kB time=00:15:33.72 bitrate=11200.8kbits/s speed=0.521x    
frame=22446 fps= 13 q=28.0 size= 1277184kB time=00:15:33.97 bitrate=11202.3kbits/s speed=0.521x    
frame=22450 fps= 13 q=28.0 size= 1277440kB time=00:15:34.14 bitrate=11202.6kbits/s speed=0.521x    
frame=22454 fps= 13 q=28.0 size= 1277952kB time=00:15:34.30 bitrate=11205.1kbits/s speed=0.521x    
frame=22458 fps= 13 q=28.0 size= 1278208kB time=00:15:34.47 bitrate=11205.3kbits/s speed=0.52x    
