ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-cflags=-g --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-ldflags=-g --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-debug --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x558e10464b40] using SAR=1/1
[libx264 @ 0x558e10464b40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x558e10464b40] profile High, level 4.0
[libx264 @ 0x558e10464b40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc7.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=17535 fps= 12 q=28.0 size= 1086208kB time=00:12:09.14 bitrate=12203.6kbits/s speed=0.51x    
frame=17538 fps= 12 q=28.0 size= 1086720kB time=00:12:09.27 bitrate=12207.3kbits/s speed=0.51x    
frame=17542 fps= 12 q=28.0 size= 1087232kB time=00:12:09.43 bitrate=12210.2kbits/s speed=0.51x    
frame=17547 fps= 12 q=28.0 size= 1087744kB time=00:12:09.64 bitrate=12212.5kbits/s speed=0.51x    
frame=17550 fps= 12 q=28.0 size= 1088256kB time=00:12:09.77 bitrate=12216.2kbits/s speed=0.51x    
frame=17555 fps= 12 q=28.0 size= 1089024kB time=00:12:09.97 bitrate=12221.3kbits/s speed=0.51x    
frame=17561 fps= 12 q=28.0 size= 1089792kB time=00:12:10.22 bitrate=12225.7kbits/s speed=0.51x    
frame=17566 fps= 12 q=28.0 size= 1090560kB time=00:12:10.43 bitrate=12230.8kbits/s speed=0.51x    
frame=17571 fps= 12 q=28.0 size= 1091328kB time=00:12:10.64 bitrate=12236.0kbits/s speed=0.51x    
frame=17575 fps= 12 q=28.0 size= 1091840kB time=00:12:10.81 bitrate=12238.9kbits/s speed=0.51x    
frame=17579 fps= 12 q=28.0 size= 1092352kB time=00:12:10.98 bitrate=12241.8kbits/s speed=0.51x    
frame=17583 fps= 12 q=28.0 size= 1092864kB time=00:12:11.14 bitrate=12244.8kbits/s speed=0.51x    
frame=17587 fps= 12 q=28.0 size= 1093376kB time=00:12:11.31 bitrate=12247.7kbits/s speed=0.51x    
frame=17594 fps= 12 q=28.0 size= 1094400kB time=00:12:11.60 bitrate=12254.3kbits/s speed=0.509x    
frame=17598 fps= 12 q=28.0 size= 1094912kB time=00:12:11.77 bitrate=12257.2kbits/s speed=0.509x    
frame=17603 fps= 12 q=28.0 size= 1095424kB time=00:12:11.98 bitrate=12259.5kbits/s speed=0.509x    
frame=17608 fps= 12 q=28.0 size= 1096192kB time=00:12:12.18 bitrate=12264.6kbits/s speed=0.509x    
frame=17613 fps= 12 q=28.0 size= 1096704kB time=00:12:12.39 bitrate=12266.8kbits/s speed=0.509x    
frame=17618 fps= 12 q=28.0 size= 1097472kB time=00:12:12.60 bitrate=12271.9kbits/s speed=0.509x    
frame=17621 fps= 12 q=28.0 size= 1097728kB time=00:12:12.73 bitrate=12272.7kbits/s speed=0.509x    
frame=17626 fps= 12 q=28.0 size= 1098496kB time=00:12:12.94 bitrate=12277.8kbits/s speed=0.509x    
frame=17628 fps= 12 q=28.0 size= 1098752kB time=00:12:13.02 bitrate=12279.2kbits/s speed=0.509x    
frame=17634 fps= 12 q=28.0 size= 1099520kB time=00:12:13.27 bitrate=12283.6kbits/s speed=0.509x    
frame=17640 fps= 12 q=28.0 size= 1100288kB time=00:12:13.52 bitrate=12288.0kbits/s speed=0.509x    
frame=17643 fps= 12 q=28.0 size= 1100544kB time=00:12:13.64 bitrate=12288.8kbits/s speed=0.509x    
frame=17649 fps= 12 q=28.0 size= 1101312kB time=00:12:13.89 bitrate=12293.2kbits/s speed=0.509x    
frame=17655 fps= 12 q=28.0 size= 1102080kB time=00:12:14.15 bitrate=12297.5kbits/s speed=0.509x    
frame=17660 fps= 12 q=28.0 size= 1102592kB time=00:12:14.35 bitrate=12299.8kbits/s speed=0.508x    
frame=17666 fps= 12 q=28.0 size= 1103104kB time=00:12:14.60 bitrate=12301.3kbits/s speed=0.508x    
frame=17671 fps= 12 q=28.0 size= 1103616kB time=00:12:14.81 bitrate=12303.5kbits/s speed=0.508x    
frame=17675 fps= 12 q=28.0 size= 1104128kB time=00:12:14.98 bitrate=12306.4kbits/s speed=0.508x    
frame=17679 fps= 12 q=28.0 size= 1104384kB time=00:12:15.15 bitrate=12306.5kbits/s speed=0.508x    
frame=17685 fps= 12 q=28.0 size= 1105152kB time=00:12:15.40 bitrate=12310.8kbits/s speed=0.508x    
frame=17690 fps= 12 q=28.0 size= 1105664kB time=00:12:15.60 bitrate=12313.0kbits/s speed=0.508x    
frame=17693 fps= 12 q=25.0 size= 1105920kB time=00:12:15.73 bitrate=12313.8kbits/s speed=0.508x    
frame=17698 fps= 12 q=28.0 size= 1106432kB time=00:12:15.94 bitrate=12316.0kbits/s speed=0.508x    
frame=17702 fps= 12 q=28.0 size= 1106944kB time=00:12:16.11 bitrate=12318.9kbits/s speed=0.508x    
frame=17706 fps= 12 q=28.0 size= 1107200kB time=00:12:16.27 bitrate=12319.0kbits/s speed=0.508x    
frame=17710 fps= 12 q=28.0 size= 1107712kB time=00:12:16.44 bitrate=12321.9kbits/s speed=0.508x    
frame=17717 fps= 12 q=28.0 size= 1108480kB time=00:12:16.73 bitrate=12325.5kbits/s speed=0.508x    
frame=17720 fps= 12 q=28.0 size= 1108992kB time=00:12:16.86 bitrate=12329.1kbits/s speed=0.508x    
frame=17726 fps= 12 q=28.0 size= 1109760kB time=00:12:17.11 bitrate=12333.5kbits/s speed=0.508x    
frame=17729 fps= 12 q=28.0 size= 1110016kB time=00:12:17.23 bitrate=12334.2kbits/s speed=0.507x    
frame=17735 fps= 12 q=28.0 size= 1110784kB time=00:12:17.48 bitrate=12338.6kbits/s speed=0.507x    
frame=17738 fps= 12 q=28.0 size= 1111040kB time=00:12:17.61 bitrate=12339.3kbits/s speed=0.507x    
frame=17744 fps= 12 q=28.0 size= 1111808kB time=00:12:17.86 bitrate=12343.7kbits/s speed=0.507x    
frame=17749 fps= 12 q=28.0 size= 1112576kB time=00:12:18.07 bitrate=12348.7kbits/s speed=0.507x    
frame=17753 fps= 12 q=28.0 size= 1112832kB time=00:12:18.23 bitrate=12348.8kbits/s speed=0.507x    
frame=17760 fps= 12 q=28.0 size= 1113856kB time=00:12:18.52 bitrate=12355.2kbits/s speed=0.507x    
frame=17766 fps= 12 q=28.0 size= 1114368kB time=00:12:18.77 bitrate=12356.7kbits/s speed=0.507x    
frame=17769 fps= 12 q=28.0 size= 1114624kB time=00:12:18.90 bitrate=12357.5kbits/s speed=0.507x    
frame=17773 fps= 12 q=28.0 size= 1115136kB time=00:12:19.07 bitrate=12360.4kbits/s speed=0.507x    
frame=17777 fps= 12 q=28.0 size= 1115648kB time=00:12:19.23 bitrate=12363.2kbits/s speed=0.507x    
frame=17785 fps= 12 q=28.0 size= 1116416kB time=00:12:19.57 bitrate=12366.2kbits/s speed=0.507x    
frame=17789 fps= 12 q=28.0 size= 1116928kB time=00:12:19.73 bitrate=12369.1kbits/s speed=0.507x    
frame=17794 fps= 12 q=28.0 size= 1117440kB time=00:12:19.94 bitrate=12371.2kbits/s speed=0.507x    
frame=17799 fps= 12 q=28.0 size= 1117952kB time=00:12:20.15 bitrate=12373.4kbits/s speed=0.507x    
frame=17803 fps= 12 q=28.0 size= 1118464kB time=00:12:20.32 bitrate=12376.3kbits/s speed=0.506x    
frame=17809 fps= 12 q=28.0 size= 1118976kB time=00:12:20.57 bitrate=12377.8kbits/s speed=0.506x    
frame=17816 fps= 12 q=28.0 size= 1119744kB time=00:12:20.86 bitrate=12381.4kbits/s speed=0.506x    
frame=17821 fps= 12 q=28.0 size= 1120000kB time=00:12:21.07 bitrate=12380.7kbits/s speed=0.506x    
frame=17826 fps= 12 q=28.0 size= 1120512kB time=00:12:21.28 bitrate=12382.9kbits/s speed=0.506x    
frame=17831 fps= 12 q=28.0 size= 1121024kB time=00:12:21.49 bitrate=12385.1kbits/s speed=0.506x    
frame=17837 fps= 12 q=28.0 size= 1121792kB time=00:12:21.74 bitrate=12389.4kbits/s speed=0.506x    
frame=17844 fps= 12 q=28.0 size= 1122304kB time=00:12:22.03 bitrate=12390.2kbits/s speed=0.506x    
frame=17848 fps= 12 q=28.0 size= 1122816kB time=00:12:22.19 bitrate=12393.0kbits/s speed=0.506x    
frame=17853 fps= 12 q=28.0 size= 1123328kB time=00:12:22.40 bitrate=12395.2kbits/s speed=0.506x    
frame=17858 fps= 12 q=28.0 size= 1123584kB time=00:12:22.61 bitrate=12394.5kbits/s speed=0.506x    
frame=17865 fps= 12 q=28.0 size= 1124352kB time=00:12:22.90 bitrate=12398.1kbits/s speed=0.506x    
frame=17871 fps= 12 q=28.0 size= 1124864kB time=00:12:23.15 bitrate=12399.6kbits/s speed=0.506x    
frame=17877 fps= 12 q=28.0 size= 1125376kB time=00:12:23.40 bitrate=12401.1kbits/s speed=0.506x    
frame=17884 fps= 12 q=28.0 size= 1125888kB time=00:12:23.70 bitrate=12401.9kbits/s speed=0.506x    
frame=17889 fps= 12 q=28.0 size= 1126400kB time=00:12:23.90 bitrate=12404.0kbits/s speed=0.506x    
frame=17896 fps= 12 q=28.0 size= 1126912kB time=00:12:24.20 bitrate=12404.8kbits/s speed=0.506x    
frame=17902 fps= 12 q=28.0 size= 1127424kB time=00:12:24.45 bitrate=12406.2kbits/s speed=0.506x    
frame=17914 fps= 12 q=28.0 size= 1127936kB time=00:12:24.95 bitrate=12403.5kbits/s speed=0.506x    
frame=17980 fps= 12 q=28.0 size= 1127936kB time=00:12:27.70 bitrate=12357.9kbits/s speed=0.508x    
frame=18014 fps= 12 q=28.0 size= 1127936kB time=00:12:29.12 bitrate=12334.5kbits/s speed=0.508x    
frame=18033 fps= 12 q=28.0 size= 1128704kB time=00:12:29.91 bitrate=12329.8kbits/s speed=0.509x    
frame=18043 fps= 12 q=28.0 size= 1128960kB time=00:12:30.33 bitrate=12325.8kbits/s speed=0.509x    
frame=18054 fps= 12 q=28.0 size= 1129472kB time=00:12:30.79 bitrate=12323.8kbits/s speed=0.509x    
frame=18063 fps= 12 q=28.0 size= 1129984kB time=00:12:31.16 bitrate=12323.3kbits/s speed=0.509x    
frame=18074 fps= 12 q=28.0 size= 1130496kB time=00:12:31.62 bitrate=12321.3kbits/s speed=0.509x    
frame=18084 fps= 12 q=28.0 size= 1131008kB time=00:12:32.04 bitrate=12320.1kbits/s speed=0.509x    
frame=18096 fps= 12 q=28.0 size= 1131520kB time=00:12:32.54 bitrate=12317.4kbits/s speed=0.509x    
frame=18106 fps= 12 q=28.0 size= 1132032kB time=00:12:32.96 bitrate=12316.2kbits/s speed=0.509x    
frame=18119 fps= 12 q=28.0 size= 1132544kB time=00:12:33.50 bitrate=12312.9kbits/s speed=0.51x    
frame=18130 fps= 12 q=28.0 size= 1133056kB time=00:12:33.96 bitrate=12311.0kbits/s speed=0.51x    
frame=18141 fps= 12 q=28.0 size= 1133568kB time=00:12:34.42 bitrate=12309.0kbits/s speed=0.51x    
frame=18152 fps= 12 q=28.0 size= 1134080kB time=00:12:34.87 bitrate=12307.1kbits/s speed=0.51x    
frame=18161 fps= 12 q=28.0 size= 1134336kB time=00:12:35.25 bitrate=12303.8kbits/s speed=0.51x    
frame=18170 fps= 12 q=28.0 size= 1134592kB time=00:12:35.62 bitrate=12300.4kbits/s speed=0.51x    
frame=18181 fps= 12 q=28.0 size= 1135104kB time=00:12:36.08 bitrate=12298.5kbits/s speed=0.51x    
frame=18191 fps= 12 q=28.0 size= 1135360kB time=00:12:36.50 bitrate=12294.5kbits/s speed=0.51x    
frame=18200 fps= 12 q=28.0 size= 1135872kB time=00:12:36.88 bitrate=12294.0kbits/s speed=0.51x    
frame=18209 fps= 12 q=28.0 size= 1136384kB time=00:12:37.25 bitrate=12293.4kbits/s speed=0.51x    
frame=18217 fps= 12 q=28.0 size= 1136640kB time=00:12:37.59 bitrate=12290.8kbits/s speed=0.51x    
frame=18226 fps= 12 q=28.0 size= 1136896kB time=00:12:37.96 bitrate=12287.4kbits/s speed=0.511x    
frame=18235 fps= 12 q=28.0 size= 1137408kB time=00:12:38.34 bitrate=12286.9kbits/s speed=0.511x    
frame=18243 fps= 12 q=28.0 size= 1137920kB time=00:12:38.67 bitrate=12287.0kbits/s speed=0.511x    
frame=18253 fps= 12 q=28.0 size= 1138432kB time=00:12:39.09 bitrate=12285.8kbits/s speed=0.511x    
frame=18262 fps= 12 q=28.0 size= 1138688kB time=00:12:39.46 bitrate=12282.5kbits/s speed=0.511x    
frame=18270 fps= 12 q=28.0 size= 1139200kB time=00:12:39.80 bitrate=12282.6kbits/s speed=0.511x    
frame=18278 fps= 12 q=28.0 size= 1139456kB time=00:12:40.13 bitrate=12280.0kbits/s speed=0.511x    
frame=18289 fps= 12 q=28.0 size= 1139968kB time=00:12:40.59 bitrate=12278.1kbits/s speed=0.511x    
frame=18299 fps= 12 q=28.0 size= 1140480kB time=00:12:41.01 bitrate=12276.9kbits/s speed=0.511x    
frame=18309 fps= 12 q=28.0 size= 1140736kB time=00:12:41.42 bitrate=12272.9kbits/s speed=0.511x    
frame=18320 fps= 12 q=28.0 size= 1140992kB time=00:12:41.88 bitrate=12268.2kbits/s speed=0.511x    
frame=18331 fps= 12 q=28.0 size= 1141248kB time=00:12:42.34 bitrate=12263.6kbits/s speed=0.511x    
frame=18341 fps= 12 q=28.0 size= 1141248kB time=00:12:42.76 bitrate=12256.9kbits/s speed=0.511x    
frame=18350 fps= 12 q=28.0 size= 1141504kB time=00:12:43.13 bitrate=12253.6kbits/s speed=0.511x    
frame=18361 fps= 12 q=28.0 size= 1141760kB time=00:12:43.59 bitrate=12249.0kbits/s speed=0.512x    
frame=18372 fps= 12 q=28.0 size= 1142016kB time=00:12:44.05 bitrate=12244.4kbits/s speed=0.512x    
frame=18382 fps= 12 q=28.0 size= 1142272kB time=00:12:44.47 bitrate=12240.5kbits/s speed=0.512x    
frame=18393 fps= 12 q=28.0 size= 1142528kB time=00:12:44.93 bitrate=12235.9kbits/s speed=0.512x    
frame=18404 fps= 12 q=28.0 size= 1142784kB time=00:12:45.38 bitrate=12231.3kbits/s speed=0.512x    
frame=18414 fps= 12 q=28.0 size= 1143040kB time=00:12:45.80 bitrate=12227.3kbits/s speed=0.512x    
frame=18426 fps= 12 q=28.0 size= 1143296kB time=00:12:46.30 bitrate=12222.1kbits/s speed=0.512x    
frame=18442 fps= 12 q=28.0 size= 1143296kB time=00:12:46.97 bitrate=12211.5kbits/s speed=0.513x    
frame=18455 fps= 12 q=28.0 size= 1144064kB time=00:12:47.51 bitrate=12211.0kbits/s speed=0.513x    
frame=18467 fps= 12 q=28.0 size= 1144320kB time=00:12:48.01 bitrate=12205.8kbits/s speed=0.513x    
frame=18478 fps= 12 q=28.0 size= 1144576kB time=00:12:48.47 bitrate=12201.2kbits/s speed=0.513x    
frame=18493 fps= 12 q=28.0 size= 1145088kB time=00:12:49.10 bitrate=12196.8kbits/s speed=0.513x    
frame=18507 fps= 12 q=28.0 size= 1145344kB time=00:12:49.68 bitrate=12190.2kbits/s speed=0.513x    
frame=18520 fps= 12 q=28.0 size= 1145600kB time=00:12:50.22 bitrate=12184.4kbits/s speed=0.514x    
frame=18535 fps= 12 q=28.0 size= 1145856kB time=00:12:50.85 bitrate=12177.2kbits/s speed=0.514x    
frame=18548 fps= 12 q=28.0 size= 1146112kB time=00:12:51.39 bitrate=12171.4kbits/s speed=0.514x    
frame=18560 fps= 12 q=28.0 size= 1146368kB time=00:12:51.89 bitrate=12166.2kbits/s speed=0.514x    
frame=18569 fps= 12 q=28.0 size= 1146624kB time=00:12:52.27 bitrate=12163.0kbits/s speed=0.514x    
frame=18580 fps= 12 q=28.0 size= 1146880kB time=00:12:52.73 bitrate=12158.5kbits/s speed=0.514x    
frame=18592 fps= 12 q=28.0 size= 1147136kB time=00:12:53.23 bitrate=12153.3kbits/s speed=0.514x    
frame=18603 fps= 12 q=28.0 size= 1147392kB time=00:12:53.68 bitrate=12148.8kbits/s speed=0.515x    
frame=18616 fps= 12 q=28.0 size= 1147648kB time=00:12:54.23 bitrate=12143.0kbits/s speed=0.515x    
frame=18626 fps= 12 q=28.0 size= 1147904kB time=00:12:54.64 bitrate=12139.2kbits/s speed=0.515x    
frame=18638 fps= 12 q=28.0 size= 1147904kB time=00:12:55.14 bitrate=12131.4kbits/s speed=0.515x    
frame=18648 fps= 12 q=28.0 size= 1148160kB time=00:12:55.56 bitrate=12127.6kbits/s speed=0.515x    
frame=18661 fps= 12 q=28.0 size= 1148416kB time=00:12:56.10 bitrate=12121.8kbits/s speed=0.515x    
frame=18673 fps= 12 q=28.0 size= 1148672kB time=00:12:56.60 bitrate=12116.7kbits/s speed=0.515x    
frame=18689 fps= 12 q=28.0 size= 1148672kB time=00:12:57.27 bitrate=12106.3kbits/s speed=0.516x    
frame=18706 fps= 12 q=28.0 size= 1148928kB time=00:12:57.98 bitrate=12097.9kbits/s speed=0.516x    
frame=18722 fps= 12 q=28.0 size= 1149184kB time=00:12:58.65 bitrate=12090.3kbits/s speed=0.516x    
frame=18738 fps= 12 q=28.0 size= 1149184kB time=00:12:59.32 bitrate=12079.9kbits/s speed=0.516x    
frame=18753 fps= 12 q=28.0 size= 1149440kB time=00:12:59.94 bitrate=12072.9kbits/s speed=0.517x    
frame=18769 fps= 12 q=28.0 size= 1149440kB time=00:13:00.61 bitrate=12062.6kbits/s speed=0.517x    
frame=18782 fps= 12 q=28.0 size= 1149696kB time=00:13:01.15 bitrate=12056.9kbits/s speed=0.517x    
frame=18797 fps= 12 q=28.0 size= 1149952kB time=00:13:01.78 bitrate=12049.9kbits/s speed=0.517x    
frame=18817 fps= 12 q=28.0 size= 1149952kB time=00:13:02.61 bitrate=12037.1kbits/s speed=0.518x    
frame=18838 fps= 12 q=28.0 size= 1150208kB time=00:13:03.49 bitrate=12026.3kbits/s speed=0.518x    
frame=18898 fps= 12 q=28.0 size= 1150208kB time=00:13:05.99 bitrate=11988.0kbits/s speed=0.52x    
frame=18942 fps= 13 q=28.0 size= 1150208kB time=00:13:07.82 bitrate=11960.1kbits/s speed=0.521x    
frame=18967 fps= 13 q=28.0 size= 1150208kB time=00:13:08.87 bitrate=11944.3kbits/s speed=0.521x    
frame=18979 fps= 13 q=28.0 size= 1150464kB time=00:13:09.37 bitrate=11939.4kbits/s speed=0.521x    
frame=18991 fps= 13 q=28.0 size= 1150720kB time=00:13:09.87 bitrate=11934.5kbits/s speed=0.521x    
frame=19003 fps= 13 q=28.0 size= 1150976kB time=00:13:10.37 bitrate=11929.6kbits/s speed=0.522x    
frame=19015 fps= 13 q=28.0 size= 1151232kB time=00:13:10.87 bitrate=11924.7kbits/s speed=0.522x    
frame=19028 fps= 13 q=28.0 size= 1151488kB time=00:13:11.41 bitrate=11919.1kbits/s speed=0.522x    
frame=19039 fps= 13 q=28.0 size= 1151488kB time=00:13:11.87 bitrate=11912.2kbits/s speed=0.522x    
frame=19051 fps= 13 q=28.0 size= 1151744kB time=00:13:12.37 bitrate=11907.4kbits/s speed=0.522x    
frame=19064 fps= 13 q=28.0 size= 1152000kB time=00:13:12.91 bitrate=11901.9kbits/s speed=0.522x    
frame=19075 fps= 13 q=28.0 size= 1152256kB time=00:13:13.37 bitrate=11897.6kbits/s speed=0.522x    
frame=19087 fps= 13 q=28.0 size= 1152512kB time=00:13:13.87 bitrate=11892.8kbits/s speed=0.522x    
frame=19099 fps= 13 q=28.0 size= 1152768kB time=00:13:14.37 bitrate=11887.9kbits/s speed=0.523x    
frame=19109 fps= 13 q=28.0 size= 1152768kB time=00:13:14.79 bitrate=11881.7kbits/s speed=0.523x    
frame=19119 fps= 13 q=28.0 size= 1153024kB time=00:13:15.21 bitrate=11878.1kbits/s speed=0.523x    
frame=19131 fps= 13 q=28.0 size= 1153280kB time=00:13:15.71 bitrate=11873.2kbits/s speed=0.523x    
frame=19143 fps= 13 q=28.0 size= 1153536kB time=00:13:16.21 bitrate=11868.4kbits/s speed=0.523x    
frame=19155 fps= 13 q=28.0 size= 1153536kB time=00:13:16.71 bitrate=11860.9kbits/s speed=0.523x    
frame=19167 fps= 13 q=28.0 size= 1153792kB time=00:13:17.21 bitrate=11856.1kbits/s speed=0.523x    
frame=19179 fps= 13 q=28.0 size= 1154048kB time=00:13:17.71 bitrate=11851.3kbits/s speed=0.524x    
frame=19191 fps= 13 q=28.0 size= 1154304kB time=00:13:18.21 bitrate=11846.5kbits/s speed=0.524x    
frame=19203 fps= 13 q=28.0 size= 1154560kB time=00:13:18.71 bitrate=11841.7kbits/s speed=0.524x    
frame=19215 fps= 13 q=28.0 size= 1154816kB time=00:13:19.21 bitrate=11836.9kbits/s speed=0.524x    
frame=19226 fps= 13 q=28.0 size= 1155072kB time=00:13:19.67 bitrate=11832.8kbits/s speed=0.524x    
frame=19239 fps= 13 q=28.0 size= 1155328kB time=00:13:20.21 bitrate=11827.4kbits/s speed=0.524x    
frame=19249 fps= 13 q=28.0 size= 1155328kB time=00:13:20.63 bitrate=11821.2kbits/s speed=0.524x    
frame=19263 fps= 13 q=28.0 size= 1155584kB time=00:13:21.21 bitrate=11815.2kbits/s speed=0.525x    
frame=19274 fps= 13 q=28.0 size= 1155840kB time=00:13:21.67 bitrate=11811.1kbits/s speed=0.525x    
frame=19287 fps= 13 q=28.0 size= 1156096kB time=00:13:22.21 bitrate=11805.7kbits/s speed=0.525x    
frame=19297 fps= 13 q=28.0 size= 1156096kB time=00:13:22.63 bitrate=11799.6kbits/s speed=0.525x    
frame=19310 fps= 13 q=28.0 size= 1156352kB time=00:13:23.17 bitrate=11794.2kbits/s speed=0.525x    
frame=19323 fps= 13 q=28.0 size= 1156608kB time=00:13:23.71 bitrate=11788.9kbits/s speed=0.525x    
frame=19334 fps= 13 q=28.0 size= 1156608kB time=00:13:24.17 bitrate=11782.1kbits/s speed=0.525x    
frame=19349 fps= 13 q=28.0 size= 1156864kB time=00:13:24.80 bitrate=11775.6kbits/s speed=0.526x    
frame=19361 fps= 13 q=28.0 size= 1157120kB time=00:13:25.30 bitrate=11770.9kbits/s speed=0.526x    
frame=19374 fps= 13 q=28.0 size= 1157376kB time=00:13:25.84 bitrate=11765.5kbits/s speed=0.526x    
frame=19385 fps= 13 q=28.0 size= 1157632kB time=00:13:26.30 bitrate=11761.4kbits/s speed=0.526x    
frame=19397 fps= 13 q=28.0 size= 1157888kB time=00:13:26.80 bitrate=11756.8kbits/s speed=0.526x    
frame=19409 fps= 13 q=28.0 size= 1157888kB time=00:13:27.30 bitrate=11749.5kbits/s speed=0.526x    
frame=19420 fps= 13 q=28.0 size= 1158144kB time=00:13:27.76 bitrate=11745.4kbits/s speed=0.526x    
frame=19430 fps= 13 q=28.0 size= 1158400kB time=00:13:28.18 bitrate=11741.9kbits/s speed=0.527x    
frame=19441 fps= 13 q=28.0 size= 1158656kB time=00:13:28.64 bitrate=11737.9kbits/s speed=0.527x    
frame=19453 fps= 13 q=28.0 size= 1158656kB time=00:13:29.14 bitrate=11730.6kbits/s speed=0.527x    
frame=19461 fps= 13 q=28.0 size= 1158912kB time=00:13:29.47 bitrate=11728.3kbits/s speed=0.527x    
frame=19475 fps= 13 q=28.0 size= 1159168kB time=00:13:30.05 bitrate=11722.5kbits/s speed=0.527x    
frame=19485 fps= 13 q=28.0 size= 1159424kB time=00:13:30.47 bitrate=11719.0kbits/s speed=0.527x    
frame=19495 fps= 13 q=28.0 size= 1159680kB time=00:13:30.89 bitrate=11715.6kbits/s speed=0.527x    
frame=19507 fps= 13 q=28.0 size= 1159936kB time=00:13:31.39 bitrate=11711.0kbits/s speed=0.527x    
frame=19519 fps= 13 q=28.0 size= 1160192kB time=00:13:31.89 bitrate=11706.3kbits/s speed=0.527x    
frame=19531 fps= 13 q=28.0 size= 1160192kB time=00:13:32.39 bitrate=11699.1kbits/s speed=0.528x    
frame=19543 fps= 13 q=28.0 size= 1160448kB time=00:13:32.89 bitrate=11694.5kbits/s speed=0.528x    
frame=19553 fps= 13 q=28.0 size= 1160704kB time=00:13:33.31 bitrate=11691.1kbits/s speed=0.528x    
frame=19567 fps= 13 q=28.0 size= 1160960kB time=00:13:33.89 bitrate=11685.3kbits/s speed=0.528x    
frame=19579 fps= 13 q=28.0 size= 1161216kB time=00:13:34.39 bitrate=11680.6kbits/s speed=0.528x    
frame=19591 fps= 13 q=28.0 size= 1161472kB time=00:13:34.89 bitrate=11676.0kbits/s speed=0.528x    
frame=19603 fps= 13 q=28.0 size= 1161728kB time=00:13:35.39 bitrate=11671.4kbits/s speed=0.528x    
