ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-cflags=-g --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-ldflags=-g --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-debug --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x5653ff1510c0] using SAR=1/1
[libx264 @ 0x5653ff1510c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x5653ff1510c0] profile High, level 4.0
[libx264 @ 0x5653ff1510c0] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_std6.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=23616 fps= 13 q=28.0 size= 1382144kB time=00:16:22.77 bitrate=11521.0kbits/s speed=0.532x    
frame=23620 fps= 13 q=28.0 size= 1382400kB time=00:16:22.94 bitrate=11521.2kbits/s speed=0.532x    
frame=23628 fps= 13 q=28.0 size= 1383168kB time=00:16:23.27 bitrate=11523.7kbits/s speed=0.532x    
frame=23631 fps= 13 q=28.0 size= 1383424kB time=00:16:23.39 bitrate=11524.3kbits/s speed=0.532x    
frame=23638 fps= 13 q=28.0 size= 1383936kB time=00:16:23.69 bitrate=11525.2kbits/s speed=0.532x    
frame=23645 fps= 13 q=28.0 size= 1384448kB time=00:16:23.98 bitrate=11526.0kbits/s speed=0.532x    
frame=23649 fps= 13 q=28.0 size= 1384704kB time=00:16:24.14 bitrate=11526.2kbits/s speed=0.532x    
frame=23654 fps= 13 q=28.0 size= 1385216kB time=00:16:24.35 bitrate=11528.0kbits/s speed=0.532x    
frame=23660 fps= 13 q=28.0 size= 1385728kB time=00:16:24.60 bitrate=11529.3kbits/s speed=0.532x    
frame=23666 fps= 13 q=28.0 size= 1386240kB time=00:16:24.85 bitrate=11530.7kbits/s speed=0.532x    
frame=23672 fps= 13 q=28.0 size= 1386752kB time=00:16:25.10 bitrate=11532.0kbits/s speed=0.532x    
frame=23675 fps= 13 q=28.0 size= 1387008kB time=00:16:25.23 bitrate=11532.7kbits/s speed=0.532x    
frame=23682 fps= 13 q=28.0 size= 1387776kB time=00:16:25.52 bitrate=11535.6kbits/s speed=0.532x    
frame=23687 fps= 13 q=28.0 size= 1388288kB time=00:16:25.73 bitrate=11537.4kbits/s speed=0.532x    
frame=23692 fps= 13 q=28.0 size= 1388800kB time=00:16:25.94 bitrate=11539.3kbits/s speed=0.532x    
frame=23698 fps= 13 q=28.0 size= 1389312kB time=00:16:26.19 bitrate=11540.6kbits/s speed=0.532x    
frame=23703 fps= 13 q=28.0 size= 1389824kB time=00:16:26.40 bitrate=11542.4kbits/s speed=0.532x    
frame=23709 fps= 13 q=28.0 size= 1390336kB time=00:16:26.65 bitrate=11543.7kbits/s speed=0.532x    
frame=23714 fps= 13 q=28.0 size= 1390848kB time=00:16:26.86 bitrate=11545.5kbits/s speed=0.532x    
frame=23719 fps= 13 q=28.0 size= 1391360kB time=00:16:27.06 bitrate=11547.3kbits/s speed=0.532x    
frame=23726 fps= 13 q=28.0 size= 1391872kB time=00:16:27.36 bitrate=11548.2kbits/s speed=0.532x    
frame=23733 fps= 13 q=28.0 size= 1392640kB time=00:16:27.65 bitrate=11551.1kbits/s speed=0.532x    
frame=23738 fps= 13 q=28.0 size= 1392896kB time=00:16:27.86 bitrate=11550.8kbits/s speed=0.531x    
frame=23744 fps= 13 q=28.0 size= 1393408kB time=00:16:28.11 bitrate=11552.1kbits/s speed=0.531x    
frame=23750 fps= 13 q=28.0 size= 1393920kB time=00:16:28.36 bitrate=11553.4kbits/s speed=0.531x    
frame=23756 fps= 13 q=28.0 size= 1394176kB time=00:16:28.61 bitrate=11552.6kbits/s speed=0.531x    
frame=23762 fps= 13 q=28.0 size= 1394688kB time=00:16:28.86 bitrate=11554.0kbits/s speed=0.531x    
frame=23767 fps= 13 q=28.0 size= 1394944kB time=00:16:29.07 bitrate=11553.6kbits/s speed=0.531x    
frame=23774 fps= 13 q=28.0 size= 1395456kB time=00:16:29.36 bitrate=11554.5kbits/s speed=0.531x    
frame=23782 fps= 13 q=28.0 size= 1396224kB time=00:16:29.69 bitrate=11556.9kbits/s speed=0.531x    
frame=23790 fps= 13 q=28.0 size= 1396736kB time=00:16:30.03 bitrate=11557.3kbits/s speed=0.531x    
frame=23795 fps= 13 q=28.0 size= 1397248kB time=00:16:30.23 bitrate=11559.1kbits/s speed=0.531x    
frame=23802 fps= 13 q=28.0 size= 1397760kB time=00:16:30.53 bitrate=11559.9kbits/s speed=0.531x    
frame=23809 fps= 13 q=28.0 size= 1398272kB time=00:16:30.82 bitrate=11560.7kbits/s speed=0.531x    
frame=23814 fps= 13 q=28.0 size= 1398784kB time=00:16:31.03 bitrate=11562.5kbits/s speed=0.531x    
frame=23819 fps= 13 q=28.0 size= 1399040kB time=00:16:31.24 bitrate=11562.2kbits/s speed=0.531x    
frame=23825 fps= 13 q=28.0 size= 1399552kB time=00:16:31.49 bitrate=11563.5kbits/s speed=0.531x    
frame=23830 fps= 13 q=28.0 size= 1400064kB time=00:16:31.69 bitrate=11565.3kbits/s speed=0.531x    
frame=23835 fps= 13 q=28.0 size= 1400320kB time=00:16:31.90 bitrate=11565.0kbits/s speed=0.531x    
frame=23840 fps= 13 q=28.0 size= 1400832kB time=00:16:32.11 bitrate=11566.8kbits/s speed=0.531x    
frame=23846 fps= 13 q=28.0 size= 1401344kB time=00:16:32.36 bitrate=11568.1kbits/s speed=0.531x    
frame=23851 fps= 13 q=28.0 size= 1401600kB time=00:16:32.57 bitrate=11567.8kbits/s speed=0.531x    
frame=23856 fps= 13 q=28.0 size= 1402112kB time=00:16:32.78 bitrate=11569.6kbits/s speed=0.531x    
frame=23861 fps= 13 q=28.0 size= 1402624kB time=00:16:32.99 bitrate=11571.4kbits/s speed=0.531x    
frame=23866 fps= 13 q=28.0 size= 1402880kB time=00:16:33.20 bitrate=11571.1kbits/s speed=0.531x    
frame=23871 fps= 13 q=28.0 size= 1403392kB time=00:16:33.40 bitrate=11572.9kbits/s speed=0.531x    
frame=23878 fps= 13 q=28.0 size= 1403904kB time=00:16:33.70 bitrate=11573.7kbits/s speed=0.531x    
frame=23883 fps= 13 q=28.0 size= 1404416kB time=00:16:33.90 bitrate=11575.5kbits/s speed=0.531x    
frame=23888 fps= 13 q=28.0 size= 1404672kB time=00:16:34.11 bitrate=11575.2kbits/s speed=0.531x    
frame=23895 fps= 13 q=28.0 size= 1405440kB time=00:16:34.41 bitrate=11578.1kbits/s speed=0.531x    
frame=23901 fps= 13 q=28.0 size= 1405696kB time=00:16:34.66 bitrate=11577.3kbits/s speed=0.531x    
frame=23907 fps= 13 q=28.0 size= 1406208kB time=00:16:34.91 bitrate=11578.6kbits/s speed=0.53x    
frame=23914 fps= 13 q=28.0 size= 1406976kB time=00:16:35.20 bitrate=11581.5kbits/s speed=0.53x    
frame=23921 fps= 13 q=28.0 size= 1407488kB time=00:16:35.49 bitrate=11582.3kbits/s speed=0.53x    
frame=23925 fps= 13 q=28.0 size= 1407744kB time=00:16:35.66 bitrate=11582.5kbits/s speed=0.53x    
frame=23931 fps= 13 q=28.0 size= 1408256kB time=00:16:35.91 bitrate=11583.8kbits/s speed=0.53x    
frame=23934 fps= 13 q=28.0 size= 1408512kB time=00:16:36.03 bitrate=11584.4kbits/s speed=0.53x    
frame=23940 fps= 13 q=28.0 size= 1409024kB time=00:16:36.28 bitrate=11585.7kbits/s speed=0.53x    
frame=23946 fps= 13 q=28.0 size= 1409536kB time=00:16:36.53 bitrate=11587.0kbits/s speed=0.53x    
frame=23954 fps= 13 q=28.0 size= 1410304kB time=00:16:36.87 bitrate=11589.5kbits/s speed=0.53x    
frame=23960 fps= 13 q=28.0 size= 1410816kB time=00:16:37.12 bitrate=11590.8kbits/s speed=0.53x    
frame=23966 fps= 13 q=28.0 size= 1411328kB time=00:16:37.37 bitrate=11592.1kbits/s speed=0.53x    
frame=23973 fps= 13 q=28.0 size= 1411840kB time=00:16:37.66 bitrate=11592.9kbits/s speed=0.53x    
frame=23978 fps= 13 q=28.0 size= 1412352kB time=00:16:37.87 bitrate=11594.7kbits/s speed=0.53x    
frame=23983 fps= 13 q=28.0 size= 1412608kB time=00:16:38.08 bitrate=11594.3kbits/s speed=0.53x    
frame=23988 fps= 13 q=28.0 size= 1413120kB time=00:16:38.28 bitrate=11596.1kbits/s speed=0.53x    
frame=23994 fps= 13 q=28.0 size= 1413632kB time=00:16:38.53 bitrate=11597.4kbits/s speed=0.53x    
frame=23999 fps= 13 q=28.0 size= 1413888kB time=00:16:38.74 bitrate=11597.1kbits/s speed=0.53x    
frame=24006 fps= 13 q=28.0 size= 1414656kB time=00:16:39.03 bitrate=11600.0kbits/s speed=0.53x    
frame=24012 fps= 13 q=28.0 size= 1415168kB time=00:16:39.29 bitrate=11601.3kbits/s speed=0.53x    
frame=24016 fps= 13 q=28.0 size= 1415424kB time=00:16:39.45 bitrate=11601.5kbits/s speed=0.53x    
frame=24022 fps= 13 q=28.0 size= 1415936kB time=00:16:39.70 bitrate=11602.7kbits/s speed=0.53x    
frame=24029 fps= 13 q=28.0 size= 1416448kB time=00:16:39.99 bitrate=11603.6kbits/s speed=0.53x    
frame=24034 fps= 13 q=28.0 size= 1416960kB time=00:16:40.20 bitrate=11605.3kbits/s speed=0.53x    
frame=24040 fps= 13 q=28.0 size= 1417216kB time=00:16:40.45 bitrate=11604.5kbits/s speed=0.53x    
frame=24046 fps= 13 q=28.0 size= 1417728kB time=00:16:40.70 bitrate=11605.8kbits/s speed=0.529x    
frame=24051 fps= 13 q=28.0 size= 1418240kB time=00:16:40.91 bitrate=11607.6kbits/s speed=0.529x    
frame=24057 fps= 13 q=28.0 size= 1418752kB time=00:16:41.16 bitrate=11608.9kbits/s speed=0.529x    
frame=24062 fps= 13 q=28.0 size= 1419008kB time=00:16:41.37 bitrate=11608.5kbits/s speed=0.529x    
frame=24067 fps= 13 q=28.0 size= 1419520kB time=00:16:41.58 bitrate=11610.3kbits/s speed=0.529x    
frame=24071 fps= 13 q=28.0 size= 1419776kB time=00:16:41.75 bitrate=11610.5kbits/s speed=0.529x    
frame=24077 fps= 13 q=28.0 size= 1420544kB time=00:16:42.00 bitrate=11613.9kbits/s speed=0.529x    
frame=24083 fps= 13 q=28.0 size= 1421056kB time=00:16:42.25 bitrate=11615.1kbits/s speed=0.529x    
frame=24090 fps= 13 q=28.0 size= 1421568kB time=00:16:42.54 bitrate=11615.9kbits/s speed=0.529x    
frame=24096 fps= 13 q=28.0 size= 1422080kB time=00:16:42.79 bitrate=11617.2kbits/s speed=0.529x    
frame=24101 fps= 13 q=28.0 size= 1422592kB time=00:16:43.00 bitrate=11619.0kbits/s speed=0.529x    
frame=24107 fps= 13 q=28.0 size= 1423104kB time=00:16:43.25 bitrate=11620.3kbits/s speed=0.529x    
frame=24112 fps= 13 q=28.0 size= 1423360kB time=00:16:43.46 bitrate=11620.0kbits/s speed=0.529x    
frame=24117 fps= 13 q=28.0 size= 1423872kB time=00:16:43.66 bitrate=11621.7kbits/s speed=0.529x    
frame=24123 fps= 13 q=28.0 size= 1424384kB time=00:16:43.91 bitrate=11623.0kbits/s speed=0.529x    
frame=24129 fps= 13 q=28.0 size= 1424896kB time=00:16:44.16 bitrate=11624.3kbits/s speed=0.529x    
frame=24135 fps= 13 q=28.0 size= 1425152kB time=00:16:44.42 bitrate=11623.5kbits/s speed=0.529x    
frame=24141 fps= 13 q=28.0 size= 1425664kB time=00:16:44.67 bitrate=11624.7kbits/s speed=0.529x    
frame=24145 fps= 13 q=28.0 size= 1425920kB time=00:16:44.83 bitrate=11624.9kbits/s speed=0.529x    
frame=24151 fps= 13 q=28.0 size= 1426432kB time=00:16:45.08 bitrate=11626.2kbits/s speed=0.529x    
frame=24156 fps= 13 q=28.0 size= 1426944kB time=00:16:45.29 bitrate=11627.9kbits/s speed=0.529x    
frame=24161 fps= 13 q=28.0 size= 1427200kB time=00:16:45.50 bitrate=11627.6kbits/s speed=0.529x    
frame=24167 fps= 13 q=28.0 size= 1427712kB time=00:16:45.75 bitrate=11628.9kbits/s speed=0.529x    
frame=24174 fps= 13 q=28.0 size= 1428224kB time=00:16:46.04 bitrate=11629.7kbits/s speed=0.529x    
frame=24180 fps= 13 q=28.0 size= 1428736kB time=00:16:46.29 bitrate=11631.0kbits/s speed=0.529x    
frame=24186 fps= 13 q=28.0 size= 1429248kB time=00:16:46.54 bitrate=11632.2kbits/s speed=0.529x    
frame=24193 fps= 13 q=28.0 size= 1429760kB time=00:16:46.83 bitrate=11633.0kbits/s speed=0.529x    
frame=24199 fps= 13 q=28.0 size= 1430272kB time=00:16:47.08 bitrate=11634.3kbits/s speed=0.528x    
frame=24206 fps= 13 q=28.0 size= 1430784kB time=00:16:47.38 bitrate=11635.1kbits/s speed=0.528x    
frame=24213 fps= 13 q=28.0 size= 1431296kB time=00:16:47.67 bitrate=11635.9kbits/s speed=0.528x    
frame=24219 fps= 13 q=28.0 size= 1431808kB time=00:16:47.92 bitrate=11637.2kbits/s speed=0.528x    
frame=24226 fps= 13 q=28.0 size= 1432320kB time=00:16:48.21 bitrate=11638.0kbits/s speed=0.528x    
frame=24232 fps= 13 q=28.0 size= 1432576kB time=00:16:48.46 bitrate=11637.1kbits/s speed=0.528x    
frame=24239 fps= 13 q=28.0 size= 1433088kB time=00:16:48.75 bitrate=11637.9kbits/s speed=0.528x    
frame=24246 fps= 13 q=28.0 size= 1433600kB time=00:16:49.04 bitrate=11638.7kbits/s speed=0.528x    
frame=24252 fps= 13 q=28.0 size= 1433856kB time=00:16:49.30 bitrate=11637.9kbits/s speed=0.528x    
frame=24259 fps= 13 q=28.0 size= 1434368kB time=00:16:49.59 bitrate=11638.7kbits/s speed=0.528x    
frame=24263 fps= 13 q=28.0 size= 1434624kB time=00:16:49.75 bitrate=11638.9kbits/s speed=0.528x    
frame=24270 fps= 13 q=28.0 size= 1435136kB time=00:16:50.05 bitrate=11639.6kbits/s speed=0.528x    
frame=24276 fps= 13 q=28.0 size= 1435648kB time=00:16:50.30 bitrate=11640.9kbits/s speed=0.528x    
frame=24281 fps= 13 q=28.0 size= 1436160kB time=00:16:50.50 bitrate=11642.7kbits/s speed=0.528x    
frame=24286 fps= 13 q=28.0 size= 1436672kB time=00:16:50.71 bitrate=11644.4kbits/s speed=0.528x    
frame=24293 fps= 13 q=28.0 size= 1437184kB time=00:16:51.01 bitrate=11645.2kbits/s speed=0.528x    
frame=24299 fps= 13 q=28.0 size= 1437696kB time=00:16:51.26 bitrate=11646.5kbits/s speed=0.528x    
frame=24302 fps= 13 q=28.0 size= 1437952kB time=00:16:51.38 bitrate=11647.1kbits/s speed=0.528x    
frame=24308 fps= 13 q=28.0 size= 1438720kB time=00:16:51.63 bitrate=11650.4kbits/s speed=0.528x    
frame=24314 fps= 13 q=28.0 size= 1439232kB time=00:16:51.88 bitrate=11651.7kbits/s speed=0.528x    
frame=24317 fps= 13 q=28.0 size= 1439488kB time=00:16:52.01 bitrate=11652.3kbits/s speed=0.528x    
frame=24320 fps= 13 q=28.0 size= 1439744kB time=00:16:52.13 bitrate=11653.0kbits/s speed=0.528x    
frame=24325 fps= 13 q=28.0 size= 1440256kB time=00:16:52.34 bitrate=11654.7kbits/s speed=0.528x    
frame=24331 fps= 13 q=28.0 size= 1441024kB time=00:16:52.59 bitrate=11658.0kbits/s speed=0.528x    
frame=24336 fps= 13 q=28.0 size= 1441536kB time=00:16:52.80 bitrate=11659.8kbits/s speed=0.528x    
frame=24341 fps= 13 q=25.0 size= 1442048kB time=00:16:53.01 bitrate=11661.5kbits/s speed=0.528x    
frame=24345 fps= 13 q=28.0 size= 1442304kB time=00:16:53.17 bitrate=11661.7kbits/s speed=0.527x    
frame=24349 fps= 13 q=25.0 size= 1442816kB time=00:16:53.34 bitrate=11663.9kbits/s speed=0.527x    
frame=24354 fps= 13 q=28.0 size= 1443584kB time=00:16:53.55 bitrate=11667.7kbits/s speed=0.527x    
frame=24359 fps= 13 q=28.0 size= 1444096kB time=00:16:53.76 bitrate=11669.4kbits/s speed=0.527x    
frame=24364 fps= 13 q=28.0 size= 1444608kB time=00:16:53.97 bitrate=11671.2kbits/s speed=0.527x    
frame=24369 fps= 13 q=28.0 size= 1445120kB time=00:16:54.17 bitrate=11672.9kbits/s speed=0.527x    
frame=24374 fps= 13 q=28.0 size= 1445632kB time=00:16:54.38 bitrate=11674.6kbits/s speed=0.527x    
frame=24377 fps= 13 q=28.0 size= 1446144kB time=00:16:54.51 bitrate=11677.3kbits/s speed=0.527x    
frame=24381 fps= 13 q=28.0 size= 1446400kB time=00:16:54.68 bitrate=11677.5kbits/s speed=0.527x    
frame=24386 fps= 13 q=28.0 size= 1447168kB time=00:16:54.88 bitrate=11681.3kbits/s speed=0.527x    
frame=24388 fps= 13 q=28.0 size= 1447168kB time=00:16:54.97 bitrate=11680.3kbits/s speed=0.527x    
frame=24392 fps= 13 q=28.0 size= 1447680kB time=00:16:55.13 bitrate=11682.5kbits/s speed=0.527x    
frame=24396 fps= 13 q=28.0 size= 1448192kB time=00:16:55.30 bitrate=11684.7kbits/s speed=0.527x    
frame=24401 fps= 13 q=25.0 size= 1448704kB time=00:16:55.51 bitrate=11686.5kbits/s speed=0.527x    
frame=24405 fps= 13 q=28.0 size= 1449216kB time=00:16:55.68 bitrate=11688.7kbits/s speed=0.527x    
frame=24411 fps= 13 q=28.0 size= 1449728kB time=00:16:55.93 bitrate=11689.9kbits/s speed=0.527x    
frame=24417 fps= 13 q=28.0 size= 1450496kB time=00:16:56.18 bitrate=11693.2kbits/s speed=0.526x    
frame=24421 fps= 13 q=28.0 size= 1450752kB time=00:16:56.34 bitrate=11693.4kbits/s speed=0.526x    
frame=24425 fps= 13 q=28.0 size= 1451264kB time=00:16:56.51 bitrate=11695.6kbits/s speed=0.526x    
frame=24431 fps= 13 q=28.0 size= 1452032kB time=00:16:56.76 bitrate=11698.9kbits/s speed=0.526x    
frame=24433 fps= 13 q=28.0 size= 1452032kB time=00:16:56.84 bitrate=11697.9kbits/s speed=0.526x    
frame=24439 fps= 13 q=28.0 size= 1452800kB time=00:16:57.09 bitrate=11701.3kbits/s speed=0.526x    
frame=24443 fps= 13 q=28.0 size= 1453056kB time=00:16:57.26 bitrate=11701.4kbits/s speed=0.526x    
frame=24446 fps= 13 q=28.0 size= 1453568kB time=00:16:57.39 bitrate=11704.1kbits/s speed=0.526x    
frame=24452 fps= 13 q=28.0 size= 1454080kB time=00:16:57.64 bitrate=11705.3kbits/s speed=0.526x    
frame=24458 fps= 13 q=28.0 size= 1454848kB time=00:16:57.89 bitrate=11708.6kbits/s speed=0.526x    
frame=24464 fps= 13 q=28.0 size= 1455360kB time=00:16:58.14 bitrate=11709.9kbits/s speed=0.526x    
frame=24467 fps= 13 q=28.0 size= 1455616kB time=00:16:58.26 bitrate=11710.5kbits/s speed=0.526x    
frame=24473 fps= 13 q=28.0 size= 1456384kB time=00:16:58.51 bitrate=11713.8kbits/s speed=0.526x    
frame=24476 fps= 13 q=28.0 size= 1456640kB time=00:16:58.64 bitrate=11714.4kbits/s speed=0.526x    
frame=24482 fps= 13 q=28.0 size= 1457152kB time=00:16:58.89 bitrate=11715.6kbits/s speed=0.526x    
frame=24487 fps= 13 q=28.0 size= 1457664kB time=00:16:59.10 bitrate=11717.4kbits/s speed=0.526x    
frame=24490 fps= 13 q=28.0 size= 1457920kB time=00:16:59.22 bitrate=11718.0kbits/s speed=0.526x    
frame=24496 fps= 13 q=28.0 size= 1458688kB time=00:16:59.47 bitrate=11721.3kbits/s speed=0.526x    
frame=24502 fps= 13 q=28.0 size= 1459200kB time=00:16:59.72 bitrate=11722.5kbits/s speed=0.526x    
frame=24507 fps= 13 q=28.0 size= 1459712kB time=00:16:59.93 bitrate=11724.2kbits/s speed=0.526x    
frame=24511 fps= 13 q=28.0 size= 1460224kB time=00:17:00.10 bitrate=11726.4kbits/s speed=0.525x    
frame=24518 fps= 13 q=28.0 size= 1460736kB time=00:17:00.39 bitrate=11727.2kbits/s speed=0.525x    
frame=24524 fps= 13 q=28.0 size= 1461504kB time=00:17:00.64 bitrate=11730.5kbits/s speed=0.525x    
frame=24528 fps= 13 q=28.0 size= 1461760kB time=00:17:00.81 bitrate=11730.6kbits/s speed=0.525x    
frame=24534 fps= 13 q=28.0 size= 1462528kB time=00:17:01.06 bitrate=11733.9kbits/s speed=0.525x    
frame=24539 fps= 13 q=28.0 size= 1463040kB time=00:17:01.27 bitrate=11735.6kbits/s speed=0.525x    
frame=24544 fps= 13 q=28.0 size= 1463296kB time=00:17:01.47 bitrate=11735.3kbits/s speed=0.525x    
frame=24548 fps= 13 q=28.0 size= 1463808kB time=00:17:01.64 bitrate=11737.5kbits/s speed=0.525x    
frame=24553 fps= 13 q=28.0 size= 1464320kB time=00:17:01.85 bitrate=11739.2kbits/s speed=0.525x    
frame=24559 fps= 13 q=28.0 size= 1464832kB time=00:17:02.10 bitrate=11740.4kbits/s speed=0.525x    
frame=24563 fps= 13 q=28.0 size= 1465088kB time=00:17:02.27 bitrate=11740.5kbits/s speed=0.525x    
frame=24567 fps= 13 q=25.0 size= 1465600kB time=00:17:02.43 bitrate=11742.7kbits/s speed=0.525x    
frame=24574 fps= 13 q=28.0 size= 1466368kB time=00:17:02.73 bitrate=11745.5kbits/s speed=0.525x    
frame=24578 fps= 13 q=28.0 size= 1466880kB time=00:17:02.89 bitrate=11747.7kbits/s speed=0.525x    
frame=24583 fps= 13 q=28.0 size= 1467392kB time=00:17:03.10 bitrate=11749.4kbits/s speed=0.525x    
frame=24588 fps= 13 q=28.0 size= 1467648kB time=00:17:03.31 bitrate=11749.1kbits/s speed=0.525x    
frame=24594 fps= 13 q=28.0 size= 1468416kB time=00:17:03.56 bitrate=11752.3kbits/s speed=0.525x    
frame=24601 fps= 13 q=28.0 size= 1468928kB time=00:17:03.85 bitrate=11753.1kbits/s speed=0.525x    
frame=24605 fps= 13 q=28.0 size= 1469440kB time=00:17:04.02 bitrate=11755.3kbits/s speed=0.525x    
frame=24611 fps= 13 q=28.0 size= 1469952kB time=00:17:04.27 bitrate=11756.5kbits/s speed=0.524x    
frame=24617 fps= 13 q=28.0 size= 1470720kB time=00:17:04.52 bitrate=11759.7kbits/s speed=0.524x    
frame=24622 fps= 13 q=28.0 size= 1471232kB time=00:17:04.73 bitrate=11761.4kbits/s speed=0.524x    
frame=24629 fps= 13 q=28.0 size= 1472000kB time=00:17:05.02 bitrate=11764.2kbits/s speed=0.524x    
frame=24635 fps= 13 q=28.0 size= 1472512kB time=00:17:05.27 bitrate=11765.5kbits/s speed=0.524x    
frame=24640 fps= 13 q=28.0 size= 1473024kB time=00:17:05.48 bitrate=11767.2kbits/s speed=0.524x    
frame=24645 fps= 13 q=28.0 size= 1473536kB time=00:17:05.69 bitrate=11768.8kbits/s speed=0.524x    
frame=24650 fps= 13 q=28.0 size= 1474048kB time=00:17:05.89 bitrate=11770.5kbits/s speed=0.524x    
frame=24654 fps= 13 q=28.0 size= 1474304kB time=00:17:06.06 bitrate=11770.7kbits/s speed=0.524x    
frame=24661 fps= 13 q=28.0 size= 1475072kB time=00:17:06.35 bitrate=11773.5kbits/s speed=0.524x    
frame=24668 fps= 13 q=28.0 size= 1475840kB time=00:17:06.65 bitrate=11776.2kbits/s speed=0.524x    
frame=24674 fps= 13 q=28.0 size= 1476352kB time=00:17:06.90 bitrate=11777.5kbits/s speed=0.524x    
frame=24677 fps= 13 q=28.0 size= 1476608kB time=00:17:07.02 bitrate=11778.1kbits/s speed=0.524x    
frame=24684 fps= 13 q=28.0 size= 1477376kB time=00:17:07.31 bitrate=11780.8kbits/s speed=0.524x    
frame=24690 fps= 13 q=28.0 size= 1477888kB time=00:17:07.56 bitrate=11782.0kbits/s speed=0.524x    
frame=24694 fps= 13 q=28.0 size= 1478144kB time=00:17:07.73 bitrate=11782.2kbits/s speed=0.524x    
frame=24700 fps= 13 q=28.0 size= 1478912kB time=00:17:07.98 bitrate=11785.4kbits/s speed=0.524x    
frame=24705 fps= 13 q=28.0 size= 1479424kB time=00:17:08.19 bitrate=11787.1kbits/s speed=0.524x    
frame=24710 fps= 13 q=28.0 size= 1479936kB time=00:17:08.40 bitrate=11788.8kbits/s speed=0.524x    
frame=24717 fps= 13 q=28.0 size= 1480704kB time=00:17:08.69 bitrate=11791.6kbits/s speed=0.524x    
frame=24720 fps= 13 q=28.0 size= 1480960kB time=00:17:08.81 bitrate=11792.2kbits/s speed=0.523x    
frame=24726 fps= 13 q=28.0 size= 1481472kB time=00:17:09.06 bitrate=11793.4kbits/s speed=0.523x    
