ffmpeg version 3.4.8-0ubuntu0.2 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/usr --extra-version=0ubuntu0.2 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --enable-gpl --disable-stripping --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librubberband --enable-librsvg --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn, 47.95 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x561be7244e80] using SAR=1/1
[libx264 @ 0x561be7244e80] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x561be7244e80] profile High, level 4.0
[libx264 @ 0x561be7244e80] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Pract/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_std1.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf57.83.100
    Stream #0:0(und): Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 23.98 fps, 24k tbn, 23.98 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=21554 fps= 11 q=28.0 size= 1184768kB time=00:14:56.77 bitrate=10822.9kbits/s speed=0.442x    
frame=21560 fps= 11 q=28.0 size= 1185280kB time=00:14:57.02 bitrate=10824.5kbits/s speed=0.442x    
frame=21565 fps= 11 q=28.0 size= 1185536kB time=00:14:57.22 bitrate=10824.3kbits/s speed=0.442x    
frame=21571 fps= 11 q=28.0 size= 1186304kB time=00:14:57.47 bitrate=10828.3kbits/s speed=0.442x    
frame=21575 fps= 11 q=28.0 size= 1186560kB time=00:14:57.64 bitrate=10828.6kbits/s speed=0.442x    
frame=21580 fps= 11 q=28.0 size= 1187072kB time=00:14:57.85 bitrate=10830.8kbits/s speed=0.442x    
frame=21585 fps= 11 q=28.0 size= 1187328kB time=00:14:58.06 bitrate=10830.6kbits/s speed=0.442x    
frame=21589 fps= 11 q=28.0 size= 1187840kB time=00:14:58.23 bitrate=10833.3kbits/s speed=0.442x    
frame=21593 fps= 11 q=28.0 size= 1188096kB time=00:14:58.39 bitrate=10833.6kbits/s speed=0.442x    
frame=21597 fps= 11 q=28.0 size= 1188608kB time=00:14:58.56 bitrate=10836.3kbits/s speed=0.442x    
frame=21601 fps= 11 q=28.0 size= 1188864kB time=00:14:58.73 bitrate=10836.6kbits/s speed=0.442x    
frame=21608 fps= 11 q=28.0 size= 1189376kB time=00:14:59.02 bitrate=10837.7kbits/s speed=0.442x    
frame=21611 fps= 11 q=28.0 size= 1189632kB time=00:14:59.14 bitrate=10838.6kbits/s speed=0.442x    
frame=21616 fps= 11 q=28.0 size= 1190144kB time=00:14:59.35 bitrate=10840.7kbits/s speed=0.442x    
frame=21621 fps= 11 q=28.0 size= 1190656kB time=00:14:59.56 bitrate=10842.9kbits/s speed=0.442x    
frame=21625 fps= 11 q=28.0 size= 1190912kB time=00:14:59.73 bitrate=10843.2kbits/s speed=0.441x    
frame=21629 fps= 11 q=28.0 size= 1191168kB time=00:14:59.89 bitrate=10843.5kbits/s speed=0.441x    
frame=21633 fps= 11 q=28.0 size= 1191680kB time=00:15:00.06 bitrate=10846.1kbits/s speed=0.441x    
frame=21638 fps= 11 q=28.0 size= 1191936kB time=00:15:00.27 bitrate=10846.0kbits/s speed=0.441x    
frame=21641 fps= 11 q=28.0 size= 1192192kB time=00:15:00.39 bitrate=10846.8kbits/s speed=0.441x    
frame=21646 fps= 11 q=28.0 size= 1192704kB time=00:15:00.60 bitrate=10848.9kbits/s speed=0.441x    
frame=21648 fps= 11 q=28.0 size= 1192960kB time=00:15:00.69 bitrate=10850.3kbits/s speed=0.441x    
frame=21654 fps= 11 q=28.0 size= 1193472kB time=00:15:00.94 bitrate=10851.9kbits/s speed=0.441x    
frame=21660 fps= 11 q=28.0 size= 1193984kB time=00:15:01.19 bitrate=10853.5kbits/s speed=0.441x    
frame=21664 fps= 11 q=28.0 size= 1194496kB time=00:15:01.35 bitrate=10856.2kbits/s speed=0.441x    
frame=21669 fps= 11 q=28.0 size= 1194752kB time=00:15:01.56 bitrate=10856.0kbits/s speed=0.441x    
frame=21672 fps= 11 q=28.0 size= 1195008kB time=00:15:01.69 bitrate=10856.8kbits/s speed=0.441x    
frame=21678 fps= 11 q=28.0 size= 1195776kB time=00:15:01.94 bitrate=10860.8kbits/s speed=0.441x    
frame=21679 fps= 11 q=28.0 size= 1195776kB time=00:15:01.98 bitrate=10860.3kbits/s speed=0.441x    
frame=21685 fps= 11 q=28.0 size= 1196288kB time=00:15:02.23 bitrate=10861.9kbits/s speed=0.441x    
frame=21691 fps= 11 q=28.0 size= 1196800kB time=00:15:02.48 bitrate=10863.5kbits/s speed=0.441x    
frame=21694 fps= 11 q=28.0 size= 1197312kB time=00:15:02.61 bitrate=10866.7kbits/s speed=0.441x    
frame=21700 fps= 11 q=28.0 size= 1197824kB time=00:15:02.86 bitrate=10868.3kbits/s speed=0.441x    
frame=21705 fps= 11 q=25.0 size= 1198336kB time=00:15:03.06 bitrate=10870.5kbits/s speed=0.441x    
frame=21709 fps= 11 q=28.0 size= 1198592kB time=00:15:03.23 bitrate=10870.8kbits/s speed=0.441x    
frame=21715 fps= 11 q=28.0 size= 1199360kB time=00:15:03.48 bitrate=10874.7kbits/s speed=0.441x    
frame=21718 fps= 11 q=28.0 size= 1199616kB time=00:15:03.61 bitrate=10875.5kbits/s speed=0.441x    
frame=21724 fps= 11 q=28.0 size= 1200384kB time=00:15:03.86 bitrate=10879.5kbits/s speed=0.441x    
frame=21729 fps= 11 q=28.0 size= 1200896kB time=00:15:04.06 bitrate=10881.6kbits/s speed=0.441x    
frame=21732 fps= 11 q=28.0 size= 1201152kB time=00:15:04.19 bitrate=10882.4kbits/s speed=0.441x    
frame=21737 fps= 11 q=28.0 size= 1201664kB time=00:15:04.40 bitrate=10884.6kbits/s speed=0.44x    
frame=21741 fps= 11 q=28.0 size= 1201920kB time=00:15:04.57 bitrate=10884.9kbits/s speed=0.44x    
frame=21746 fps= 11 q=28.0 size= 1202432kB time=00:15:04.77 bitrate=10887.0kbits/s speed=0.44x    
frame=21749 fps= 11 q=28.0 size= 1202688kB time=00:15:04.90 bitrate=10887.8kbits/s speed=0.44x    
frame=21755 fps= 11 q=28.0 size= 1203200kB time=00:15:05.15 bitrate=10889.4kbits/s speed=0.44x    
frame=21757 fps= 11 q=28.0 size= 1203712kB time=00:15:05.23 bitrate=10893.1kbits/s speed=0.44x    
frame=21762 fps= 11 q=28.0 size= 1204224kB time=00:15:05.44 bitrate=10895.2kbits/s speed=0.44x    
frame=21765 fps= 11 q=28.0 size= 1204480kB time=00:15:05.57 bitrate=10896.0kbits/s speed=0.44x    
frame=21769 fps= 11 q=28.0 size= 1204736kB time=00:15:05.73 bitrate=10896.3kbits/s speed=0.44x    
frame=21772 fps= 11 q=28.0 size= 1205248kB time=00:15:05.86 bitrate=10899.4kbits/s speed=0.44x    
frame=21776 fps= 11 q=28.0 size= 1205504kB time=00:15:06.03 bitrate=10899.7kbits/s speed=0.44x    
frame=21781 fps= 11 q=28.0 size= 1206272kB time=00:15:06.23 bitrate=10904.2kbits/s speed=0.44x    
frame=21787 fps= 11 q=28.0 size= 1206784kB time=00:15:06.48 bitrate=10905.8kbits/s speed=0.44x    
frame=21789 fps= 11 q=28.0 size= 1207040kB time=00:15:06.57 bitrate=10907.1kbits/s speed=0.44x    
frame=21795 fps= 11 q=28.0 size= 1207808kB time=00:15:06.82 bitrate=10911.0kbits/s speed=0.44x    
frame=21798 fps= 11 q=28.0 size= 1208064kB time=00:15:06.94 bitrate=10911.8kbits/s speed=0.44x    
frame=21803 fps= 11 q=28.0 size= 1208576kB time=00:15:07.15 bitrate=10913.9kbits/s speed=0.44x    
frame=21807 fps= 11 q=28.0 size= 1209088kB time=00:15:07.32 bitrate=10916.6kbits/s speed=0.44x    
frame=21814 fps= 11 q=28.0 size= 1209856kB time=00:15:07.61 bitrate=10920.0kbits/s speed=0.44x    
frame=21816 fps= 11 q=28.0 size= 1210112kB time=00:15:07.69 bitrate=10921.3kbits/s speed=0.44x    
frame=21822 fps= 11 q=28.0 size= 1210624kB time=00:15:07.94 bitrate=10922.9kbits/s speed=0.44x    
frame=21825 fps= 11 q=28.0 size= 1211136kB time=00:15:08.07 bitrate=10926.0kbits/s speed=0.44x    
frame=21830 fps= 11 q=28.0 size= 1211648kB time=00:15:08.28 bitrate=10928.1kbits/s speed=0.44x    
frame=21832 fps= 11 q=28.0 size= 1211648kB time=00:15:08.36 bitrate=10927.1kbits/s speed=0.439x    
frame=21838 fps= 11 q=28.0 size= 1212416kB time=00:15:08.61 bitrate=10931.0kbits/s speed=0.439x    
frame=21841 fps= 11 q=28.0 size= 1212672kB time=00:15:08.74 bitrate=10931.8kbits/s speed=0.439x    
frame=21848 fps= 11 q=28.0 size= 1213440kB time=00:15:09.03 bitrate=10935.2kbits/s speed=0.439x    
frame=21851 fps= 11 q=28.0 size= 1213952kB time=00:15:09.15 bitrate=10938.4kbits/s speed=0.439x    
frame=21856 fps= 11 q=28.0 size= 1214464kB time=00:15:09.36 bitrate=10940.5kbits/s speed=0.439x    
frame=21859 fps= 11 q=28.0 size= 1214720kB time=00:15:09.49 bitrate=10941.3kbits/s speed=0.439x    
frame=21864 fps= 11 q=28.0 size= 1215232kB time=00:15:09.70 bitrate=10943.4kbits/s speed=0.439x    
frame=21867 fps= 11 q=28.0 size= 1215488kB time=00:15:09.82 bitrate=10944.2kbits/s speed=0.439x    
frame=21869 fps= 11 q=28.0 size= 1215744kB time=00:15:09.90 bitrate=10945.5kbits/s speed=0.439x    
frame=21875 fps= 11 q=28.0 size= 1216512kB time=00:15:10.15 bitrate=10949.4kbits/s speed=0.439x    
frame=21881 fps= 11 q=28.0 size= 1217280kB time=00:15:10.40 bitrate=10953.3kbits/s speed=0.439x    
frame=21883 fps= 11 q=28.0 size= 1217280kB time=00:15:10.49 bitrate=10952.3kbits/s speed=0.439x    
frame=21888 fps= 11 q=28.0 size= 1218048kB time=00:15:10.70 bitrate=10956.7kbits/s speed=0.439x    
frame=21891 fps= 11 q=28.0 size= 1218304kB time=00:15:10.82 bitrate=10957.5kbits/s speed=0.439x    
frame=21895 fps= 11 q=28.0 size= 1218816kB time=00:15:10.99 bitrate=10960.1kbits/s speed=0.439x    
frame=21898 fps= 11 q=25.0 size= 1219072kB time=00:15:11.11 bitrate=10960.9kbits/s speed=0.439x    
frame=21902 fps= 11 q=28.0 size= 1219584kB time=00:15:11.28 bitrate=10963.5kbits/s speed=0.439x    
frame=21907 fps= 11 q=28.0 size= 1220096kB time=00:15:11.49 bitrate=10965.5kbits/s speed=0.439x    
frame=21910 fps= 11 q=28.0 size= 1220608kB time=00:15:11.61 bitrate=10968.6kbits/s speed=0.439x    
frame=21914 fps= 11 q=28.0 size= 1220864kB time=00:15:11.78 bitrate=10968.9kbits/s speed=0.439x    
frame=21917 fps= 11 q=28.0 size= 1221376kB time=00:15:11.91 bitrate=10972.0kbits/s speed=0.439x    
frame=21921 fps= 11 q=28.0 size= 1221632kB time=00:15:12.07 bitrate=10972.3kbits/s speed=0.438x    
frame=21924 fps= 11 q=28.0 size= 1222144kB time=00:15:12.20 bitrate=10975.4kbits/s speed=0.438x    
frame=21930 fps= 11 q=28.0 size= 1222912kB time=00:15:12.45 bitrate=10979.3kbits/s speed=0.438x    
frame=21933 fps= 11 q=28.0 size= 1223168kB time=00:15:12.57 bitrate=10980.1kbits/s speed=0.438x    
frame=21937 fps= 11 q=28.0 size= 1223680kB time=00:15:12.74 bitrate=10982.7kbits/s speed=0.438x    
frame=21940 fps= 11 q=28.0 size= 1223936kB time=00:15:12.87 bitrate=10983.5kbits/s speed=0.438x    
frame=21945 fps= 11 q=28.0 size= 1224448kB time=00:15:13.07 bitrate=10985.6kbits/s speed=0.438x    
frame=21948 fps= 11 q=25.0 size= 1224704kB time=00:15:13.20 bitrate=10986.3kbits/s speed=0.438x    
frame=21953 fps= 11 q=28.0 size= 1225472kB time=00:15:13.41 bitrate=10990.7kbits/s speed=0.438x    
frame=21959 fps= 11 q=28.0 size= 1225984kB time=00:15:13.66 bitrate=10992.3kbits/s speed=0.438x    
frame=21963 fps= 11 q=28.0 size= 1226496kB time=00:15:13.82 bitrate=10994.9kbits/s speed=0.438x    
frame=21967 fps= 11 q=28.0 size= 1227008kB time=00:15:13.99 bitrate=10997.5kbits/s speed=0.438x    
frame=21969 fps= 11 q=28.0 size= 1227264kB time=00:15:14.07 bitrate=10998.8kbits/s speed=0.438x    
frame=21974 fps= 11 q=28.0 size= 1227776kB time=00:15:14.28 bitrate=11000.8kbits/s speed=0.438x    
frame=21980 fps= 11 q=28.0 size= 1228544kB time=00:15:14.53 bitrate=11004.7kbits/s speed=0.438x    
frame=21982 fps= 11 q=28.0 size= 1228800kB time=00:15:14.62 bitrate=11006.0kbits/s speed=0.438x    
frame=21984 fps= 11 q=28.0 size= 1229056kB time=00:15:14.70 bitrate=11007.3kbits/s speed=0.438x    
frame=21989 fps= 11 q=28.0 size= 1229568kB time=00:15:14.91 bitrate=11009.4kbits/s speed=0.438x    
frame=21991 fps= 11 q=28.0 size= 1229824kB time=00:15:14.99 bitrate=11010.7kbits/s speed=0.438x    
frame=21996 fps= 11 q=28.0 size= 1230336kB time=00:15:15.20 bitrate=11012.7kbits/s speed=0.438x    
frame=21998 fps= 11 q=28.0 size= 1230592kB time=00:15:15.28 bitrate=11014.0kbits/s speed=0.437x    
frame=22003 fps= 11 q=28.0 size= 1231104kB time=00:15:15.49 bitrate=11016.1kbits/s speed=0.437x    
frame=22009 fps= 11 q=28.0 size= 1231872kB time=00:15:15.74 bitrate=11019.9kbits/s speed=0.437x    
frame=22014 fps= 11 q=28.0 size= 1232384kB time=00:15:15.95 bitrate=11022.0kbits/s speed=0.437x    
frame=22017 fps= 11 q=28.0 size= 1232640kB time=00:15:16.08 bitrate=11022.8kbits/s speed=0.437x    
frame=22021 fps= 11 q=28.0 size= 1233152kB time=00:15:16.24 bitrate=11025.4kbits/s speed=0.437x    
frame=22024 fps= 11 q=28.0 size= 1233664kB time=00:15:16.37 bitrate=11028.4kbits/s speed=0.437x    
frame=22030 fps= 11 q=28.0 size= 1234176kB time=00:15:16.62 bitrate=11030.0kbits/s speed=0.437x    
frame=22033 fps= 11 q=28.0 size= 1234688kB time=00:15:16.74 bitrate=11033.1kbits/s speed=0.437x    
frame=22037 fps= 11 q=28.0 size= 1235200kB time=00:15:16.91 bitrate=11035.6kbits/s speed=0.437x    
frame=22041 fps= 11 q=28.0 size= 1235456kB time=00:15:17.08 bitrate=11035.9kbits/s speed=0.437x    
frame=22044 fps= 10 q=28.0 size= 1235968kB time=00:15:17.20 bitrate=11039.0kbits/s speed=0.437x    
frame=22047 fps= 10 q=28.0 size= 1236224kB time=00:15:17.33 bitrate=11039.8kbits/s speed=0.437x    
frame=22051 fps= 10 q=28.0 size= 1236736kB time=00:15:17.49 bitrate=11042.3kbits/s speed=0.437x    
frame=22054 fps= 10 q=28.0 size= 1236992kB time=00:15:17.62 bitrate=11043.1kbits/s speed=0.437x    
frame=22057 fps= 10 q=28.0 size= 1237248kB time=00:15:17.75 bitrate=11043.9kbits/s speed=0.437x    
frame=22061 fps= 10 q=28.0 size= 1237760kB time=00:15:17.91 bitrate=11046.5kbits/s speed=0.437x    
frame=22064 fps= 10 q=28.0 size= 1238016kB time=00:15:18.04 bitrate=11047.2kbits/s speed=0.437x    
frame=22068 fps= 10 q=28.0 size= 1238528kB time=00:15:18.20 bitrate=11049.8kbits/s speed=0.437x    
frame=22072 fps= 10 q=28.0 size= 1239040kB time=00:15:18.37 bitrate=11052.4kbits/s speed=0.437x    
frame=22075 fps= 10 q=28.0 size= 1239296kB time=00:15:18.50 bitrate=11053.1kbits/s speed=0.436x    
frame=22079 fps= 10 q=28.0 size= 1239808kB time=00:15:18.66 bitrate=11055.7kbits/s speed=0.436x    
frame=22082 fps= 10 q=28.0 size= 1240064kB time=00:15:18.79 bitrate=11056.5kbits/s speed=0.436x    
frame=22085 fps= 10 q=28.0 size= 1240320kB time=00:15:18.91 bitrate=11057.2kbits/s speed=0.436x    
frame=22089 fps= 10 q=28.0 size= 1240832kB time=00:15:19.08 bitrate=11059.8kbits/s speed=0.436x    
frame=22093 fps= 10 q=28.0 size= 1241344kB time=00:15:19.25 bitrate=11062.4kbits/s speed=0.436x    
frame=22097 fps= 10 q=28.0 size= 1241856kB time=00:15:19.41 bitrate=11064.9kbits/s speed=0.436x    
frame=22100 fps= 10 q=28.0 size= 1242112kB time=00:15:19.54 bitrate=11065.7kbits/s speed=0.436x    
frame=22106 fps= 10 q=28.0 size= 1242624kB time=00:15:19.79 bitrate=11067.2kbits/s speed=0.436x    
frame=22109 fps= 10 q=28.0 size= 1243136kB time=00:15:19.91 bitrate=11070.3kbits/s speed=0.436x    
frame=22113 fps= 10 q=28.0 size= 1243648kB time=00:15:20.08 bitrate=11072.8kbits/s speed=0.436x    
frame=22116 fps= 10 q=28.0 size= 1243904kB time=00:15:20.21 bitrate=11073.6kbits/s speed=0.436x    
frame=22120 fps= 10 q=28.0 size= 1244416kB time=00:15:20.37 bitrate=11076.2kbits/s speed=0.436x    
frame=22124 fps= 10 q=28.0 size= 1244672kB time=00:15:20.54 bitrate=11076.4kbits/s speed=0.436x    
frame=22127 fps= 10 q=28.0 size= 1245184kB time=00:15:20.66 bitrate=11079.5kbits/s speed=0.436x    
frame=22131 fps= 10 q=28.0 size= 1245440kB time=00:15:20.83 bitrate=11079.8kbits/s speed=0.436x    
frame=22135 fps= 10 q=28.0 size= 1245952kB time=00:15:21.00 bitrate=11082.3kbits/s speed=0.436x    
frame=22138 fps= 10 q=28.0 size= 1246208kB time=00:15:21.12 bitrate=11083.1kbits/s speed=0.436x    
frame=22142 fps= 10 q=28.0 size= 1246720kB time=00:15:21.29 bitrate=11085.6kbits/s speed=0.435x    
frame=22146 fps= 10 q=28.0 size= 1247232kB time=00:15:21.46 bitrate=11088.2kbits/s speed=0.435x    
frame=22150 fps= 10 q=28.0 size= 1247744kB time=00:15:21.62 bitrate=11090.7kbits/s speed=0.435x    
frame=22153 fps= 10 q=28.0 size= 1248000kB time=00:15:21.75 bitrate=11091.5kbits/s speed=0.435x    
frame=22156 fps= 10 q=28.0 size= 1248256kB time=00:15:21.87 bitrate=11092.2kbits/s speed=0.435x    
frame=22160 fps= 10 q=28.0 size= 1248768kB time=00:15:22.04 bitrate=11094.8kbits/s speed=0.435x    
frame=22164 fps= 10 q=28.0 size= 1249280kB time=00:15:22.21 bitrate=11097.3kbits/s speed=0.435x    
frame=22168 fps= 10 q=28.0 size= 1249536kB time=00:15:22.37 bitrate=11097.6kbits/s speed=0.435x    
frame=22171 fps= 10 q=28.0 size= 1250048kB time=00:15:22.50 bitrate=11100.6kbits/s speed=0.435x    
frame=22175 fps= 10 q=28.0 size= 1250560kB time=00:15:22.67 bitrate=11103.2kbits/s speed=0.435x    
frame=22178 fps= 10 q=28.0 size= 1250816kB time=00:15:22.79 bitrate=11103.9kbits/s speed=0.435x    
frame=22182 fps= 10 q=28.0 size= 1251328kB time=00:15:22.96 bitrate=11106.5kbits/s speed=0.435x    
frame=22185 fps= 10 q=28.0 size= 1251584kB time=00:15:23.08 bitrate=11107.2kbits/s speed=0.435x    
frame=22189 fps= 10 q=28.0 size= 1252096kB time=00:15:23.25 bitrate=11109.8kbits/s speed=0.435x    
frame=22193 fps= 10 q=28.0 size= 1252608kB time=00:15:23.42 bitrate=11112.3kbits/s speed=0.435x    
frame=22197 fps= 10 q=28.0 size= 1252864kB time=00:15:23.58 bitrate=11112.6kbits/s speed=0.435x    
frame=22201 fps= 10 q=28.0 size= 1253376kB time=00:15:23.75 bitrate=11115.1kbits/s speed=0.435x    
frame=22204 fps= 10 q=28.0 size= 1253632kB time=00:15:23.88 bitrate=11115.9kbits/s speed=0.435x    
frame=22207 fps= 10 q=28.0 size= 1254144kB time=00:15:24.00 bitrate=11118.9kbits/s speed=0.435x    
frame=22211 fps= 10 q=28.0 size= 1254400kB time=00:15:24.17 bitrate=11119.2kbits/s speed=0.435x    
frame=22215 fps= 10 q=28.0 size= 1254912kB time=00:15:24.34 bitrate=11121.7kbits/s speed=0.434x    
frame=22218 fps= 10 q=28.0 size= 1255168kB time=00:15:24.46 bitrate=11122.5kbits/s speed=0.434x    
frame=22222 fps= 10 q=28.0 size= 1255680kB time=00:15:24.63 bitrate=11125.0kbits/s speed=0.434x    
frame=22225 fps= 10 q=28.0 size= 1255936kB time=00:15:24.75 bitrate=11125.8kbits/s speed=0.434x    
frame=22229 fps= 10 q=28.0 size= 1256448kB time=00:15:24.92 bitrate=11128.3kbits/s speed=0.434x    
frame=22233 fps= 10 q=28.0 size= 1256704kB time=00:15:25.09 bitrate=11128.5kbits/s speed=0.434x    
frame=22237 fps= 10 q=28.0 size= 1257216kB time=00:15:25.25 bitrate=11131.1kbits/s speed=0.434x    
frame=22241 fps= 10 q=28.0 size= 1257728kB time=00:15:25.42 bitrate=11133.6kbits/s speed=0.434x    
frame=22245 fps= 10 q=28.0 size= 1257984kB time=00:15:25.59 bitrate=11133.9kbits/s speed=0.434x    
frame=22248 fps= 10 q=28.0 size= 1258240kB time=00:15:25.71 bitrate=11134.6kbits/s speed=0.434x    
frame=22252 fps= 10 q=28.0 size= 1258752kB time=00:15:25.88 bitrate=11137.1kbits/s speed=0.434x    
frame=22258 fps= 10 q=28.0 size= 1259520kB time=00:15:26.13 bitrate=11140.9kbits/s speed=0.434x    
frame=22261 fps= 10 q=28.0 size= 1259776kB time=00:15:26.25 bitrate=11141.7kbits/s speed=0.434x    
frame=22266 fps= 10 q=28.0 size= 1260288kB time=00:15:26.46 bitrate=11143.7kbits/s speed=0.434x    
frame=22270 fps= 10 q=28.0 size= 1260544kB time=00:15:26.63 bitrate=11144.0kbits/s speed=0.434x    
frame=22275 fps= 10 q=28.0 size= 1261056kB time=00:15:26.84 bitrate=11146.0kbits/s speed=0.434x    
frame=22278 fps= 10 q=28.0 size= 1261312kB time=00:15:26.96 bitrate=11146.7kbits/s speed=0.434x    
frame=22283 fps= 10 q=28.0 size= 1261824kB time=00:15:27.17 bitrate=11148.8kbits/s speed=0.434x    
frame=22289 fps= 10 q=28.0 size= 1262592kB time=00:15:27.42 bitrate=11152.5kbits/s speed=0.434x    
frame=22293 fps= 10 q=28.0 size= 1262848kB time=00:15:27.59 bitrate=11152.8kbits/s speed=0.434x    
frame=22299 fps= 10 q=28.0 size= 1263360kB time=00:15:27.84 bitrate=11154.3kbits/s speed=0.434x    
frame=22301 fps= 10 q=28.0 size= 1263616kB time=00:15:27.92 bitrate=11155.6kbits/s speed=0.434x    
frame=22307 fps= 10 q=28.0 size= 1264384kB time=00:15:28.17 bitrate=11159.3kbits/s speed=0.434x    
frame=22313 fps= 10 q=28.0 size= 1264896kB time=00:15:28.42 bitrate=11160.8kbits/s speed=0.434x    
frame=22317 fps= 10 q=28.0 size= 1265152kB time=00:15:28.59 bitrate=11161.1kbits/s speed=0.433x    
frame=22323 fps= 10 q=28.0 size= 1265664kB time=00:15:28.84 bitrate=11162.6kbits/s speed=0.433x    
frame=22329 fps= 10 q=28.0 size= 1266432kB time=00:15:29.09 bitrate=11166.4kbits/s speed=0.433x    
frame=22332 fps= 10 q=28.0 size= 1266688kB time=00:15:29.22 bitrate=11167.1kbits/s speed=0.433x    
frame=22337 fps= 10 q=28.0 size= 1267200kB time=00:15:29.42 bitrate=11169.1kbits/s speed=0.433x    
frame=22343 fps= 10 q=28.0 size= 1267712kB time=00:15:29.67 bitrate=11170.6kbits/s speed=0.433x    
frame=22347 fps= 10 q=28.0 size= 1267968kB time=00:15:29.84 bitrate=11170.9kbits/s speed=0.433x    
frame=22352 fps= 10 q=28.0 size= 1268480kB time=00:15:30.05 bitrate=11172.9kbits/s speed=0.433x    
frame=22356 fps= 10 q=28.0 size= 1268992kB time=00:15:30.22 bitrate=11175.4kbits/s speed=0.433x    
frame=22363 fps= 10 q=28.0 size= 1269760kB time=00:15:30.51 bitrate=11178.6kbits/s speed=0.433x    
frame=22366 fps= 10 q=28.0 size= 1270016kB time=00:15:30.63 bitrate=11179.4kbits/s speed=0.433x    
frame=22371 fps= 10 q=28.0 size= 1270272kB time=00:15:30.84 bitrate=11179.1kbits/s speed=0.433x    
frame=22375 fps= 10 q=28.0 size= 1270784kB time=00:15:31.01 bitrate=11181.6kbits/s speed=0.433x    
frame=22378 fps= 10 q=28.0 size= 1271040kB time=00:15:31.13 bitrate=11182.4kbits/s speed=0.433x    
