ffmpeg version 3.4.8-0ubuntu0.2 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/usr --extra-version=0ubuntu0.2 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --enable-gpl --disable-stripping --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librubberband --enable-librsvg --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn, 47.95 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55756bef1e00] using SAR=1/1
[libx264 @ 0x55756bef1e00] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55756bef1e00] profile High, level 4.0
[libx264 @ 0x55756bef1e00] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Pract/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc1.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf57.83.100
    Stream #0:0(und): Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 23.98 fps, 24k tbn, 23.98 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=22586 fps= 12 q=28.0 size= 1289984kB time=00:15:39.81 bitrate=11244.3kbits/s speed=0.507x    
frame=22591 fps= 12 q=28.0 size= 1290496kB time=00:15:40.02 bitrate=11246.3kbits/s speed=0.507x    
frame=22595 fps= 12 q=28.0 size= 1290752kB time=00:15:40.18 bitrate=11246.5kbits/s speed=0.506x    
frame=22601 fps= 12 q=28.0 size= 1291264kB time=00:15:40.43 bitrate=11248.0kbits/s speed=0.506x    
frame=22607 fps= 12 q=28.0 size= 1292032kB time=00:15:40.68 bitrate=11251.7kbits/s speed=0.506x    
frame=22612 fps= 12 q=28.0 size= 1292288kB time=00:15:40.89 bitrate=11251.4kbits/s speed=0.506x    
frame=22618 fps= 12 q=28.0 size= 1292800kB time=00:15:41.14 bitrate=11252.9kbits/s speed=0.506x    
frame=22625 fps= 12 q=28.0 size= 1293568kB time=00:15:41.44 bitrate=11256.1kbits/s speed=0.506x    
frame=22629 fps= 12 q=28.0 size= 1294080kB time=00:15:41.60 bitrate=11258.5kbits/s speed=0.506x    
frame=22634 fps= 12 q=28.0 size= 1294336kB time=00:15:41.81 bitrate=11258.3kbits/s speed=0.506x    
frame=22640 fps= 12 q=28.0 size= 1295104kB time=00:15:42.06 bitrate=11261.9kbits/s speed=0.506x    
frame=22644 fps= 12 q=28.0 size= 1295360kB time=00:15:42.23 bitrate=11262.2kbits/s speed=0.506x    
frame=22649 fps= 12 q=28.0 size= 1295872kB time=00:15:42.44 bitrate=11264.1kbits/s speed=0.506x    
frame=22653 fps= 12 q=28.0 size= 1296128kB time=00:15:42.60 bitrate=11264.4kbits/s speed=0.506x    
frame=22659 fps= 12 q=28.0 size= 1296640kB time=00:15:42.85 bitrate=11265.8kbits/s speed=0.506x    
frame=22665 fps= 12 q=28.0 size= 1297152kB time=00:15:43.10 bitrate=11267.3kbits/s speed=0.506x    
frame=22670 fps= 12 q=28.0 size= 1297664kB time=00:15:43.31 bitrate=11269.2kbits/s speed=0.506x    
frame=22677 fps= 12 q=28.0 size= 1298432kB time=00:15:43.60 bitrate=11272.4kbits/s speed=0.506x    
frame=22680 fps= 12 q=28.0 size= 1298688kB time=00:15:43.73 bitrate=11273.1kbits/s speed=0.506x    
frame=22686 fps= 12 q=28.0 size= 1299200kB time=00:15:43.98 bitrate=11274.6kbits/s speed=0.506x    
frame=22692 fps= 12 q=28.0 size= 1299712kB time=00:15:44.23 bitrate=11276.0kbits/s speed=0.506x    
frame=22695 fps= 12 q=28.0 size= 1299968kB time=00:15:44.36 bitrate=11276.8kbits/s speed=0.506x    
frame=22700 fps= 12 q=28.0 size= 1300480kB time=00:15:44.56 bitrate=11278.7kbits/s speed=0.506x    
frame=22703 fps= 12 q=28.0 size= 1300736kB time=00:15:44.69 bitrate=11279.5kbits/s speed=0.506x    
frame=22710 fps= 12 q=28.0 size= 1301504kB time=00:15:44.98 bitrate=11282.6kbits/s speed=0.506x    
frame=22715 fps= 12 q=28.0 size= 1302016kB time=00:15:45.19 bitrate=11284.6kbits/s speed=0.506x    
frame=22719 fps= 12 q=28.0 size= 1302528kB time=00:15:45.36 bitrate=11287.0kbits/s speed=0.505x    
frame=22725 fps= 12 q=28.0 size= 1303040kB time=00:15:45.61 bitrate=11288.5kbits/s speed=0.505x    
frame=22730 fps= 12 q=28.0 size= 1303296kB time=00:15:45.81 bitrate=11288.2kbits/s speed=0.505x    
frame=22735 fps= 12 q=28.0 size= 1303808kB time=00:15:46.02 bitrate=11290.1kbits/s speed=0.505x    
frame=22739 fps= 12 q=28.0 size= 1304320kB time=00:15:46.19 bitrate=11292.6kbits/s speed=0.505x    
frame=22746 fps= 12 q=28.0 size= 1304832kB time=00:15:46.48 bitrate=11293.5kbits/s speed=0.505x    
frame=22753 fps= 12 q=28.0 size= 1305600kB time=00:15:46.77 bitrate=11296.7kbits/s speed=0.505x    
frame=22758 fps= 12 q=28.0 size= 1306112kB time=00:15:46.98 bitrate=11298.6kbits/s speed=0.505x    
frame=22764 fps= 12 q=28.0 size= 1306624kB time=00:15:47.23 bitrate=11300.1kbits/s speed=0.505x    
frame=22770 fps= 12 q=28.0 size= 1307136kB time=00:15:47.48 bitrate=11301.5kbits/s speed=0.505x    
frame=22773 fps= 12 q=28.0 size= 1307392kB time=00:15:47.61 bitrate=11302.2kbits/s speed=0.505x    
frame=22780 fps= 12 q=28.0 size= 1307904kB time=00:15:47.90 bitrate=11303.2kbits/s speed=0.505x    
frame=22785 fps= 12 q=28.0 size= 1308416kB time=00:15:48.11 bitrate=11305.1kbits/s speed=0.505x    
frame=22791 fps= 12 q=28.0 size= 1308928kB time=00:15:48.36 bitrate=11306.6kbits/s speed=0.505x    
frame=22797 fps= 12 q=28.0 size= 1309440kB time=00:15:48.61 bitrate=11308.0kbits/s speed=0.505x    
frame=22803 fps= 12 q=28.0 size= 1309952kB time=00:15:48.86 bitrate=11309.4kbits/s speed=0.505x    
frame=22808 fps= 12 q=28.0 size= 1310464kB time=00:15:49.07 bitrate=11311.4kbits/s speed=0.505x    
frame=22814 fps= 12 q=28.0 size= 1310976kB time=00:15:49.32 bitrate=11312.8kbits/s speed=0.505x    
frame=22820 fps= 12 q=28.0 size= 1311488kB time=00:15:49.57 bitrate=11314.2kbits/s speed=0.505x    
frame=22826 fps= 12 q=28.0 size= 1312000kB time=00:15:49.82 bitrate=11315.7kbits/s speed=0.505x    
frame=22833 fps= 12 q=28.0 size= 1312768kB time=00:15:50.11 bitrate=11318.8kbits/s speed=0.505x    
frame=22838 fps= 12 q=28.0 size= 1313280kB time=00:15:50.32 bitrate=11320.8kbits/s speed=0.505x    
frame=22843 fps= 12 q=28.0 size= 1313792kB time=00:15:50.53 bitrate=11322.7kbits/s speed=0.505x    
frame=22848 fps= 12 q=28.0 size= 1314048kB time=00:15:50.74 bitrate=11322.4kbits/s speed=0.505x    
frame=22852 fps= 12 q=28.0 size= 1314560kB time=00:15:50.90 bitrate=11324.8kbits/s speed=0.504x    
frame=22858 fps= 12 q=28.0 size= 1315072kB time=00:15:51.15 bitrate=11326.3kbits/s speed=0.504x    
frame=22864 fps= 12 q=28.0 size= 1315584kB time=00:15:51.40 bitrate=11327.7kbits/s speed=0.504x    
frame=22867 fps= 12 q=28.0 size= 1315840kB time=00:15:51.53 bitrate=11328.4kbits/s speed=0.504x    
frame=22876 fps= 12 q=28.0 size= 1316864kB time=00:15:51.90 bitrate=11332.7kbits/s speed=0.504x    
frame=22880 fps= 12 q=28.0 size= 1317120kB time=00:15:52.07 bitrate=11333.0kbits/s speed=0.504x    
frame=22886 fps= 12 q=28.0 size= 1317888kB time=00:15:52.32 bitrate=11336.6kbits/s speed=0.504x    
frame=22890 fps= 12 q=28.0 size= 1318144kB time=00:15:52.49 bitrate=11336.8kbits/s speed=0.504x    
frame=22895 fps= 12 q=28.0 size= 1318656kB time=00:15:52.70 bitrate=11338.7kbits/s speed=0.504x    
frame=22900 fps= 12 q=28.0 size= 1319168kB time=00:15:52.91 bitrate=11340.7kbits/s speed=0.504x    
frame=22904 fps= 12 q=28.0 size= 1319424kB time=00:15:53.07 bitrate=11340.9kbits/s speed=0.504x    
frame=22910 fps= 12 q=28.0 size= 1319936kB time=00:15:53.32 bitrate=11342.3kbits/s speed=0.504x    
frame=22915 fps= 12 q=28.0 size= 1320448kB time=00:15:53.53 bitrate=11344.2kbits/s speed=0.504x    
frame=22920 fps= 12 q=28.0 size= 1320960kB time=00:15:53.74 bitrate=11346.1kbits/s speed=0.504x    
frame=22927 fps= 12 q=28.0 size= 1321472kB time=00:15:54.03 bitrate=11347.0kbits/s speed=0.504x    
frame=22932 fps= 12 q=28.0 size= 1321984kB time=00:15:54.24 bitrate=11349.0kbits/s speed=0.504x    
frame=22937 fps= 12 q=28.0 size= 1322240kB time=00:15:54.45 bitrate=11348.7kbits/s speed=0.504x    
frame=22945 fps= 12 q=28.0 size= 1323264kB time=00:15:54.78 bitrate=11353.5kbits/s speed=0.504x    
frame=22951 fps= 12 q=28.0 size= 1323776kB time=00:15:55.03 bitrate=11354.9kbits/s speed=0.504x    
frame=22955 fps= 12 q=28.0 size= 1324032kB time=00:15:55.20 bitrate=11355.1kbits/s speed=0.504x    
frame=22960 fps= 12 q=28.0 size= 1324544kB time=00:15:55.41 bitrate=11357.0kbits/s speed=0.504x    
frame=22966 fps= 12 q=28.0 size= 1325056kB time=00:15:55.66 bitrate=11358.5kbits/s speed=0.504x    
frame=22971 fps= 12 q=28.0 size= 1325312kB time=00:15:55.87 bitrate=11358.2kbits/s speed=0.504x    
frame=22976 fps= 12 q=28.0 size= 1325824kB time=00:15:56.08 bitrate=11360.1kbits/s speed=0.504x    
frame=22983 fps= 12 q=28.0 size= 1326336kB time=00:15:56.37 bitrate=11361.0kbits/s speed=0.504x    
frame=22989 fps= 12 q=28.0 size= 1326848kB time=00:15:56.62 bitrate=11362.4kbits/s speed=0.503x    
frame=22996 fps= 12 q=28.0 size= 1327616kB time=00:15:56.91 bitrate=11365.5kbits/s speed=0.503x    
frame=23001 fps= 12 q=28.0 size= 1327872kB time=00:15:57.12 bitrate=11365.2kbits/s speed=0.503x    
frame=23006 fps= 12 q=28.0 size= 1328384kB time=00:15:57.33 bitrate=11367.1kbits/s speed=0.503x    
frame=23013 fps= 12 q=28.0 size= 1328896kB time=00:15:57.62 bitrate=11368.1kbits/s speed=0.503x    
frame=23020 fps= 12 q=28.0 size= 1329408kB time=00:15:57.91 bitrate=11369.0kbits/s speed=0.503x    
frame=23025 fps= 12 q=28.0 size= 1329920kB time=00:15:58.12 bitrate=11370.9kbits/s speed=0.503x    
frame=23031 fps= 12 q=28.0 size= 1330432kB time=00:15:58.37 bitrate=11372.3kbits/s speed=0.503x    
frame=23035 fps= 12 q=28.0 size= 1330688kB time=00:15:58.54 bitrate=11372.5kbits/s speed=0.503x    
frame=23042 fps= 12 q=28.0 size= 1331456kB time=00:15:58.83 bitrate=11375.6kbits/s speed=0.503x    
frame=23046 fps= 12 q=28.0 size= 1331712kB time=00:15:58.99 bitrate=11375.8kbits/s speed=0.503x    
frame=23053 fps= 12 q=28.0 size= 1332224kB time=00:15:59.29 bitrate=11376.7kbits/s speed=0.503x    
frame=23059 fps= 12 q=28.0 size= 1332736kB time=00:15:59.54 bitrate=11378.1kbits/s speed=0.503x    
frame=23063 fps= 12 q=28.0 size= 1332992kB time=00:15:59.70 bitrate=11378.3kbits/s speed=0.503x    
frame=23069 fps= 12 q=28.0 size= 1333504kB time=00:15:59.95 bitrate=11379.7kbits/s speed=0.503x    
frame=23074 fps= 12 q=28.0 size= 1334016kB time=00:16:00.16 bitrate=11381.6kbits/s speed=0.503x    
frame=23078 fps= 12 q=28.0 size= 1334272kB time=00:16:00.33 bitrate=11381.8kbits/s speed=0.503x    
frame=23085 fps= 12 q=28.0 size= 1334784kB time=00:16:00.62 bitrate=11382.7kbits/s speed=0.503x    
frame=23090 fps= 12 q=28.0 size= 1335296kB time=00:16:00.83 bitrate=11384.6kbits/s speed=0.503x    
frame=23094 fps= 12 q=28.0 size= 1335552kB time=00:16:01.00 bitrate=11384.8kbits/s speed=0.503x    
frame=23100 fps= 12 q=28.0 size= 1336064kB time=00:16:01.25 bitrate=11386.2kbits/s speed=0.503x    
frame=23105 fps= 12 q=28.0 size= 1336320kB time=00:16:01.46 bitrate=11385.9kbits/s speed=0.503x    
frame=23107 fps= 12 q=25.0 size= 1336576kB time=00:16:01.54 bitrate=11387.1kbits/s speed=0.503x    
frame=23116 fps= 12 q=28.0 size= 1337344kB time=00:16:01.91 bitrate=11389.2kbits/s speed=0.503x    
frame=23119 fps= 12 q=28.0 size= 1337600kB time=00:16:02.04 bitrate=11389.9kbits/s speed=0.503x    
frame=23124 fps= 12 q=28.0 size= 1338112kB time=00:16:02.25 bitrate=11391.8kbits/s speed=0.503x    
frame=23130 fps= 12 q=28.0 size= 1338624kB time=00:16:02.50 bitrate=11393.2kbits/s speed=0.503x    
frame=23137 fps= 12 q=28.0 size= 1339136kB time=00:16:02.79 bitrate=11394.1kbits/s speed=0.503x    
frame=23140 fps= 12 q=28.0 size= 1339392kB time=00:16:02.92 bitrate=11394.8kbits/s speed=0.503x    
frame=23146 fps= 12 q=28.0 size= 1339904kB time=00:16:03.17 bitrate=11396.2kbits/s speed=0.503x    
frame=23152 fps= 12 q=28.0 size= 1340416kB time=00:16:03.42 bitrate=11397.6kbits/s speed=0.503x    
frame=23156 fps= 12 q=28.0 size= 1340928kB time=00:16:03.58 bitrate=11400.0kbits/s speed=0.502x    
frame=23163 fps= 12 q=28.0 size= 1341440kB time=00:16:03.87 bitrate=11400.9kbits/s speed=0.502x    
frame=23170 fps= 12 q=28.0 size= 1342208kB time=00:16:04.17 bitrate=11404.0kbits/s speed=0.502x    
frame=23176 fps= 12 q=28.0 size= 1342720kB time=00:16:04.42 bitrate=11405.3kbits/s speed=0.502x    
frame=23180 fps= 12 q=28.0 size= 1342976kB time=00:16:04.58 bitrate=11405.5kbits/s speed=0.502x    
frame=23186 fps= 12 q=28.0 size= 1343488kB time=00:16:04.83 bitrate=11406.9kbits/s speed=0.502x    
frame=23191 fps= 12 q=28.0 size= 1344000kB time=00:16:05.04 bitrate=11408.8kbits/s speed=0.502x    
frame=23196 fps= 12 q=28.0 size= 1344512kB time=00:16:05.25 bitrate=11410.7kbits/s speed=0.502x    
frame=23202 fps= 12 q=28.0 size= 1345024kB time=00:16:05.50 bitrate=11412.1kbits/s speed=0.502x    
frame=23207 fps= 12 q=28.0 size= 1345536kB time=00:16:05.71 bitrate=11414.0kbits/s speed=0.502x    
frame=23213 fps= 12 q=28.0 size= 1346048kB time=00:16:05.96 bitrate=11415.3kbits/s speed=0.502x    
frame=23218 fps= 12 q=28.0 size= 1346560kB time=00:16:06.17 bitrate=11417.2kbits/s speed=0.502x    
frame=23223 fps= 12 q=28.0 size= 1347072kB time=00:16:06.38 bitrate=11419.1kbits/s speed=0.502x    
frame=23229 fps= 12 q=28.0 size= 1347328kB time=00:16:06.63 bitrate=11418.3kbits/s speed=0.502x    
frame=23234 fps= 12 q=28.0 size= 1347840kB time=00:16:06.84 bitrate=11420.2kbits/s speed=0.502x    
frame=23241 fps= 12 q=28.0 size= 1348352kB time=00:16:07.13 bitrate=11421.1kbits/s speed=0.502x    
frame=23247 fps= 12 q=28.0 size= 1348864kB time=00:16:07.38 bitrate=11422.5kbits/s speed=0.502x    
frame=23251 fps= 12 q=28.0 size= 1349120kB time=00:16:07.54 bitrate=11422.7kbits/s speed=0.502x    
frame=23255 fps= 12 q=28.0 size= 1349376kB time=00:16:07.71 bitrate=11422.9kbits/s speed=0.502x    
frame=23261 fps= 12 q=28.0 size= 1349888kB time=00:16:07.96 bitrate=11424.2kbits/s speed=0.502x    
frame=23266 fps= 12 q=28.0 size= 1350400kB time=00:16:08.17 bitrate=11426.1kbits/s speed=0.502x    
frame=23271 fps= 12 q=28.0 size= 1350656kB time=00:16:08.38 bitrate=11425.8kbits/s speed=0.502x    
frame=23277 fps= 12 q=28.0 size= 1351168kB time=00:16:08.63 bitrate=11427.2kbits/s speed=0.502x    
frame=23284 fps= 12 q=28.0 size= 1351680kB time=00:16:08.92 bitrate=11428.1kbits/s speed=0.502x    
frame=23287 fps= 12 q=28.0 size= 1351936kB time=00:16:09.05 bitrate=11428.8kbits/s speed=0.502x    
frame=23293 fps= 12 q=28.0 size= 1352192kB time=00:16:09.30 bitrate=11428.0kbits/s speed=0.502x    
frame=23300 fps= 12 q=28.0 size= 1352960kB time=00:16:09.59 bitrate=11431.0kbits/s speed=0.502x    
frame=23303 fps= 12 q=28.0 size= 1353216kB time=00:16:09.71 bitrate=11431.7kbits/s speed=0.502x    
frame=23310 fps= 12 q=28.0 size= 1353728kB time=00:16:10.01 bitrate=11432.6kbits/s speed=0.502x    
frame=23315 fps= 12 q=28.0 size= 1354240kB time=00:16:10.21 bitrate=11434.5kbits/s speed=0.502x    
frame=23320 fps= 12 q=28.0 size= 1354496kB time=00:16:10.42 bitrate=11434.2kbits/s speed=0.501x    
frame=23326 fps= 12 q=28.0 size= 1355008kB time=00:16:10.67 bitrate=11435.5kbits/s speed=0.501x    
frame=23331 fps= 12 q=28.0 size= 1355264kB time=00:16:10.88 bitrate=11435.2kbits/s speed=0.501x    
frame=23335 fps= 12 q=28.0 size= 1355776kB time=00:16:11.05 bitrate=11437.6kbits/s speed=0.501x    
frame=23342 fps= 12 q=28.0 size= 1356288kB time=00:16:11.34 bitrate=11438.5kbits/s speed=0.501x    
frame=23347 fps= 12 q=25.0 size= 1356544kB time=00:16:11.55 bitrate=11438.2kbits/s speed=0.501x    
frame=23354 fps= 12 q=28.0 size= 1357312kB time=00:16:11.84 bitrate=11441.2kbits/s speed=0.501x    
frame=23358 fps= 12 q=28.0 size= 1357568kB time=00:16:12.01 bitrate=11441.4kbits/s speed=0.501x    
frame=23365 fps= 12 q=28.0 size= 1358080kB time=00:16:12.30 bitrate=11442.3kbits/s speed=0.501x    
frame=23371 fps= 12 q=28.0 size= 1358592kB time=00:16:12.55 bitrate=11443.7kbits/s speed=0.501x    
frame=23375 fps= 12 q=28.0 size= 1358848kB time=00:16:12.72 bitrate=11443.9kbits/s speed=0.501x    
frame=23381 fps= 12 q=28.0 size= 1359360kB time=00:16:12.97 bitrate=11445.2kbits/s speed=0.501x    
frame=23388 fps= 12 q=28.0 size= 1360128kB time=00:16:13.26 bitrate=11448.2kbits/s speed=0.501x    
frame=23393 fps= 12 q=28.0 size= 1360384kB time=00:16:13.47 bitrate=11448.0kbits/s speed=0.501x    
frame=23397 fps= 12 q=28.0 size= 1360896kB time=00:16:13.63 bitrate=11450.3kbits/s speed=0.501x    
frame=23403 fps= 12 q=28.0 size= 1361408kB time=00:16:13.88 bitrate=11451.7kbits/s speed=0.501x    
frame=23406 fps= 12 q=25.0 size= 1361664kB time=00:16:14.01 bitrate=11452.3kbits/s speed=0.501x    
frame=23411 fps= 12 q=28.0 size= 1362176kB time=00:16:14.22 bitrate=11454.2kbits/s speed=0.501x    
frame=23417 fps= 12 q=28.0 size= 1362688kB time=00:16:14.47 bitrate=11455.6kbits/s speed=0.501x    
frame=23422 fps= 12 q=28.0 size= 1363200kB time=00:16:14.68 bitrate=11457.4kbits/s speed=0.501x    
frame=23426 fps= 12 q=28.0 size= 1363456kB time=00:16:14.84 bitrate=11457.6kbits/s speed=0.501x    
frame=23430 fps= 12 q=25.0 size= 1363968kB time=00:16:15.01 bitrate=11459.9kbits/s speed=0.501x    
frame=23438 fps= 12 q=28.0 size= 1364736kB time=00:16:15.34 bitrate=11462.5kbits/s speed=0.501x    
frame=23441 fps= 12 q=28.0 size= 1364992kB time=00:16:15.47 bitrate=11463.2kbits/s speed=0.501x    
frame=23446 fps= 12 q=28.0 size= 1365504kB time=00:16:15.68 bitrate=11465.0kbits/s speed= 0.5x    
frame=23449 fps= 12 q=28.0 size= 1365760kB time=00:16:15.80 bitrate=11465.7kbits/s speed= 0.5x    
frame=23455 fps= 12 q=28.0 size= 1366528kB time=00:16:16.05 bitrate=11469.2kbits/s speed= 0.5x    
frame=23459 fps= 12 q=28.0 size= 1366784kB time=00:16:16.22 bitrate=11469.4kbits/s speed= 0.5x    
frame=23465 fps= 12 q=25.0 size= 1367296kB time=00:16:16.47 bitrate=11470.7kbits/s speed= 0.5x    
frame=23473 fps= 12 q=28.0 size= 1368064kB time=00:16:16.80 bitrate=11473.3kbits/s speed= 0.5x    
frame=23476 fps= 12 q=28.0 size= 1368320kB time=00:16:16.93 bitrate=11473.9kbits/s speed= 0.5x    
frame=23482 fps= 12 q=28.0 size= 1368832kB time=00:16:17.18 bitrate=11475.3kbits/s speed= 0.5x    
frame=23485 fps= 12 q=28.0 size= 1369344kB time=00:16:17.30 bitrate=11478.1kbits/s speed= 0.5x    
frame=23490 fps= 12 q=28.0 size= 1369600kB time=00:16:17.51 bitrate=11477.8kbits/s speed= 0.5x    
frame=23497 fps= 12 q=28.0 size= 1370368kB time=00:16:17.81 bitrate=11480.8kbits/s speed= 0.5x    
frame=23500 fps= 12 q=28.0 size= 1370624kB time=00:16:17.93 bitrate=11481.5kbits/s speed= 0.5x    
frame=23506 fps= 12 q=28.0 size= 1371136kB time=00:16:18.18 bitrate=11482.8kbits/s speed= 0.5x    
frame=23509 fps= 12 q=25.0 size= 1371648kB time=00:16:18.31 bitrate=11485.7kbits/s speed= 0.5x    
frame=23516 fps= 12 q=28.0 size= 1372160kB time=00:16:18.60 bitrate=11486.5kbits/s speed= 0.5x    
frame=23522 fps= 12 q=28.0 size= 1372928kB time=00:16:18.85 bitrate=11490.0kbits/s speed= 0.5x    
frame=23525 fps= 12 q=28.0 size= 1373184kB time=00:16:18.97 bitrate=11490.7kbits/s speed= 0.5x    
frame=23531 fps= 12 q=28.0 size= 1373696kB time=00:16:19.22 bitrate=11492.0kbits/s speed= 0.5x    
frame=23534 fps= 12 q=28.0 size= 1374208kB time=00:16:19.35 bitrate=11494.8kbits/s speed= 0.5x    
frame=23539 fps= 12 q=28.0 size= 1374464kB time=00:16:19.56 bitrate=11494.5kbits/s speed= 0.5x    
frame=23545 fps= 12 q=28.0 size= 1375232kB time=00:16:19.81 bitrate=11498.0kbits/s speed= 0.5x    
frame=23548 fps= 12 q=28.0 size= 1375488kB time=00:16:19.93 bitrate=11498.7kbits/s speed=0.499x    
frame=23554 fps= 12 q=28.0 size= 1376256kB time=00:16:20.18 bitrate=11502.2kbits/s speed=0.499x    
frame=23558 fps= 12 q=28.0 size= 1376512kB time=00:16:20.35 bitrate=11502.4kbits/s speed=0.499x    
frame=23561 fps= 12 q=25.0 size= 1376768kB time=00:16:20.47 bitrate=11503.0kbits/s speed=0.499x    
frame=23566 fps= 12 q=28.0 size= 1377280kB time=00:16:20.68 bitrate=11504.9kbits/s speed=0.499x    
frame=23572 fps= 12 q=28.0 size= 1378048kB time=00:16:20.93 bitrate=11508.3kbits/s speed=0.499x    
frame=23578 fps= 12 q=28.0 size= 1378560kB time=00:16:21.18 bitrate=11509.7kbits/s speed=0.499x    
frame=23584 fps= 12 q=28.0 size= 1379072kB time=00:16:21.43 bitrate=11511.0kbits/s speed=0.499x    
frame=23590 fps= 12 q=28.0 size= 1379584kB time=00:16:21.68 bitrate=11512.4kbits/s speed=0.499x    
frame=23592 fps= 12 q=28.0 size= 1379840kB time=00:16:21.77 bitrate=11513.5kbits/s speed=0.499x    
frame=23598 fps= 12 q=28.0 size= 1380352kB time=00:16:22.02 bitrate=11514.8kbits/s speed=0.499x    
frame=23601 fps= 12 q=28.0 size= 1380608kB time=00:16:22.14 bitrate=11515.5kbits/s speed=0.499x    
frame=23607 fps= 12 q=28.0 size= 1381120kB time=00:16:22.39 bitrate=11516.9kbits/s speed=0.499x    
frame=23612 fps= 12 q=28.0 size= 1381632kB time=00:16:22.60 bitrate=11518.7kbits/s speed=0.499x    
frame=23616 fps= 12 q=28.0 size= 1382144kB time=00:16:22.77 bitrate=11521.0kbits/s speed=0.499x    
frame=23622 fps= 12 q=28.0 size= 1382656kB time=00:16:23.02 bitrate=11522.3kbits/s speed=0.499x    
frame=23630 fps= 12 q=28.0 size= 1383168kB time=00:16:23.35 bitrate=11522.7kbits/s speed=0.499x    
frame=23636 fps= 12 q=28.0 size= 1383680kB time=00:16:23.60 bitrate=11524.0kbits/s speed=0.499x    
frame=23640 fps= 12 q=28.0 size= 1383936kB time=00:16:23.77 bitrate=11524.2kbits/s speed=0.499x    
