ffmpeg version 3.4.8-0ubuntu0.2 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/usr --extra-version=0ubuntu0.2 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --enable-gpl --disable-stripping --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librubberband --enable-librsvg --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn, 47.95 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x561ef5381e80] using SAR=1/1
[libx264 @ 0x561ef5381e80] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x561ef5381e80] profile High, level 4.0
[libx264 @ 0x561ef5381e80] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Pract/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_std2.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf57.83.100
    Stream #0:0(und): Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 23.98 fps, 24k tbn, 23.98 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=19561 fps= 13 q=28.0 size= 1160704kB time=00:13:33.64 bitrate=11686.3kbits/s speed=0.528x    
frame=19571 fps= 13 q=28.0 size= 1160960kB time=00:13:34.06 bitrate=11682.9kbits/s speed=0.528x    
frame=19583 fps= 13 q=28.0 size= 1161216kB time=00:13:34.56 bitrate=11678.3kbits/s speed=0.529x    
frame=19595 fps= 13 q=28.0 size= 1161472kB time=00:13:35.06 bitrate=11673.7kbits/s speed=0.529x    
frame=19607 fps= 13 q=28.0 size= 1161728kB time=00:13:35.56 bitrate=11669.1kbits/s speed=0.529x    
frame=19617 fps= 13 q=28.0 size= 1161728kB time=00:13:35.98 bitrate=11663.1kbits/s speed=0.529x    
frame=19628 fps= 13 q=28.0 size= 1161984kB time=00:13:36.44 bitrate=11659.1kbits/s speed=0.529x    
frame=19639 fps= 13 q=28.0 size= 1162240kB time=00:13:36.89 bitrate=11655.1kbits/s speed=0.529x    
frame=19651 fps= 13 q=28.0 size= 1162496kB time=00:13:37.39 bitrate=11650.6kbits/s speed=0.529x    
frame=19663 fps= 13 q=28.0 size= 1162752kB time=00:13:37.90 bitrate=11646.0kbits/s speed=0.529x    
frame=19677 fps= 13 q=28.0 size= 1163008kB time=00:13:38.48 bitrate=11640.2kbits/s speed=0.53x    
frame=19687 fps= 13 q=28.0 size= 1163008kB time=00:13:38.90 bitrate=11634.3kbits/s speed=0.53x    
frame=19699 fps= 13 q=28.0 size= 1163264kB time=00:13:39.40 bitrate=11629.8kbits/s speed=0.53x    
frame=19710 fps= 13 q=25.0 size= 1163520kB time=00:13:39.86 bitrate=11625.8kbits/s speed=0.53x    
frame=19725 fps= 13 q=28.0 size= 1163776kB time=00:13:40.48 bitrate=11619.5kbits/s speed=0.53x    
frame=19737 fps= 13 q=28.0 size= 1164032kB time=00:13:40.98 bitrate=11615.0kbits/s speed=0.53x    
frame=19749 fps= 13 q=28.0 size= 1164288kB time=00:13:41.48 bitrate=11610.5kbits/s speed=0.53x    
frame=19761 fps= 13 q=28.0 size= 1164544kB time=00:13:41.98 bitrate=11605.9kbits/s speed=0.531x    
frame=19773 fps= 13 q=28.0 size= 1164544kB time=00:13:42.48 bitrate=11598.9kbits/s speed=0.531x    
frame=19785 fps= 13 q=28.0 size= 1164800kB time=00:13:42.98 bitrate=11594.4kbits/s speed=0.531x    
frame=19799 fps= 13 q=28.0 size= 1165056kB time=00:13:43.57 bitrate=11588.7kbits/s speed=0.531x    
frame=19809 fps= 13 q=28.0 size= 1165056kB time=00:13:43.98 bitrate=11582.8kbits/s speed=0.531x    
frame=19820 fps= 13 q=28.0 size= 1165312kB time=00:13:44.44 bitrate=11578.9kbits/s speed=0.531x    
frame=19829 fps= 13 q=28.0 size= 1165568kB time=00:13:44.82 bitrate=11576.2kbits/s speed=0.531x    
frame=19841 fps= 13 q=28.0 size= 1165824kB time=00:13:45.32 bitrate=11571.7kbits/s speed=0.531x    
frame=19853 fps= 13 q=28.0 size= 1166080kB time=00:13:45.82 bitrate=11567.3kbits/s speed=0.532x    
frame=19865 fps= 13 q=28.0 size= 1166336kB time=00:13:46.32 bitrate=11562.8kbits/s speed=0.532x    
frame=19876 fps= 13 q=28.0 size= 1166336kB time=00:13:46.78 bitrate=11556.4kbits/s speed=0.532x    
frame=19887 fps= 13 q=28.0 size= 1166592kB time=00:13:47.24 bitrate=11552.5kbits/s speed=0.532x    
frame=19897 fps= 13 q=28.0 size= 1166848kB time=00:13:47.66 bitrate=11549.2kbits/s speed=0.532x    
frame=19908 fps= 13 q=28.0 size= 1167104kB time=00:13:48.11 bitrate=11545.3kbits/s speed=0.532x    
frame=19921 fps= 13 q=28.0 size= 1167360kB time=00:13:48.66 bitrate=11540.3kbits/s speed=0.532x    
frame=19933 fps= 13 q=28.0 size= 1167616kB time=00:13:49.16 bitrate=11535.9kbits/s speed=0.532x    
frame=19945 fps= 13 q=28.0 size= 1167616kB time=00:13:49.66 bitrate=11528.9kbits/s speed=0.533x    
frame=19957 fps= 13 q=28.0 size= 1167872kB time=00:13:50.16 bitrate=11524.5kbits/s speed=0.533x    
frame=19968 fps= 13 q=28.0 size= 1168128kB time=00:13:50.62 bitrate=11520.7kbits/s speed=0.533x    
frame=19980 fps= 13 q=28.0 size= 1168384kB time=00:13:51.12 bitrate=11516.2kbits/s speed=0.533x    
frame=19991 fps= 13 q=28.0 size= 1168640kB time=00:13:51.58 bitrate=11512.4kbits/s speed=0.533x    
frame=20003 fps= 13 q=28.0 size= 1168896kB time=00:13:52.08 bitrate=11508.0kbits/s speed=0.533x    
frame=20015 fps= 13 q=28.0 size= 1168896kB time=00:13:52.58 bitrate=11501.1kbits/s speed=0.533x    
frame=20028 fps= 13 q=28.0 size= 1169152kB time=00:13:53.12 bitrate=11496.1kbits/s speed=0.534x    
frame=20039 fps= 13 q=28.0 size= 1169408kB time=00:13:53.58 bitrate=11492.3kbits/s speed=0.534x    
frame=20051 fps= 13 q=28.0 size= 1169664kB time=00:13:54.08 bitrate=11487.9kbits/s speed=0.534x    
frame=20064 fps= 13 q=28.0 size= 1169664kB time=00:13:54.62 bitrate=11480.5kbits/s speed=0.534x    
frame=20079 fps= 13 q=28.0 size= 1169920kB time=00:13:55.25 bitrate=11474.4kbits/s speed=0.534x    
frame=20093 fps= 13 q=28.0 size= 1170176kB time=00:13:55.83 bitrate=11468.9kbits/s speed=0.534x    
frame=20160 fps= 13 q=28.0 size= 1170176kB time=00:13:58.62 bitrate=11430.7kbits/s speed=0.536x    
frame=20199 fps= 13 q=28.0 size= 1170176kB time=00:14:00.25 bitrate=11408.5kbits/s speed=0.537x    
frame=20222 fps= 13 q=28.0 size= 1170432kB time=00:14:01.21 bitrate=11398.0kbits/s speed=0.537x    
frame=20236 fps= 13 q=28.0 size= 1170688kB time=00:14:01.79 bitrate=11392.6kbits/s speed=0.537x    
frame=20251 fps= 13 q=28.0 size= 1170944kB time=00:14:02.42 bitrate=11386.6kbits/s speed=0.538x    
frame=20267 fps= 13 q=28.0 size= 1171200kB time=00:14:03.09 bitrate=11380.1kbits/s speed=0.538x    
frame=20282 fps= 13 q=28.0 size= 1171200kB time=00:14:03.71 bitrate=11371.7kbits/s speed=0.538x    
frame=20297 fps= 13 q=28.0 size= 1171456kB time=00:14:04.34 bitrate=11365.7kbits/s speed=0.538x    
frame=20311 fps= 13 q=28.0 size= 1171712kB time=00:14:04.92 bitrate=11360.3kbits/s speed=0.538x    
frame=20326 fps= 13 q=28.0 size= 1171968kB time=00:14:05.55 bitrate=11354.4kbits/s speed=0.539x    
frame=20341 fps= 13 q=28.0 size= 1171968kB time=00:14:06.17 bitrate=11346.0kbits/s speed=0.539x    
frame=20358 fps= 13 q=28.0 size= 1172224kB time=00:14:06.88 bitrate=11339.0kbits/s speed=0.539x    
frame=20371 fps= 13 q=28.0 size= 1172480kB time=00:14:07.42 bitrate=11334.2kbits/s speed=0.539x    
frame=20386 fps= 13 q=28.0 size= 1172480kB time=00:14:08.05 bitrate=11325.9kbits/s speed=0.54x    
frame=20404 fps= 13 q=28.0 size= 1172736kB time=00:14:08.80 bitrate=11318.3kbits/s speed=0.54x    
frame=20418 fps= 13 q=28.0 size= 1172992kB time=00:14:09.39 bitrate=11313.0kbits/s speed=0.54x    
frame=20435 fps= 13 q=28.0 size= 1173248kB time=00:14:10.09 bitrate=11306.0kbits/s speed=0.54x    
frame=20452 fps= 13 q=28.0 size= 1173248kB time=00:14:10.80 bitrate=11296.6kbits/s speed=0.541x    
frame=20469 fps= 13 q=28.0 size= 1173760kB time=00:14:11.51 bitrate=11292.1kbits/s speed=0.541x    
frame=20483 fps= 13 q=28.0 size= 1173760kB time=00:14:12.10 bitrate=11284.4kbits/s speed=0.541x    
frame=20499 fps= 13 q=28.0 size= 1174016kB time=00:14:12.76 bitrate=11278.0kbits/s speed=0.541x    
frame=20516 fps= 13 q=28.0 size= 1174272kB time=00:14:13.47 bitrate=11271.1kbits/s speed=0.542x    
frame=20530 fps= 13 q=28.0 size= 1174528kB time=00:14:14.06 bitrate=11265.9kbits/s speed=0.542x    
frame=20545 fps= 13 q=28.0 size= 1174528kB time=00:14:14.68 bitrate=11257.6kbits/s speed=0.542x    
frame=20562 fps= 13 q=28.0 size= 1174784kB time=00:14:15.39 bitrate=11250.7kbits/s speed=0.542x    
frame=20578 fps= 13 q=28.0 size= 1175040kB time=00:14:16.06 bitrate=11244.4kbits/s speed=0.543x    
frame=20594 fps= 13 q=28.0 size= 1175040kB time=00:14:16.73 bitrate=11235.6kbits/s speed=0.543x    
frame=20608 fps= 13 q=28.0 size= 1175296kB time=00:14:17.31 bitrate=11230.4kbits/s speed=0.543x    
frame=20623 fps= 13 q=28.0 size= 1175552kB time=00:14:17.94 bitrate=11224.7kbits/s speed=0.543x    
frame=20639 fps= 13 q=28.0 size= 1175808kB time=00:14:18.60 bitrate=11218.4kbits/s speed=0.543x    
frame=20655 fps= 13 q=28.0 size= 1175808kB time=00:14:19.27 bitrate=11209.7kbits/s speed=0.544x    
frame=20669 fps= 13 q=28.0 size= 1176064kB time=00:14:19.85 bitrate=11204.5kbits/s speed=0.544x    
frame=20683 fps= 13 q=28.0 size= 1176320kB time=00:14:20.44 bitrate=11199.4kbits/s speed=0.544x    
frame=20700 fps= 13 q=28.0 size= 1176576kB time=00:14:21.15 bitrate=11192.6kbits/s speed=0.544x    
frame=20717 fps= 13 q=28.0 size= 1176832kB time=00:14:21.86 bitrate=11185.8kbits/s speed=0.545x    
frame=20732 fps= 13 q=28.0 size= 1176832kB time=00:14:22.48 bitrate=11177.7kbits/s speed=0.545x    
frame=20748 fps= 13 q=28.0 size= 1177088kB time=00:14:23.15 bitrate=11171.5kbits/s speed=0.545x    
frame=20764 fps= 13 q=28.0 size= 1177344kB time=00:14:23.82 bitrate=11165.3kbits/s speed=0.545x    
frame=20782 fps= 13 q=28.0 size= 1177344kB time=00:14:24.57 bitrate=11155.6kbits/s speed=0.546x    
frame=20798 fps= 13 q=28.0 size= 1177600kB time=00:14:25.23 bitrate=11149.4kbits/s speed=0.546x    
frame=20815 fps= 13 q=28.0 size= 1177856kB time=00:14:25.94 bitrate=11142.7kbits/s speed=0.546x    
frame=20830 fps= 13 q=28.0 size= 1178112kB time=00:14:26.57 bitrate=11137.1kbits/s speed=0.546x    
frame=20845 fps= 13 q=28.0 size= 1178112kB time=00:14:27.19 bitrate=11129.0kbits/s speed=0.546x    
frame=20863 fps= 13 q=28.0 size= 1178368kB time=00:14:27.95 bitrate=11121.8kbits/s speed=0.547x    
frame=20878 fps= 13 q=28.0 size= 1178624kB time=00:14:28.57 bitrate=11116.2kbits/s speed=0.547x    
frame=20896 fps= 13 q=28.0 size= 1178880kB time=00:14:29.32 bitrate=11109.0kbits/s speed=0.547x    
frame=20914 fps= 13 q=28.0 size= 1178880kB time=00:14:30.07 bitrate=11099.5kbits/s speed=0.548x    
frame=20931 fps= 13 q=28.0 size= 1179136kB time=00:14:30.78 bitrate=11092.8kbits/s speed=0.548x    
frame=20950 fps= 13 q=28.0 size= 1179392kB time=00:14:31.57 bitrate=11085.1kbits/s speed=0.548x    
frame=20968 fps= 13 q=28.0 size= 1179648kB time=00:14:32.32 bitrate=11078.0kbits/s speed=0.548x    
frame=20984 fps= 13 q=28.0 size= 1179904kB time=00:14:32.99 bitrate=11071.9kbits/s speed=0.549x    
frame=21001 fps= 13 q=28.0 size= 1179904kB time=00:14:33.70 bitrate=11063.0kbits/s speed=0.549x    
frame=21019 fps= 13 q=28.0 size= 1180160kB time=00:14:34.45 bitrate=11055.9kbits/s speed=0.549x    
frame=21034 fps= 13 q=28.0 size= 1180416kB time=00:14:35.08 bitrate=11050.3kbits/s speed=0.549x    
frame=21049 fps= 13 q=28.0 size= 1180672kB time=00:14:35.70 bitrate=11044.8kbits/s speed=0.55x    
frame=21064 fps= 13 q=28.0 size= 1180672kB time=00:14:36.33 bitrate=11037.0kbits/s speed=0.55x    
frame=21082 fps= 13 q=28.0 size= 1180928kB time=00:14:37.08 bitrate=11029.9kbits/s speed=0.55x    
frame=21098 fps= 13 q=28.0 size= 1181184kB time=00:14:37.75 bitrate=11023.9kbits/s speed=0.55x    
frame=21113 fps= 13 q=28.0 size= 1181184kB time=00:14:38.37 bitrate=11016.1kbits/s speed=0.551x    
frame=21131 fps= 13 q=28.0 size= 1181440kB time=00:14:39.12 bitrate=11009.0kbits/s speed=0.551x    
frame=21143 fps= 13 q=28.0 size= 1181696kB time=00:14:39.62 bitrate=11005.2kbits/s speed=0.551x    
frame=21163 fps= 13 q=28.0 size= 1181952kB time=00:14:40.46 bitrate=10997.1kbits/s speed=0.551x    
frame=21181 fps= 13 q=28.0 size= 1181952kB time=00:14:41.21 bitrate=10987.7kbits/s speed=0.552x    
frame=21197 fps= 13 q=28.0 size= 1182208kB time=00:14:41.88 bitrate=10981.8kbits/s speed=0.552x    
frame=21215 fps= 13 q=28.0 size= 1182464kB time=00:14:42.63 bitrate=10974.8kbits/s speed=0.552x    
frame=21230 fps= 13 q=28.0 size= 1182720kB time=00:14:43.25 bitrate=10969.4kbits/s speed=0.552x    
frame=21246 fps= 13 q=28.0 size= 1182976kB time=00:14:43.92 bitrate=10963.5kbits/s speed=0.553x    
frame=21263 fps= 13 q=28.0 size= 1183232kB time=00:14:44.63 bitrate=10957.1kbits/s speed=0.553x    
frame=21280 fps= 13 q=28.0 size= 1183232kB time=00:14:45.34 bitrate=10948.3kbits/s speed=0.553x    
frame=21297 fps= 13 q=28.0 size= 1183488kB time=00:14:46.05 bitrate=10941.9kbits/s speed=0.553x    
frame=21314 fps= 13 q=28.0 size= 1183744kB time=00:14:46.76 bitrate=10935.6kbits/s speed=0.554x    
frame=21331 fps= 13 q=28.0 size= 1183744kB time=00:14:47.46 bitrate=10926.8kbits/s speed=0.554x    
frame=21350 fps= 13 q=28.0 size= 1184000kB time=00:14:48.26 bitrate=10919.4kbits/s speed=0.554x    
frame=21370 fps= 13 q=28.0 size= 1184256kB time=00:14:49.09 bitrate=10911.6kbits/s speed=0.555x    
frame=21387 fps= 13 q=28.0 size= 1184512kB time=00:14:49.80 bitrate=10905.2kbits/s speed=0.555x    
frame=21405 fps= 13 q=28.0 size= 1184512kB time=00:14:50.55 bitrate=10896.0kbits/s speed=0.555x    
frame=21424 fps= 13 q=28.0 size= 1184768kB time=00:14:51.34 bitrate=10888.7kbits/s speed=0.555x    
frame=21451 fps= 13 q=28.0 size= 1184768kB time=00:14:52.47 bitrate=10874.9kbits/s speed=0.556x    
frame=21513 fps= 13 q=28.0 size= 1184768kB time=00:14:55.06 bitrate=10843.5kbits/s speed=0.557x    
frame=21539 fps= 13 q=28.0 size= 1184768kB time=00:14:56.14 bitrate=10830.4kbits/s speed=0.558x    
frame=21560 fps= 13 q=28.0 size= 1185280kB time=00:14:57.02 bitrate=10824.5kbits/s speed=0.558x    
frame=21566 fps= 13 q=28.0 size= 1185792kB time=00:14:57.27 bitrate=10826.2kbits/s speed=0.558x    
frame=21569 fps= 13 q=28.0 size= 1186048kB time=00:14:57.39 bitrate=10827.0kbits/s speed=0.558x    
frame=21576 fps= 13 q=28.0 size= 1186560kB time=00:14:57.68 bitrate=10828.1kbits/s speed=0.558x    
frame=21581 fps= 13 q=28.0 size= 1187072kB time=00:14:57.89 bitrate=10830.3kbits/s speed=0.558x    
frame=21587 fps= 13 q=28.0 size= 1187584kB time=00:14:58.14 bitrate=10832.0kbits/s speed=0.558x    
frame=21592 fps= 13 q=28.0 size= 1188096kB time=00:14:58.35 bitrate=10834.1kbits/s speed=0.558x    
frame=21597 fps= 13 q=28.0 size= 1188608kB time=00:14:58.56 bitrate=10836.3kbits/s speed=0.558x    
frame=21603 fps= 13 q=28.0 size= 1189120kB time=00:14:58.81 bitrate=10837.9kbits/s speed=0.558x    
frame=21608 fps= 13 q=28.0 size= 1189376kB time=00:14:59.02 bitrate=10837.7kbits/s speed=0.558x    
frame=21612 fps= 13 q=28.0 size= 1189888kB time=00:14:59.19 bitrate=10840.4kbits/s speed=0.558x    
frame=21619 fps= 13 q=28.0 size= 1190400kB time=00:14:59.48 bitrate=10841.5kbits/s speed=0.557x    
frame=21625 fps= 13 q=28.0 size= 1190912kB time=00:14:59.73 bitrate=10843.2kbits/s speed=0.557x    
frame=21629 fps= 13 q=28.0 size= 1191168kB time=00:14:59.89 bitrate=10843.5kbits/s speed=0.557x    
frame=21636 fps= 13 q=28.0 size= 1191936kB time=00:15:00.19 bitrate=10847.0kbits/s speed=0.557x    
frame=21641 fps= 13 q=28.0 size= 1192192kB time=00:15:00.39 bitrate=10846.8kbits/s speed=0.557x    
frame=21645 fps= 13 q=28.0 size= 1192704kB time=00:15:00.56 bitrate=10849.4kbits/s speed=0.557x    
frame=21649 fps= 13 q=25.0 size= 1192960kB time=00:15:00.73 bitrate=10849.7kbits/s speed=0.557x    
frame=21656 fps= 13 q=28.0 size= 1193728kB time=00:15:01.02 bitrate=10853.2kbits/s speed=0.557x    
frame=21661 fps= 13 q=28.0 size= 1194240kB time=00:15:01.23 bitrate=10855.4kbits/s speed=0.557x    
frame=21667 fps= 13 q=28.0 size= 1194752kB time=00:15:01.48 bitrate=10857.0kbits/s speed=0.557x    
frame=21673 fps= 13 q=28.0 size= 1195264kB time=00:15:01.73 bitrate=10858.6kbits/s speed=0.557x    
frame=21677 fps= 13 q=28.0 size= 1195520kB time=00:15:01.90 bitrate=10859.0kbits/s speed=0.557x    
frame=21683 fps= 13 q=28.0 size= 1196288kB time=00:15:02.15 bitrate=10862.9kbits/s speed=0.557x    
frame=21689 fps= 13 q=28.0 size= 1196800kB time=00:15:02.40 bitrate=10864.5kbits/s speed=0.557x    
frame=21693 fps= 13 q=28.0 size= 1197056kB time=00:15:02.56 bitrate=10864.9kbits/s speed=0.557x    
frame=21700 fps= 13 q=28.0 size= 1197824kB time=00:15:02.86 bitrate=10868.3kbits/s speed=0.556x    
frame=21704 fps= 13 q=28.0 size= 1198080kB time=00:15:03.02 bitrate=10868.6kbits/s speed=0.556x    
frame=21709 fps= 13 q=28.0 size= 1198592kB time=00:15:03.23 bitrate=10870.8kbits/s speed=0.556x    
frame=21715 fps= 13 q=28.0 size= 1199360kB time=00:15:03.48 bitrate=10874.7kbits/s speed=0.556x    
frame=21719 fps= 13 q=28.0 size= 1199872kB time=00:15:03.65 bitrate=10877.4kbits/s speed=0.556x    
frame=21725 fps= 13 q=28.0 size= 1200384kB time=00:15:03.90 bitrate=10879.0kbits/s speed=0.556x    
frame=21730 fps= 13 q=28.0 size= 1200896kB time=00:15:04.11 bitrate=10881.1kbits/s speed=0.556x    
frame=21736 fps= 13 q=28.0 size= 1201408kB time=00:15:04.36 bitrate=10882.7kbits/s speed=0.556x    
frame=21741 fps= 13 q=28.0 size= 1201920kB time=00:15:04.57 bitrate=10884.9kbits/s speed=0.556x    
frame=21747 fps= 13 q=28.0 size= 1202432kB time=00:15:04.82 bitrate=10886.5kbits/s speed=0.556x    
frame=21752 fps= 13 q=25.0 size= 1202944kB time=00:15:05.02 bitrate=10888.6kbits/s speed=0.556x    
frame=21757 fps= 13 q=28.0 size= 1203712kB time=00:15:05.23 bitrate=10893.1kbits/s speed=0.556x    
frame=21761 fps= 13 q=28.0 size= 1203968kB time=00:15:05.40 bitrate=10893.4kbits/s speed=0.556x    
frame=21765 fps= 13 q=28.0 size= 1204480kB time=00:15:05.57 bitrate=10896.0kbits/s speed=0.555x    
frame=21770 fps= 13 q=28.0 size= 1204992kB time=00:15:05.77 bitrate=10898.1kbits/s speed=0.555x    
frame=21773 fps= 13 q=28.0 size= 1205248kB time=00:15:05.90 bitrate=10898.9kbits/s speed=0.555x    
frame=21780 fps= 13 q=28.0 size= 1206016kB time=00:15:06.19 bitrate=10902.4kbits/s speed=0.555x    
frame=21785 fps= 13 q=28.0 size= 1206784kB time=00:15:06.40 bitrate=10906.8kbits/s speed=0.555x    
frame=21788 fps= 13 q=28.0 size= 1207040kB time=00:15:06.53 bitrate=10907.6kbits/s speed=0.555x    
frame=21793 fps= 13 q=28.0 size= 1207552kB time=00:15:06.73 bitrate=10909.7kbits/s speed=0.555x    
frame=21798 fps= 13 q=28.0 size= 1208064kB time=00:15:06.94 bitrate=10911.8kbits/s speed=0.555x    
frame=21801 fps= 13 q=28.0 size= 1208320kB time=00:15:07.07 bitrate=10912.6kbits/s speed=0.555x    
frame=21806 fps= 13 q=28.0 size= 1208832kB time=00:15:07.28 bitrate=10914.8kbits/s speed=0.555x    
frame=21812 fps= 13 q=28.0 size= 1209600kB time=00:15:07.53 bitrate=10918.7kbits/s speed=0.555x    
frame=21815 fps= 13 q=28.0 size= 1209856kB time=00:15:07.65 bitrate=10919.5kbits/s speed=0.555x    
frame=21821 fps= 13 q=28.0 size= 1210624kB time=00:15:07.90 bitrate=10923.4kbits/s speed=0.555x    
frame=21824 fps= 13 q=28.0 size= 1210880kB time=00:15:08.03 bitrate=10924.2kbits/s speed=0.555x    
frame=21830 fps= 13 q=28.0 size= 1211648kB time=00:15:08.28 bitrate=10928.1kbits/s speed=0.555x    
frame=21832 fps= 13 q=28.0 size= 1211648kB time=00:15:08.36 bitrate=10927.1kbits/s speed=0.554x    
frame=21839 fps= 13 q=28.0 size= 1212416kB time=00:15:08.65 bitrate=10930.5kbits/s speed=0.554x    
frame=21845 fps= 13 q=28.0 size= 1213184kB time=00:15:08.90 bitrate=10934.4kbits/s speed=0.554x    
frame=21848 fps= 13 q=28.0 size= 1213440kB time=00:15:09.03 bitrate=10935.2kbits/s speed=0.554x    
frame=21854 fps= 13 q=28.0 size= 1214208kB time=00:15:09.28 bitrate=10939.2kbits/s speed=0.554x    
frame=21857 fps= 13 q=28.0 size= 1214464kB time=00:15:09.40 bitrate=10940.0kbits/s speed=0.554x    
frame=21863 fps= 13 q=28.0 size= 1215232kB time=00:15:09.65 bitrate=10943.9kbits/s speed=0.554x    
frame=21868 fps= 13 q=28.0 size= 1215744kB time=00:15:09.86 bitrate=10946.0kbits/s speed=0.554x    
frame=21872 fps= 13 q=28.0 size= 1216256kB time=00:15:10.03 bitrate=10948.6kbits/s speed=0.554x    
frame=21879 fps= 13 q=28.0 size= 1217024kB time=00:15:10.32 bitrate=10952.0kbits/s speed=0.554x    
frame=21883 fps= 13 q=28.0 size= 1217280kB time=00:15:10.49 bitrate=10952.3kbits/s speed=0.554x    
frame=21889 fps= 13 q=28.0 size= 1218048kB time=00:15:10.74 bitrate=10956.2kbits/s speed=0.554x    
frame=21891 fps= 13 q=28.0 size= 1218304kB time=00:15:10.82 bitrate=10957.5kbits/s speed=0.553x    
frame=21897 fps= 13 q=28.0 size= 1219072kB time=00:15:11.07 bitrate=10961.4kbits/s speed=0.553x    
frame=21902 fps= 13 q=28.0 size= 1219584kB time=00:15:11.28 bitrate=10963.5kbits/s speed=0.553x    
frame=21906 fps= 13 q=28.0 size= 1220096kB time=00:15:11.45 bitrate=10966.0kbits/s speed=0.553x    
frame=21911 fps= 13 q=28.0 size= 1220608kB time=00:15:11.66 bitrate=10968.1kbits/s speed=0.553x    
frame=21914 fps= 13 q=28.0 size= 1220864kB time=00:15:11.78 bitrate=10968.9kbits/s speed=0.553x    
frame=21921 fps= 13 q=28.0 size= 1221632kB time=00:15:12.07 bitrate=10972.3kbits/s speed=0.553x    
frame=21927 fps= 13 q=28.0 size= 1222400kB time=00:15:12.32 bitrate=10976.2kbits/s speed=0.553x    
frame=21933 fps= 13 q=28.0 size= 1223168kB time=00:15:12.57 bitrate=10980.1kbits/s speed=0.553x    
