ffmpeg version 3.4.8-0ubuntu0.2 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/usr --extra-version=0ubuntu0.2 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --enable-gpl --disable-stripping --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librubberband --enable-librsvg --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn, 47.95 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x56292000be80] using SAR=1/1
[libx264 @ 0x56292000be80] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x56292000be80] profile High, level 4.0
[libx264 @ 0x56292000be80] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Pract/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_std3.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf57.83.100
    Stream #0:0(und): Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 23.98 fps, 24k tbn, 23.98 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=18246 fps= 12 q=28.0 size= 1137920kB time=00:12:38.79 bitrate=12285.0kbits/s speed=0.513x    
frame=18254 fps= 12 q=28.0 size= 1138432kB time=00:12:39.13 bitrate=12285.1kbits/s speed=0.513x    
frame=18262 fps= 12 q=28.0 size= 1138688kB time=00:12:39.46 bitrate=12282.5kbits/s speed=0.513x    
frame=18271 fps= 12 q=28.0 size= 1139200kB time=00:12:39.84 bitrate=12281.9kbits/s speed=0.513x    
frame=18280 fps= 12 q=28.0 size= 1139712kB time=00:12:40.21 bitrate=12281.4kbits/s speed=0.513x    
frame=18287 fps= 12 q=28.0 size= 1139968kB time=00:12:40.50 bitrate=12279.4kbits/s speed=0.513x    
frame=18297 fps= 12 q=28.0 size= 1140224kB time=00:12:40.92 bitrate=12275.4kbits/s speed=0.513x    
frame=18308 fps= 12 q=28.0 size= 1140736kB time=00:12:41.38 bitrate=12273.6kbits/s speed=0.514x    
frame=18316 fps= 12 q=28.0 size= 1140736kB time=00:12:41.71 bitrate=12268.2kbits/s speed=0.514x    
frame=18324 fps= 12 q=28.0 size= 1140992kB time=00:12:42.05 bitrate=12265.6kbits/s speed=0.514x    
frame=18336 fps= 12 q=28.0 size= 1141248kB time=00:12:42.55 bitrate=12260.3kbits/s speed=0.514x    
frame=18345 fps= 12 q=28.0 size= 1141504kB time=00:12:42.92 bitrate=12257.0kbits/s speed=0.514x    
frame=18356 fps= 12 q=28.0 size= 1141760kB time=00:12:43.38 bitrate=12252.4kbits/s speed=0.514x    
frame=18366 fps= 12 q=28.0 size= 1141760kB time=00:12:43.80 bitrate=12245.7kbits/s speed=0.514x    
frame=18378 fps= 12 q=28.0 size= 1142016kB time=00:12:44.30 bitrate=12240.4kbits/s speed=0.514x    
frame=18388 fps= 12 q=28.0 size= 1142272kB time=00:12:44.72 bitrate=12236.5kbits/s speed=0.514x    
frame=18398 fps= 12 q=28.0 size= 1142528kB time=00:12:45.13 bitrate=12232.5kbits/s speed=0.514x    
frame=18410 fps= 12 q=28.0 size= 1143040kB time=00:12:45.63 bitrate=12230.0kbits/s speed=0.514x    
frame=18424 fps= 12 q=28.0 size= 1143296kB time=00:12:46.22 bitrate=12223.4kbits/s speed=0.515x    
frame=18436 fps= 12 q=28.0 size= 1143296kB time=00:12:46.72 bitrate=12215.4kbits/s speed=0.515x    
frame=18450 fps= 12 q=28.0 size= 1143808kB time=00:12:47.30 bitrate=12211.6kbits/s speed=0.515x    
frame=18463 fps= 12 q=28.0 size= 1144320kB time=00:12:47.85 bitrate=12208.5kbits/s speed=0.515x    
frame=18478 fps= 12 q=28.0 size= 1144576kB time=00:12:48.47 bitrate=12201.2kbits/s speed=0.515x    
frame=18493 fps= 12 q=28.0 size= 1145088kB time=00:12:49.10 bitrate=12196.8kbits/s speed=0.516x    
frame=18505 fps= 12 q=28.0 size= 1145088kB time=00:12:49.60 bitrate=12188.8kbits/s speed=0.516x    
frame=18518 fps= 12 q=28.0 size= 1145600kB time=00:12:50.14 bitrate=12185.7kbits/s speed=0.516x    
frame=18531 fps= 12 q=28.0 size= 1145856kB time=00:12:50.68 bitrate=12179.9kbits/s speed=0.516x    
frame=18542 fps= 12 q=28.0 size= 1145856kB time=00:12:51.14 bitrate=12172.6kbits/s speed=0.516x    
frame=18552 fps= 12 q=28.0 size= 1146112kB time=00:12:51.56 bitrate=12168.7kbits/s speed=0.516x    
frame=18564 fps= 12 q=28.0 size= 1146368kB time=00:12:52.06 bitrate=12163.6kbits/s speed=0.517x    
frame=18573 fps= 12 q=28.0 size= 1146624kB time=00:12:52.43 bitrate=12160.4kbits/s speed=0.517x    
frame=18584 fps= 12 q=28.0 size= 1146880kB time=00:12:52.89 bitrate=12155.9kbits/s speed=0.517x    
frame=18595 fps= 12 q=28.0 size= 1147136kB time=00:12:53.35 bitrate=12151.4kbits/s speed=0.517x    
frame=18605 fps= 12 q=28.0 size= 1147392kB time=00:12:53.77 bitrate=12147.5kbits/s speed=0.517x    
frame=18616 fps= 12 q=28.0 size= 1147648kB time=00:12:54.23 bitrate=12143.0kbits/s speed=0.517x    
frame=18626 fps= 12 q=28.0 size= 1147648kB time=00:12:54.64 bitrate=12136.5kbits/s speed=0.517x    
frame=18636 fps= 12 q=28.0 size= 1147904kB time=00:12:55.06 bitrate=12132.7kbits/s speed=0.517x    
frame=18648 fps= 12 q=28.0 size= 1148160kB time=00:12:55.56 bitrate=12127.6kbits/s speed=0.517x    
frame=18661 fps= 12 q=28.0 size= 1148416kB time=00:12:56.10 bitrate=12121.8kbits/s speed=0.518x    
frame=18674 fps= 12 q=28.0 size= 1148672kB time=00:12:56.65 bitrate=12116.0kbits/s speed=0.518x    
frame=18689 fps= 12 q=28.0 size= 1148672kB time=00:12:57.27 bitrate=12106.3kbits/s speed=0.518x    
frame=18705 fps= 12 q=28.0 size= 1148928kB time=00:12:57.94 bitrate=12098.6kbits/s speed=0.518x    
frame=18721 fps= 12 q=28.0 size= 1149184kB time=00:12:58.61 bitrate=12090.9kbits/s speed=0.518x    
frame=18738 fps= 12 q=28.0 size= 1149184kB time=00:12:59.32 bitrate=12079.9kbits/s speed=0.519x    
frame=18753 fps= 12 q=28.0 size= 1149440kB time=00:12:59.94 bitrate=12072.9kbits/s speed=0.519x    
frame=18769 fps= 12 q=28.0 size= 1149440kB time=00:13:00.61 bitrate=12062.6kbits/s speed=0.519x    
frame=18784 fps= 12 q=28.0 size= 1149696kB time=00:13:01.23 bitrate=12055.6kbits/s speed=0.519x    
frame=18800 fps= 12 q=28.0 size= 1149952kB time=00:13:01.90 bitrate=12048.0kbits/s speed=0.52x    
frame=18820 fps= 13 q=28.0 size= 1149952kB time=00:13:02.74 bitrate=12035.2kbits/s speed=0.52x    
frame=18843 fps= 13 q=28.0 size= 1150208kB time=00:13:03.69 bitrate=12023.1kbits/s speed=0.521x    
frame=18910 fps= 13 q=28.0 size= 1150208kB time=00:13:06.49 bitrate=11980.4kbits/s speed=0.522x    
frame=18950 fps= 13 q=28.0 size= 1150208kB time=00:13:08.16 bitrate=11955.0kbits/s speed=0.523x    
frame=18971 fps= 13 q=28.0 size= 1150464kB time=00:13:09.03 bitrate=11944.4kbits/s speed=0.524x    
frame=18983 fps= 13 q=28.0 size= 1150464kB time=00:13:09.53 bitrate=11936.8kbits/s speed=0.524x    
frame=18995 fps= 13 q=28.0 size= 1150720kB time=00:13:10.03 bitrate=11931.9kbits/s speed=0.524x    
frame=19007 fps= 13 q=28.0 size= 1150976kB time=00:13:10.53 bitrate=11927.0kbits/s speed=0.524x    
frame=19018 fps= 13 q=28.0 size= 1151232kB time=00:13:10.99 bitrate=11922.8kbits/s speed=0.524x    
frame=19028 fps= 13 q=28.0 size= 1151488kB time=00:13:11.41 bitrate=11919.1kbits/s speed=0.524x    
frame=19043 fps= 13 q=28.0 size= 1151744kB time=00:13:12.04 bitrate=11912.4kbits/s speed=0.524x    
frame=19054 fps= 13 q=28.0 size= 1151744kB time=00:13:12.50 bitrate=11905.5kbits/s speed=0.525x    
frame=19064 fps= 13 q=28.0 size= 1152000kB time=00:13:12.91 bitrate=11901.9kbits/s speed=0.525x    
frame=19075 fps= 13 q=28.0 size= 1152256kB time=00:13:13.37 bitrate=11897.6kbits/s speed=0.525x    
frame=19087 fps= 13 q=28.0 size= 1152512kB time=00:13:13.87 bitrate=11892.8kbits/s speed=0.525x    
frame=19099 fps= 13 q=28.0 size= 1152512kB time=00:13:14.37 bitrate=11885.3kbits/s speed=0.525x    
frame=19110 fps= 13 q=28.0 size= 1152768kB time=00:13:14.83 bitrate=11881.0kbits/s speed=0.525x    
frame=19119 fps= 13 q=28.0 size= 1153024kB time=00:13:15.21 bitrate=11878.1kbits/s speed=0.525x    
frame=19131 fps= 13 q=28.0 size= 1153280kB time=00:13:15.71 bitrate=11873.2kbits/s speed=0.525x    
frame=19143 fps= 13 q=28.0 size= 1153536kB time=00:13:16.21 bitrate=11868.4kbits/s speed=0.526x    
frame=19155 fps= 13 q=28.0 size= 1153536kB time=00:13:16.71 bitrate=11860.9kbits/s speed=0.526x    
frame=19169 fps= 13 q=28.0 size= 1153792kB time=00:13:17.29 bitrate=11854.9kbits/s speed=0.526x    
frame=19179 fps= 13 q=28.0 size= 1154048kB time=00:13:17.71 bitrate=11851.3kbits/s speed=0.526x    
frame=19191 fps= 13 q=28.0 size= 1154304kB time=00:13:18.21 bitrate=11846.5kbits/s speed=0.526x    
frame=19203 fps= 13 q=28.0 size= 1154560kB time=00:13:18.71 bitrate=11841.7kbits/s speed=0.526x    
frame=19215 fps= 13 q=28.0 size= 1154816kB time=00:13:19.21 bitrate=11836.9kbits/s speed=0.526x    
frame=19226 fps= 13 q=28.0 size= 1155072kB time=00:13:19.67 bitrate=11832.8kbits/s speed=0.527x    
frame=19237 fps= 13 q=28.0 size= 1155072kB time=00:13:20.13 bitrate=11826.0kbits/s speed=0.527x    
frame=19249 fps= 13 q=28.0 size= 1155328kB time=00:13:20.63 bitrate=11821.2kbits/s speed=0.527x    
frame=19262 fps= 13 q=28.0 size= 1155584kB time=00:13:21.17 bitrate=11815.8kbits/s speed=0.527x    
frame=19274 fps= 13 q=28.0 size= 1155840kB time=00:13:21.67 bitrate=11811.1kbits/s speed=0.527x    
frame=19285 fps= 13 q=28.0 size= 1155840kB time=00:13:22.13 bitrate=11804.3kbits/s speed=0.527x    
frame=19298 fps= 13 q=28.0 size= 1156096kB time=00:13:22.67 bitrate=11798.9kbits/s speed=0.527x    
frame=19310 fps= 13 q=28.0 size= 1156352kB time=00:13:23.17 bitrate=11794.2kbits/s speed=0.528x    
frame=19325 fps= 13 q=28.0 size= 1156608kB time=00:13:23.80 bitrate=11787.6kbits/s speed=0.528x    
frame=19340 fps= 13 q=28.0 size= 1156864kB time=00:13:24.42 bitrate=11781.1kbits/s speed=0.528x    
frame=19351 fps= 13 q=28.0 size= 1156864kB time=00:13:24.88 bitrate=11774.4kbits/s speed=0.528x    
frame=19364 fps= 13 q=28.0 size= 1157120kB time=00:13:25.42 bitrate=11769.0kbits/s speed=0.528x    
frame=19374 fps= 13 q=28.0 size= 1157376kB time=00:13:25.84 bitrate=11765.5kbits/s speed=0.528x    
frame=19389 fps= 13 q=28.0 size= 1157632kB time=00:13:26.47 bitrate=11759.0kbits/s speed=0.528x    
frame=19403 fps= 13 q=28.0 size= 1157888kB time=00:13:27.05 bitrate=11753.1kbits/s speed=0.529x    
frame=19413 fps= 13 q=28.0 size= 1158144kB time=00:13:27.47 bitrate=11749.6kbits/s speed=0.529x    
frame=19424 fps= 13 q=28.0 size= 1158144kB time=00:13:27.93 bitrate=11743.0kbits/s speed=0.529x    
frame=19435 fps= 13 q=28.0 size= 1158400kB time=00:13:28.39 bitrate=11738.9kbits/s speed=0.529x    
frame=19446 fps= 13 q=28.0 size= 1158656kB time=00:13:28.84 bitrate=11734.8kbits/s speed=0.529x    
frame=19457 fps= 13 q=28.0 size= 1158912kB time=00:13:29.30 bitrate=11730.8kbits/s speed=0.529x    
frame=19467 fps= 13 q=28.0 size= 1159168kB time=00:13:29.72 bitrate=11727.3kbits/s speed=0.529x    
frame=19479 fps= 13 q=28.0 size= 1159168kB time=00:13:30.22 bitrate=11720.1kbits/s speed=0.529x    
frame=19491 fps= 13 q=28.0 size= 1159424kB time=00:13:30.72 bitrate=11715.4kbits/s speed=0.53x    
frame=19503 fps= 13 q=28.0 size= 1159680kB time=00:13:31.22 bitrate=11710.8kbits/s speed=0.53x    
frame=19515 fps= 13 q=28.0 size= 1159936kB time=00:13:31.72 bitrate=11706.1kbits/s speed=0.53x    
frame=19526 fps= 13 q=28.0 size= 1160192kB time=00:13:32.18 bitrate=11702.1kbits/s speed=0.53x    
frame=19536 fps= 13 q=28.0 size= 1160448kB time=00:13:32.60 bitrate=11698.7kbits/s speed=0.53x    
frame=19545 fps= 13 q=28.0 size= 1160448kB time=00:13:32.97 bitrate=11693.3kbits/s speed=0.53x    
frame=19559 fps= 13 q=28.0 size= 1160704kB time=00:13:33.56 bitrate=11687.5kbits/s speed=0.53x    
frame=19572 fps= 13 q=28.0 size= 1160960kB time=00:13:34.10 bitrate=11682.3kbits/s speed=0.53x    
frame=19583 fps= 13 q=28.0 size= 1161216kB time=00:13:34.56 bitrate=11678.3kbits/s speed=0.53x    
frame=19595 fps= 13 q=28.0 size= 1161472kB time=00:13:35.06 bitrate=11673.7kbits/s speed=0.531x    
frame=19607 fps= 13 q=28.0 size= 1161728kB time=00:13:35.56 bitrate=11669.1kbits/s speed=0.531x    
frame=19619 fps= 13 q=28.0 size= 1161984kB time=00:13:36.06 bitrate=11664.5kbits/s speed=0.531x    
frame=19631 fps= 13 q=28.0 size= 1162240kB time=00:13:36.56 bitrate=11659.9kbits/s speed=0.531x    
frame=19643 fps= 13 q=28.0 size= 1162240kB time=00:13:37.06 bitrate=11652.8kbits/s speed=0.531x    
frame=19655 fps= 13 q=28.0 size= 1162496kB time=00:13:37.56 bitrate=11648.2kbits/s speed=0.531x    
frame=19667 fps= 13 q=28.0 size= 1162752kB time=00:13:38.06 bitrate=11643.6kbits/s speed=0.531x    
frame=19678 fps= 13 q=28.0 size= 1163008kB time=00:13:38.52 bitrate=11639.7kbits/s speed=0.532x    
frame=19689 fps= 13 q=28.0 size= 1163008kB time=00:13:38.98 bitrate=11633.1kbits/s speed=0.532x    
frame=19701 fps= 13 q=28.0 size= 1163264kB time=00:13:39.48 bitrate=11628.6kbits/s speed=0.532x    
frame=19710 fps= 13 q=25.0 size= 1163520kB time=00:13:39.86 bitrate=11625.8kbits/s speed=0.532x    
frame=19725 fps= 13 q=28.0 size= 1163776kB time=00:13:40.48 bitrate=11619.5kbits/s speed=0.532x    
frame=19737 fps= 13 q=28.0 size= 1164032kB time=00:13:40.98 bitrate=11615.0kbits/s speed=0.532x    
frame=19749 fps= 13 q=28.0 size= 1164288kB time=00:13:41.48 bitrate=11610.5kbits/s speed=0.532x    
frame=19761 fps= 13 q=28.0 size= 1164544kB time=00:13:41.98 bitrate=11605.9kbits/s speed=0.532x    
frame=19773 fps= 13 q=28.0 size= 1164544kB time=00:13:42.48 bitrate=11598.9kbits/s speed=0.533x    
frame=19785 fps= 13 q=28.0 size= 1164800kB time=00:13:42.98 bitrate=11594.4kbits/s speed=0.533x    
frame=19797 fps= 13 q=28.0 size= 1165056kB time=00:13:43.48 bitrate=11589.9kbits/s speed=0.533x    
frame=19812 fps= 13 q=28.0 size= 1165312kB time=00:13:44.11 bitrate=11583.6kbits/s speed=0.533x    
frame=19821 fps= 13 q=28.0 size= 1165312kB time=00:13:44.49 bitrate=11578.3kbits/s speed=0.533x    
frame=19832 fps= 13 q=28.0 size= 1165568kB time=00:13:44.94 bitrate=11574.5kbits/s speed=0.533x    
frame=19841 fps= 13 q=28.0 size= 1165824kB time=00:13:45.32 bitrate=11571.7kbits/s speed=0.533x    
frame=19853 fps= 13 q=28.0 size= 1166080kB time=00:13:45.82 bitrate=11567.3kbits/s speed=0.533x    
frame=19865 fps= 13 q=28.0 size= 1166336kB time=00:13:46.32 bitrate=11562.8kbits/s speed=0.534x    
frame=19875 fps= 13 q=28.0 size= 1166336kB time=00:13:46.74 bitrate=11557.0kbits/s speed=0.534x    
frame=19887 fps= 13 q=28.0 size= 1166592kB time=00:13:47.24 bitrate=11552.5kbits/s speed=0.534x    
frame=19898 fps= 13 q=28.0 size= 1166848kB time=00:13:47.70 bitrate=11548.6kbits/s speed=0.534x    
frame=19908 fps= 13 q=28.0 size= 1167104kB time=00:13:48.11 bitrate=11545.3kbits/s speed=0.534x    
frame=19920 fps= 13 q=28.0 size= 1167360kB time=00:13:48.61 bitrate=11540.9kbits/s speed=0.534x    
frame=19930 fps= 13 q=28.0 size= 1167360kB time=00:13:49.03 bitrate=11535.1kbits/s speed=0.534x    
frame=19943 fps= 13 q=28.0 size= 1167616kB time=00:13:49.57 bitrate=11530.1kbits/s speed=0.534x    
frame=19953 fps= 13 q=28.0 size= 1167872kB time=00:13:49.99 bitrate=11526.8kbits/s speed=0.534x    
frame=19965 fps= 13 q=28.0 size= 1168128kB time=00:13:50.49 bitrate=11522.4kbits/s speed=0.535x    
frame=19976 fps= 13 q=28.0 size= 1168384kB time=00:13:50.95 bitrate=11518.6kbits/s speed=0.535x    
frame=19988 fps= 13 q=28.0 size= 1168640kB time=00:13:51.45 bitrate=11514.1kbits/s speed=0.535x    
frame=19999 fps= 13 q=28.0 size= 1168640kB time=00:13:51.91 bitrate=11507.8kbits/s speed=0.535x    
frame=20011 fps= 13 q=28.0 size= 1168896kB time=00:13:52.41 bitrate=11503.4kbits/s speed=0.535x    
frame=20023 fps= 13 q=28.0 size= 1169152kB time=00:13:52.91 bitrate=11499.0kbits/s speed=0.535x    
frame=20036 fps= 13 q=28.0 size= 1169408kB time=00:13:53.45 bitrate=11494.0kbits/s speed=0.535x    
frame=20048 fps= 13 q=28.0 size= 1169408kB time=00:13:53.95 bitrate=11487.1kbits/s speed=0.536x    
frame=20059 fps= 13 q=28.0 size= 1169664kB time=00:13:54.41 bitrate=11483.3kbits/s speed=0.536x    
frame=20072 fps= 13 q=28.0 size= 1169920kB time=00:13:54.95 bitrate=11478.4kbits/s speed=0.536x    
frame=20083 fps= 13 q=28.0 size= 1170176kB time=00:13:55.41 bitrate=11474.6kbits/s speed=0.536x    
frame=20112 fps= 13 q=28.0 size= 1170176kB time=00:13:56.62 bitrate=11458.0kbits/s speed=0.537x    
frame=20175 fps= 13 q=28.0 size= 1170176kB time=00:13:59.25 bitrate=11422.1kbits/s speed=0.538x    
frame=20215 fps= 13 q=28.0 size= 1170432kB time=00:14:00.92 bitrate=11402.0kbits/s speed=0.539x    
frame=20228 fps= 13 q=28.0 size= 1170688kB time=00:14:01.46 bitrate=11397.1kbits/s speed=0.539x    
frame=20243 fps= 13 q=28.0 size= 1170944kB time=00:14:02.09 bitrate=11391.1kbits/s speed=0.539x    
frame=20259 fps= 13 q=28.0 size= 1170944kB time=00:14:02.75 bitrate=11382.1kbits/s speed=0.54x    
frame=20275 fps= 13 q=28.0 size= 1171200kB time=00:14:03.42 bitrate=11375.6kbits/s speed=0.54x    
frame=20291 fps= 13 q=28.0 size= 1171456kB time=00:14:04.09 bitrate=11369.1kbits/s speed=0.54x    
frame=20305 fps= 13 q=28.0 size= 1171712kB time=00:14:04.67 bitrate=11363.7kbits/s speed=0.54x    
frame=20321 fps= 13 q=28.0 size= 1171712kB time=00:14:05.34 bitrate=11354.7kbits/s speed=0.54x    
frame=20337 fps= 13 q=28.0 size= 1171968kB time=00:14:06.01 bitrate=11348.3kbits/s speed=0.541x    
frame=20354 fps= 13 q=28.0 size= 1172224kB time=00:14:06.72 bitrate=11341.2kbits/s speed=0.541x    
frame=20368 fps= 13 q=28.0 size= 1172224kB time=00:14:07.30 bitrate=11333.4kbits/s speed=0.541x    
frame=20383 fps= 13 q=28.0 size= 1172480kB time=00:14:07.93 bitrate=11327.5kbits/s speed=0.541x    
frame=20400 fps= 13 q=28.0 size= 1172736kB time=00:14:08.63 bitrate=11320.5kbits/s speed=0.542x    
frame=20415 fps= 13 q=28.0 size= 1172992kB time=00:14:09.26 bitrate=11314.7kbits/s speed=0.542x    
frame=20431 fps= 13 q=28.0 size= 1173248kB time=00:14:09.93 bitrate=11308.2kbits/s speed=0.542x    
frame=20448 fps= 13 q=28.0 size= 1173248kB time=00:14:10.64 bitrate=11298.8kbits/s speed=0.542x    
frame=20464 fps= 13 q=28.0 size= 1173504kB time=00:14:11.30 bitrate=11292.4kbits/s speed=0.543x    
frame=20478 fps= 13 q=28.0 size= 1173760kB time=00:14:11.89 bitrate=11287.2kbits/s speed=0.543x    
frame=20493 fps= 13 q=28.0 size= 1174016kB time=00:14:12.51 bitrate=11281.3kbits/s speed=0.543x    
frame=20511 fps= 13 q=28.0 size= 1174272kB time=00:14:13.26 bitrate=11273.9kbits/s speed=0.543x    
frame=20525 fps= 13 q=28.0 size= 1174272kB time=00:14:13.85 bitrate=11266.2kbits/s speed=0.544x    
frame=20541 fps= 13 q=28.0 size= 1174528kB time=00:14:14.52 bitrate=11259.8kbits/s speed=0.544x    
frame=20557 fps= 13 q=28.0 size= 1174784kB time=00:14:15.18 bitrate=11253.5kbits/s speed=0.544x    
frame=20573 fps= 13 q=28.0 size= 1175040kB time=00:14:15.85 bitrate=11247.1kbits/s speed=0.544x    
frame=20589 fps= 13 q=28.0 size= 1175040kB time=00:14:16.52 bitrate=11238.4kbits/s speed=0.544x    
frame=20604 fps= 13 q=28.0 size= 1175296kB time=00:14:17.14 bitrate=11232.6kbits/s speed=0.545x    
frame=20620 fps= 13 q=28.0 size= 1175552kB time=00:14:17.81 bitrate=11226.3kbits/s speed=0.545x    
frame=20636 fps= 13 q=28.0 size= 1175808kB time=00:14:18.48 bitrate=11220.1kbits/s speed=0.545x    
frame=20651 fps= 13 q=28.0 size= 1175808kB time=00:14:19.10 bitrate=11211.9kbits/s speed=0.545x    
frame=20668 fps= 13 q=28.0 size= 1176064kB time=00:14:19.81 bitrate=11205.1kbits/s speed=0.546x    
frame=20681 fps= 13 q=28.0 size= 1176320kB time=00:14:20.35 bitrate=11200.4kbits/s speed=0.546x    
frame=20697 fps= 13 q=28.0 size= 1176320kB time=00:14:21.02 bitrate=11191.8kbits/s speed=0.546x    
frame=20715 fps= 13 q=28.0 size= 1176832kB time=00:14:21.77 bitrate=11186.9kbits/s speed=0.546x    
frame=20730 fps= 13 q=28.0 size= 1176832kB time=00:14:22.40 bitrate=11178.8kbits/s speed=0.547x    
frame=20744 fps= 13 q=28.0 size= 1177088kB time=00:14:22.98 bitrate=11173.6kbits/s speed=0.547x    
frame=20761 fps= 13 q=28.0 size= 1177344kB time=00:14:23.69 bitrate=11166.9kbits/s speed=0.547x    
frame=20779 fps= 13 q=28.0 size= 1177344kB time=00:14:24.44 bitrate=11157.2kbits/s speed=0.547x    
frame=20795 fps= 13 q=28.0 size= 1177600kB time=00:14:25.11 bitrate=11151.0kbits/s speed=0.548x    
frame=20811 fps= 13 q=28.0 size= 1177856kB time=00:14:25.78 bitrate=11144.8kbits/s speed=0.548x    
frame=20825 fps= 13 q=28.0 size= 1177856kB time=00:14:26.36 bitrate=11137.3kbits/s speed=0.548x    
frame=20840 fps= 13 q=28.0 size= 1178112kB time=00:14:26.99 bitrate=11131.7kbits/s speed=0.548x    
frame=20857 fps= 13 q=28.0 size= 1178368kB time=00:14:27.70 bitrate=11125.0kbits/s speed=0.549x    
frame=20872 fps= 13 q=28.0 size= 1178624kB time=00:14:28.32 bitrate=11119.4kbits/s speed=0.549x    
frame=20890 fps= 13 q=28.0 size= 1178624kB time=00:14:29.07 bitrate=11109.8kbits/s speed=0.549x    
frame=20908 fps= 13 q=28.0 size= 1178880kB time=00:14:29.82 bitrate=11102.6kbits/s speed=0.549x    
frame=20924 fps= 13 q=28.0 size= 1179136kB time=00:14:30.49 bitrate=11096.5kbits/s speed=0.55x    
frame=20941 fps= 13 q=28.0 size= 1179136kB time=00:14:31.20 bitrate=11087.5kbits/s speed=0.55x    
frame=20958 fps= 13 q=28.0 size= 1179392kB time=00:14:31.91 bitrate=11080.9kbits/s speed=0.55x    
frame=20976 fps= 13 q=28.0 size= 1179648kB time=00:14:32.66 bitrate=11073.8kbits/s speed=0.55x    
frame=20990 fps= 13 q=28.0 size= 1179904kB time=00:14:33.24 bitrate=11068.8kbits/s speed=0.551x    
frame=21007 fps= 13 q=28.0 size= 1180160kB time=00:14:33.95 bitrate=11062.2kbits/s speed=0.551x    
