ffmpeg version 3.4.8-0ubuntu0.2 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/usr --extra-version=0ubuntu0.2 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --enable-gpl --disable-stripping --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librubberband --enable-librsvg --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn, 47.95 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55ca5f7f5e00] using SAR=1/1
[libx264 @ 0x55ca5f7f5e00] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55ca5f7f5e00] profile High, level 4.0
[libx264 @ 0x55ca5f7f5e00] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Pract/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc2.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf57.83.100
    Stream #0:0(und): Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 23.98 fps, 24k tbn, 23.98 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=21025 fps= 13 q=28.0 size= 1180160kB time=00:14:34.70 bitrate=11052.7kbits/s speed=0.55x    
frame=21041 fps= 13 q=28.0 size= 1180416kB time=00:14:35.37 bitrate=11046.7kbits/s speed=0.55x    
frame=21057 fps= 13 q=28.0 size= 1180672kB time=00:14:36.04 bitrate=11040.6kbits/s speed=0.55x    
frame=21074 fps= 13 q=28.0 size= 1180928kB time=00:14:36.75 bitrate=11034.1kbits/s speed=0.551x    
frame=21090 fps= 13 q=28.0 size= 1180928kB time=00:14:37.41 bitrate=11025.7kbits/s speed=0.551x    
frame=21105 fps= 13 q=28.0 size= 1181184kB time=00:14:38.04 bitrate=11020.2kbits/s speed=0.551x    
frame=21123 fps= 13 q=28.0 size= 1181440kB time=00:14:38.79 bitrate=11013.2kbits/s speed=0.552x    
frame=21137 fps= 13 q=28.0 size= 1181696kB time=00:14:39.37 bitrate=11008.3kbits/s speed=0.552x    
frame=21154 fps= 13 q=28.0 size= 1181696kB time=00:14:40.08 bitrate=10999.4kbits/s speed=0.552x    
frame=21173 fps= 13 q=28.0 size= 1181952kB time=00:14:40.88 bitrate=10991.9kbits/s speed=0.552x    
frame=21189 fps= 13 q=28.0 size= 1181952kB time=00:14:41.54 bitrate=10983.6kbits/s speed=0.553x    
frame=21206 fps= 13 q=28.0 size= 1182208kB time=00:14:42.25 bitrate=10977.1kbits/s speed=0.553x    
frame=21220 fps= 13 q=28.0 size= 1182464kB time=00:14:42.84 bitrate=10972.3kbits/s speed=0.553x    
frame=21237 fps= 13 q=28.0 size= 1182720kB time=00:14:43.54 bitrate=10965.8kbits/s speed=0.553x    
frame=21251 fps= 13 q=28.0 size= 1182976kB time=00:14:44.13 bitrate=10960.9kbits/s speed=0.553x    
frame=21268 fps= 13 q=28.0 size= 1183232kB time=00:14:44.84 bitrate=10954.5kbits/s speed=0.554x    
frame=21283 fps= 13 q=28.0 size= 1183488kB time=00:14:45.46 bitrate=10949.2kbits/s speed=0.554x    
frame=21302 fps= 13 q=28.0 size= 1183488kB time=00:14:46.26 bitrate=10939.4kbits/s speed=0.554x    
frame=21319 fps= 13 q=28.0 size= 1183744kB time=00:14:46.96 bitrate=10933.0kbits/s speed=0.554x    
frame=21335 fps= 13 q=28.0 size= 1184000kB time=00:14:47.63 bitrate=10927.1kbits/s speed=0.555x    
frame=21354 fps= 13 q=28.0 size= 1184000kB time=00:14:48.42 bitrate=10917.4kbits/s speed=0.555x    
frame=21371 fps= 13 q=28.0 size= 1184256kB time=00:14:49.13 bitrate=10911.0kbits/s speed=0.555x    
frame=21389 fps= 13 q=28.0 size= 1184512kB time=00:14:49.88 bitrate=10904.2kbits/s speed=0.556x    
frame=21407 fps= 13 q=28.0 size= 1184512kB time=00:14:50.63 bitrate=10895.0kbits/s speed=0.556x    
frame=21427 fps= 13 q=28.0 size= 1184768kB time=00:14:51.47 bitrate=10887.2kbits/s speed=0.556x    
frame=21457 fps= 13 q=28.0 size= 1184768kB time=00:14:52.72 bitrate=10871.9kbits/s speed=0.557x    
frame=21519 fps= 13 q=28.0 size= 1184768kB time=00:14:55.31 bitrate=10840.5kbits/s speed=0.558x    
frame=21543 fps= 13 q=28.0 size= 1184768kB time=00:14:56.31 bitrate=10828.4kbits/s speed=0.559x    
frame=21560 fps= 13 q=28.0 size= 1185280kB time=00:14:57.02 bitrate=10824.5kbits/s speed=0.559x    
frame=21563 fps= 13 q=28.0 size= 1185536kB time=00:14:57.14 bitrate=10825.3kbits/s speed=0.559x    
frame=21568 fps= 13 q=28.0 size= 1186048kB time=00:14:57.35 bitrate=10827.5kbits/s speed=0.559x    
frame=21575 fps= 13 q=28.0 size= 1186560kB time=00:14:57.64 bitrate=10828.6kbits/s speed=0.559x    
frame=21578 fps= 13 q=28.0 size= 1186816kB time=00:14:57.77 bitrate=10829.5kbits/s speed=0.559x    
frame=21584 fps= 13 q=28.0 size= 1187328kB time=00:14:58.02 bitrate=10831.1kbits/s speed=0.559x    
frame=21590 fps= 13 q=28.0 size= 1187840kB time=00:14:58.27 bitrate=10832.8kbits/s speed=0.559x    
frame=21594 fps= 13 q=28.0 size= 1188096kB time=00:14:58.43 bitrate=10833.1kbits/s speed=0.558x    
frame=21600 fps= 13 q=28.0 size= 1188864kB time=00:14:58.68 bitrate=10837.1kbits/s speed=0.558x    
frame=21605 fps= 13 q=28.0 size= 1189120kB time=00:14:58.89 bitrate=10836.9kbits/s speed=0.558x    
frame=21609 fps= 13 q=28.0 size= 1189632kB time=00:14:59.06 bitrate=10839.6kbits/s speed=0.558x    
frame=21615 fps= 13 q=28.0 size= 1190144kB time=00:14:59.31 bitrate=10841.2kbits/s speed=0.558x    
frame=21621 fps= 13 q=28.0 size= 1190656kB time=00:14:59.56 bitrate=10842.9kbits/s speed=0.558x    
frame=21625 fps= 13 q=28.0 size= 1190912kB time=00:14:59.73 bitrate=10843.2kbits/s speed=0.558x    
frame=21630 fps= 13 q=28.0 size= 1191168kB time=00:14:59.94 bitrate=10843.0kbits/s speed=0.558x    
frame=21636 fps= 13 q=28.0 size= 1191936kB time=00:15:00.19 bitrate=10847.0kbits/s speed=0.558x    
frame=21641 fps= 13 q=28.0 size= 1192192kB time=00:15:00.39 bitrate=10846.8kbits/s speed=0.558x    
frame=21647 fps= 13 q=28.0 size= 1192704kB time=00:15:00.64 bitrate=10848.4kbits/s speed=0.558x    
frame=21650 fps= 13 q=28.0 size= 1192960kB time=00:15:00.77 bitrate=10849.2kbits/s speed=0.558x    
frame=21657 fps= 13 q=28.0 size= 1193728kB time=00:15:01.06 bitrate=10852.7kbits/s speed=0.558x    
frame=21663 fps= 13 q=28.0 size= 1194240kB time=00:15:01.31 bitrate=10854.4kbits/s speed=0.558x    
frame=21669 fps= 13 q=28.0 size= 1194752kB time=00:15:01.56 bitrate=10856.0kbits/s speed=0.558x    
frame=21673 fps= 13 q=28.0 size= 1195264kB time=00:15:01.73 bitrate=10858.6kbits/s speed=0.558x    
frame=21678 fps= 13 q=28.0 size= 1195776kB time=00:15:01.94 bitrate=10860.8kbits/s speed=0.557x    
frame=21684 fps= 13 q=28.0 size= 1196288kB time=00:15:02.19 bitrate=10862.4kbits/s speed=0.557x    
frame=21689 fps= 13 q=28.0 size= 1196800kB time=00:15:02.40 bitrate=10864.5kbits/s speed=0.557x    
frame=21695 fps= 13 q=28.0 size= 1197312kB time=00:15:02.65 bitrate=10866.2kbits/s speed=0.557x    
frame=21701 fps= 13 q=28.0 size= 1197824kB time=00:15:02.90 bitrate=10867.8kbits/s speed=0.557x    
frame=21705 fps= 13 q=25.0 size= 1198336kB time=00:15:03.06 bitrate=10870.5kbits/s speed=0.557x    
frame=21713 fps= 13 q=28.0 size= 1199104kB time=00:15:03.40 bitrate=10873.4kbits/s speed=0.557x    
frame=21718 fps= 13 q=28.0 size= 1199616kB time=00:15:03.61 bitrate=10875.5kbits/s speed=0.557x    
frame=21722 fps= 13 q=28.0 size= 1200128kB time=00:15:03.77 bitrate=10878.2kbits/s speed=0.557x    
frame=21728 fps= 13 q=28.0 size= 1200640kB time=00:15:04.02 bitrate=10879.8kbits/s speed=0.557x    
frame=21733 fps= 13 q=28.0 size= 1201152kB time=00:15:04.23 bitrate=10881.9kbits/s speed=0.557x    
frame=21739 fps= 13 q=28.0 size= 1201664kB time=00:15:04.48 bitrate=10883.6kbits/s speed=0.557x    
frame=21743 fps= 13 q=28.0 size= 1202176kB time=00:15:04.65 bitrate=10886.2kbits/s speed=0.557x    
frame=21748 fps= 13 q=28.0 size= 1202688kB time=00:15:04.86 bitrate=10888.3kbits/s speed=0.556x    
frame=21751 fps= 13 q=28.0 size= 1202944kB time=00:15:04.98 bitrate=10889.1kbits/s speed=0.556x    
frame=21756 fps= 13 q=28.0 size= 1203456kB time=00:15:05.19 bitrate=10891.2kbits/s speed=0.556x    
frame=21763 fps= 13 q=28.0 size= 1204224kB time=00:15:05.48 bitrate=10894.7kbits/s speed=0.556x    
frame=21768 fps= 13 q=28.0 size= 1204736kB time=00:15:05.69 bitrate=10896.8kbits/s speed=0.556x    
frame=21772 fps= 13 q=28.0 size= 1205248kB time=00:15:05.86 bitrate=10899.4kbits/s speed=0.556x    
frame=21777 fps= 13 q=25.0 size= 1205760kB time=00:15:06.07 bitrate=10901.5kbits/s speed=0.556x    
frame=21782 fps= 13 q=28.0 size= 1206272kB time=00:15:06.28 bitrate=10903.7kbits/s speed=0.556x    
frame=21788 fps= 13 q=28.0 size= 1207040kB time=00:15:06.53 bitrate=10907.6kbits/s speed=0.556x    
frame=21793 fps= 13 q=28.0 size= 1207552kB time=00:15:06.73 bitrate=10909.7kbits/s speed=0.556x    
frame=21797 fps= 13 q=28.0 size= 1208064kB time=00:15:06.90 bitrate=10912.3kbits/s speed=0.556x    
frame=21801 fps= 13 q=28.0 size= 1208320kB time=00:15:07.07 bitrate=10912.6kbits/s speed=0.556x    
frame=21806 fps= 13 q=28.0 size= 1208832kB time=00:15:07.28 bitrate=10914.8kbits/s speed=0.556x    
frame=21812 fps= 13 q=28.0 size= 1209600kB time=00:15:07.53 bitrate=10918.7kbits/s speed=0.556x    
frame=21815 fps= 13 q=28.0 size= 1209856kB time=00:15:07.65 bitrate=10919.5kbits/s speed=0.555x    
frame=21820 fps= 13 q=28.0 size= 1210368kB time=00:15:07.86 bitrate=10921.6kbits/s speed=0.555x    
frame=21825 fps= 13 q=28.0 size= 1211136kB time=00:15:08.07 bitrate=10926.0kbits/s speed=0.555x    
frame=21828 fps= 13 q=28.0 size= 1211392kB time=00:15:08.19 bitrate=10926.8kbits/s speed=0.555x    
frame=21835 fps= 13 q=28.0 size= 1212160kB time=00:15:08.49 bitrate=10930.2kbits/s speed=0.555x    
frame=21839 fps= 13 q=28.0 size= 1212416kB time=00:15:08.65 bitrate=10930.5kbits/s speed=0.555x    
frame=21844 fps= 13 q=28.0 size= 1212928kB time=00:15:08.86 bitrate=10932.6kbits/s speed=0.555x    
frame=21849 fps= 13 q=28.0 size= 1213696kB time=00:15:09.07 bitrate=10937.1kbits/s speed=0.555x    
frame=21853 fps= 13 q=28.0 size= 1213952kB time=00:15:09.24 bitrate=10937.4kbits/s speed=0.555x    
frame=21859 fps= 13 q=28.0 size= 1214720kB time=00:15:09.49 bitrate=10941.3kbits/s speed=0.555x    
frame=21864 fps= 13 q=28.0 size= 1215232kB time=00:15:09.70 bitrate=10943.4kbits/s speed=0.555x    
frame=21868 fps= 13 q=28.0 size= 1215744kB time=00:15:09.86 bitrate=10946.0kbits/s speed=0.555x    
frame=21874 fps= 13 q=28.0 size= 1216256kB time=00:15:10.11 bitrate=10947.6kbits/s speed=0.554x    
frame=21880 fps= 13 q=28.0 size= 1217024kB time=00:15:10.36 bitrate=10951.5kbits/s speed=0.554x    
frame=21883 fps= 13 q=28.0 size= 1217280kB time=00:15:10.49 bitrate=10952.3kbits/s speed=0.554x    
frame=21889 fps= 13 q=28.0 size= 1218048kB time=00:15:10.74 bitrate=10956.2kbits/s speed=0.554x    
frame=21892 fps= 13 q=28.0 size= 1218304kB time=00:15:10.86 bitrate=10957.0kbits/s speed=0.554x    
frame=21896 fps= 13 q=28.0 size= 1218816kB time=00:15:11.03 bitrate=10959.6kbits/s speed=0.554x    
frame=21901 fps= 13 q=28.0 size= 1219328kB time=00:15:11.24 bitrate=10961.7kbits/s speed=0.554x    
frame=21908 fps= 13 q=28.0 size= 1220352kB time=00:15:11.53 bitrate=10967.3kbits/s speed=0.554x    
frame=21914 fps= 13 q=28.0 size= 1220864kB time=00:15:11.78 bitrate=10968.9kbits/s speed=0.554x    
frame=21918 fps= 13 q=28.0 size= 1221376kB time=00:15:11.95 bitrate=10971.5kbits/s speed=0.554x    
frame=21924 fps= 13 q=28.0 size= 1222144kB time=00:15:12.20 bitrate=10975.4kbits/s speed=0.554x    
frame=21931 fps= 13 q=28.0 size= 1222912kB time=00:15:12.49 bitrate=10978.8kbits/s speed=0.554x    
frame=21934 fps= 13 q=28.0 size= 1223168kB time=00:15:12.62 bitrate=10979.6kbits/s speed=0.553x    
frame=21940 fps= 13 q=28.0 size= 1223936kB time=00:15:12.87 bitrate=10983.5kbits/s speed=0.553x    
frame=21942 fps= 13 q=28.0 size= 1224192kB time=00:15:12.95 bitrate=10984.8kbits/s speed=0.553x    
frame=21948 fps= 13 q=25.0 size= 1224704kB time=00:15:13.20 bitrate=10986.3kbits/s speed=0.553x    
frame=21953 fps= 13 q=28.0 size= 1225472kB time=00:15:13.41 bitrate=10990.7kbits/s speed=0.553x    
frame=21959 fps= 13 q=28.0 size= 1225984kB time=00:15:13.66 bitrate=10992.3kbits/s speed=0.553x    
frame=21964 fps= 13 q=28.0 size= 1226752kB time=00:15:13.87 bitrate=10996.7kbits/s speed=0.553x    
frame=21967 fps= 13 q=28.0 size= 1227008kB time=00:15:13.99 bitrate=10997.5kbits/s speed=0.553x    
frame=21973 fps= 13 q=28.0 size= 1227776kB time=00:15:14.24 bitrate=11001.3kbits/s speed=0.553x    
frame=21975 fps= 13 q=28.0 size= 1227776kB time=00:15:14.33 bitrate=11000.3kbits/s speed=0.553x    
frame=21981 fps= 13 q=28.0 size= 1228544kB time=00:15:14.58 bitrate=11004.2kbits/s speed=0.553x    
frame=21984 fps= 13 q=28.0 size= 1229056kB time=00:15:14.70 bitrate=11007.3kbits/s speed=0.553x    
frame=21990 fps= 13 q=28.0 size= 1229568kB time=00:15:14.95 bitrate=11008.9kbits/s speed=0.553x    
frame=21996 fps= 13 q=28.0 size= 1230336kB time=00:15:15.20 bitrate=11012.7kbits/s speed=0.552x    
frame=21998 fps= 13 q=28.0 size= 1230592kB time=00:15:15.28 bitrate=11014.0kbits/s speed=0.552x    
frame=22003 fps= 13 q=28.0 size= 1231104kB time=00:15:15.49 bitrate=11016.1kbits/s speed=0.552x    
frame=22009 fps= 13 q=28.0 size= 1231872kB time=00:15:15.74 bitrate=11019.9kbits/s speed=0.552x    
frame=22012 fps= 13 q=28.0 size= 1232128kB time=00:15:15.87 bitrate=11020.7kbits/s speed=0.552x    
frame=22017 fps= 13 q=28.0 size= 1232640kB time=00:15:16.08 bitrate=11022.8kbits/s speed=0.552x    
frame=22020 fps= 13 q=28.0 size= 1233152kB time=00:15:16.20 bitrate=11025.9kbits/s speed=0.552x    
frame=22026 fps= 13 q=28.0 size= 1233664kB time=00:15:16.45 bitrate=11027.4kbits/s speed=0.552x    
frame=22030 fps= 13 q=28.0 size= 1234176kB time=00:15:16.62 bitrate=11030.0kbits/s speed=0.552x    
frame=22035 fps= 13 q=28.0 size= 1234944kB time=00:15:16.83 bitrate=11034.4kbits/s speed=0.552x    
frame=22039 fps= 13 q=28.0 size= 1235200kB time=00:15:16.99 bitrate=11034.6kbits/s speed=0.552x    
frame=22044 fps= 13 q=28.0 size= 1235968kB time=00:15:17.20 bitrate=11039.0kbits/s speed=0.551x    
frame=22048 fps= 13 q=28.0 size= 1236224kB time=00:15:17.37 bitrate=11039.3kbits/s speed=0.551x    
frame=22053 fps= 13 q=28.0 size= 1236736kB time=00:15:17.58 bitrate=11041.3kbits/s speed=0.551x    
frame=22057 fps= 13 q=28.0 size= 1237248kB time=00:15:17.75 bitrate=11043.9kbits/s speed=0.551x    
frame=22061 fps= 13 q=28.0 size= 1237760kB time=00:15:17.91 bitrate=11046.5kbits/s speed=0.551x    
frame=22065 fps= 13 q=28.0 size= 1238272kB time=00:15:18.08 bitrate=11049.0kbits/s speed=0.551x    
frame=22070 fps= 13 q=28.0 size= 1238784kB time=00:15:18.29 bitrate=11051.1kbits/s speed=0.551x    
frame=22074 fps= 13 q=28.0 size= 1239040kB time=00:15:18.45 bitrate=11051.4kbits/s speed=0.551x    
frame=22078 fps= 13 q=28.0 size= 1239552kB time=00:15:18.62 bitrate=11053.9kbits/s speed=0.551x    
frame=22083 fps= 13 q=28.0 size= 1240064kB time=00:15:18.83 bitrate=11056.0kbits/s speed=0.551x    
frame=22086 fps= 13 q=28.0 size= 1240576kB time=00:15:18.95 bitrate=11059.0kbits/s speed=0.551x    
frame=22091 fps= 13 q=28.0 size= 1241088kB time=00:15:19.16 bitrate=11061.1kbits/s speed=0.551x    
frame=22095 fps= 13 q=28.0 size= 1241600kB time=00:15:19.33 bitrate=11063.6kbits/s speed=0.55x    
frame=22099 fps= 13 q=28.0 size= 1241856kB time=00:15:19.50 bitrate=11063.9kbits/s speed=0.55x    
frame=22104 fps= 13 q=28.0 size= 1242624kB time=00:15:19.71 bitrate=11068.2kbits/s speed=0.55x    
frame=22108 fps= 13 q=28.0 size= 1242880kB time=00:15:19.87 bitrate=11068.5kbits/s speed=0.55x    
frame=22112 fps= 13 q=28.0 size= 1243392kB time=00:15:20.04 bitrate=11071.1kbits/s speed=0.55x    
frame=22116 fps= 13 q=28.0 size= 1243904kB time=00:15:20.21 bitrate=11073.6kbits/s speed=0.55x    
frame=22120 fps= 13 q=28.0 size= 1244416kB time=00:15:20.37 bitrate=11076.2kbits/s speed=0.55x    
frame=22125 fps= 13 q=28.0 size= 1244928kB time=00:15:20.58 bitrate=11078.2kbits/s speed=0.55x    
frame=22129 fps= 13 q=28.0 size= 1245184kB time=00:15:20.75 bitrate=11078.5kbits/s speed=0.55x    
frame=22134 fps= 13 q=28.0 size= 1245952kB time=00:15:20.96 bitrate=11082.8kbits/s speed=0.55x    
frame=22138 fps= 13 q=28.0 size= 1246208kB time=00:15:21.12 bitrate=11083.1kbits/s speed=0.55x    
frame=22142 fps= 13 q=28.0 size= 1246720kB time=00:15:21.29 bitrate=11085.6kbits/s speed=0.55x    
frame=22146 fps= 13 q=28.0 size= 1247232kB time=00:15:21.46 bitrate=11088.2kbits/s speed=0.549x    
frame=22150 fps= 13 q=28.0 size= 1247744kB time=00:15:21.62 bitrate=11090.7kbits/s speed=0.549x    
frame=22154 fps= 13 q=28.0 size= 1248000kB time=00:15:21.79 bitrate=11091.0kbits/s speed=0.549x    
frame=22158 fps= 13 q=28.0 size= 1248512kB time=00:15:21.96 bitrate=11093.5kbits/s speed=0.549x    
frame=22163 fps= 13 q=28.0 size= 1249024kB time=00:15:22.17 bitrate=11095.6kbits/s speed=0.549x    
frame=22168 fps= 13 q=28.0 size= 1249536kB time=00:15:22.37 bitrate=11097.6kbits/s speed=0.549x    
frame=22173 fps= 13 q=28.0 size= 1250304kB time=00:15:22.58 bitrate=11101.9kbits/s speed=0.549x    
frame=22176 fps= 13 q=28.0 size= 1250560kB time=00:15:22.71 bitrate=11102.7kbits/s speed=0.549x    
frame=22180 fps= 13 q=28.0 size= 1251072kB time=00:15:22.88 bitrate=11105.2kbits/s speed=0.549x    
frame=22184 fps= 13 q=28.0 size= 1251584kB time=00:15:23.04 bitrate=11107.7kbits/s speed=0.549x    
frame=22188 fps= 13 q=28.0 size= 1251840kB time=00:15:23.21 bitrate=11108.0kbits/s speed=0.549x    
frame=22194 fps= 13 q=28.0 size= 1252608kB time=00:15:23.46 bitrate=11111.8kbits/s speed=0.548x    
frame=22198 fps= 13 q=28.0 size= 1253120kB time=00:15:23.63 bitrate=11114.4kbits/s speed=0.548x    
frame=22202 fps= 13 q=28.0 size= 1253632kB time=00:15:23.79 bitrate=11116.9kbits/s speed=0.548x    
frame=22206 fps= 13 q=28.0 size= 1253888kB time=00:15:23.96 bitrate=11117.1kbits/s speed=0.548x    
frame=22211 fps= 13 q=28.0 size= 1254400kB time=00:15:24.17 bitrate=11119.2kbits/s speed=0.548x    
frame=22214 fps= 13 q=28.0 size= 1254912kB time=00:15:24.29 bitrate=11122.2kbits/s speed=0.548x    
frame=22218 fps= 13 q=28.0 size= 1255168kB time=00:15:24.46 bitrate=11122.5kbits/s speed=0.548x    
frame=22223 fps= 13 q=28.0 size= 1255680kB time=00:15:24.67 bitrate=11124.5kbits/s speed=0.548x    
frame=22227 fps= 13 q=28.0 size= 1256192kB time=00:15:24.84 bitrate=11127.0kbits/s speed=0.548x    
frame=22232 fps= 13 q=28.0 size= 1256704kB time=00:15:25.04 bitrate=11129.1kbits/s speed=0.548x    
frame=22235 fps= 13 q=28.0 size= 1256960kB time=00:15:25.17 bitrate=11129.8kbits/s speed=0.548x    
frame=22240 fps= 13 q=28.0 size= 1257472kB time=00:15:25.38 bitrate=11131.8kbits/s speed=0.548x    
frame=22244 fps= 13 q=28.0 size= 1257984kB time=00:15:25.54 bitrate=11134.4kbits/s speed=0.548x    
frame=22249 fps= 13 q=28.0 size= 1258496kB time=00:15:25.75 bitrate=11136.4kbits/s speed=0.547x    
frame=22253 fps= 13 q=28.0 size= 1258752kB time=00:15:25.92 bitrate=11136.6kbits/s speed=0.547x    
frame=22260 fps= 13 q=28.0 size= 1259776kB time=00:15:26.21 bitrate=11142.2kbits/s speed=0.547x    
frame=22263 fps= 13 q=28.0 size= 1260032kB time=00:15:26.34 bitrate=11142.9kbits/s speed=0.547x    
frame=22269 fps= 13 q=28.0 size= 1260544kB time=00:15:26.59 bitrate=11144.5kbits/s speed=0.547x    
frame=22275 fps= 13 q=28.0 size= 1261056kB time=00:15:26.84 bitrate=11146.0kbits/s speed=0.547x    
frame=22280 fps= 13 q=28.0 size= 1261568kB time=00:15:27.05 bitrate=11148.0kbits/s speed=0.547x    
frame=22286 fps= 13 q=28.0 size= 1262336kB time=00:15:27.30 bitrate=11151.8kbits/s speed=0.547x    
frame=22291 fps= 13 q=28.0 size= 1262592kB time=00:15:27.50 bitrate=11151.5kbits/s speed=0.547x    
frame=22296 fps= 13 q=28.0 size= 1263104kB time=00:15:27.71 bitrate=11153.5kbits/s speed=0.547x    
frame=22303 fps= 13 q=28.0 size= 1263872kB time=00:15:28.01 bitrate=11156.8kbits/s speed=0.547x    
frame=22306 fps= 13 q=28.0 size= 1264128kB time=00:15:28.13 bitrate=11157.6kbits/s speed=0.547x    
frame=22312 fps= 13 q=28.0 size= 1264640kB time=00:15:28.38 bitrate=11159.1kbits/s speed=0.547x    
frame=22316 fps= 13 q=28.0 size= 1265152kB time=00:15:28.55 bitrate=11161.6kbits/s speed=0.547x    
frame=22321 fps= 13 q=28.0 size= 1265664kB time=00:15:28.76 bitrate=11163.6kbits/s speed=0.547x    
frame=22325 fps= 13 q=28.0 size= 1265920kB time=00:15:28.92 bitrate=11163.9kbits/s speed=0.546x    
frame=22331 fps= 13 q=28.0 size= 1266688kB time=00:15:29.17 bitrate=11167.6kbits/s speed=0.546x    
frame=22337 fps= 13 q=28.0 size= 1267200kB time=00:15:29.42 bitrate=11169.1kbits/s speed=0.546x    
frame=22341 fps= 13 q=28.0 size= 1267456kB time=00:15:29.59 bitrate=11169.4kbits/s speed=0.546x    
frame=22347 fps= 13 q=28.0 size= 1267968kB time=00:15:29.84 bitrate=11170.9kbits/s speed=0.546x    
frame=22353 fps= 13 q=28.0 size= 1268736kB time=00:15:30.09 bitrate=11174.6kbits/s speed=0.546x    
frame=22357 fps= 13 q=28.0 size= 1268992kB time=00:15:30.26 bitrate=11174.9kbits/s speed=0.546x    
frame=22364 fps= 13 q=28.0 size= 1269760kB time=00:15:30.55 bitrate=11178.1kbits/s speed=0.546x    
frame=22367 fps= 13 q=28.0 size= 1270016kB time=00:15:30.67 bitrate=11178.9kbits/s speed=0.546x    
frame=22373 fps= 13 q=28.0 size= 1270528kB time=00:15:30.93 bitrate=11180.4kbits/s speed=0.546x    
frame=22378 fps= 13 q=28.0 size= 1271040kB time=00:15:31.13 bitrate=11182.4kbits/s speed=0.546x    
