ffmpeg version 3.4.8-0ubuntu0.2 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/usr --extra-version=0ubuntu0.2 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --enable-gpl --disable-stripping --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librubberband --enable-librsvg --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn, 47.95 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x556258b9be00] using SAR=1/1
[libx264 @ 0x556258b9be00] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x556258b9be00] profile High, level 4.0
[libx264 @ 0x556258b9be00] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Pract/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc2.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf57.83.100
    Stream #0:0(und): Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 23.98 fps, 24k tbn, 23.98 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=22766 fps= 13 q=28.0 size= 1306624kB time=00:15:47.32 bitrate=11299.1kbits/s speed=0.546x    
frame=22770 fps= 13 q=28.0 size= 1307136kB time=00:15:47.48 bitrate=11301.5kbits/s speed=0.546x    
frame=22778 fps= 13 q=28.0 size= 1307904kB time=00:15:47.82 bitrate=11304.2kbits/s speed=0.546x    
frame=22782 fps= 13 q=28.0 size= 1308160kB time=00:15:47.98 bitrate=11304.4kbits/s speed=0.546x    
frame=22789 fps= 13 q=28.0 size= 1308672kB time=00:15:48.28 bitrate=11305.3kbits/s speed=0.546x    
frame=22794 fps= 13 q=28.0 size= 1309184kB time=00:15:48.48 bitrate=11307.3kbits/s speed=0.546x    
frame=22798 fps= 13 q=28.0 size= 1309696kB time=00:15:48.65 bitrate=11309.7kbits/s speed=0.546x    
frame=22803 fps= 13 q=28.0 size= 1309952kB time=00:15:48.86 bitrate=11309.4kbits/s speed=0.546x    
frame=22807 fps= 13 q=28.0 size= 1310464kB time=00:15:49.03 bitrate=11311.9kbits/s speed=0.546x    
frame=22812 fps= 13 q=28.0 size= 1310720kB time=00:15:49.24 bitrate=11311.6kbits/s speed=0.546x    
frame=22818 fps= 13 q=28.0 size= 1311488kB time=00:15:49.49 bitrate=11315.2kbits/s speed=0.545x    
frame=22825 fps= 13 q=28.0 size= 1312000kB time=00:15:49.78 bitrate=11316.2kbits/s speed=0.545x    
frame=22832 fps= 13 q=28.0 size= 1312768kB time=00:15:50.07 bitrate=11319.3kbits/s speed=0.545x    
frame=22836 fps= 13 q=28.0 size= 1313024kB time=00:15:50.24 bitrate=11319.5kbits/s speed=0.545x    
frame=22842 fps= 13 q=28.0 size= 1313536kB time=00:15:50.49 bitrate=11321.0kbits/s speed=0.545x    
frame=22846 fps= 13 q=28.0 size= 1314048kB time=00:15:50.65 bitrate=11323.4kbits/s speed=0.545x    
frame=22850 fps= 13 q=28.0 size= 1314304kB time=00:15:50.82 bitrate=11323.6kbits/s speed=0.545x    
frame=22856 fps= 13 q=28.0 size= 1314816kB time=00:15:51.07 bitrate=11325.0kbits/s speed=0.545x    
frame=22860 fps= 13 q=28.0 size= 1315328kB time=00:15:51.24 bitrate=11327.5kbits/s speed=0.545x    
frame=22865 fps= 13 q=28.0 size= 1315840kB time=00:15:51.45 bitrate=11329.4kbits/s speed=0.545x    
frame=22870 fps= 13 q=28.0 size= 1316096kB time=00:15:51.65 bitrate=11329.1kbits/s speed=0.545x    
frame=22876 fps= 13 q=28.0 size= 1316864kB time=00:15:51.90 bitrate=11332.7kbits/s speed=0.545x    
frame=22882 fps= 13 q=28.0 size= 1317376kB time=00:15:52.15 bitrate=11334.2kbits/s speed=0.545x    
frame=22885 fps= 13 q=28.0 size= 1317632kB time=00:15:52.28 bitrate=11334.9kbits/s speed=0.545x    
frame=22891 fps= 13 q=28.0 size= 1318144kB time=00:15:52.53 bitrate=11336.3kbits/s speed=0.545x    
frame=22896 fps= 13 q=28.0 size= 1318656kB time=00:15:52.74 bitrate=11338.2kbits/s speed=0.545x    
frame=22901 fps= 13 q=28.0 size= 1319168kB time=00:15:52.95 bitrate=11340.2kbits/s speed=0.545x    
frame=22906 fps= 13 q=28.0 size= 1319680kB time=00:15:53.16 bitrate=11342.1kbits/s speed=0.545x    
frame=22912 fps= 13 q=28.0 size= 1320192kB time=00:15:53.41 bitrate=11343.5kbits/s speed=0.545x    
frame=22915 fps= 13 q=28.0 size= 1320448kB time=00:15:53.53 bitrate=11344.2kbits/s speed=0.544x    
frame=22922 fps= 13 q=28.0 size= 1320960kB time=00:15:53.82 bitrate=11345.1kbits/s speed=0.544x    
frame=22927 fps= 13 q=28.0 size= 1321472kB time=00:15:54.03 bitrate=11347.0kbits/s speed=0.544x    
frame=22931 fps= 13 q=28.0 size= 1321728kB time=00:15:54.20 bitrate=11347.3kbits/s speed=0.544x    
frame=22935 fps= 13 q=28.0 size= 1322240kB time=00:15:54.37 bitrate=11349.7kbits/s speed=0.544x    
frame=22942 fps= 13 q=28.0 size= 1323008kB time=00:15:54.66 bitrate=11352.8kbits/s speed=0.544x    
frame=22946 fps= 13 q=28.0 size= 1323264kB time=00:15:54.82 bitrate=11353.0kbits/s speed=0.544x    
frame=22950 fps= 13 q=28.0 size= 1323520kB time=00:15:54.99 bitrate=11353.2kbits/s speed=0.544x    
frame=22957 fps= 13 q=28.0 size= 1324288kB time=00:15:55.28 bitrate=11356.3kbits/s speed=0.544x    
frame=22962 fps= 13 q=28.0 size= 1324544kB time=00:15:55.49 bitrate=11356.1kbits/s speed=0.544x    
frame=22967 fps= 13 q=28.0 size= 1325056kB time=00:15:55.70 bitrate=11358.0kbits/s speed=0.544x    
frame=22973 fps= 13 q=28.0 size= 1325568kB time=00:15:55.95 bitrate=11359.4kbits/s speed=0.544x    
frame=22981 fps= 13 q=28.0 size= 1326336kB time=00:15:56.28 bitrate=11362.0kbits/s speed=0.544x    
frame=22985 fps= 13 q=28.0 size= 1326592kB time=00:15:56.45 bitrate=11362.2kbits/s speed=0.544x    
frame=22991 fps= 13 q=28.0 size= 1327104kB time=00:15:56.70 bitrate=11363.6kbits/s speed=0.544x    
frame=22995 fps= 13 q=28.0 size= 1327360kB time=00:15:56.87 bitrate=11363.8kbits/s speed=0.544x    
frame=23001 fps= 13 q=28.0 size= 1327872kB time=00:15:57.12 bitrate=11365.2kbits/s speed=0.544x    
frame=23007 fps= 13 q=28.0 size= 1328384kB time=00:15:57.37 bitrate=11366.6kbits/s speed=0.544x    
frame=23013 fps= 13 q=28.0 size= 1328896kB time=00:15:57.62 bitrate=11368.1kbits/s speed=0.544x    
frame=23018 fps= 13 q=28.0 size= 1329408kB time=00:15:57.83 bitrate=11370.0kbits/s speed=0.544x    
frame=23025 fps= 13 q=28.0 size= 1329920kB time=00:15:58.12 bitrate=11370.9kbits/s speed=0.544x    
frame=23031 fps= 13 q=28.0 size= 1330432kB time=00:15:58.37 bitrate=11372.3kbits/s speed=0.543x    
frame=23034 fps= 13 q=25.0 size= 1330688kB time=00:15:58.49 bitrate=11373.0kbits/s speed=0.543x    
frame=23042 fps= 13 q=28.0 size= 1331456kB time=00:15:58.83 bitrate=11375.6kbits/s speed=0.543x    
frame=23047 fps= 13 q=28.0 size= 1331712kB time=00:15:59.04 bitrate=11375.3kbits/s speed=0.543x    
frame=23051 fps= 13 q=28.0 size= 1331968kB time=00:15:59.20 bitrate=11375.5kbits/s speed=0.543x    
frame=23058 fps= 13 q=28.0 size= 1332736kB time=00:15:59.50 bitrate=11378.6kbits/s speed=0.543x    
frame=23065 fps= 13 q=28.0 size= 1333248kB time=00:15:59.79 bitrate=11379.5kbits/s speed=0.543x    
frame=23071 fps= 13 q=28.0 size= 1333760kB time=00:16:00.04 bitrate=11380.9kbits/s speed=0.543x    
frame=23077 fps= 13 q=28.0 size= 1334272kB time=00:16:00.29 bitrate=11382.3kbits/s speed=0.543x    
frame=23080 fps= 13 q=28.0 size= 1334272kB time=00:16:00.41 bitrate=11380.8kbits/s speed=0.543x    
frame=23086 fps= 13 q=28.0 size= 1334784kB time=00:16:00.66 bitrate=11382.2kbits/s speed=0.543x    
frame=23092 fps= 13 q=28.0 size= 1335296kB time=00:16:00.91 bitrate=11383.6kbits/s speed=0.543x    
frame=23097 fps= 13 q=28.0 size= 1335808kB time=00:16:01.12 bitrate=11385.5kbits/s speed=0.543x    
frame=23102 fps= 13 q=28.0 size= 1336064kB time=00:16:01.33 bitrate=11385.2kbits/s speed=0.543x    
frame=23106 fps= 13 q=28.0 size= 1336576kB time=00:16:01.50 bitrate=11387.6kbits/s speed=0.543x    
frame=23112 fps= 13 q=28.0 size= 1337088kB time=00:16:01.75 bitrate=11389.0kbits/s speed=0.543x    
frame=23118 fps= 13 q=28.0 size= 1337600kB time=00:16:02.00 bitrate=11390.4kbits/s speed=0.543x    
frame=23124 fps= 13 q=28.0 size= 1338112kB time=00:16:02.25 bitrate=11391.8kbits/s speed=0.543x    
frame=23130 fps= 13 q=28.0 size= 1338624kB time=00:16:02.50 bitrate=11393.2kbits/s speed=0.543x    
frame=23135 fps= 13 q=28.0 size= 1339136kB time=00:16:02.71 bitrate=11395.1kbits/s speed=0.543x    
frame=23142 fps= 13 q=28.0 size= 1339648kB time=00:16:03.00 bitrate=11396.0kbits/s speed=0.543x    
frame=23146 fps= 13 q=28.0 size= 1339904kB time=00:16:03.17 bitrate=11396.2kbits/s speed=0.542x    
frame=23153 fps= 13 q=28.0 size= 1340672kB time=00:16:03.46 bitrate=11399.3kbits/s speed=0.542x    
frame=23159 fps= 13 q=25.0 size= 1341184kB time=00:16:03.71 bitrate=11400.7kbits/s speed=0.542x    
frame=23164 fps= 13 q=28.0 size= 1341440kB time=00:16:03.92 bitrate=11400.4kbits/s speed=0.542x    
frame=23170 fps= 13 q=28.0 size= 1342208kB time=00:16:04.17 bitrate=11404.0kbits/s speed=0.542x    
frame=23176 fps= 13 q=28.0 size= 1342720kB time=00:16:04.42 bitrate=11405.3kbits/s speed=0.542x    
frame=23182 fps= 13 q=28.0 size= 1343232kB time=00:16:04.67 bitrate=11406.7kbits/s speed=0.542x    
frame=23188 fps= 13 q=28.0 size= 1343744kB time=00:16:04.92 bitrate=11408.1kbits/s speed=0.542x    
frame=23191 fps= 13 q=28.0 size= 1344000kB time=00:16:05.04 bitrate=11408.8kbits/s speed=0.542x    
frame=23198 fps= 13 q=28.0 size= 1344512kB time=00:16:05.33 bitrate=11409.7kbits/s speed=0.542x    
frame=23202 fps= 13 q=28.0 size= 1345024kB time=00:16:05.50 bitrate=11412.1kbits/s speed=0.542x    
frame=23207 fps= 13 q=28.0 size= 1345536kB time=00:16:05.71 bitrate=11414.0kbits/s speed=0.542x    
frame=23213 fps= 13 q=28.0 size= 1346048kB time=00:16:05.96 bitrate=11415.3kbits/s speed=0.542x    
frame=23219 fps= 13 q=28.0 size= 1346560kB time=00:16:06.21 bitrate=11416.7kbits/s speed=0.542x    
frame=23222 fps= 13 q=28.0 size= 1346816kB time=00:16:06.34 bitrate=11417.4kbits/s speed=0.542x    
frame=23228 fps= 13 q=28.0 size= 1347328kB time=00:16:06.59 bitrate=11418.8kbits/s speed=0.542x    
frame=23234 fps= 13 q=28.0 size= 1347840kB time=00:16:06.84 bitrate=11420.2kbits/s speed=0.542x    
frame=23239 fps= 13 q=28.0 size= 1348096kB time=00:16:07.04 bitrate=11419.9kbits/s speed=0.542x    
frame=23243 fps= 13 q=28.0 size= 1348608kB time=00:16:07.21 bitrate=11422.3kbits/s speed=0.542x    
frame=23247 fps= 13 q=28.0 size= 1348864kB time=00:16:07.38 bitrate=11422.5kbits/s speed=0.542x    
frame=23254 fps= 13 q=28.0 size= 1349376kB time=00:16:07.67 bitrate=11423.3kbits/s speed=0.541x    
frame=23260 fps= 13 q=28.0 size= 1349888kB time=00:16:07.92 bitrate=11424.7kbits/s speed=0.541x    
frame=23266 fps= 13 q=28.0 size= 1350400kB time=00:16:08.17 bitrate=11426.1kbits/s speed=0.541x    
frame=23272 fps= 13 q=28.0 size= 1350656kB time=00:16:08.42 bitrate=11425.3kbits/s speed=0.541x    
frame=23278 fps= 13 q=28.0 size= 1351168kB time=00:16:08.67 bitrate=11426.7kbits/s speed=0.541x    
frame=23282 fps= 13 q=28.0 size= 1351424kB time=00:16:08.84 bitrate=11426.9kbits/s speed=0.541x    
frame=23288 fps= 13 q=28.0 size= 1351936kB time=00:16:09.09 bitrate=11428.3kbits/s speed=0.541x    
frame=23295 fps= 13 q=28.0 size= 1352448kB time=00:16:09.38 bitrate=11429.2kbits/s speed=0.541x    
frame=23301 fps= 13 q=28.0 size= 1352960kB time=00:16:09.63 bitrate=11430.5kbits/s speed=0.541x    
frame=23307 fps= 13 q=28.0 size= 1353472kB time=00:16:09.88 bitrate=11431.9kbits/s speed=0.541x    
frame=23311 fps= 13 q=28.0 size= 1353728kB time=00:16:10.05 bitrate=11432.1kbits/s speed=0.541x    
frame=23317 fps= 13 q=28.0 size= 1354240kB time=00:16:10.30 bitrate=11433.5kbits/s speed=0.541x    
frame=23323 fps= 13 q=28.0 size= 1354752kB time=00:16:10.55 bitrate=11434.9kbits/s speed=0.541x    
frame=23327 fps= 13 q=28.0 size= 1355008kB time=00:16:10.71 bitrate=11435.0kbits/s speed=0.541x    
frame=23334 fps= 13 q=28.0 size= 1355520kB time=00:16:11.01 bitrate=11435.9kbits/s speed=0.541x    
frame=23340 fps= 13 q=28.0 size= 1356032kB time=00:16:11.26 bitrate=11437.3kbits/s speed=0.541x    
frame=23343 fps= 13 q=28.0 size= 1356288kB time=00:16:11.38 bitrate=11438.0kbits/s speed=0.541x    
frame=23349 fps= 13 q=28.0 size= 1356800kB time=00:16:11.63 bitrate=11439.4kbits/s speed=0.541x    
frame=23356 fps= 13 q=28.0 size= 1357312kB time=00:16:11.92 bitrate=11440.2kbits/s speed=0.541x    
frame=23362 fps= 13 q=28.0 size= 1357824kB time=00:16:12.17 bitrate=11441.6kbits/s speed=0.541x    
frame=23370 fps= 13 q=28.0 size= 1358336kB time=00:16:12.51 bitrate=11442.0kbits/s speed=0.54x    
frame=23376 fps= 13 q=28.0 size= 1358848kB time=00:16:12.76 bitrate=11443.4kbits/s speed=0.54x    
frame=23382 fps= 13 q=28.0 size= 1359616kB time=00:16:13.01 bitrate=11446.9kbits/s speed=0.54x    
frame=23388 fps= 13 q=28.0 size= 1360128kB time=00:16:13.26 bitrate=11448.2kbits/s speed=0.54x    
frame=23394 fps= 13 q=28.0 size= 1360640kB time=00:16:13.51 bitrate=11449.6kbits/s speed=0.54x    
frame=23398 fps= 13 q=28.0 size= 1360896kB time=00:16:13.68 bitrate=11449.8kbits/s speed=0.54x    
frame=23404 fps= 13 q=28.0 size= 1361408kB time=00:16:13.93 bitrate=11451.2kbits/s speed=0.54x    
frame=23408 fps= 13 q=28.0 size= 1361664kB time=00:16:14.09 bitrate=11451.4kbits/s speed=0.54x    
frame=23414 fps= 13 q=28.0 size= 1362432kB time=00:16:14.34 bitrate=11454.9kbits/s speed=0.54x    
frame=23417 fps= 13 q=28.0 size= 1362688kB time=00:16:14.47 bitrate=11455.6kbits/s speed=0.54x    
frame=23424 fps= 13 q=28.0 size= 1363200kB time=00:16:14.76 bitrate=11456.4kbits/s speed=0.54x    
frame=23428 fps= 13 q=28.0 size= 1363712kB time=00:16:14.93 bitrate=11458.8kbits/s speed=0.54x    
frame=23433 fps= 13 q=28.0 size= 1364224kB time=00:16:15.14 bitrate=11460.6kbits/s speed=0.54x    
frame=23439 fps= 13 q=28.0 size= 1364736kB time=00:16:15.39 bitrate=11462.0kbits/s speed=0.54x    
frame=23443 fps= 13 q=28.0 size= 1365248kB time=00:16:15.55 bitrate=11464.3kbits/s speed=0.54x    
frame=23448 fps= 13 q=28.0 size= 1365760kB time=00:16:15.76 bitrate=11466.2kbits/s speed=0.54x    
frame=23454 fps= 13 q=28.0 size= 1366272kB time=00:16:16.01 bitrate=11467.5kbits/s speed=0.539x    
frame=23458 fps= 13 q=28.0 size= 1366784kB time=00:16:16.18 bitrate=11469.9kbits/s speed=0.539x    
frame=23462 fps= 13 q=28.0 size= 1367040kB time=00:16:16.35 bitrate=11470.1kbits/s speed=0.539x    
frame=23465 fps= 13 q=25.0 size= 1367296kB time=00:16:16.47 bitrate=11470.7kbits/s speed=0.539x    
frame=23470 fps= 13 q=28.0 size= 1367808kB time=00:16:16.68 bitrate=11472.6kbits/s speed=0.539x    
frame=23476 fps= 13 q=28.0 size= 1368320kB time=00:16:16.93 bitrate=11473.9kbits/s speed=0.539x    
frame=23482 fps= 13 q=28.0 size= 1368832kB time=00:16:17.18 bitrate=11475.3kbits/s speed=0.539x    
frame=23486 fps= 13 q=28.0 size= 1369344kB time=00:16:17.35 bitrate=11477.6kbits/s speed=0.539x    
frame=23492 fps= 13 q=28.0 size= 1369856kB time=00:16:17.60 bitrate=11479.0kbits/s speed=0.539x    
frame=23499 fps= 13 q=28.0 size= 1370624kB time=00:16:17.89 bitrate=11482.0kbits/s speed=0.539x    
frame=23504 fps= 13 q=28.0 size= 1371136kB time=00:16:18.10 bitrate=11483.8kbits/s speed=0.539x    
frame=23507 fps= 13 q=28.0 size= 1371392kB time=00:16:18.22 bitrate=11484.5kbits/s speed=0.539x    
frame=23512 fps= 13 q=25.0 size= 1371904kB time=00:16:18.43 bitrate=11486.3kbits/s speed=0.539x    
frame=23520 fps= 13 q=28.0 size= 1372672kB time=00:16:18.76 bitrate=11488.8kbits/s speed=0.539x    
frame=23523 fps= 13 q=28.0 size= 1372928kB time=00:16:18.89 bitrate=11489.5kbits/s speed=0.539x    
frame=23529 fps= 13 q=28.0 size= 1373696kB time=00:16:19.14 bitrate=11493.0kbits/s speed=0.539x    
frame=23531 fps= 13 q=28.0 size= 1373696kB time=00:16:19.22 bitrate=11492.0kbits/s speed=0.538x    
frame=23538 fps= 13 q=28.0 size= 1374464kB time=00:16:19.52 bitrate=11495.0kbits/s speed=0.538x    
frame=23542 fps= 13 q=28.0 size= 1374976kB time=00:16:19.68 bitrate=11497.3kbits/s speed=0.538x    
frame=23546 fps= 13 q=28.0 size= 1375232kB time=00:16:19.85 bitrate=11497.5kbits/s speed=0.538x    
frame=23552 fps= 13 q=28.0 size= 1376000kB time=00:16:20.10 bitrate=11501.0kbits/s speed=0.538x    
frame=23555 fps= 13 q=28.0 size= 1376256kB time=00:16:20.22 bitrate=11501.7kbits/s speed=0.538x    
frame=23561 fps= 13 q=25.0 size= 1376768kB time=00:16:20.47 bitrate=11503.0kbits/s speed=0.538x    
frame=23566 fps= 13 q=28.0 size= 1377280kB time=00:16:20.68 bitrate=11504.9kbits/s speed=0.538x    
frame=23572 fps= 13 q=28.0 size= 1378048kB time=00:16:20.93 bitrate=11508.3kbits/s speed=0.538x    
frame=23578 fps= 13 q=28.0 size= 1378560kB time=00:16:21.18 bitrate=11509.7kbits/s speed=0.538x    
frame=23584 fps= 13 q=28.0 size= 1379072kB time=00:16:21.43 bitrate=11511.0kbits/s speed=0.538x    
frame=23589 fps= 13 q=28.0 size= 1379584kB time=00:16:21.64 bitrate=11512.8kbits/s speed=0.538x    
frame=23593 fps= 13 q=28.0 size= 1379840kB time=00:16:21.81 bitrate=11513.0kbits/s speed=0.538x    
frame=23600 fps= 13 q=28.0 size= 1380608kB time=00:16:22.10 bitrate=11516.0kbits/s speed=0.538x    
frame=23607 fps= 13 q=28.0 size= 1381120kB time=00:16:22.39 bitrate=11516.9kbits/s speed=0.538x    
frame=23612 fps= 13 q=28.0 size= 1381632kB time=00:16:22.60 bitrate=11518.7kbits/s speed=0.537x    
frame=23616 fps= 13 q=28.0 size= 1382144kB time=00:16:22.77 bitrate=11521.0kbits/s speed=0.537x    
frame=23620 fps= 13 q=28.0 size= 1382400kB time=00:16:22.94 bitrate=11521.2kbits/s speed=0.537x    
frame=23628 fps= 13 q=28.0 size= 1383168kB time=00:16:23.27 bitrate=11523.7kbits/s speed=0.537x    
frame=23631 fps= 13 q=28.0 size= 1383424kB time=00:16:23.39 bitrate=11524.3kbits/s speed=0.537x    
frame=23638 fps= 13 q=28.0 size= 1383936kB time=00:16:23.69 bitrate=11525.2kbits/s speed=0.537x    
frame=23643 fps= 13 q=28.0 size= 1384192kB time=00:16:23.89 bitrate=11524.9kbits/s speed=0.537x    
frame=23649 fps= 13 q=28.0 size= 1384704kB time=00:16:24.14 bitrate=11526.2kbits/s speed=0.537x    
frame=23654 fps= 13 q=28.0 size= 1385216kB time=00:16:24.35 bitrate=11528.0kbits/s speed=0.537x    
frame=23661 fps= 13 q=28.0 size= 1385728kB time=00:16:24.65 bitrate=11528.8kbits/s speed=0.537x    
frame=23665 fps= 13 q=28.0 size= 1386240kB time=00:16:24.81 bitrate=11531.2kbits/s speed=0.537x    
frame=23670 fps= 13 q=28.0 size= 1386496kB time=00:16:25.02 bitrate=11530.8kbits/s speed=0.537x    
frame=23677 fps= 13 q=28.0 size= 1387264kB time=00:16:25.31 bitrate=11533.8kbits/s speed=0.537x    
frame=23683 fps= 13 q=28.0 size= 1387776kB time=00:16:25.56 bitrate=11535.1kbits/s speed=0.537x    
frame=23687 fps= 13 q=28.0 size= 1388288kB time=00:16:25.73 bitrate=11537.4kbits/s speed=0.537x    
frame=23693 fps= 13 q=28.0 size= 1388800kB time=00:16:25.98 bitrate=11538.8kbits/s speed=0.537x    
frame=23699 fps= 13 q=28.0 size= 1389312kB time=00:16:26.23 bitrate=11540.1kbits/s speed=0.537x    
frame=23703 fps= 13 q=28.0 size= 1389824kB time=00:16:26.40 bitrate=11542.4kbits/s speed=0.537x    
frame=23709 fps= 13 q=28.0 size= 1390336kB time=00:16:26.65 bitrate=11543.7kbits/s speed=0.537x    
frame=23714 fps= 13 q=28.0 size= 1390848kB time=00:16:26.86 bitrate=11545.5kbits/s speed=0.537x    
frame=23718 fps= 13 q=28.0 size= 1391104kB time=00:16:27.02 bitrate=11545.7kbits/s speed=0.537x    
frame=23724 fps= 13 q=28.0 size= 1391616kB time=00:16:27.27 bitrate=11547.0kbits/s speed=0.536x    
frame=23729 fps= 13 q=28.0 size= 1392128kB time=00:16:27.48 bitrate=11548.8kbits/s speed=0.536x    
frame=23735 fps= 13 q=28.0 size= 1392640kB time=00:16:27.73 bitrate=11550.1kbits/s speed=0.536x    
frame=23742 fps= 13 q=28.0 size= 1393152kB time=00:16:28.02 bitrate=11551.0kbits/s speed=0.536x    
frame=23749 fps= 13 q=28.0 size= 1393664kB time=00:16:28.32 bitrate=11551.8kbits/s speed=0.536x    
frame=23754 fps= 13 q=28.0 size= 1394176kB time=00:16:28.52 bitrate=11553.6kbits/s speed=0.536x    
frame=23762 fps= 13 q=28.0 size= 1394688kB time=00:16:28.86 bitrate=11554.0kbits/s speed=0.536x    
frame=23769 fps= 13 q=28.0 size= 1395200kB time=00:16:29.15 bitrate=11554.8kbits/s speed=0.536x    
frame=23775 fps= 13 q=28.0 size= 1395712kB time=00:16:29.40 bitrate=11556.1kbits/s speed=0.536x    
frame=23780 fps= 13 q=28.0 size= 1395968kB time=00:16:29.61 bitrate=11555.8kbits/s speed=0.536x    
frame=23786 fps= 13 q=28.0 size= 1396480kB time=00:16:29.86 bitrate=11557.1kbits/s speed=0.536x    
frame=23794 fps= 13 q=28.0 size= 1397248kB time=00:16:30.19 bitrate=11559.6kbits/s speed=0.536x    
frame=23801 fps= 13 q=28.0 size= 1397760kB time=00:16:30.48 bitrate=11560.4kbits/s speed=0.536x    
frame=23807 fps= 13 q=28.0 size= 1398016kB time=00:16:30.73 bitrate=11559.6kbits/s speed=0.536x    
frame=23814 fps= 13 q=28.0 size= 1398784kB time=00:16:31.03 bitrate=11562.5kbits/s speed=0.536x    
frame=23821 fps= 13 q=28.0 size= 1399296kB time=00:16:31.32 bitrate=11563.4kbits/s speed=0.536x    
frame=23826 fps= 13 q=28.0 size= 1399552kB time=00:16:31.53 bitrate=11563.0kbits/s speed=0.536x    
frame=23831 fps= 13 q=28.0 size= 1400064kB time=00:16:31.74 bitrate=11564.8kbits/s speed=0.536x    
frame=23836 fps= 13 q=28.0 size= 1400320kB time=00:16:31.94 bitrate=11564.5kbits/s speed=0.536x    
frame=23840 fps= 13 q=28.0 size= 1400832kB time=00:16:32.11 bitrate=11566.8kbits/s speed=0.536x    
frame=23846 fps= 13 q=28.0 size= 1401344kB time=00:16:32.36 bitrate=11568.1kbits/s speed=0.536x    
frame=23852 fps= 13 q=28.0 size= 1401856kB time=00:16:32.61 bitrate=11569.4kbits/s speed=0.536x    
